commission_year,efficiency,fixed_cost,flow_coefficient_in_capacity_constraint,from_asset,investment_cost,investment_limit,to_asset
2050,1.0,0.0,1.0,NL_Balance,0,,NL_E_Demand
2050,1.0,0.0,1.0,NL_Solar,0,,NL_Balance
2050,1.0,0.0,1.0,NL_Wind_Onshore,0,,NL_Balance
2050,1.0,0.0,1.0,NL_Wind_Offshore,0,,NL_Balance
2050,1.0,0.0,1.0,NL_Coal,0,,NL_Balance
2050,1.0,0.0,1.0,NL_Nuclear,0,,NL_Balance
2050,1.0,0.0,1.0,NL_CCGT,0,,NL_Balance
2050,1.0,0.0,1.0,NL_OCGT,0,,NL_Balance
2050,1.0,0.0,1.0,NL_Battery,0,,NL_Balance
2050,1.0,0.0,1.0,NL_Balance,0,,NL_Battery
2050,1.0,0.0,1.0,BE_Balance,0,,BE_E_Demand
2050,1.0,0.0,1.0,BE_Solar,0,,BE_Balance
2050,1.0,0.0,1.0,BE_Wind_Onshore,0,,BE_Balance
2050,1.0,0.0,1.0,BE_Wind_Offshore,0,,BE_Balance
2050,1.0,0.0,1.0,BE_Coal,0,,BE_Balance
2050,1.0,0.0,1.0,BE_Nuclear,0,,BE_Balance
2050,1.0,0.0,1.0,BE_CCGT,0,,BE_Balance
2050,1.0,0.0,1.0,BE_OCGT,0,,BE_Balance
2050,1.0,0.0,1.0,BE_Battery,0,,BE_Balance
2050,1.0,0.0,1.0,BE_Balance,0,,BE_Battery
2050,1.0,0.0,1.0,DE_Balance,0,,DE_E_Demand
2050,1.0,0.0,1.0,DE_Solar,0,,DE_Balance
2050,1.0,0.0,1.0,DE_Wind_Onshore,0,,DE_Balance
2050,1.0,0.0,1.0,DE_Wind_Offshore,0,,DE_Balance
2050,1.0,0.0,1.0,DE_Coal,0,,DE_Balance
2050,1.0,0.0,1.0,DE_Nuclear,0,,DE_Balance
2050,1.0,0.0,1.0,DE_CCGT,0,,DE_Balance
2050,1.0,0.0,1.0,DE_OCGT,0,,DE_Balance
2050,1.0,0.0,1.0,DE_Battery,0,,DE_Balance
2050,1.0,0.0,1.0,DE_Balance,0,,DE_Battery
2050,1.0,0.0,1.0,FR_Balance,0,,FR_E_Demand
2050,1.0,0.0,1.0,FR_Solar,0,,FR_Balance
2050,1.0,0.0,1.0,FR_Wind_Onshore,0,,FR_Balance
2050,1.0,0.0,1.0,FR_Wind_Offshore,0,,FR_Balance
2050,1.0,0.0,1.0,FR_Coal,0,,FR_Balance
2050,1.0,0.0,1.0,FR_Nuclear,0,,FR_Balance
2050,1.0,0.0,1.0,FR_CCGT,0,,FR_Balance
2050,1.0,0.0,1.0,FR_OCGT,0,,FR_Balance
2050,1.0,0.0,1.0,FR_Battery,0,,FR_Balance
2050,1.0,0.0,1.0,FR_Balance,0,,FR_Battery
2050,1.0,0.0,1.0,LU_Balance,0,,LU_E_Demand
2050,1.0,0.0,1.0,LU_Solar,0,,LU_Balance
2050,1.0,0.0,1.0,LU_Wind_Onshore,0,,LU_Balance
2050,1.0,0.0,1.0,LU_Wind_Offshore,0,,LU_Balance
2050,1.0,0.0,1.0,LU_Coal,0,,LU_Balance
2050,1.0,0.0,1.0,LU_Nuclear,0,,LU_Balance
2050,1.0,0.0,1.0,LU_CCGT,0,,LU_Balance
2050,1.0,0.0,1.0,LU_OCGT,0,,LU_Balance
2050,1.0,0.0,1.0,LU_Battery,0,,LU_Balance
2050,1.0,0.0,1.0,LU_Balance,0,,LU_Battery
2050,1.0,0.0,1.0,CH_Balance,0,,CH_E_Demand
2050,1.0,0.0,1.0,CH_Solar,0,,CH_Balance
2050,1.0,0.0,1.0,CH_Wind_Onshore,0,,CH_Balance
2050,1.0,0.0,1.0,CH_Wind_Offshore,0,,CH_Balance
2050,1.0,0.0,1.0,CH_Coal,0,,CH_Balance
2050,1.0,0.0,1.0,CH_Nuclear,0,,CH_Balance
2050,1.0,0.0,1.0,CH_CCGT,0,,CH_Balance
2050,1.0,0.0,1.0,CH_OCGT,0,,CH_Balance
2050,1.0,0.0,1.0,CH_Battery,0,,CH_Balance
2050,1.0,0.0,1.0,CH_Balance,0,,CH_Battery
2050,1.0,0.0,1.0,UK_Balance,0,,UK_E_Demand
2050,1.0,0.0,1.0,UK_Solar,0,,UK_Balance
2050,1.0,0.0,1.0,UK_Wind_Onshore,0,,UK_Balance
2050,1.0,0.0,1.0,UK_Wind_Offshore,0,,UK_Balance
2050,1.0,0.0,1.0,UK_Coal,0,,UK_Balance
2050,1.0,0.0,1.0,UK_Nuclear,0,,UK_Balance
2050,1.0,0.0,1.0,UK_CCGT,0,,UK_Balance
2050,1.0,0.0,1.0,UK_OCGT,0,,UK_Balance
2050,1.0,0.0,1.0,UK_Battery,0,,UK_Balance
2050,1.0,0.0,1.0,UK_Balance,0,,UK_Battery
2050,1.0,0.0,1.0,DK_Balance,0,,DK_E_Demand
2050,1.0,0.0,1.0,DK_Solar,0,,DK_Balance
2050,1.0,0.0,1.0,DK_Wind_Onshore,0,,DK_Balance
2050,1.0,0.0,1.0,DK_Wind_Offshore,0,,DK_Balance
2050,1.0,0.0,1.0,DK_Coal,0,,DK_Balance
2050,1.0,0.0,1.0,DK_Nuclear,0,,DK_Balance
2050,1.0,0.0,1.0,DK_CCGT,0,,DK_Balance
2050,1.0,0.0,1.0,DK_OCGT,0,,DK_Balance
2050,1.0,0.0,1.0,DK_Battery,0,,DK_Balance
2050,1.0,0.0,1.0,DK_Balance,0,,DK_Battery
2050,1.0,0.0,1.0,NO_Balance,0,,NO_E_Demand
2050,1.0,0.0,1.0,NO_Solar,0,,NO_Balance
2050,1.0,0.0,1.0,NO_Wind_Onshore,0,,NO_Balance
2050,1.0,0.0,1.0,NO_Wind_Offshore,0,,NO_Balance
2050,1.0,0.0,1.0,NO_Coal,0,,NO_Balance
2050,1.0,0.0,1.0,NO_Nuclear,0,,NO_Balance
2050,1.0,0.0,1.0,NO_CCGT,0,,NO_Balance
2050,1.0,0.0,1.0,NO_OCGT,0,,NO_Balance
2050,1.0,0.0,1.0,NO_Battery,0,,NO_Balance
2050,1.0,0.0,1.0,NO_Balance,0,,NO_Battery
2050,1.0,0.0,1.0,IE_Balance,0,,IE_E_Demand
2050,1.0,0.0,1.0,IE_Solar,0,,IE_Balance
2050,1.0,0.0,1.0,IE_Wind_Onshore,0,,IE_Balance
2050,1.0,0.0,1.0,IE_Wind_Offshore,0,,IE_Balance
2050,1.0,0.0,1.0,IE_Coal,0,,IE_Balance
2050,1.0,0.0,1.0,IE_Nuclear,0,,IE_Balance
2050,1.0,0.0,1.0,IE_CCGT,0,,IE_Balance
2050,1.0,0.0,1.0,IE_OCGT,0,,IE_Balance
2050,1.0,0.0,1.0,IE_Battery,0,,IE_Balance
2050,1.0,0.0,1.0,IE_Balance,0,,IE_Battery
2050,1.0,0.0,1.0,SE_Balance,0,,SE_E_Demand
2050,1.0,0.0,1.0,SE_Solar,0,,SE_Balance
2050,1.0,0.0,1.0,SE_Wind_Onshore,0,,SE_Balance
2050,1.0,0.0,1.0,SE_Wind_Offshore,0,,SE_Balance
2050,1.0,0.0,1.0,SE_Coal,0,,SE_Balance
2050,1.0,0.0,1.0,SE_Nuclear,0,,SE_Balance
2050,1.0,0.0,1.0,SE_CCGT,0,,SE_Balance
2050,1.0,0.0,1.0,SE_OCGT,0,,SE_Balance
2050,1.0,0.0,1.0,SE_Battery,0,,SE_Balance
2050,1.0,0.0,1.0,SE_Balance,0,,SE_Battery
2050,1.0,0.0,1.0,AT_Balance,0,,AT_E_Demand
2050,1.0,0.0,1.0,AT_Solar,0,,AT_Balance
2050,1.0,0.0,1.0,AT_Wind_Onshore,0,,AT_Balance
2050,1.0,0.0,1.0,AT_Wind_Offshore,0,,AT_Balance
2050,1.0,0.0,1.0,AT_Coal,0,,AT_Balance
2050,1.0,0.0,1.0,AT_Nuclear,0,,AT_Balance
2050,1.0,0.0,1.0,AT_CCGT,0,,AT_Balance
2050,1.0,0.0,1.0,AT_OCGT,0,,AT_Balance
2050,1.0,0.0,1.0,AT_Battery,0,,AT_Balance
2050,1.0,0.0,1.0,AT_Balance,0,,AT_Battery
2050,1.0,0.0,1.0,CZ_Balance,0,,CZ_E_Demand
2050,1.0,0.0,1.0,CZ_Solar,0,,CZ_Balance
2050,1.0,0.0,1.0,CZ_Wind_Onshore,0,,CZ_Balance
2050,1.0,0.0,1.0,CZ_Wind_Offshore,0,,CZ_Balance
2050,1.0,0.0,1.0,CZ_Coal,0,,CZ_Balance
2050,1.0,0.0,1.0,CZ_Nuclear,0,,CZ_Balance
2050,1.0,0.0,1.0,CZ_CCGT,0,,CZ_Balance
2050,1.0,0.0,1.0,CZ_OCGT,0,,CZ_Balance
2050,1.0,0.0,1.0,CZ_Battery,0,,CZ_Balance
2050,1.0,0.0,1.0,CZ_Balance,0,,CZ_Battery
2050,1.0,0.0,1.0,PL_Balance,0,,PL_E_Demand
2050,1.0,0.0,1.0,PL_Solar,0,,PL_Balance
2050,1.0,0.0,1.0,PL_Wind_Onshore,0,,PL_Balance
2050,1.0,0.0,1.0,PL_Wind_Offshore,0,,PL_Balance
2050,1.0,0.0,1.0,PL_Coal,0,,PL_Balance
2050,1.0,0.0,1.0,PL_Nuclear,0,,PL_Balance
2050,1.0,0.0,1.0,PL_CCGT,0,,PL_Balance
2050,1.0,0.0,1.0,PL_OCGT,0,,PL_Balance
2050,1.0,0.0,1.0,PL_Battery,0,,PL_Balance
2050,1.0,0.0,1.0,PL_Balance,0,,PL_Battery
2050,1.0,0.0,1.0,ES_Balance,0,,ES_E_Demand
2050,1.0,0.0,1.0,ES_Solar,0,,ES_Balance
2050,1.0,0.0,1.0,ES_Wind_Onshore,0,,ES_Balance
2050,1.0,0.0,1.0,ES_Wind_Offshore,0,,ES_Balance
2050,1.0,0.0,1.0,ES_Coal,0,,ES_Balance
2050,1.0,0.0,1.0,ES_Nuclear,0,,ES_Balance
2050,1.0,0.0,1.0,ES_CCGT,0,,ES_Balance
2050,1.0,0.0,1.0,ES_OCGT,0,,ES_Balance
2050,1.0,0.0,1.0,ES_Battery,0,,ES_Balance
2050,1.0,0.0,1.0,ES_Balance,0,,ES_Battery
2050,1.0,0.0,1.0,IT_Balance,0,,IT_E_Demand
2050,1.0,0.0,1.0,IT_Solar,0,,IT_Balance
2050,1.0,0.0,1.0,IT_Wind_Onshore,0,,IT_Balance
2050,1.0,0.0,1.0,IT_Wind_Offshore,0,,IT_Balance
2050,1.0,0.0,1.0,IT_Coal,0,,IT_Balance
2050,1.0,0.0,1.0,IT_Nuclear,0,,IT_Balance
2050,1.0,0.0,1.0,IT_CCGT,0,,IT_Balance
2050,1.0,0.0,1.0,IT_OCGT,0,,IT_Balance
2050,1.0,0.0,1.0,IT_Battery,0,,IT_Balance
2050,1.0,0.0,1.0,IT_Balance,0,,IT_Battery
2050,1.0,0.0,1.0,LT_Balance,0,,LT_E_Demand
2050,1.0,0.0,1.0,LT_Solar,0,,LT_Balance
2050,1.0,0.0,1.0,LT_Wind_Onshore,0,,LT_Balance
2050,1.0,0.0,1.0,LT_Wind_Offshore,0,,LT_Balance
2050,1.0,0.0,1.0,LT_Coal,0,,LT_Balance
2050,1.0,0.0,1.0,LT_Nuclear,0,,LT_Balance
2050,1.0,0.0,1.0,LT_CCGT,0,,LT_Balance
2050,1.0,0.0,1.0,LT_OCGT,0,,LT_Balance
2050,1.0,0.0,1.0,LT_Battery,0,,LT_Balance
2050,1.0,0.0,1.0,LT_Balance,0,,LT_Battery
2050,1.0,0.0,1.0,FI_Balance,0,,FI_E_Demand
2050,1.0,0.0,1.0,FI_Solar,0,,FI_Balance
2050,1.0,0.0,1.0,FI_Wind_Onshore,0,,FI_Balance
2050,1.0,0.0,1.0,FI_Wind_Offshore,0,,FI_Balance
2050,1.0,0.0,1.0,FI_Coal,0,,FI_Balance
2050,1.0,0.0,1.0,FI_Nuclear,0,,FI_Balance
2050,1.0,0.0,1.0,FI_CCGT,0,,FI_Balance
2050,1.0,0.0,1.0,FI_OCGT,0,,FI_Balance
2050,1.0,0.0,1.0,FI_Battery,0,,FI_Balance
2050,1.0,0.0,1.0,FI_Balance,0,,FI_Battery
2050,1.0,0.0,1.0,SI_Balance,0,,SI_E_Demand
2050,1.0,0.0,1.0,SI_Solar,0,,SI_Balance
2050,1.0,0.0,1.0,SI_Wind_Onshore,0,,SI_Balance
2050,1.0,0.0,1.0,SI_Wind_Offshore,0,,SI_Balance
2050,1.0,0.0,1.0,SI_Coal,0,,SI_Balance
2050,1.0,0.0,1.0,SI_Nuclear,0,,SI_Balance
2050,1.0,0.0,1.0,SI_CCGT,0,,SI_Balance
2050,1.0,0.0,1.0,SI_OCGT,0,,SI_Balance
2050,1.0,0.0,1.0,SI_Battery,0,,SI_Balance
2050,1.0,0.0,1.0,SI_Balance,0,,SI_Battery
2050,1.0,0.0,1.0,HU_Balance,0,,HU_E_Demand
2050,1.0,0.0,1.0,HU_Solar,0,,HU_Balance
2050,1.0,0.0,1.0,HU_Wind_Onshore,0,,HU_Balance
2050,1.0,0.0,1.0,HU_Wind_Offshore,0,,HU_Balance
2050,1.0,0.0,1.0,HU_Coal,0,,HU_Balance
2050,1.0,0.0,1.0,HU_Nuclear,0,,HU_Balance
2050,1.0,0.0,1.0,HU_CCGT,0,,HU_Balance
2050,1.0,0.0,1.0,HU_OCGT,0,,HU_Balance
2050,1.0,0.0,1.0,HU_Battery,0,,HU_Balance
2050,1.0,0.0,1.0,HU_Balance,0,,HU_Battery
2050,1.0,0.0,1.0,SK_Balance,0,,SK_E_Demand
2050,1.0,0.0,1.0,SK_Solar,0,,SK_Balance
2050,1.0,0.0,1.0,SK_Wind_Onshore,0,,SK_Balance
2050,1.0,0.0,1.0,SK_Wind_Offshore,0,,SK_Balance
2050,1.0,0.0,1.0,SK_Coal,0,,SK_Balance
2050,1.0,0.0,1.0,SK_Nuclear,0,,SK_Balance
2050,1.0,0.0,1.0,SK_CCGT,0,,SK_Balance
2050,1.0,0.0,1.0,SK_OCGT,0,,SK_Balance
2050,1.0,0.0,1.0,SK_Battery,0,,SK_Balance
2050,1.0,0.0,1.0,SK_Balance,0,,SK_Battery
2050,1.0,0.0,1.0,PT_Balance,0,,PT_E_Demand
2050,1.0,0.0,1.0,PT_Solar,0,,PT_Balance
2050,1.0,0.0,1.0,PT_Wind_Onshore,0,,PT_Balance
2050,1.0,0.0,1.0,PT_Wind_Offshore,0,,PT_Balance
2050,1.0,0.0,1.0,PT_Coal,0,,PT_Balance
2050,1.0,0.0,1.0,PT_Nuclear,0,,PT_Balance
2050,1.0,0.0,1.0,PT_CCGT,0,,PT_Balance
2050,1.0,0.0,1.0,PT_OCGT,0,,PT_Balance
2050,1.0,0.0,1.0,PT_Battery,0,,PT_Balance
2050,1.0,0.0,1.0,PT_Balance,0,,PT_Battery
2050,1.0,0.0,1.0,HR_Balance,0,,HR_E_Demand
2050,1.0,0.0,1.0,HR_Solar,0,,HR_Balance
2050,1.0,0.0,1.0,HR_Wind_Onshore,0,,HR_Balance
2050,1.0,0.0,1.0,HR_Wind_Offshore,0,,HR_Balance
2050,1.0,0.0,1.0,HR_Coal,0,,HR_Balance
2050,1.0,0.0,1.0,HR_Nuclear,0,,HR_Balance
2050,1.0,0.0,1.0,HR_CCGT,0,,HR_Balance
2050,1.0,0.0,1.0,HR_OCGT,0,,HR_Balance
2050,1.0,0.0,1.0,HR_Battery,0,,HR_Balance
2050,1.0,0.0,1.0,HR_Balance,0,,HR_Battery
2050,1.0,0.0,1.0,RO_Balance,0,,RO_E_Demand
2050,1.0,0.0,1.0,RO_Solar,0,,RO_Balance
2050,1.0,0.0,1.0,RO_Wind_Onshore,0,,RO_Balance
2050,1.0,0.0,1.0,RO_Wind_Offshore,0,,RO_Balance
2050,1.0,0.0,1.0,RO_Coal,0,,RO_Balance
2050,1.0,0.0,1.0,RO_Nuclear,0,,RO_Balance
2050,1.0,0.0,1.0,RO_CCGT,0,,RO_Balance
2050,1.0,0.0,1.0,RO_OCGT,0,,RO_Balance
2050,1.0,0.0,1.0,RO_Battery,0,,RO_Balance
2050,1.0,0.0,1.0,RO_Balance,0,,RO_Battery
2050,1.0,0.0,1.0,GR_Balance,0,,GR_E_Demand
2050,1.0,0.0,1.0,GR_Solar,0,,GR_Balance
2050,1.0,0.0,1.0,GR_Wind_Onshore,0,,GR_Balance
2050,1.0,0.0,1.0,GR_Wind_Offshore,0,,GR_Balance
2050,1.0,0.0,1.0,GR_Coal,0,,GR_Balance
2050,1.0,0.0,1.0,GR_Nuclear,0,,GR_Balance
2050,1.0,0.0,1.0,GR_CCGT,0,,GR_Balance
2050,1.0,0.0,1.0,GR_OCGT,0,,GR_Balance
2050,1.0,0.0,1.0,GR_Battery,0,,GR_Balance
2050,1.0,0.0,1.0,GR_Balance,0,,GR_Battery
2050,1.0,0.0,1.0,LV_Balance,0,,LV_E_Demand
2050,1.0,0.0,1.0,LV_Solar,0,,LV_Balance
2050,1.0,0.0,1.0,LV_Wind_Onshore,0,,LV_Balance
2050,1.0,0.0,1.0,LV_Wind_Offshore,0,,LV_Balance
2050,1.0,0.0,1.0,LV_Coal,0,,LV_Balance
2050,1.0,0.0,1.0,LV_Nuclear,0,,LV_Balance
2050,1.0,0.0,1.0,LV_CCGT,0,,LV_Balance
2050,1.0,0.0,1.0,LV_OCGT,0,,LV_Balance
2050,1.0,0.0,1.0,LV_Battery,0,,LV_Balance
2050,1.0,0.0,1.0,LV_Balance,0,,LV_Battery
2050,1.0,0.0,1.0,EE_Balance,0,,EE_E_Demand
2050,1.0,0.0,1.0,EE_Solar,0,,EE_Balance
2050,1.0,0.0,1.0,EE_Wind_Onshore,0,,EE_Balance
2050,1.0,0.0,1.0,EE_Wind_Offshore,0,,EE_Balance
2050,1.0,0.0,1.0,EE_Coal,0,,EE_Balance
2050,1.0,0.0,1.0,EE_Nuclear,0,,EE_Balance
2050,1.0,0.0,1.0,EE_CCGT,0,,EE_Balance
2050,1.0,0.0,1.0,EE_OCGT,0,,EE_Balance
2050,1.0,0.0,1.0,EE_Battery,0,,EE_Balance
2050,1.0,0.0,1.0,EE_Balance,0,,EE_Battery
2050,1.0,0.0,1.0,MT_Balance,0,,MT_E_Demand
2050,1.0,0.0,1.0,MT_Solar,0,,MT_Balance
2050,1.0,0.0,1.0,MT_Wind_Onshore,0,,MT_Balance
2050,1.0,0.0,1.0,MT_Wind_Offshore,0,,MT_Balance
2050,1.0,0.0,1.0,MT_Coal,0,,MT_Balance
2050,1.0,0.0,1.0,MT_Nuclear,0,,MT_Balance
2050,1.0,0.0,1.0,MT_CCGT,0,,MT_Balance
2050,1.0,0.0,1.0,MT_OCGT,0,,MT_Balance
2050,1.0,0.0,1.0,MT_Battery,0,,MT_Balance
2050,1.0,0.0,1.0,MT_Balance,0,,MT_Battery
2050,1.0,0.0,1.0,CY_Balance,0,,CY_E_Demand
2050,1.0,0.0,1.0,CY_Solar,0,,CY_Balance
2050,1.0,0.0,1.0,CY_Wind_Onshore,0,,CY_Balance
2050,1.0,0.0,1.0,CY_Wind_Offshore,0,,CY_Balance
2050,1.0,0.0,1.0,CY_Coal,0,,CY_Balance
2050,1.0,0.0,1.0,CY_Nuclear,0,,CY_Balance
2050,1.0,0.0,1.0,CY_CCGT,0,,CY_Balance
2050,1.0,0.0,1.0,CY_OCGT,0,,CY_Balance
2050,1.0,0.0,1.0,CY_Battery,0,,CY_Balance
2050,1.0,0.0,1.0,CY_Balance,0,,CY_Battery
2050,1.0,0.0,1.0,BG_Balance,0,,BG_E_Demand
2050,1.0,0.0,1.0,BG_Solar,0,,BG_Balance
2050,1.0,0.0,1.0,BG_Wind_Onshore,0,,BG_Balance
2050,1.0,0.0,1.0,BG_Wind_Offshore,0,,BG_Balance
2050,1.0,0.0,1.0,BG_Coal,0,,BG_Balance
2050,1.0,0.0,1.0,BG_Nuclear,0,,BG_Balance
2050,1.0,0.0,1.0,BG_CCGT,0,,BG_Balance
2050,1.0,0.0,1.0,BG_OCGT,0,,BG_Balance
2050,1.0,0.0,1.0,BG_Battery,0,,BG_Balance
2050,1.0,0.0,1.0,BG_Balance,0,,BG_Battery
2050,1.0,0.0,1.0,NL_Balance,1,,DK_Balance
2050,1.0,0.0,1.0,NL_Balance,1,,UK_Balance
2050,1.0,0.0,1.0,NL_Balance,1,,BE_Balance
2050,1.0,0.0,1.0,NL_Balance,1,,NO_Balance
2050,1.0,0.0,1.0,NL_Balance,1,,DE_Balance
2050,1.0,0.0,1.0,BE_Balance,1,,UK_Balance
2050,1.0,0.0,1.0,BE_Balance,1,,FR_Balance
2050,1.0,0.0,1.0,BE_Balance,1,,LU_Balance
2050,1.0,0.0,1.0,BE_Balance,1,,DE_Balance
2050,1.0,0.0,1.0,DE_Balance,1,,CZ_Balance
2050,1.0,0.0,1.0,DE_Balance,1,,DK_Balance
2050,1.0,0.0,1.0,DE_Balance,1,,AT_Balance
2050,1.0,0.0,1.0,DE_Balance,1,,PL_Balance
2050,1.0,0.0,1.0,DE_Balance,1,,NO_Balance
2050,1.0,0.0,1.0,DE_Balance,1,,LU_Balance
2050,1.0,0.0,1.0,DE_Balance,1,,FR_Balance
2050,1.0,0.0,1.0,DE_Balance,1,,SE_Balance
2050,1.0,0.0,1.0,DE_Balance,1,,CH_Balance
2050,1.0,0.0,1.0,FR_Balance,1,,UK_Balance
2050,1.0,0.0,1.0,FR_Balance,1,,LU_Balance
2050,1.0,0.0,1.0,FR_Balance,1,,ES_Balance
2050,1.0,0.0,1.0,FR_Balance,1,,IE_Balance
2050,1.0,0.0,1.0,FR_Balance,1,,IT_Balance
2050,1.0,0.0,1.0,FR_Balance,1,,CH_Balance
2050,1.0,0.0,1.0,CH_Balance,1,,AT_Balance
2050,1.0,0.0,1.0,CH_Balance,1,,IT_Balance
2050,1.0,0.0,1.0,UK_Balance,1,,IE_Balance
2050,1.0,0.0,1.0,UK_Balance,1,,DK_Balance
2050,1.0,0.0,1.0,UK_Balance,1,,NO_Balance
2050,1.0,0.0,1.0,DK_Balance,1,,PL_Balance
2050,1.0,0.0,1.0,DK_Balance,1,,NO_Balance
2050,1.0,0.0,1.0,DK_Balance,1,,SE_Balance
2050,1.0,0.0,1.0,NO_Balance,1,,SE_Balance
2050,1.0,0.0,1.0,SE_Balance,1,,FI_Balance
2050,1.0,0.0,1.0,SE_Balance,1,,PL_Balance
2050,1.0,0.0,1.0,SE_Balance,1,,LT_Balance
2050,1.0,0.0,1.0,AT_Balance,1,,CZ_Balance
2050,1.0,0.0,1.0,AT_Balance,1,,IT_Balance
2050,1.0,0.0,1.0,AT_Balance,1,,SI_Balance
2050,1.0,0.0,1.0,AT_Balance,1,,HU_Balance
2050,1.0,0.0,1.0,CZ_Balance,1,,PL_Balance
2050,1.0,0.0,1.0,CZ_Balance,1,,SK_Balance
2050,1.0,0.0,1.0,PL_Balance,1,,SK_Balance
2050,1.0,0.0,1.0,PL_Balance,1,,LT_Balance
2050,1.0,0.0,1.0,ES_Balance,1,,PT_Balance
2050,1.0,0.0,1.0,IT_Balance,1,,GR_Balance
2050,1.0,0.0,1.0,IT_Balance,1,,SI_Balance
2050,1.0,0.0,1.0,IT_Balance,1,,MT_Balance
2050,1.0,0.0,1.0,LT_Balance,1,,LV_Balance
2050,1.0,0.0,1.0,FI_Balance,1,,EE_Balance
2050,1.0,0.0,1.0,SI_Balance,1,,HR_Balance
2050,1.0,0.0,1.0,SI_Balance,1,,HU_Balance
2050,1.0,0.0,1.0,HU_Balance,1,,HR_Balance
2050,1.0,0.0,1.0,HU_Balance,1,,RO_Balance
2050,1.0,0.0,1.0,HU_Balance,1,,SK_Balance
2050,1.0,0.0,1.0,RO_Balance,1,,BG_Balance
2050,1.0,0.0,1.0,GR_Balance,1,,BG_Balance
2050,1.0,0.0,1.0,GR_Balance,1,,CY_Balance
2050,1.0,0.0,1.0,LV_Balance,1,,EE_Balance
