id,asset,year,rep_period,time_block_start,time_block_end,dual_min_output_flow_with_unit_commitment
1,AT_Gas,2050,1,1,6,0.0
2,AT_Gas,2050,1,7,12,0.0
3,AT_Gas,2050,1,13,18,0.0
4,AT_Gas,2050,1,19,24,0.0
5,AT_Gas,2050,2,1,6,0.0
6,AT_Gas,2050,2,7,12,0.0
7,AT_Gas,2050,2,13,18,0.0
8,AT_Gas,2050,2,19,24,0.0
9,AT_Gas,2050,3,1,6,0.0
10,AT_Gas,2050,3,7,12,0.0
11,AT_Gas,2050,3,13,18,0.0
12,AT_Gas,2050,3,19,24,0.0
13,AT_Gas,2050,4,1,6,0.0
14,AT_Gas,2050,4,7,12,0.0
15,AT_Gas,2050,4,13,18,0.0
16,AT_Gas,2050,4,19,24,0.0
17,AT_Gas,2050,5,1,6,0.0
18,AT_Gas,2050,5,7,12,0.0
19,AT_Gas,2050,5,13,18,0.0
20,AT_Gas,2050,5,19,24,0.0
21,AT_Gas,2050,6,1,6,0.0
22,AT_Gas,2050,6,7,12,0.0
23,AT_Gas,2050,6,13,18,0.0
24,AT_Gas,2050,6,19,24,0.0
25,AT_Gas,2050,7,1,6,0.0
26,AT_Gas,2050,7,7,12,0.0
27,AT_Gas,2050,7,13,18,0.0
28,AT_Gas,2050,7,19,24,0.0
29,AT_Gas,2050,8,1,6,0.0
30,AT_Gas,2050,8,7,12,0.0
31,AT_Gas,2050,8,13,18,0.0
32,AT_Gas,2050,8,19,24,0.0
33,AT_Gas,2050,9,1,6,0.0
34,AT_Gas,2050,9,7,12,0.0
35,AT_Gas,2050,9,13,18,0.0
36,AT_Gas,2050,9,19,24,0.0
37,AT_Gas,2050,10,1,6,0.0
38,AT_Gas,2050,10,7,12,0.0
39,AT_Gas,2050,10,13,18,0.0
40,AT_Gas,2050,10,19,24,0.0
41,BE_OCGT,2050,1,1,6,0.0
42,BE_OCGT,2050,1,7,12,0.0
43,BE_OCGT,2050,1,13,18,0.0
44,BE_OCGT,2050,1,19,24,0.0
45,BE_OCGT,2050,2,1,6,0.0
46,BE_OCGT,2050,2,7,12,0.0
47,BE_OCGT,2050,2,13,18,0.0
48,BE_OCGT,2050,2,19,24,0.0
49,BE_OCGT,2050,3,1,6,0.0
50,BE_OCGT,2050,3,7,12,0.0
51,BE_OCGT,2050,3,13,18,0.0
52,BE_OCGT,2050,3,19,24,0.0
53,BE_OCGT,2050,4,1,6,0.0
54,BE_OCGT,2050,4,7,12,0.0
55,BE_OCGT,2050,4,13,18,0.0
56,BE_OCGT,2050,4,19,24,0.0
57,BE_OCGT,2050,5,1,6,0.0
58,BE_OCGT,2050,5,7,12,0.0
59,BE_OCGT,2050,5,13,18,0.0
60,BE_OCGT,2050,5,19,24,0.0
61,BE_OCGT,2050,6,1,6,0.0
62,BE_OCGT,2050,6,7,12,0.0
63,BE_OCGT,2050,6,13,18,0.0
64,BE_OCGT,2050,6,19,24,0.0
65,BE_OCGT,2050,7,1,6,0.0
66,BE_OCGT,2050,7,7,12,0.0
67,BE_OCGT,2050,7,13,18,0.0
68,BE_OCGT,2050,7,19,24,0.0
69,BE_OCGT,2050,8,1,6,0.0
70,BE_OCGT,2050,8,7,12,0.0
71,BE_OCGT,2050,8,13,18,0.0
72,BE_OCGT,2050,8,19,24,0.0
73,BE_OCGT,2050,9,1,6,0.0
74,BE_OCGT,2050,9,7,12,0.0
75,BE_OCGT,2050,9,13,18,0.0
76,BE_OCGT,2050,9,19,24,0.0
77,BE_OCGT,2050,10,1,6,0.0
78,BE_OCGT,2050,10,7,12,0.0
79,BE_OCGT,2050,10,13,18,0.0
80,BE_OCGT,2050,10,19,24,0.0
81,BG_Coal,2050,1,1,6,0.0
82,BG_Coal,2050,1,7,12,0.0
83,BG_Coal,2050,1,13,18,0.0
84,BG_Coal,2050,1,19,24,0.0
85,BG_Coal,2050,2,1,6,0.0
86,BG_Coal,2050,2,7,12,0.0
87,BG_Coal,2050,2,13,18,0.0
88,BG_Coal,2050,2,19,24,0.0
89,BG_Coal,2050,3,1,6,0.0
90,BG_Coal,2050,3,7,12,0.0
91,BG_Coal,2050,3,13,18,0.0
92,BG_Coal,2050,3,19,24,0.0
93,BG_Coal,2050,4,1,6,0.0
94,BG_Coal,2050,4,7,12,0.0
95,BG_Coal,2050,4,13,18,0.0
96,BG_Coal,2050,4,19,24,0.0
97,BG_Coal,2050,5,1,6,0.0
98,BG_Coal,2050,5,7,12,0.0
99,BG_Coal,2050,5,13,18,0.0
100,BG_Coal,2050,5,19,24,0.0
101,BG_Coal,2050,6,1,6,0.0
102,BG_Coal,2050,6,7,12,0.0
103,BG_Coal,2050,6,13,18,0.0
104,BG_Coal,2050,6,19,24,0.0
105,BG_Coal,2050,7,1,6,0.0
106,BG_Coal,2050,7,7,12,0.0
107,BG_Coal,2050,7,13,18,0.0
108,BG_Coal,2050,7,19,24,0.0
109,BG_Coal,2050,8,1,6,0.0
110,BG_Coal,2050,8,7,12,0.0
111,BG_Coal,2050,8,13,18,0.0
112,BG_Coal,2050,8,19,24,0.0
113,BG_Coal,2050,9,1,6,0.0
114,BG_Coal,2050,9,7,12,0.0
115,BG_Coal,2050,9,13,18,0.0
116,BG_Coal,2050,9,19,24,0.0
117,BG_Coal,2050,10,1,6,0.0
118,BG_Coal,2050,10,7,12,0.0
119,BG_Coal,2050,10,13,18,0.0
120,BG_Coal,2050,10,19,24,0.0
121,BG_Gas,2050,1,1,6,0.0
122,BG_Gas,2050,1,7,12,0.0
123,BG_Gas,2050,1,13,18,0.0
124,BG_Gas,2050,1,19,24,0.0
125,BG_Gas,2050,2,1,6,0.0
126,BG_Gas,2050,2,7,12,0.0
127,BG_Gas,2050,2,13,18,0.0
128,BG_Gas,2050,2,19,24,0.0
129,BG_Gas,2050,3,1,6,0.0
130,BG_Gas,2050,3,7,12,0.0
131,BG_Gas,2050,3,13,18,0.0
132,BG_Gas,2050,3,19,24,0.0
133,BG_Gas,2050,4,1,6,0.0
134,BG_Gas,2050,4,7,12,0.0
135,BG_Gas,2050,4,13,18,0.0
136,BG_Gas,2050,4,19,24,0.0
137,BG_Gas,2050,5,1,6,0.0
138,BG_Gas,2050,5,7,12,0.0
139,BG_Gas,2050,5,13,18,0.0
140,BG_Gas,2050,5,19,24,0.0
141,BG_Gas,2050,6,1,6,0.0
142,BG_Gas,2050,6,7,12,0.0
143,BG_Gas,2050,6,13,18,0.0
144,BG_Gas,2050,6,19,24,0.0
145,BG_Gas,2050,7,1,6,0.0
146,BG_Gas,2050,7,7,12,0.0
147,BG_Gas,2050,7,13,18,0.0
148,BG_Gas,2050,7,19,24,0.0
149,BG_Gas,2050,8,1,6,0.0
150,BG_Gas,2050,8,7,12,0.0
151,BG_Gas,2050,8,13,18,0.0
152,BG_Gas,2050,8,19,24,0.0
153,BG_Gas,2050,9,1,6,0.0
154,BG_Gas,2050,9,7,12,0.0
155,BG_Gas,2050,9,13,18,0.0
156,BG_Gas,2050,9,19,24,0.0
157,BG_Gas,2050,10,1,6,0.0
158,BG_Gas,2050,10,7,12,0.0
159,BG_Gas,2050,10,13,18,0.0
160,BG_Gas,2050,10,19,24,0.0
161,BG_Nuclear,2050,1,1,6,0.0
162,BG_Nuclear,2050,1,7,12,0.0
163,BG_Nuclear,2050,1,13,18,0.0
164,BG_Nuclear,2050,1,19,24,0.0
165,BG_Nuclear,2050,2,1,6,0.0
166,BG_Nuclear,2050,2,7,12,0.0
167,BG_Nuclear,2050,2,13,18,0.0
168,BG_Nuclear,2050,2,19,24,0.0
169,BG_Nuclear,2050,3,1,6,0.0
170,BG_Nuclear,2050,3,7,12,0.0
171,BG_Nuclear,2050,3,13,18,0.0
172,BG_Nuclear,2050,3,19,24,0.0
173,BG_Nuclear,2050,4,1,6,0.0
174,BG_Nuclear,2050,4,7,12,0.0
175,BG_Nuclear,2050,4,13,18,0.0
176,BG_Nuclear,2050,4,19,24,0.0
177,BG_Nuclear,2050,5,1,6,0.0
178,BG_Nuclear,2050,5,7,12,0.0
179,BG_Nuclear,2050,5,13,18,0.0
180,BG_Nuclear,2050,5,19,24,0.0
181,BG_Nuclear,2050,6,1,6,0.0
182,BG_Nuclear,2050,6,7,12,0.0
183,BG_Nuclear,2050,6,13,18,0.0
184,BG_Nuclear,2050,6,19,24,0.0
185,BG_Nuclear,2050,7,1,6,0.0
186,BG_Nuclear,2050,7,7,12,0.0
187,BG_Nuclear,2050,7,13,18,0.0
188,BG_Nuclear,2050,7,19,24,0.0
189,BG_Nuclear,2050,8,1,6,0.0
190,BG_Nuclear,2050,8,7,12,0.0
191,BG_Nuclear,2050,8,13,18,0.0
192,BG_Nuclear,2050,8,19,24,0.0
193,BG_Nuclear,2050,9,1,6,0.0
194,BG_Nuclear,2050,9,7,12,0.0
195,BG_Nuclear,2050,9,13,18,0.0
196,BG_Nuclear,2050,9,19,24,0.0
197,BG_Nuclear,2050,10,1,6,0.0
198,BG_Nuclear,2050,10,7,12,0.0
199,BG_Nuclear,2050,10,13,18,0.0
200,BG_Nuclear,2050,10,19,24,0.0
201,BG_OCGT,2050,1,1,6,0.0
202,BG_OCGT,2050,1,7,12,0.0
203,BG_OCGT,2050,1,13,18,0.0
204,BG_OCGT,2050,1,19,24,0.0
205,BG_OCGT,2050,2,1,6,0.0
206,BG_OCGT,2050,2,7,12,0.0
207,BG_OCGT,2050,2,13,18,0.0
208,BG_OCGT,2050,2,19,24,0.0
209,BG_OCGT,2050,3,1,6,0.0
210,BG_OCGT,2050,3,7,12,0.0
211,BG_OCGT,2050,3,13,18,0.0
212,BG_OCGT,2050,3,19,24,0.0
213,BG_OCGT,2050,4,1,6,0.0
214,BG_OCGT,2050,4,7,12,0.0
215,BG_OCGT,2050,4,13,18,0.0
216,BG_OCGT,2050,4,19,24,0.0
217,BG_OCGT,2050,5,1,6,0.0
218,BG_OCGT,2050,5,7,12,0.0
219,BG_OCGT,2050,5,13,18,0.0
220,BG_OCGT,2050,5,19,24,0.0
221,BG_OCGT,2050,6,1,6,0.0
222,BG_OCGT,2050,6,7,12,0.0
223,BG_OCGT,2050,6,13,18,0.0
224,BG_OCGT,2050,6,19,24,0.0
225,BG_OCGT,2050,7,1,6,0.0
226,BG_OCGT,2050,7,7,12,0.0
227,BG_OCGT,2050,7,13,18,0.0
228,BG_OCGT,2050,7,19,24,0.0
229,BG_OCGT,2050,8,1,6,0.0
230,BG_OCGT,2050,8,7,12,0.0
231,BG_OCGT,2050,8,13,18,0.0
232,BG_OCGT,2050,8,19,24,0.0
233,BG_OCGT,2050,9,1,6,0.0
234,BG_OCGT,2050,9,7,12,0.0
235,BG_OCGT,2050,9,13,18,0.0
236,BG_OCGT,2050,9,19,24,0.0
237,BG_OCGT,2050,10,1,6,0.0
238,BG_OCGT,2050,10,7,12,0.0
239,BG_OCGT,2050,10,13,18,0.0
240,BG_OCGT,2050,10,19,24,0.0
241,CH_Nuclear,2050,1,1,6,0.0
242,CH_Nuclear,2050,1,7,12,0.0
243,CH_Nuclear,2050,1,13,18,0.0
244,CH_Nuclear,2050,1,19,24,0.0
245,CH_Nuclear,2050,2,1,6,0.0
246,CH_Nuclear,2050,2,7,12,0.0
247,CH_Nuclear,2050,2,13,18,0.0
248,CH_Nuclear,2050,2,19,24,0.0
249,CH_Nuclear,2050,3,1,6,0.0
250,CH_Nuclear,2050,3,7,12,0.0
251,CH_Nuclear,2050,3,13,18,0.0
252,CH_Nuclear,2050,3,19,24,0.0
253,CH_Nuclear,2050,4,1,6,0.0
254,CH_Nuclear,2050,4,7,12,0.0
255,CH_Nuclear,2050,4,13,18,0.0
256,CH_Nuclear,2050,4,19,24,0.0
257,CH_Nuclear,2050,5,1,6,0.0
258,CH_Nuclear,2050,5,7,12,0.0
259,CH_Nuclear,2050,5,13,18,0.0
260,CH_Nuclear,2050,5,19,24,0.0
261,CH_Nuclear,2050,6,1,6,0.0
262,CH_Nuclear,2050,6,7,12,0.0
263,CH_Nuclear,2050,6,13,18,0.0
264,CH_Nuclear,2050,6,19,24,0.0
265,CH_Nuclear,2050,7,1,6,0.0
266,CH_Nuclear,2050,7,7,12,0.0
267,CH_Nuclear,2050,7,13,18,0.0
268,CH_Nuclear,2050,7,19,24,0.0
269,CH_Nuclear,2050,8,1,6,0.0
270,CH_Nuclear,2050,8,7,12,0.0
271,CH_Nuclear,2050,8,13,18,0.0
272,CH_Nuclear,2050,8,19,24,0.0
273,CH_Nuclear,2050,9,1,6,0.0
274,CH_Nuclear,2050,9,7,12,0.0
275,CH_Nuclear,2050,9,13,18,0.0
276,CH_Nuclear,2050,9,19,24,0.0
277,CH_Nuclear,2050,10,1,6,0.0
278,CH_Nuclear,2050,10,7,12,0.0
279,CH_Nuclear,2050,10,13,18,0.0
280,CH_Nuclear,2050,10,19,24,0.0
281,BE_Gas,2050,1,1,6,0.0
282,BE_Gas,2050,1,7,12,0.0
283,BE_Gas,2050,1,13,18,0.0
284,BE_Gas,2050,1,19,24,0.0
285,BE_Gas,2050,2,1,6,0.0
286,BE_Gas,2050,2,7,12,0.0
287,BE_Gas,2050,2,13,18,0.0
288,BE_Gas,2050,2,19,24,0.0
289,BE_Gas,2050,3,1,6,0.0
290,BE_Gas,2050,3,7,12,0.0
291,BE_Gas,2050,3,13,18,0.0
292,BE_Gas,2050,3,19,24,0.0
293,BE_Gas,2050,4,1,6,0.0
294,BE_Gas,2050,4,7,12,0.0
295,BE_Gas,2050,4,13,18,0.0
296,BE_Gas,2050,4,19,24,0.0
297,BE_Gas,2050,5,1,6,0.0
298,BE_Gas,2050,5,7,12,0.0
299,BE_Gas,2050,5,13,18,0.0
300,BE_Gas,2050,5,19,24,0.0
301,BE_Gas,2050,6,1,6,0.0
302,BE_Gas,2050,6,7,12,0.0
303,BE_Gas,2050,6,13,18,0.0
304,BE_Gas,2050,6,19,24,0.0
305,BE_Gas,2050,7,1,6,0.0
306,BE_Gas,2050,7,7,12,0.0
307,BE_Gas,2050,7,13,18,0.0
308,BE_Gas,2050,7,19,24,0.0
309,BE_Gas,2050,8,1,6,0.0
310,BE_Gas,2050,8,7,12,0.0
311,BE_Gas,2050,8,13,18,0.0
312,BE_Gas,2050,8,19,24,0.0
313,BE_Gas,2050,9,1,6,0.0
314,BE_Gas,2050,9,7,12,0.0
315,BE_Gas,2050,9,13,18,0.0
316,BE_Gas,2050,9,19,24,0.0
317,BE_Gas,2050,10,1,6,0.0
318,BE_Gas,2050,10,7,12,0.0
319,BE_Gas,2050,10,13,18,0.0
320,BE_Gas,2050,10,19,24,0.0
321,CY_Gas,2050,1,1,6,0.0
322,CY_Gas,2050,1,7,12,0.0
323,CY_Gas,2050,1,13,18,0.0
324,CY_Gas,2050,1,19,24,0.0
325,CY_Gas,2050,2,1,6,0.0
326,CY_Gas,2050,2,7,12,0.0
327,CY_Gas,2050,2,13,18,0.0
328,CY_Gas,2050,2,19,24,0.0
329,CY_Gas,2050,3,1,6,0.0
330,CY_Gas,2050,3,7,12,0.0
331,CY_Gas,2050,3,13,18,0.0
332,CY_Gas,2050,3,19,24,0.0
333,CY_Gas,2050,4,1,6,0.0
334,CY_Gas,2050,4,7,12,0.0
335,CY_Gas,2050,4,13,18,0.0
336,CY_Gas,2050,4,19,24,0.0
337,CY_Gas,2050,5,1,6,0.0
338,CY_Gas,2050,5,7,12,0.0
339,CY_Gas,2050,5,13,18,0.0
340,CY_Gas,2050,5,19,24,0.0
341,CY_Gas,2050,6,1,6,0.0
342,CY_Gas,2050,6,7,12,0.0
343,CY_Gas,2050,6,13,18,0.0
344,CY_Gas,2050,6,19,24,0.0
345,CY_Gas,2050,7,1,6,0.0
346,CY_Gas,2050,7,7,12,0.0
347,CY_Gas,2050,7,13,18,0.0
348,CY_Gas,2050,7,19,24,0.0
349,CY_Gas,2050,8,1,6,0.0
350,CY_Gas,2050,8,7,12,0.0
351,CY_Gas,2050,8,13,18,0.0
352,CY_Gas,2050,8,19,24,0.0
353,CY_Gas,2050,9,1,6,0.0
354,CY_Gas,2050,9,7,12,0.0
355,CY_Gas,2050,9,13,18,0.0
356,CY_Gas,2050,9,19,24,0.0
357,CY_Gas,2050,10,1,6,0.0
358,CY_Gas,2050,10,7,12,0.0
359,CY_Gas,2050,10,13,18,0.0
360,CY_Gas,2050,10,19,24,0.0
361,CZ_Coal,2050,1,1,6,0.0
362,CZ_Coal,2050,1,7,12,0.0
363,CZ_Coal,2050,1,13,18,0.0
364,CZ_Coal,2050,1,19,24,0.0
365,CZ_Coal,2050,2,1,6,0.0
366,CZ_Coal,2050,2,7,12,0.0
367,CZ_Coal,2050,2,13,18,0.0
368,CZ_Coal,2050,2,19,24,0.0
369,CZ_Coal,2050,3,1,6,0.0
370,CZ_Coal,2050,3,7,12,0.0
371,CZ_Coal,2050,3,13,18,0.0
372,CZ_Coal,2050,3,19,24,0.0
373,CZ_Coal,2050,4,1,6,0.0
374,CZ_Coal,2050,4,7,12,0.0
375,CZ_Coal,2050,4,13,18,0.0
376,CZ_Coal,2050,4,19,24,0.0
377,CZ_Coal,2050,5,1,6,0.0
378,CZ_Coal,2050,5,7,12,0.0
379,CZ_Coal,2050,5,13,18,0.0
380,CZ_Coal,2050,5,19,24,0.0
381,CZ_Coal,2050,6,1,6,0.0
382,CZ_Coal,2050,6,7,12,0.0
383,CZ_Coal,2050,6,13,18,0.0
384,CZ_Coal,2050,6,19,24,0.0
385,CZ_Coal,2050,7,1,6,0.0
386,CZ_Coal,2050,7,7,12,0.0
387,CZ_Coal,2050,7,13,18,0.0
388,CZ_Coal,2050,7,19,24,0.0
389,CZ_Coal,2050,8,1,6,0.0
390,CZ_Coal,2050,8,7,12,0.0
391,CZ_Coal,2050,8,13,18,0.0
392,CZ_Coal,2050,8,19,24,0.0
393,CZ_Coal,2050,9,1,6,0.0
394,CZ_Coal,2050,9,7,12,0.0
395,CZ_Coal,2050,9,13,18,0.0
396,CZ_Coal,2050,9,19,24,0.0
397,CZ_Coal,2050,10,1,6,0.0
398,CZ_Coal,2050,10,7,12,0.0
399,CZ_Coal,2050,10,13,18,0.0
400,CZ_Coal,2050,10,19,24,0.0
401,CZ_Gas,2050,1,1,6,0.0
402,CZ_Gas,2050,1,7,12,0.0
403,CZ_Gas,2050,1,13,18,0.0
404,CZ_Gas,2050,1,19,24,0.0
405,CZ_Gas,2050,2,1,6,0.0
406,CZ_Gas,2050,2,7,12,0.0
407,CZ_Gas,2050,2,13,18,0.0
408,CZ_Gas,2050,2,19,24,0.0
409,CZ_Gas,2050,3,1,6,0.0
410,CZ_Gas,2050,3,7,12,0.0
411,CZ_Gas,2050,3,13,18,0.0
412,CZ_Gas,2050,3,19,24,0.0
413,CZ_Gas,2050,4,1,6,0.0
414,CZ_Gas,2050,4,7,12,0.0
415,CZ_Gas,2050,4,13,18,0.0
416,CZ_Gas,2050,4,19,24,0.0
417,CZ_Gas,2050,5,1,6,0.0
418,CZ_Gas,2050,5,7,12,0.0
419,CZ_Gas,2050,5,13,18,0.0
420,CZ_Gas,2050,5,19,24,0.0
421,CZ_Gas,2050,6,1,6,0.0
422,CZ_Gas,2050,6,7,12,0.0
423,CZ_Gas,2050,6,13,18,0.0
424,CZ_Gas,2050,6,19,24,0.0
425,CZ_Gas,2050,7,1,6,0.0
426,CZ_Gas,2050,7,7,12,0.0
427,CZ_Gas,2050,7,13,18,0.0
428,CZ_Gas,2050,7,19,24,0.0
429,CZ_Gas,2050,8,1,6,0.0
430,CZ_Gas,2050,8,7,12,0.0
431,CZ_Gas,2050,8,13,18,0.0
432,CZ_Gas,2050,8,19,24,0.0
433,CZ_Gas,2050,9,1,6,0.0
434,CZ_Gas,2050,9,7,12,0.0
435,CZ_Gas,2050,9,13,18,0.0
436,CZ_Gas,2050,9,19,24,0.0
437,CZ_Gas,2050,10,1,6,0.0
438,CZ_Gas,2050,10,7,12,0.0
439,CZ_Gas,2050,10,13,18,0.0
440,CZ_Gas,2050,10,19,24,0.0
441,CZ_Nuclear,2050,1,1,6,0.0
442,CZ_Nuclear,2050,1,7,12,0.0
443,CZ_Nuclear,2050,1,13,18,0.0
444,CZ_Nuclear,2050,1,19,24,0.0
445,CZ_Nuclear,2050,2,1,6,0.0
446,CZ_Nuclear,2050,2,7,12,0.0
447,CZ_Nuclear,2050,2,13,18,0.0
448,CZ_Nuclear,2050,2,19,24,0.0
449,CZ_Nuclear,2050,3,1,6,0.0
450,CZ_Nuclear,2050,3,7,12,0.0
451,CZ_Nuclear,2050,3,13,18,0.0
452,CZ_Nuclear,2050,3,19,24,0.0
453,CZ_Nuclear,2050,4,1,6,0.0
454,CZ_Nuclear,2050,4,7,12,0.0
455,CZ_Nuclear,2050,4,13,18,0.0
456,CZ_Nuclear,2050,4,19,24,0.0
457,CZ_Nuclear,2050,5,1,6,0.0
458,CZ_Nuclear,2050,5,7,12,0.0
459,CZ_Nuclear,2050,5,13,18,0.0
460,CZ_Nuclear,2050,5,19,24,0.0
461,CZ_Nuclear,2050,6,1,6,0.0
462,CZ_Nuclear,2050,6,7,12,0.0
463,CZ_Nuclear,2050,6,13,18,0.0
464,CZ_Nuclear,2050,6,19,24,0.0
465,CZ_Nuclear,2050,7,1,6,0.0
466,CZ_Nuclear,2050,7,7,12,0.0
467,CZ_Nuclear,2050,7,13,18,0.0
468,CZ_Nuclear,2050,7,19,24,0.0
469,CZ_Nuclear,2050,8,1,6,0.0
470,CZ_Nuclear,2050,8,7,12,0.0
471,CZ_Nuclear,2050,8,13,18,0.0
472,CZ_Nuclear,2050,8,19,24,0.0
473,CZ_Nuclear,2050,9,1,6,0.0
474,CZ_Nuclear,2050,9,7,12,0.0
475,CZ_Nuclear,2050,9,13,18,0.0
476,CZ_Nuclear,2050,9,19,24,0.0
477,CZ_Nuclear,2050,10,1,6,0.0
478,CZ_Nuclear,2050,10,7,12,0.0
479,CZ_Nuclear,2050,10,13,18,0.0
480,CZ_Nuclear,2050,10,19,24,0.0
481,DE_Coal,2050,1,1,6,0.0
482,DE_Coal,2050,1,7,12,0.0
483,DE_Coal,2050,1,13,18,0.0
484,DE_Coal,2050,1,19,24,0.0
485,DE_Coal,2050,2,1,6,0.0
486,DE_Coal,2050,2,7,12,0.0
487,DE_Coal,2050,2,13,18,0.0
488,DE_Coal,2050,2,19,24,0.0
489,DE_Coal,2050,3,1,6,0.0
490,DE_Coal,2050,3,7,12,0.0
491,DE_Coal,2050,3,13,18,0.0
492,DE_Coal,2050,3,19,24,0.0
493,DE_Coal,2050,4,1,6,0.0
494,DE_Coal,2050,4,7,12,0.0
495,DE_Coal,2050,4,13,18,0.0
496,DE_Coal,2050,4,19,24,0.0
