id,asset,year,rep_period,time_block_start,time_block_end,dual_min_output_flow_with_unit_commitment
993,FR_OCGT,2050,9,1,6,0.0
994,FR_OCGT,2050,9,7,12,0.0
995,FR_OCGT,2050,9,13,18,0.0
996,FR_OCGT,2050,9,19,24,0.0
997,FR_OCGT,2050,10,1,6,0.0
998,FR_OCGT,2050,10,7,12,0.0
999,FR_OCGT,2050,10,13,18,0.0
1000,FR_OCGT,2050,10,19,24,0.0
1001,GR_Gas,2050,1,1,6,0.0
1002,GR_Gas,2050,1,7,12,0.0
1003,GR_Gas,2050,1,13,18,0.0
1004,GR_Gas,2050,1,19,24,0.0
1005,GR_Gas,2050,2,1,6,0.0
1006,GR_Gas,2050,2,7,12,0.0
1007,GR_Gas,2050,2,13,18,0.0
1008,GR_Gas,2050,2,19,24,0.0
1009,GR_Gas,2050,3,1,6,0.0
1010,GR_Gas,2050,3,7,12,0.0
1011,GR_Gas,2050,3,13,18,0.0
1012,GR_Gas,2050,3,19,24,0.0
1013,GR_Gas,2050,4,1,6,0.0
1014,GR_Gas,2050,4,7,12,0.0
1015,GR_Gas,2050,4,13,18,0.0
1016,GR_Gas,2050,4,19,24,0.0
1017,GR_Gas,2050,5,1,6,0.0
1018,GR_Gas,2050,5,7,12,0.0
1019,GR_Gas,2050,5,13,18,0.0
1020,GR_Gas,2050,5,19,24,0.0
1021,GR_Gas,2050,6,1,6,0.0
1022,GR_Gas,2050,6,7,12,0.0
1023,GR_Gas,2050,6,13,18,0.0
1024,GR_Gas,2050,6,19,24,0.0
1025,GR_Gas,2050,7,1,6,0.0
1026,GR_Gas,2050,7,7,12,0.0
1027,GR_Gas,2050,7,13,18,0.0
1028,GR_Gas,2050,7,19,24,0.0
1029,GR_Gas,2050,8,1,6,0.0
1030,GR_Gas,2050,8,7,12,0.0
1031,GR_Gas,2050,8,13,18,0.0
1032,GR_Gas,2050,8,19,24,0.0
1033,GR_Gas,2050,9,1,6,0.0
1034,GR_Gas,2050,9,7,12,0.0
1035,GR_Gas,2050,9,13,18,0.0
1036,GR_Gas,2050,9,19,24,0.0
1037,GR_Gas,2050,10,1,6,0.0
1038,GR_Gas,2050,10,7,12,0.0
1039,GR_Gas,2050,10,13,18,0.0
1040,GR_Gas,2050,10,19,24,0.0
1041,GR_OCGT,2050,1,1,6,0.0
1042,GR_OCGT,2050,1,7,12,0.0
1043,GR_OCGT,2050,1,13,18,0.0
1044,GR_OCGT,2050,1,19,24,0.0
1045,GR_OCGT,2050,2,1,6,0.0
1046,GR_OCGT,2050,2,7,12,0.0
1047,GR_OCGT,2050,2,13,18,0.0
1048,GR_OCGT,2050,2,19,24,0.0
1049,GR_OCGT,2050,3,1,6,0.0
1050,GR_OCGT,2050,3,7,12,0.0
1051,GR_OCGT,2050,3,13,18,0.0
1052,GR_OCGT,2050,3,19,24,0.0
1053,GR_OCGT,2050,4,1,6,0.0
1054,GR_OCGT,2050,4,7,12,0.0
1055,GR_OCGT,2050,4,13,18,0.0
1056,GR_OCGT,2050,4,19,24,0.0
1057,GR_OCGT,2050,5,1,6,0.0
1058,GR_OCGT,2050,5,7,12,0.0
1059,GR_OCGT,2050,5,13,18,0.0
1060,GR_OCGT,2050,5,19,24,0.0
1061,GR_OCGT,2050,6,1,6,0.0
1062,GR_OCGT,2050,6,7,12,0.0
1063,GR_OCGT,2050,6,13,18,0.0
1064,GR_OCGT,2050,6,19,24,0.0
1065,GR_OCGT,2050,7,1,6,0.0
1066,GR_OCGT,2050,7,7,12,0.0
1067,GR_OCGT,2050,7,13,18,0.0
1068,GR_OCGT,2050,7,19,24,0.0
1069,GR_OCGT,2050,8,1,6,0.0
1070,GR_OCGT,2050,8,7,12,0.0
1071,GR_OCGT,2050,8,13,18,0.0
1072,GR_OCGT,2050,8,19,24,0.0
1073,GR_OCGT,2050,9,1,6,0.0
1074,GR_OCGT,2050,9,7,12,0.0
1075,GR_OCGT,2050,9,13,18,0.0
1076,GR_OCGT,2050,9,19,24,0.0
1077,GR_OCGT,2050,10,1,6,0.0
1078,GR_OCGT,2050,10,7,12,0.0
1079,GR_OCGT,2050,10,13,18,0.0
1080,GR_OCGT,2050,10,19,24,0.0
1081,HR_Coal,2050,1,1,6,0.0
1082,HR_Coal,2050,1,7,12,0.0
1083,HR_Coal,2050,1,13,18,0.0
1084,HR_Coal,2050,1,19,24,0.0
1085,HR_Coal,2050,2,1,6,0.0
1086,HR_Coal,2050,2,7,12,0.0
1087,HR_Coal,2050,2,13,18,0.0
1088,HR_Coal,2050,2,19,24,0.0
1089,HR_Coal,2050,3,1,6,0.0
1090,HR_Coal,2050,3,7,12,0.0
1091,HR_Coal,2050,3,13,18,0.0
1092,HR_Coal,2050,3,19,24,0.0
1093,HR_Coal,2050,4,1,6,0.0
1094,HR_Coal,2050,4,7,12,0.0
1095,HR_Coal,2050,4,13,18,0.0
1096,HR_Coal,2050,4,19,24,0.0
1097,HR_Coal,2050,5,1,6,0.0
1098,HR_Coal,2050,5,7,12,0.0
1099,HR_Coal,2050,5,13,18,0.0
1100,HR_Coal,2050,5,19,24,0.0
1101,HR_Coal,2050,6,1,6,0.0
1102,HR_Coal,2050,6,7,12,0.0
1103,HR_Coal,2050,6,13,18,0.0
1104,HR_Coal,2050,6,19,24,0.0
1105,HR_Coal,2050,7,1,6,0.0
1106,HR_Coal,2050,7,7,12,0.0
1107,HR_Coal,2050,7,13,18,0.0
1108,HR_Coal,2050,7,19,24,0.0
1109,HR_Coal,2050,8,1,6,0.0
1110,HR_Coal,2050,8,7,12,0.0
1111,HR_Coal,2050,8,13,18,0.0
1112,HR_Coal,2050,8,19,24,0.0
1113,HR_Coal,2050,9,1,6,0.0
1114,HR_Coal,2050,9,7,12,0.0
1115,HR_Coal,2050,9,13,18,0.0
1116,HR_Coal,2050,9,19,24,0.0
1117,HR_Coal,2050,10,1,6,0.0
1118,HR_Coal,2050,10,7,12,0.0
1119,HR_Coal,2050,10,13,18,0.0
1120,HR_Coal,2050,10,19,24,0.0
1121,HR_Gas,2050,1,1,6,0.0
1122,HR_Gas,2050,1,7,12,0.0
1123,HR_Gas,2050,1,13,18,0.0
1124,HR_Gas,2050,1,19,24,0.0
1125,HR_Gas,2050,2,1,6,0.0
1126,HR_Gas,2050,2,7,12,0.0
1127,HR_Gas,2050,2,13,18,0.0
1128,HR_Gas,2050,2,19,24,0.0
1129,HR_Gas,2050,3,1,6,0.0
1130,HR_Gas,2050,3,7,12,0.0
1131,HR_Gas,2050,3,13,18,0.0
1132,HR_Gas,2050,3,19,24,0.0
1133,HR_Gas,2050,4,1,6,0.0
1134,HR_Gas,2050,4,7,12,0.0
1135,HR_Gas,2050,4,13,18,0.0
1136,HR_Gas,2050,4,19,24,0.0
1137,HR_Gas,2050,5,1,6,0.0
1138,HR_Gas,2050,5,7,12,0.0
1139,HR_Gas,2050,5,13,18,0.0
1140,HR_Gas,2050,5,19,24,0.0
1141,HR_Gas,2050,6,1,6,0.0
1142,HR_Gas,2050,6,7,12,0.0
1143,HR_Gas,2050,6,13,18,0.0
1144,HR_Gas,2050,6,19,24,0.0
1145,HR_Gas,2050,7,1,6,0.0
1146,HR_Gas,2050,7,7,12,0.0
1147,HR_Gas,2050,7,13,18,0.0
1148,HR_Gas,2050,7,19,24,0.0
1149,HR_Gas,2050,8,1,6,0.0
1150,HR_Gas,2050,8,7,12,0.0
1151,HR_Gas,2050,8,13,18,0.0
1152,HR_Gas,2050,8,19,24,0.0
1153,HR_Gas,2050,9,1,6,0.0
1154,HR_Gas,2050,9,7,12,0.0
1155,HR_Gas,2050,9,13,18,0.0
1156,HR_Gas,2050,9,19,24,0.0
1157,HR_Gas,2050,10,1,6,0.0
1158,HR_Gas,2050,10,7,12,0.0
1159,HR_Gas,2050,10,13,18,0.0
1160,HR_Gas,2050,10,19,24,0.0
1161,HU_Gas,2050,1,1,6,0.0
1162,HU_Gas,2050,1,7,12,0.0
1163,HU_Gas,2050,1,13,18,0.0
1164,HU_Gas,2050,1,19,24,0.0
1165,HU_Gas,2050,2,1,6,0.0
1166,HU_Gas,2050,2,7,12,0.0
1167,HU_Gas,2050,2,13,18,0.0
1168,HU_Gas,2050,2,19,24,0.0
1169,HU_Gas,2050,3,1,6,0.0
1170,HU_Gas,2050,3,7,12,0.0
1171,HU_Gas,2050,3,13,18,0.0
1172,HU_Gas,2050,3,19,24,0.0
1173,HU_Gas,2050,4,1,6,0.0
1174,HU_Gas,2050,4,7,12,0.0
1175,HU_Gas,2050,4,13,18,0.0
1176,HU_Gas,2050,4,19,24,0.0
1177,HU_Gas,2050,5,1,6,0.0
1178,HU_Gas,2050,5,7,12,0.0
1179,HU_Gas,2050,5,13,18,0.0
1180,HU_Gas,2050,5,19,24,0.0
1181,HU_Gas,2050,6,1,6,0.0
1182,HU_Gas,2050,6,7,12,0.0
1183,HU_Gas,2050,6,13,18,0.0
1184,HU_Gas,2050,6,19,24,0.0
1185,HU_Gas,2050,7,1,6,0.0
1186,HU_Gas,2050,7,7,12,0.0
1187,HU_Gas,2050,7,13,18,0.0
1188,HU_Gas,2050,7,19,24,0.0
1189,HU_Gas,2050,8,1,6,0.0
1190,HU_Gas,2050,8,7,12,0.0
1191,HU_Gas,2050,8,13,18,0.0
1192,HU_Gas,2050,8,19,24,0.0
1193,HU_Gas,2050,9,1,6,0.0
1194,HU_Gas,2050,9,7,12,0.0
1195,HU_Gas,2050,9,13,18,0.0
1196,HU_Gas,2050,9,19,24,0.0
1197,HU_Gas,2050,10,1,6,0.0
1198,HU_Gas,2050,10,7,12,0.0
1199,HU_Gas,2050,10,13,18,0.0
1200,HU_Gas,2050,10,19,24,0.0
1201,HU_Nuclear,2050,1,1,6,0.0
1202,HU_Nuclear,2050,1,7,12,0.0
1203,HU_Nuclear,2050,1,13,18,0.0
1204,HU_Nuclear,2050,1,19,24,0.0
1205,HU_Nuclear,2050,2,1,6,0.0
1206,HU_Nuclear,2050,2,7,12,0.0
1207,HU_Nuclear,2050,2,13,18,0.0
1208,HU_Nuclear,2050,2,19,24,0.0
1209,HU_Nuclear,2050,3,1,6,0.0
1210,HU_Nuclear,2050,3,7,12,0.0
1211,HU_Nuclear,2050,3,13,18,0.0
1212,HU_Nuclear,2050,3,19,24,0.0
1213,HU_Nuclear,2050,4,1,6,0.0
1214,HU_Nuclear,2050,4,7,12,0.0
1215,HU_Nuclear,2050,4,13,18,0.0
1216,HU_Nuclear,2050,4,19,24,0.0
1217,HU_Nuclear,2050,5,1,6,0.0
1218,HU_Nuclear,2050,5,7,12,0.0
1219,HU_Nuclear,2050,5,13,18,0.0
1220,HU_Nuclear,2050,5,19,24,0.0
1221,HU_Nuclear,2050,6,1,6,0.0
1222,HU_Nuclear,2050,6,7,12,0.0
1223,HU_Nuclear,2050,6,13,18,0.0
1224,HU_Nuclear,2050,6,19,24,0.0
1225,HU_Nuclear,2050,7,1,6,0.0
1226,HU_Nuclear,2050,7,7,12,0.0
1227,HU_Nuclear,2050,7,13,18,0.0
1228,HU_Nuclear,2050,7,19,24,0.0
1229,HU_Nuclear,2050,8,1,6,0.0
1230,HU_Nuclear,2050,8,7,12,0.0
1231,HU_Nuclear,2050,8,13,18,0.0
1232,HU_Nuclear,2050,8,19,24,0.0
1233,HU_Nuclear,2050,9,1,6,0.0
1234,HU_Nuclear,2050,9,7,12,0.0
1235,HU_Nuclear,2050,9,13,18,0.0
1236,HU_Nuclear,2050,9,19,24,0.0
1237,HU_Nuclear,2050,10,1,6,0.0
1238,HU_Nuclear,2050,10,7,12,0.0
1239,HU_Nuclear,2050,10,13,18,0.0
1240,HU_Nuclear,2050,10,19,24,0.0
1241,HU_OCGT,2050,1,1,6,0.0
1242,HU_OCGT,2050,1,7,12,0.0
1243,HU_OCGT,2050,1,13,18,0.0
1244,HU_OCGT,2050,1,19,24,0.0
1245,HU_OCGT,2050,2,1,6,0.0
1246,HU_OCGT,2050,2,7,12,0.0
1247,HU_OCGT,2050,2,13,18,0.0
1248,HU_OCGT,2050,2,19,24,0.0
1249,HU_OCGT,2050,3,1,6,0.0
1250,HU_OCGT,2050,3,7,12,0.0
1251,HU_OCGT,2050,3,13,18,0.0
1252,HU_OCGT,2050,3,19,24,0.0
1253,HU_OCGT,2050,4,1,6,0.0
1254,HU_OCGT,2050,4,7,12,0.0
1255,HU_OCGT,2050,4,13,18,0.0
1256,HU_OCGT,2050,4,19,24,0.0
1257,HU_OCGT,2050,5,1,6,0.0
1258,HU_OCGT,2050,5,7,12,0.0
1259,HU_OCGT,2050,5,13,18,0.0
1260,HU_OCGT,2050,5,19,24,0.0
1261,HU_OCGT,2050,6,1,6,0.0
1262,HU_OCGT,2050,6,7,12,0.0
1263,HU_OCGT,2050,6,13,18,0.0
1264,HU_OCGT,2050,6,19,24,0.0
1265,HU_OCGT,2050,7,1,6,0.0
1266,HU_OCGT,2050,7,7,12,0.0
1267,HU_OCGT,2050,7,13,18,0.0
1268,HU_OCGT,2050,7,19,24,0.0
1269,HU_OCGT,2050,8,1,6,0.0
1270,HU_OCGT,2050,8,7,12,0.0
1271,HU_OCGT,2050,8,13,18,0.0
1272,HU_OCGT,2050,8,19,24,0.0
1273,HU_OCGT,2050,9,1,6,0.0
1274,HU_OCGT,2050,9,7,12,0.0
1275,HU_OCGT,2050,9,13,18,0.0
1276,HU_OCGT,2050,9,19,24,0.0
1277,HU_OCGT,2050,10,1,6,0.0
1278,HU_OCGT,2050,10,7,12,0.0
1279,HU_OCGT,2050,10,13,18,0.0
1280,HU_OCGT,2050,10,19,24,0.0
1281,IE_Gas,2050,1,1,6,0.0
1282,IE_Gas,2050,1,7,12,0.0
1283,IE_Gas,2050,1,13,18,0.0
1284,IE_Gas,2050,1,19,24,0.0
1285,IE_Gas,2050,2,1,6,0.0
1286,IE_Gas,2050,2,7,12,0.0
1287,IE_Gas,2050,2,13,18,0.0
1288,IE_Gas,2050,2,19,24,0.0
1289,IE_Gas,2050,3,1,6,0.0
1290,IE_Gas,2050,3,7,12,0.0
1291,IE_Gas,2050,3,13,18,0.0
1292,IE_Gas,2050,3,19,24,0.0
1293,IE_Gas,2050,4,1,6,0.0
1294,IE_Gas,2050,4,7,12,0.0
1295,IE_Gas,2050,4,13,18,0.0
1296,IE_Gas,2050,4,19,24,0.0
1297,IE_Gas,2050,5,1,6,0.0
1298,IE_Gas,2050,5,7,12,0.0
1299,IE_Gas,2050,5,13,18,0.0
1300,IE_Gas,2050,5,19,24,0.0
1301,IE_Gas,2050,6,1,6,0.0
1302,IE_Gas,2050,6,7,12,0.0
1303,IE_Gas,2050,6,13,18,0.0
1304,IE_Gas,2050,6,19,24,0.0
1305,IE_Gas,2050,7,1,6,0.0
1306,IE_Gas,2050,7,7,12,0.0
1307,IE_Gas,2050,7,13,18,0.0
1308,IE_Gas,2050,7,19,24,0.0
1309,IE_Gas,2050,8,1,6,0.0
1310,IE_Gas,2050,8,7,12,0.0
1311,IE_Gas,2050,8,13,18,0.0
1312,IE_Gas,2050,8,19,24,0.0
1313,IE_Gas,2050,9,1,6,0.0
1314,IE_Gas,2050,9,7,12,0.0
1315,IE_Gas,2050,9,13,18,0.0
1316,IE_Gas,2050,9,19,24,0.0
1317,IE_Gas,2050,10,1,6,0.0
1318,IE_Gas,2050,10,7,12,0.0
1319,IE_Gas,2050,10,13,18,0.0
1320,IE_Gas,2050,10,19,24,0.0
1321,IE_OCGT,2050,1,1,6,0.0
1322,IE_OCGT,2050,1,7,12,0.0
1323,IE_OCGT,2050,1,13,18,0.0
1324,IE_OCGT,2050,1,19,24,0.0
1325,IE_OCGT,2050,2,1,6,0.0
1326,IE_OCGT,2050,2,7,12,0.0
1327,IE_OCGT,2050,2,13,18,0.0
1328,IE_OCGT,2050,2,19,24,0.0
1329,IE_OCGT,2050,3,1,6,0.0
1330,IE_OCGT,2050,3,7,12,0.0
1331,IE_OCGT,2050,3,13,18,0.0
1332,IE_OCGT,2050,3,19,24,0.0
1333,IE_OCGT,2050,4,1,6,0.0
1334,IE_OCGT,2050,4,7,12,0.0
1335,IE_OCGT,2050,4,13,18,0.0
1336,IE_OCGT,2050,4,19,24,0.0
1337,IE_OCGT,2050,5,1,6,0.0
1338,IE_OCGT,2050,5,7,12,0.0
1339,IE_OCGT,2050,5,13,18,0.0
1340,IE_OCGT,2050,5,19,24,0.0
1341,IE_OCGT,2050,6,1,6,0.0
1342,IE_OCGT,2050,6,7,12,0.0
1343,IE_OCGT,2050,6,13,18,0.0
1344,IE_OCGT,2050,6,19,24,0.0
1345,IE_OCGT,2050,7,1,6,0.0
1346,IE_OCGT,2050,7,7,12,0.0
1347,IE_OCGT,2050,7,13,18,0.0
1348,IE_OCGT,2050,7,19,24,0.0
1349,IE_OCGT,2050,8,1,6,0.0
1350,IE_OCGT,2050,8,7,12,0.0
1351,IE_OCGT,2050,8,13,18,0.0
1352,IE_OCGT,2050,8,19,24,0.0
1353,IE_OCGT,2050,9,1,6,0.0
1354,IE_OCGT,2050,9,7,12,0.0
1355,IE_OCGT,2050,9,13,18,0.0
1356,IE_OCGT,2050,9,19,24,0.0
1357,IE_OCGT,2050,10,1,6,0.0
1358,IE_OCGT,2050,10,7,12,0.0
1359,IE_OCGT,2050,10,13,18,0.0
1360,IE_OCGT,2050,10,19,24,0.0
1361,IT_Gas,2050,1,1,6,0.0
1362,IT_Gas,2050,1,7,12,0.0
1363,IT_Gas,2050,1,13,18,0.0
1364,IT_Gas,2050,1,19,24,0.0
1365,IT_Gas,2050,2,1,6,0.0
1366,IT_Gas,2050,2,7,12,0.0
1367,IT_Gas,2050,2,13,18,0.0
1368,IT_Gas,2050,2,19,24,0.0
1369,IT_Gas,2050,3,1,6,0.0
1370,IT_Gas,2050,3,7,12,0.0
1371,IT_Gas,2050,3,13,18,0.0
1372,IT_Gas,2050,3,19,24,0.0
1373,IT_Gas,2050,4,1,6,0.0
1374,IT_Gas,2050,4,7,12,0.0
1375,IT_Gas,2050,4,13,18,0.0
1376,IT_Gas,2050,4,19,24,0.0
1377,IT_Gas,2050,5,1,6,0.0
1378,IT_Gas,2050,5,7,12,0.0
1379,IT_Gas,2050,5,13,18,0.0
1380,IT_Gas,2050,5,19,24,0.0
1381,IT_Gas,2050,6,1,6,0.0
1382,IT_Gas,2050,6,7,12,0.0
1383,IT_Gas,2050,6,13,18,0.0
1384,IT_Gas,2050,6,19,24,0.0
1385,IT_Gas,2050,7,1,6,0.0
1386,IT_Gas,2050,7,7,12,0.0
1387,IT_Gas,2050,7,13,18,0.0
1388,IT_Gas,2050,7,19,24,0.0
1389,IT_Gas,2050,8,1,6,0.0
1390,IT_Gas,2050,8,7,12,0.0
1391,IT_Gas,2050,8,13,18,0.0
1392,IT_Gas,2050,8,19,24,0.0
1393,IT_Gas,2050,9,1,6,0.0
1394,IT_Gas,2050,9,7,12,0.0
1395,IT_Gas,2050,9,13,18,0.0
1396,IT_Gas,2050,9,19,24,0.0
1397,IT_Gas,2050,10,1,6,0.0
1398,IT_Gas,2050,10,7,12,0.0
1399,IT_Gas,2050,10,13,18,0.0
1400,IT_Gas,2050,10,19,24,0.0
1401,IT_OCGT,2050,1,1,6,0.0
1402,IT_OCGT,2050,1,7,12,0.0
1403,IT_OCGT,2050,1,13,18,0.0
1404,IT_OCGT,2050,1,19,24,0.0
1405,IT_OCGT,2050,2,1,6,0.0
1406,IT_OCGT,2050,2,7,12,0.0
1407,IT_OCGT,2050,2,13,18,0.0
1408,IT_OCGT,2050,2,19,24,0.0
1409,IT_OCGT,2050,3,1,6,0.0
1410,IT_OCGT,2050,3,7,12,0.0
1411,IT_OCGT,2050,3,13,18,0.0
1412,IT_OCGT,2050,3,19,24,0.0
1413,IT_OCGT,2050,4,1,6,0.0
1414,IT_OCGT,2050,4,7,12,0.0
1415,IT_OCGT,2050,4,13,18,0.0
1416,IT_OCGT,2050,4,19,24,0.0
1417,IT_OCGT,2050,5,1,6,0.0
1418,IT_OCGT,2050,5,7,12,0.0
1419,IT_OCGT,2050,5,13,18,0.0
1420,IT_OCGT,2050,5,19,24,0.0
1421,IT_OCGT,2050,6,1,6,0.0
1422,IT_OCGT,2050,6,7,12,0.0
1423,IT_OCGT,2050,6,13,18,0.0
1424,IT_OCGT,2050,6,19,24,0.0
1425,IT_OCGT,2050,7,1,6,0.0
1426,IT_OCGT,2050,7,7,12,0.0
1427,IT_OCGT,2050,7,13,18,0.0
1428,IT_OCGT,2050,7,19,24,0.0
1429,IT_OCGT,2050,8,1,6,0.0
1430,IT_OCGT,2050,8,7,12,0.0
1431,IT_OCGT,2050,8,13,18,0.0
1432,IT_OCGT,2050,8,19,24,0.0
1433,IT_OCGT,2050,9,1,6,0.0
1434,IT_OCGT,2050,9,7,12,0.0
1435,IT_OCGT,2050,9,13,18,0.0
1436,IT_OCGT,2050,9,19,24,0.0
1437,IT_OCGT,2050,10,1,6,0.0
1438,IT_OCGT,2050,10,7,12,0.0
1439,IT_OCGT,2050,10,13,18,0.0
1440,IT_OCGT,2050,10,19,24,0.0
1441,LT_Gas,2050,1,1,6,0.0
1442,LT_Gas,2050,1,7,12,0.0
1443,LT_Gas,2050,1,13,18,0.0
1444,LT_Gas,2050,1,19,24,0.0
1445,LT_Gas,2050,2,1,6,0.0
1446,LT_Gas,2050,2,7,12,0.0
1447,LT_Gas,2050,2,13,18,0.0
1448,LT_Gas,2050,2,19,24,0.0
1449,LT_Gas,2050,3,1,6,0.0
1450,LT_Gas,2050,3,7,12,0.0
1451,LT_Gas,2050,3,13,18,0.0
1452,LT_Gas,2050,3,19,24,0.0
1453,LT_Gas,2050,4,1,6,0.0
1454,LT_Gas,2050,4,7,12,0.0
1455,LT_Gas,2050,4,13,18,0.0
1456,LT_Gas,2050,4,19,24,0.0
1457,LT_Gas,2050,5,1,6,0.0
1458,LT_Gas,2050,5,7,12,0.0
1459,LT_Gas,2050,5,13,18,0.0
1460,LT_Gas,2050,5,19,24,0.0
1461,LT_Gas,2050,6,1,6,0.0
1462,LT_Gas,2050,6,7,12,0.0
1463,LT_Gas,2050,6,13,18,0.0
1464,LT_Gas,2050,6,19,24,0.0
1465,LT_Gas,2050,7,1,6,0.0
1466,LT_Gas,2050,7,7,12,0.0
1467,LT_Gas,2050,7,13,18,0.0
1468,LT_Gas,2050,7,19,24,0.0
1469,LT_Gas,2050,8,1,6,0.0
1470,LT_Gas,2050,8,7,12,0.0
1471,LT_Gas,2050,8,13,18,0.0
1472,LT_Gas,2050,8,19,24,0.0
1473,LT_Gas,2050,9,1,6,0.0
1474,LT_Gas,2050,9,7,12,0.0
1475,LT_Gas,2050,9,13,18,0.0
1476,LT_Gas,2050,9,19,24,0.0
1477,LT_Gas,2050,10,1,6,0.0
1478,LT_Gas,2050,10,7,12,0.0
1479,LT_Gas,2050,10,13,18,0.0
1480,LT_Gas,2050,10,19,24,0.0
1481,LV_Gas,2050,1,1,6,0.0
