id,asset,year,rep_period,time_block_start,time_block_end,dual_min_output_flow_with_unit_commitment
1482,LV_Gas,2050,1,7,12,0.0
1483,LV_Gas,2050,1,13,18,0.0
1484,LV_Gas,2050,1,19,24,0.0
1485,LV_Gas,2050,2,1,6,0.0
1486,LV_Gas,2050,2,7,12,0.0
1487,LV_Gas,2050,2,13,18,0.0
1488,LV_Gas,2050,2,19,24,0.0
1489,LV_Gas,2050,3,1,6,0.0
1490,LV_Gas,2050,3,7,12,0.0
1491,LV_Gas,2050,3,13,18,0.0
1492,LV_Gas,2050,3,19,24,0.0
1493,LV_Gas,2050,4,1,6,0.0
1494,LV_Gas,2050,4,7,12,0.0
1495,LV_Gas,2050,4,13,18,0.0
1496,LV_Gas,2050,4,19,24,0.0
1497,LV_Gas,2050,5,1,6,0.0
1498,LV_Gas,2050,5,7,12,0.0
1499,LV_Gas,2050,5,13,18,0.0
1500,LV_Gas,2050,5,19,24,0.0
1501,LV_Gas,2050,6,1,6,0.0
1502,LV_Gas,2050,6,7,12,0.0
1503,LV_Gas,2050,6,13,18,0.0
1504,LV_Gas,2050,6,19,24,0.0
1505,LV_Gas,2050,7,1,6,0.0
1506,LV_Gas,2050,7,7,12,0.0
1507,LV_Gas,2050,7,13,18,0.0
1508,LV_Gas,2050,7,19,24,0.0
1509,LV_Gas,2050,8,1,6,0.0
1510,LV_Gas,2050,8,7,12,0.0
1511,LV_Gas,2050,8,13,18,0.0
1512,LV_Gas,2050,8,19,24,0.0
1513,LV_Gas,2050,9,1,6,0.0
1514,LV_Gas,2050,9,7,12,0.0
1515,LV_Gas,2050,9,13,18,0.0
1516,LV_Gas,2050,9,19,24,0.0
1517,LV_Gas,2050,10,1,6,0.0
1518,LV_Gas,2050,10,7,12,0.0
1519,LV_Gas,2050,10,13,18,0.0
1520,LV_Gas,2050,10,19,24,0.0
1521,MT_Gas,2050,1,1,6,0.0
1522,MT_Gas,2050,1,7,12,90.360153468
1523,MT_Gas,2050,1,13,18,90.360153468
1524,MT_Gas,2050,1,19,24,0.0
1525,MT_Gas,2050,2,1,6,56.261982348
1526,MT_Gas,2050,2,7,12,0.0
1527,MT_Gas,2050,2,13,18,0.0
1528,MT_Gas,2050,2,19,24,0.0
1529,MT_Gas,2050,3,1,6,0.0
1530,MT_Gas,2050,3,7,12,0.0
1531,MT_Gas,2050,3,13,18,0.0
1532,MT_Gas,2050,3,19,24,46.169420572671896
1533,MT_Gas,2050,4,1,6,39.212896787999995
1534,MT_Gas,2050,4,7,12,0.0
1535,MT_Gas,2050,4,13,18,0.0
1536,MT_Gas,2050,4,19,24,0.0
1537,MT_Gas,2050,5,1,6,0.0
1538,MT_Gas,2050,5,7,12,0.0
1539,MT_Gas,2050,5,13,18,0.0
1540,MT_Gas,2050,5,19,24,0.0
1541,MT_Gas,2050,6,1,6,30.688354007999997
1542,MT_Gas,2050,6,7,12,0.0
1543,MT_Gas,2050,6,13,18,0.0
1544,MT_Gas,2050,6,19,24,0.0
1545,MT_Gas,2050,7,1,6,63.081616571999994
1546,MT_Gas,2050,7,7,12,0.0
1547,MT_Gas,2050,7,13,18,0.0
1548,MT_Gas,2050,7,19,24,0.0
1549,MT_Gas,2050,8,1,6,52.85216523599999
1550,MT_Gas,2050,8,7,12,0.0
1551,MT_Gas,2050,8,13,18,0.0
1552,MT_Gas,2050,8,19,24,0.0
1553,MT_Gas,2050,9,1,6,0.0
1554,MT_Gas,2050,9,7,12,73.31106790799998
1555,MT_Gas,2050,9,13,18,73.31106790799998
1556,MT_Gas,2050,9,19,24,0.0
1557,MT_Gas,2050,10,1,6,73.59391857600004
1558,MT_Gas,2050,10,7,12,0.0
1559,MT_Gas,2050,10,13,18,0.0
1560,MT_Gas,2050,10,19,24,0.0
1561,NL_Gas,2050,1,1,6,0.0
1562,NL_Gas,2050,1,7,12,0.0
1563,NL_Gas,2050,1,13,18,0.0
1564,NL_Gas,2050,1,19,24,0.0
1565,NL_Gas,2050,2,1,6,0.0
1566,NL_Gas,2050,2,7,12,0.0
1567,NL_Gas,2050,2,13,18,0.0
1568,NL_Gas,2050,2,19,24,0.0
1569,NL_Gas,2050,3,1,6,0.0
1570,NL_Gas,2050,3,7,12,0.0
1571,NL_Gas,2050,3,13,18,0.0
1572,NL_Gas,2050,3,19,24,0.0
1573,NL_Gas,2050,4,1,6,0.0
1574,NL_Gas,2050,4,7,12,0.0
1575,NL_Gas,2050,4,13,18,0.0
1576,NL_Gas,2050,4,19,24,0.0
1577,NL_Gas,2050,5,1,6,0.0
1578,NL_Gas,2050,5,7,12,0.0
1579,NL_Gas,2050,5,13,18,0.0
1580,NL_Gas,2050,5,19,24,0.0
1581,NL_Gas,2050,6,1,6,0.0
1582,NL_Gas,2050,6,7,12,0.0
1583,NL_Gas,2050,6,13,18,0.0
1584,NL_Gas,2050,6,19,24,0.0
1585,NL_Gas,2050,7,1,6,0.0
1586,NL_Gas,2050,7,7,12,0.0
1587,NL_Gas,2050,7,13,18,0.0
1588,NL_Gas,2050,7,19,24,0.0
1589,NL_Gas,2050,8,1,6,0.0
1590,NL_Gas,2050,8,7,12,0.0
1591,NL_Gas,2050,8,13,18,0.0
1592,NL_Gas,2050,8,19,24,0.0
1593,NL_Gas,2050,9,1,6,0.0
1594,NL_Gas,2050,9,7,12,0.0
1595,NL_Gas,2050,9,13,18,0.0
1596,NL_Gas,2050,9,19,24,0.0
1597,NL_Gas,2050,10,1,6,0.0
1598,NL_Gas,2050,10,7,12,0.0
1599,NL_Gas,2050,10,13,18,0.0
1600,NL_Gas,2050,10,19,24,0.0
1601,NL_OCGT,2050,1,1,6,0.0
1602,NL_OCGT,2050,1,7,12,0.0
1603,NL_OCGT,2050,1,13,18,0.0
1604,NL_OCGT,2050,1,19,24,0.0
1605,NL_OCGT,2050,2,1,6,0.0
1606,NL_OCGT,2050,2,7,12,0.0
1607,NL_OCGT,2050,2,13,18,0.0
1608,NL_OCGT,2050,2,19,24,0.0
1609,NL_OCGT,2050,3,1,6,0.0
1610,NL_OCGT,2050,3,7,12,0.0
1611,NL_OCGT,2050,3,13,18,0.0
1612,NL_OCGT,2050,3,19,24,0.0
1613,NL_OCGT,2050,4,1,6,0.0
1614,NL_OCGT,2050,4,7,12,0.0
1615,NL_OCGT,2050,4,13,18,0.0
1616,NL_OCGT,2050,4,19,24,0.0
1617,NL_OCGT,2050,5,1,6,0.0
1618,NL_OCGT,2050,5,7,12,0.0
1619,NL_OCGT,2050,5,13,18,0.0
1620,NL_OCGT,2050,5,19,24,0.0
1621,NL_OCGT,2050,6,1,6,0.0
1622,NL_OCGT,2050,6,7,12,0.0
1623,NL_OCGT,2050,6,13,18,0.0
1624,NL_OCGT,2050,6,19,24,0.0
1625,NL_OCGT,2050,7,1,6,0.0
1626,NL_OCGT,2050,7,7,12,0.0
1627,NL_OCGT,2050,7,13,18,0.0
1628,NL_OCGT,2050,7,19,24,0.0
1629,NL_OCGT,2050,8,1,6,0.0
1630,NL_OCGT,2050,8,7,12,0.0
1631,NL_OCGT,2050,8,13,18,0.0
1632,NL_OCGT,2050,8,19,24,0.0
1633,NL_OCGT,2050,9,1,6,0.0
1634,NL_OCGT,2050,9,7,12,0.0
1635,NL_OCGT,2050,9,13,18,0.0
1636,NL_OCGT,2050,9,19,24,0.0
1637,NL_OCGT,2050,10,1,6,0.0
1638,NL_OCGT,2050,10,7,12,0.0
1639,NL_OCGT,2050,10,13,18,0.0
1640,NL_OCGT,2050,10,19,24,0.0
1641,PL_Coal,2050,1,1,6,0.0
1642,PL_Coal,2050,1,7,12,0.0
1643,PL_Coal,2050,1,13,18,0.0
1644,PL_Coal,2050,1,19,24,0.0
1645,PL_Coal,2050,2,1,6,0.0
1646,PL_Coal,2050,2,7,12,0.0
1647,PL_Coal,2050,2,13,18,0.0
1648,PL_Coal,2050,2,19,24,0.0
1649,PL_Coal,2050,3,1,6,0.0
1650,PL_Coal,2050,3,7,12,0.0
1651,PL_Coal,2050,3,13,18,0.0
1652,PL_Coal,2050,3,19,24,0.0
1653,PL_Coal,2050,4,1,6,0.0
1654,PL_Coal,2050,4,7,12,0.0
1655,PL_Coal,2050,4,13,18,0.0
1656,PL_Coal,2050,4,19,24,0.0
1657,PL_Coal,2050,5,1,6,0.0
1658,PL_Coal,2050,5,7,12,0.0
1659,PL_Coal,2050,5,13,18,0.0
1660,PL_Coal,2050,5,19,24,0.0
1661,PL_Coal,2050,6,1,6,0.0
1662,PL_Coal,2050,6,7,12,0.0
1663,PL_Coal,2050,6,13,18,0.0
1664,PL_Coal,2050,6,19,24,0.0
1665,PL_Coal,2050,7,1,6,0.0
1666,PL_Coal,2050,7,7,12,0.0
1667,PL_Coal,2050,7,13,18,0.0
1668,PL_Coal,2050,7,19,24,0.0
1669,PL_Coal,2050,8,1,6,0.0
1670,PL_Coal,2050,8,7,12,0.0
1671,PL_Coal,2050,8,13,18,0.0
1672,PL_Coal,2050,8,19,24,0.0
1673,PL_Coal,2050,9,1,6,0.0
1674,PL_Coal,2050,9,7,12,0.0
1675,PL_Coal,2050,9,13,18,0.0
1676,PL_Coal,2050,9,19,24,0.0
1677,PL_Coal,2050,10,1,6,0.0
1678,PL_Coal,2050,10,7,12,0.0
1679,PL_Coal,2050,10,13,18,0.0
1680,PL_Coal,2050,10,19,24,0.0
1681,PL_Gas,2050,1,1,6,0.0
1682,PL_Gas,2050,1,7,12,0.0
1683,PL_Gas,2050,1,13,18,0.0
1684,PL_Gas,2050,1,19,24,0.0
1685,PL_Gas,2050,2,1,6,0.0
1686,PL_Gas,2050,2,7,12,0.0
1687,PL_Gas,2050,2,13,18,0.0
1688,PL_Gas,2050,2,19,24,0.0
1689,PL_Gas,2050,3,1,6,0.0
1690,PL_Gas,2050,3,7,12,0.0
1691,PL_Gas,2050,3,13,18,0.0
1692,PL_Gas,2050,3,19,24,0.0
1693,PL_Gas,2050,4,1,6,0.0
1694,PL_Gas,2050,4,7,12,0.0
1695,PL_Gas,2050,4,13,18,0.0
1696,PL_Gas,2050,4,19,24,0.0
1697,PL_Gas,2050,5,1,6,0.0
1698,PL_Gas,2050,5,7,12,0.0
1699,PL_Gas,2050,5,13,18,0.0
1700,PL_Gas,2050,5,19,24,0.0
1701,PL_Gas,2050,6,1,6,0.0
1702,PL_Gas,2050,6,7,12,0.0
1703,PL_Gas,2050,6,13,18,0.0
1704,PL_Gas,2050,6,19,24,0.0
1705,PL_Gas,2050,7,1,6,0.0
1706,PL_Gas,2050,7,7,12,0.0
1707,PL_Gas,2050,7,13,18,0.0
1708,PL_Gas,2050,7,19,24,0.0
1709,PL_Gas,2050,8,1,6,0.0
1710,PL_Gas,2050,8,7,12,0.0
1711,PL_Gas,2050,8,13,18,0.0
1712,PL_Gas,2050,8,19,24,0.0
1713,PL_Gas,2050,9,1,6,0.0
1714,PL_Gas,2050,9,7,12,0.0
1715,PL_Gas,2050,9,13,18,0.0
1716,PL_Gas,2050,9,19,24,0.0
1717,PL_Gas,2050,10,1,6,0.0
1718,PL_Gas,2050,10,7,12,0.0
1719,PL_Gas,2050,10,13,18,0.0
1720,PL_Gas,2050,10,19,24,0.0
1721,RO_Coal,2050,1,1,6,0.0
1722,RO_Coal,2050,1,7,12,0.0
1723,RO_Coal,2050,1,13,18,0.0
1724,RO_Coal,2050,1,19,24,0.0
1725,RO_Coal,2050,2,1,6,0.0
1726,RO_Coal,2050,2,7,12,0.0
1727,RO_Coal,2050,2,13,18,0.0
1728,RO_Coal,2050,2,19,24,0.0
1729,RO_Coal,2050,3,1,6,0.0
1730,RO_Coal,2050,3,7,12,0.0
1731,RO_Coal,2050,3,13,18,0.0
1732,RO_Coal,2050,3,19,24,0.0
1733,RO_Coal,2050,4,1,6,0.0
1734,RO_Coal,2050,4,7,12,0.0
1735,RO_Coal,2050,4,13,18,0.0
1736,RO_Coal,2050,4,19,24,0.0
1737,RO_Coal,2050,5,1,6,0.0
1738,RO_Coal,2050,5,7,12,0.0
1739,RO_Coal,2050,5,13,18,0.0
1740,RO_Coal,2050,5,19,24,0.0
1741,RO_Coal,2050,6,1,6,0.0
1742,RO_Coal,2050,6,7,12,0.0
1743,RO_Coal,2050,6,13,18,0.0
1744,RO_Coal,2050,6,19,24,0.0
1745,RO_Coal,2050,7,1,6,0.0
1746,RO_Coal,2050,7,7,12,0.0
1747,RO_Coal,2050,7,13,18,0.0
1748,RO_Coal,2050,7,19,24,0.0
1749,RO_Coal,2050,8,1,6,0.0
1750,RO_Coal,2050,8,7,12,0.0
1751,RO_Coal,2050,8,13,18,0.0
1752,RO_Coal,2050,8,19,24,0.0
1753,RO_Coal,2050,9,1,6,0.0
1754,RO_Coal,2050,9,7,12,0.0
1755,RO_Coal,2050,9,13,18,0.0
1756,RO_Coal,2050,9,19,24,0.0
1757,RO_Coal,2050,10,1,6,0.0
1758,RO_Coal,2050,10,7,12,0.0
1759,RO_Coal,2050,10,13,18,0.0
1760,RO_Coal,2050,10,19,24,0.0
1761,RO_Gas,2050,1,1,6,0.0
1762,RO_Gas,2050,1,7,12,0.0
1763,RO_Gas,2050,1,13,18,0.0
1764,RO_Gas,2050,1,19,24,0.0
1765,RO_Gas,2050,2,1,6,0.0
1766,RO_Gas,2050,2,7,12,0.0
1767,RO_Gas,2050,2,13,18,0.0
1768,RO_Gas,2050,2,19,24,0.0
1769,RO_Gas,2050,3,1,6,0.0
1770,RO_Gas,2050,3,7,12,0.0
1771,RO_Gas,2050,3,13,18,0.0
1772,RO_Gas,2050,3,19,24,0.0
1773,RO_Gas,2050,4,1,6,0.0
1774,RO_Gas,2050,4,7,12,0.0
1775,RO_Gas,2050,4,13,18,0.0
1776,RO_Gas,2050,4,19,24,0.0
1777,RO_Gas,2050,5,1,6,0.0
1778,RO_Gas,2050,5,7,12,0.0
1779,RO_Gas,2050,5,13,18,0.0
1780,RO_Gas,2050,5,19,24,0.0
1781,RO_Gas,2050,6,1,6,0.0
1782,RO_Gas,2050,6,7,12,0.0
1783,RO_Gas,2050,6,13,18,0.0
1784,RO_Gas,2050,6,19,24,0.0
1785,RO_Gas,2050,7,1,6,0.0
1786,RO_Gas,2050,7,7,12,0.0
1787,RO_Gas,2050,7,13,18,0.0
1788,RO_Gas,2050,7,19,24,0.0
1789,RO_Gas,2050,8,1,6,0.0
1790,RO_Gas,2050,8,7,12,0.0
1791,RO_Gas,2050,8,13,18,0.0
1792,RO_Gas,2050,8,19,24,0.0
1793,RO_Gas,2050,9,1,6,0.0
1794,RO_Gas,2050,9,7,12,0.0
1795,RO_Gas,2050,9,13,18,0.0
1796,RO_Gas,2050,9,19,24,0.0
1797,RO_Gas,2050,10,1,6,0.0
1798,RO_Gas,2050,10,7,12,0.0
1799,RO_Gas,2050,10,13,18,0.0
1800,RO_Gas,2050,10,19,24,0.0
1801,RO_Nuclear,2050,1,1,6,0.0
1802,RO_Nuclear,2050,1,7,12,0.0
1803,RO_Nuclear,2050,1,13,18,0.0
1804,RO_Nuclear,2050,1,19,24,0.0
1805,RO_Nuclear,2050,2,1,6,0.0
1806,RO_Nuclear,2050,2,7,12,0.0
1807,RO_Nuclear,2050,2,13,18,0.0
1808,RO_Nuclear,2050,2,19,24,0.0
1809,RO_Nuclear,2050,3,1,6,0.0
1810,RO_Nuclear,2050,3,7,12,0.0
1811,RO_Nuclear,2050,3,13,18,0.0
1812,RO_Nuclear,2050,3,19,24,0.0
1813,RO_Nuclear,2050,4,1,6,0.0
1814,RO_Nuclear,2050,4,7,12,0.0
1815,RO_Nuclear,2050,4,13,18,0.0
1816,RO_Nuclear,2050,4,19,24,0.0
1817,RO_Nuclear,2050,5,1,6,0.0
1818,RO_Nuclear,2050,5,7,12,0.0
1819,RO_Nuclear,2050,5,13,18,0.0
1820,RO_Nuclear,2050,5,19,24,0.0
1821,RO_Nuclear,2050,6,1,6,0.0
1822,RO_Nuclear,2050,6,7,12,0.0
1823,RO_Nuclear,2050,6,13,18,0.0
1824,RO_Nuclear,2050,6,19,24,0.0
1825,RO_Nuclear,2050,7,1,6,0.0
1826,RO_Nuclear,2050,7,7,12,-4.0323300254385686e-13
1827,RO_Nuclear,2050,7,13,18,0.0
1828,RO_Nuclear,2050,7,19,24,0.0
1829,RO_Nuclear,2050,8,1,6,0.0
1830,RO_Nuclear,2050,8,7,12,0.0
1831,RO_Nuclear,2050,8,13,18,0.0
1832,RO_Nuclear,2050,8,19,24,0.0
1833,RO_Nuclear,2050,9,1,6,0.0
1834,RO_Nuclear,2050,9,7,12,0.0
1835,RO_Nuclear,2050,9,13,18,0.0
1836,RO_Nuclear,2050,9,19,24,0.0
1837,RO_Nuclear,2050,10,1,6,0.0
1838,RO_Nuclear,2050,10,7,12,0.0
1839,RO_Nuclear,2050,10,13,18,0.0
1840,RO_Nuclear,2050,10,19,24,0.0
1841,RO_OCGT,2050,1,1,6,0.0
1842,RO_OCGT,2050,1,7,12,0.0
1843,RO_OCGT,2050,1,13,18,0.0
1844,RO_OCGT,2050,1,19,24,0.0
1845,RO_OCGT,2050,2,1,6,0.0
1846,RO_OCGT,2050,2,7,12,0.0
1847,RO_OCGT,2050,2,13,18,0.0
1848,RO_OCGT,2050,2,19,24,0.0
1849,RO_OCGT,2050,3,1,6,0.0
1850,RO_OCGT,2050,3,7,12,0.0
1851,RO_OCGT,2050,3,13,18,0.0
1852,RO_OCGT,2050,3,19,24,0.0
1853,RO_OCGT,2050,4,1,6,0.0
1854,RO_OCGT,2050,4,7,12,0.0
1855,RO_OCGT,2050,4,13,18,0.0
1856,RO_OCGT,2050,4,19,24,0.0
1857,RO_OCGT,2050,5,1,6,0.0
1858,RO_OCGT,2050,5,7,12,0.0
1859,RO_OCGT,2050,5,13,18,0.0
1860,RO_OCGT,2050,5,19,24,0.0
1861,RO_OCGT,2050,6,1,6,0.0
1862,RO_OCGT,2050,6,7,12,0.0
1863,RO_OCGT,2050,6,13,18,0.0
1864,RO_OCGT,2050,6,19,24,0.0
1865,RO_OCGT,2050,7,1,6,0.0
1866,RO_OCGT,2050,7,7,12,0.0
1867,RO_OCGT,2050,7,13,18,0.0
1868,RO_OCGT,2050,7,19,24,0.0
1869,RO_OCGT,2050,8,1,6,0.0
1870,RO_OCGT,2050,8,7,12,0.0
1871,RO_OCGT,2050,8,13,18,0.0
1872,RO_OCGT,2050,8,19,24,0.0
1873,RO_OCGT,2050,9,1,6,0.0
1874,RO_OCGT,2050,9,7,12,0.0
1875,RO_OCGT,2050,9,13,18,0.0
1876,RO_OCGT,2050,9,19,24,0.0
1877,RO_OCGT,2050,10,1,6,0.0
1878,RO_OCGT,2050,10,7,12,0.0
1879,RO_OCGT,2050,10,13,18,0.0
1880,RO_OCGT,2050,10,19,24,0.0
1881,SE_Gas,2050,1,1,6,0.0
1882,SE_Gas,2050,1,7,12,0.0
1883,SE_Gas,2050,1,13,18,0.0
1884,SE_Gas,2050,1,19,24,0.0
1885,SE_Gas,2050,2,1,6,0.0
1886,SE_Gas,2050,2,7,12,0.0
1887,SE_Gas,2050,2,13,18,0.0
1888,SE_Gas,2050,2,19,24,0.0
1889,SE_Gas,2050,3,1,6,0.0
1890,SE_Gas,2050,3,7,12,0.0
1891,SE_Gas,2050,3,13,18,0.0
1892,SE_Gas,2050,3,19,24,0.0
1893,SE_Gas,2050,4,1,6,0.0
1894,SE_Gas,2050,4,7,12,0.0
1895,SE_Gas,2050,4,13,18,0.0
1896,SE_Gas,2050,4,19,24,0.0
1897,SE_Gas,2050,5,1,6,0.0
1898,SE_Gas,2050,5,7,12,0.0
1899,SE_Gas,2050,5,13,18,0.0
1900,SE_Gas,2050,5,19,24,0.0
1901,SE_Gas,2050,6,1,6,0.0
1902,SE_Gas,2050,6,7,12,0.0
1903,SE_Gas,2050,6,13,18,0.0
1904,SE_Gas,2050,6,19,24,0.0
1905,SE_Gas,2050,7,1,6,0.0
1906,SE_Gas,2050,7,7,12,0.0
1907,SE_Gas,2050,7,13,18,0.0
1908,SE_Gas,2050,7,19,24,0.0
1909,SE_Gas,2050,8,1,6,0.0
1910,SE_Gas,2050,8,7,12,0.0
1911,SE_Gas,2050,8,13,18,0.0
1912,SE_Gas,2050,8,19,24,0.0
1913,SE_Gas,2050,9,1,6,0.0
1914,SE_Gas,2050,9,7,12,0.0
1915,SE_Gas,2050,9,13,18,0.0
1916,SE_Gas,2050,9,19,24,0.0
1917,SE_Gas,2050,10,1,6,0.0
1918,SE_Gas,2050,10,7,12,0.0
1919,SE_Gas,2050,10,13,18,0.0
1920,SE_Gas,2050,10,19,24,0.0
1921,SE_Nuclear,2050,1,1,6,0.0
1922,SE_Nuclear,2050,1,7,12,0.0
1923,SE_Nuclear,2050,1,13,18,0.0
1924,SE_Nuclear,2050,1,19,24,0.0
1925,SE_Nuclear,2050,2,1,6,0.0
1926,SE_Nuclear,2050,2,7,12,0.0
1927,SE_Nuclear,2050,2,13,18,0.0
1928,SE_Nuclear,2050,2,19,24,0.0
1929,SE_Nuclear,2050,3,1,6,0.0
1930,SE_Nuclear,2050,3,7,12,0.0
1931,SE_Nuclear,2050,3,13,18,0.0
1932,SE_Nuclear,2050,3,19,24,0.0
1933,SE_Nuclear,2050,4,1,6,0.0
1934,SE_Nuclear,2050,4,7,12,0.0
1935,SE_Nuclear,2050,4,13,18,0.0
1936,SE_Nuclear,2050,4,19,24,0.0
1937,SE_Nuclear,2050,5,1,6,0.0
1938,SE_Nuclear,2050,5,7,12,0.0
1939,SE_Nuclear,2050,5,13,18,0.0
1940,SE_Nuclear,2050,5,19,24,0.0
1941,SE_Nuclear,2050,6,1,6,0.0
1942,SE_Nuclear,2050,6,7,12,0.0
1943,SE_Nuclear,2050,6,13,18,0.0
1944,SE_Nuclear,2050,6,19,24,0.0
1945,SE_Nuclear,2050,7,1,6,0.0
1946,SE_Nuclear,2050,7,7,12,0.0
1947,SE_Nuclear,2050,7,13,18,0.0
1948,SE_Nuclear,2050,7,19,24,0.0
1949,SE_Nuclear,2050,8,1,6,0.0
1950,SE_Nuclear,2050,8,7,12,0.0
1951,SE_Nuclear,2050,8,13,18,0.0
1952,SE_Nuclear,2050,8,19,24,0.0
1953,SE_Nuclear,2050,9,1,6,0.0
1954,SE_Nuclear,2050,9,7,12,0.0
1955,SE_Nuclear,2050,9,13,18,0.0
1956,SE_Nuclear,2050,9,19,24,0.0
1957,SE_Nuclear,2050,10,1,6,0.0
1958,SE_Nuclear,2050,10,7,12,0.0
1959,SE_Nuclear,2050,10,13,18,0.0
1960,SE_Nuclear,2050,10,19,24,0.0
1961,SE_OCGT,2050,1,1,6,0.0
