id,asset,year,rep_period,time_block_start,time_block_end,solution
398,ES_Battery,2050,10,6,10,0.0
399,ES_Battery,2050,10,11,15,6.031741534173235
400,ES_Battery,2050,10,16,20,0.0
401,FI_Battery,2050,1,1,5,5.582773995225633
402,FI_Battery,2050,1,6,10,5.582773995225633
403,FI_Battery,2050,1,11,15,0.0
404,FI_Battery,2050,1,16,20,0.0
405,FI_Battery,2050,2,1,5,5.582773995225633
406,FI_Battery,2050,2,6,10,5.582773995225633
407,FI_Battery,2050,2,11,15,0.0
408,FI_Battery,2050,2,16,20,0.0
409,FI_Battery,2050,3,1,5,5.582773995225633
410,FI_Battery,2050,3,6,10,5.582773995225633
411,FI_Battery,2050,3,11,15,5.582773995225633
412,FI_Battery,2050,3,16,20,0.0
413,FI_Battery,2050,4,1,5,5.582773995225633
414,FI_Battery,2050,4,6,10,5.582773995225633
415,FI_Battery,2050,4,11,15,0.0
416,FI_Battery,2050,4,16,20,0.0
417,FI_Battery,2050,5,1,5,0.0
418,FI_Battery,2050,5,6,10,0.0
419,FI_Battery,2050,5,11,15,0.0
420,FI_Battery,2050,5,16,20,0.0
421,FI_Battery,2050,6,1,5,0.0
422,FI_Battery,2050,6,6,10,0.0
423,FI_Battery,2050,6,11,15,5.582773995225633
424,FI_Battery,2050,6,16,20,0.0
425,FI_Battery,2050,7,1,5,0.0
426,FI_Battery,2050,7,6,10,0.0
427,FI_Battery,2050,7,11,15,0.0
428,FI_Battery,2050,7,16,20,0.0
429,FI_Battery,2050,8,1,5,5.582773995225633
430,FI_Battery,2050,8,6,10,0.0
431,FI_Battery,2050,8,11,15,5.582773995225633
432,FI_Battery,2050,8,16,20,0.0
433,FI_Battery,2050,9,1,5,5.582773995225633
434,FI_Battery,2050,9,6,10,0.0
435,FI_Battery,2050,9,11,15,0.0
436,FI_Battery,2050,9,16,20,0.0
437,FI_Battery,2050,10,1,5,5.582773995225633
438,FI_Battery,2050,10,6,10,5.582773995225633
439,FI_Battery,2050,10,11,15,0.0
440,FI_Battery,2050,10,16,20,0.0
441,FR_Battery,2050,1,1,5,0.0
442,FR_Battery,2050,1,6,10,0.0
443,FR_Battery,2050,1,11,15,0.0
444,FR_Battery,2050,1,16,20,0.0
445,FR_Battery,2050,2,1,5,0.0
446,FR_Battery,2050,2,6,10,0.0
447,FR_Battery,2050,2,11,15,0.0
448,FR_Battery,2050,2,16,20,0.0
449,FR_Battery,2050,3,1,5,0.0
450,FR_Battery,2050,3,6,10,0.0
451,FR_Battery,2050,3,11,15,0.0
452,FR_Battery,2050,3,16,20,0.0
453,FR_Battery,2050,4,1,5,0.0
454,FR_Battery,2050,4,6,10,0.0
455,FR_Battery,2050,4,11,15,0.0
456,FR_Battery,2050,4,16,20,0.0
457,FR_Battery,2050,5,1,5,0.0
458,FR_Battery,2050,5,6,10,0.0
459,FR_Battery,2050,5,11,15,0.0
460,FR_Battery,2050,5,16,20,0.0
461,FR_Battery,2050,6,1,5,0.0
462,FR_Battery,2050,6,6,10,0.0
463,FR_Battery,2050,6,11,15,0.0
464,FR_Battery,2050,6,16,20,0.0
465,FR_Battery,2050,7,1,5,0.0
466,FR_Battery,2050,7,6,10,0.0
467,FR_Battery,2050,7,11,15,0.0
468,FR_Battery,2050,7,16,20,0.0
469,FR_Battery,2050,8,1,5,0.0
470,FR_Battery,2050,8,6,10,0.0
471,FR_Battery,2050,8,11,15,0.0
472,FR_Battery,2050,8,16,20,0.0
473,FR_Battery,2050,9,1,5,0.0
474,FR_Battery,2050,9,6,10,0.0
475,FR_Battery,2050,9,11,15,0.0
476,FR_Battery,2050,9,16,20,0.0
477,FR_Battery,2050,10,1,5,0.0
478,FR_Battery,2050,10,6,10,0.0
479,FR_Battery,2050,10,11,15,0.0
480,FR_Battery,2050,10,16,20,0.0
481,GR_Battery,2050,1,1,5,24.04135034937957
482,GR_Battery,2050,1,6,10,0.0
483,GR_Battery,2050,1,11,15,24.04135034937957
484,GR_Battery,2050,1,16,20,0.0
485,GR_Battery,2050,2,1,5,24.04135034937957
486,GR_Battery,2050,2,6,10,0.0
487,GR_Battery,2050,2,11,15,24.04135034937957
488,GR_Battery,2050,2,16,20,0.0
489,GR_Battery,2050,3,1,5,24.04135034937957
490,GR_Battery,2050,3,6,10,0.0
491,GR_Battery,2050,3,11,15,24.04135034937957
492,GR_Battery,2050,3,16,20,0.0
493,GR_Battery,2050,4,1,5,24.04135034937957
494,GR_Battery,2050,4,6,10,0.0
495,GR_Battery,2050,4,11,15,24.04135034937957
496,GR_Battery,2050,4,16,20,0.0
497,GR_Battery,2050,5,1,5,0.0
498,GR_Battery,2050,5,6,10,0.0
499,GR_Battery,2050,5,11,15,24.04135034937957
500,GR_Battery,2050,5,16,20,0.0
501,GR_Battery,2050,6,1,5,24.04135034937957
502,GR_Battery,2050,6,6,10,0.0
503,GR_Battery,2050,6,11,15,24.04135034937957
504,GR_Battery,2050,6,16,20,0.0
505,GR_Battery,2050,7,1,5,0.0
506,GR_Battery,2050,7,6,10,0.0
507,GR_Battery,2050,7,11,15,24.04135034937957
508,GR_Battery,2050,7,16,20,0.0
509,GR_Battery,2050,8,1,5,24.04135034937957
510,GR_Battery,2050,8,6,10,0.0
511,GR_Battery,2050,8,11,15,24.04135034937957
512,GR_Battery,2050,8,16,20,0.0
513,GR_Battery,2050,9,1,5,0.0
514,GR_Battery,2050,9,6,10,0.0
515,GR_Battery,2050,9,11,15,24.04135034937957
516,GR_Battery,2050,9,16,20,0.0
517,GR_Battery,2050,10,1,5,24.04135034937957
518,GR_Battery,2050,10,6,10,9.986744986799117
519,GR_Battery,2050,10,11,15,0.0
520,GR_Battery,2050,10,16,20,0.0
521,HR_Battery,2050,1,1,5,0.0
522,HR_Battery,2050,1,6,10,0.0
523,HR_Battery,2050,1,11,15,0.0
524,HR_Battery,2050,1,16,20,0.0
525,HR_Battery,2050,2,1,5,0.0
526,HR_Battery,2050,2,6,10,0.0
527,HR_Battery,2050,2,11,15,0.0
528,HR_Battery,2050,2,16,20,0.0
529,HR_Battery,2050,3,1,5,0.0
530,HR_Battery,2050,3,6,10,0.0
531,HR_Battery,2050,3,11,15,0.0
532,HR_Battery,2050,3,16,20,0.0
533,HR_Battery,2050,4,1,5,0.0
534,HR_Battery,2050,4,6,10,0.0
535,HR_Battery,2050,4,11,15,0.0
536,HR_Battery,2050,4,16,20,0.0
537,HR_Battery,2050,5,1,5,0.0
538,HR_Battery,2050,5,6,10,0.0
539,HR_Battery,2050,5,11,15,0.0
540,HR_Battery,2050,5,16,20,0.0
541,HR_Battery,2050,6,1,5,0.0
542,HR_Battery,2050,6,6,10,0.0
543,HR_Battery,2050,6,11,15,0.0
544,HR_Battery,2050,6,16,20,0.0
545,HR_Battery,2050,7,1,5,0.0
546,HR_Battery,2050,7,6,10,0.0
547,HR_Battery,2050,7,11,15,0.0
548,HR_Battery,2050,7,16,20,0.0
549,HR_Battery,2050,8,1,5,0.0
550,HR_Battery,2050,8,6,10,0.0
551,HR_Battery,2050,8,11,15,0.0
552,HR_Battery,2050,8,16,20,0.0
553,HR_Battery,2050,9,1,5,0.0
554,HR_Battery,2050,9,6,10,0.0
555,HR_Battery,2050,9,11,15,0.0
556,HR_Battery,2050,9,16,20,0.0
557,HR_Battery,2050,10,1,5,0.0
558,HR_Battery,2050,10,6,10,0.0
559,HR_Battery,2050,10,11,15,0.0
560,HR_Battery,2050,10,16,20,0.0
561,HU_Battery,2050,1,1,5,0.0
562,HU_Battery,2050,1,6,10,0.0
563,HU_Battery,2050,1,11,15,0.0
564,HU_Battery,2050,1,16,20,0.0
565,HU_Battery,2050,2,1,5,0.0
566,HU_Battery,2050,2,6,10,0.0
567,HU_Battery,2050,2,11,15,0.0
568,HU_Battery,2050,2,16,20,0.0
569,HU_Battery,2050,3,1,5,0.0
570,HU_Battery,2050,3,6,10,0.0
571,HU_Battery,2050,3,11,15,0.0
572,HU_Battery,2050,3,16,20,0.0
573,HU_Battery,2050,4,1,5,0.0
574,HU_Battery,2050,4,6,10,0.0
575,HU_Battery,2050,4,11,15,0.0
576,HU_Battery,2050,4,16,20,0.0
577,HU_Battery,2050,5,1,5,0.0
578,HU_Battery,2050,5,6,10,0.0
579,HU_Battery,2050,5,11,15,0.0
580,HU_Battery,2050,5,16,20,0.0
581,HU_Battery,2050,6,1,5,0.0
582,HU_Battery,2050,6,6,10,0.0
583,HU_Battery,2050,6,11,15,0.0
584,HU_Battery,2050,6,16,20,0.0
585,HU_Battery,2050,7,1,5,0.0
586,HU_Battery,2050,7,6,10,0.0
587,HU_Battery,2050,7,11,15,0.0
588,HU_Battery,2050,7,16,20,0.0
589,HU_Battery,2050,8,1,5,0.0
590,HU_Battery,2050,8,6,10,0.0
591,HU_Battery,2050,8,11,15,0.0
592,HU_Battery,2050,8,16,20,0.0
593,HU_Battery,2050,9,1,5,0.0
594,HU_Battery,2050,9,6,10,0.0
595,HU_Battery,2050,9,11,15,0.0
596,HU_Battery,2050,9,16,20,0.0
597,HU_Battery,2050,10,1,5,0.0
598,HU_Battery,2050,10,6,10,0.0
599,HU_Battery,2050,10,11,15,0.0
600,HU_Battery,2050,10,16,20,0.0
601,IE_Battery,2050,1,1,5,6.243368051507492
602,IE_Battery,2050,1,6,10,6.243368051507492
603,IE_Battery,2050,1,11,15,0.0
604,IE_Battery,2050,1,16,20,0.0
605,IE_Battery,2050,2,1,5,6.243368051507492
606,IE_Battery,2050,2,6,10,6.243368051507492
607,IE_Battery,2050,2,11,15,0.0
608,IE_Battery,2050,2,16,20,0.0
609,IE_Battery,2050,3,1,5,0.0
610,IE_Battery,2050,3,6,10,6.243368051507492
611,IE_Battery,2050,3,11,15,6.243368051507492
612,IE_Battery,2050,3,16,20,0.0
613,IE_Battery,2050,4,1,5,0.0
614,IE_Battery,2050,4,6,10,0.0
615,IE_Battery,2050,4,11,15,0.0
616,IE_Battery,2050,4,16,20,0.0
617,IE_Battery,2050,5,1,5,6.243368051507492
618,IE_Battery,2050,5,6,10,0.0
619,IE_Battery,2050,5,11,15,0.0
620,IE_Battery,2050,5,16,20,0.0
621,IE_Battery,2050,6,1,5,6.243368051507492
622,IE_Battery,2050,6,6,10,6.243368051507492
623,IE_Battery,2050,6,11,15,0.0
624,IE_Battery,2050,6,16,20,0.0
625,IE_Battery,2050,7,1,5,6.243368051507492
626,IE_Battery,2050,7,6,10,6.243368051507492
627,IE_Battery,2050,7,11,15,0.0
628,IE_Battery,2050,7,16,20,0.0
629,IE_Battery,2050,8,1,5,6.243368051507492
630,IE_Battery,2050,8,6,10,6.243368051507492
631,IE_Battery,2050,8,11,15,0.0
632,IE_Battery,2050,8,16,20,0.0
633,IE_Battery,2050,9,1,5,6.243368051507492
634,IE_Battery,2050,9,6,10,6.243368051507492
635,IE_Battery,2050,9,11,15,0.0
636,IE_Battery,2050,9,16,20,0.0
637,IE_Battery,2050,10,1,5,6.243368051507492
638,IE_Battery,2050,10,6,10,6.243368051507492
639,IE_Battery,2050,10,11,15,0.0
640,IE_Battery,2050,10,16,20,0.0
641,IT_Battery,2050,1,1,5,0.0
642,IT_Battery,2050,1,6,10,0.0
643,IT_Battery,2050,1,11,15,1197.960113922909
644,IT_Battery,2050,1,16,20,0.0
645,IT_Battery,2050,2,1,5,1197.960113922909
646,IT_Battery,2050,2,6,10,0.0
647,IT_Battery,2050,2,11,15,1197.960113922909
648,IT_Battery,2050,2,16,20,0.0
649,IT_Battery,2050,3,1,5,1197.960113922909
650,IT_Battery,2050,3,6,10,0.0
651,IT_Battery,2050,3,11,15,1197.960113922909
652,IT_Battery,2050,3,16,20,0.0
653,IT_Battery,2050,4,1,5,1197.960113922909
654,IT_Battery,2050,4,6,10,0.0
655,IT_Battery,2050,4,11,15,1197.960113922909
656,IT_Battery,2050,4,16,20,0.0
657,IT_Battery,2050,5,1,5,1197.960113922909
658,IT_Battery,2050,5,6,10,0.0
659,IT_Battery,2050,5,11,15,1197.960113922909
660,IT_Battery,2050,5,16,20,0.0
661,IT_Battery,2050,6,1,5,0.0
662,IT_Battery,2050,6,6,10,0.0
663,IT_Battery,2050,6,11,15,1197.960113922909
664,IT_Battery,2050,6,16,20,0.0
665,IT_Battery,2050,7,1,5,1197.960113922909
666,IT_Battery,2050,7,6,10,0.0
667,IT_Battery,2050,7,11,15,1197.960113922909
668,IT_Battery,2050,7,16,20,0.0
669,IT_Battery,2050,8,1,5,0.0
670,IT_Battery,2050,8,6,10,0.0
671,IT_Battery,2050,8,11,15,1197.960113922909
672,IT_Battery,2050,8,16,20,0.0
673,IT_Battery,2050,9,1,5,0.0
674,IT_Battery,2050,9,6,10,0.0
675,IT_Battery,2050,9,11,15,1197.960113922909
676,IT_Battery,2050,9,16,20,0.0
677,IT_Battery,2050,10,1,5,0.0
678,IT_Battery,2050,10,6,10,0.0
679,IT_Battery,2050,10,11,15,1197.960113922909
680,IT_Battery,2050,10,16,20,0.0
681,LT_Battery,2050,1,1,5,63.20894493724154
682,LT_Battery,2050,1,6,10,0.0
683,LT_Battery,2050,1,11,15,48.3849591128876
684,LT_Battery,2050,1,16,20,0.0
685,LT_Battery,2050,2,1,5,0.0
686,LT_Battery,2050,2,6,10,0.0
687,LT_Battery,2050,2,11,15,0.0
688,LT_Battery,2050,2,16,20,0.0
689,LT_Battery,2050,3,1,5,0.0
690,LT_Battery,2050,3,6,10,0.0
691,LT_Battery,2050,3,11,15,0.0
692,LT_Battery,2050,3,16,20,0.0
693,LT_Battery,2050,4,1,5,63.20894493724154
694,LT_Battery,2050,4,6,10,63.20894493724154
695,LT_Battery,2050,4,11,15,54.78396361676403
696,LT_Battery,2050,4,16,20,0.0
697,LT_Battery,2050,5,1,5,0.0
698,LT_Battery,2050,5,6,10,0.0
699,LT_Battery,2050,5,11,15,0.0
700,LT_Battery,2050,5,16,20,0.0
701,LT_Battery,2050,6,1,5,51.8705925207712
702,LT_Battery,2050,6,6,10,51.8705925207712
703,LT_Battery,2050,6,11,15,51.8705925207712
704,LT_Battery,2050,6,16,20,0.0
705,LT_Battery,2050,7,1,5,0.0
706,LT_Battery,2050,7,6,10,0.0
707,LT_Battery,2050,7,11,15,0.0
708,LT_Battery,2050,7,16,20,0.0
709,LT_Battery,2050,8,1,5,0.0
710,LT_Battery,2050,8,6,10,0.0
711,LT_Battery,2050,8,11,15,0.0
712,LT_Battery,2050,8,16,20,0.0
713,LT_Battery,2050,9,1,5,0.0
714,LT_Battery,2050,9,6,10,0.0
715,LT_Battery,2050,9,11,15,0.0
716,LT_Battery,2050,9,16,20,0.0
717,LT_Battery,2050,10,1,5,63.20894493724154
718,LT_Battery,2050,10,6,10,63.20894493724154
719,LT_Battery,2050,10,11,15,63.20894493724154
720,LT_Battery,2050,10,16,20,0.0
721,LU_Battery,2050,1,1,5,28.242447125432477
722,LU_Battery,2050,1,6,10,53.81571013833252
723,LU_Battery,2050,1,11,15,0.0
724,LU_Battery,2050,1,16,20,0.0
725,LU_Battery,2050,2,1,5,53.81571013833238
726,LU_Battery,2050,2,6,10,53.81571013833252
727,LU_Battery,2050,2,11,15,53.81571013833252
728,LU_Battery,2050,2,16,20,0.0
729,LU_Battery,2050,3,1,5,53.81571013833232
730,LU_Battery,2050,3,6,10,53.81571013833232
731,LU_Battery,2050,3,11,15,0.0
732,LU_Battery,2050,3,16,20,0.0
733,LU_Battery,2050,4,1,5,0.0
734,LU_Battery,2050,4,6,10,0.0
735,LU_Battery,2050,4,11,15,53.81571013833252
736,LU_Battery,2050,4,16,20,0.0
737,LU_Battery,2050,5,1,5,53.81571013833238
738,LU_Battery,2050,5,6,10,53.81571013833252
739,LU_Battery,2050,5,11,15,0.0
740,LU_Battery,2050,5,16,20,0.0
741,LU_Battery,2050,6,1,5,45.226827944444494
742,LU_Battery,2050,6,6,10,53.81571013833252
743,LU_Battery,2050,6,11,15,53.81571013833252
744,LU_Battery,2050,6,16,20,0.0
745,LU_Battery,2050,7,1,5,47.10453939697452
746,LU_Battery,2050,7,6,10,0.0
747,LU_Battery,2050,7,11,15,53.81571013833232
748,LU_Battery,2050,7,16,20,0.0
749,LU_Battery,2050,8,1,5,0.0
750,LU_Battery,2050,8,6,10,0.0
751,LU_Battery,2050,8,11,15,0.0
752,LU_Battery,2050,8,16,20,0.0
753,LU_Battery,2050,9,1,5,53.81571013833252
754,LU_Battery,2050,9,6,10,53.81571013833252
755,LU_Battery,2050,9,11,15,53.81571013833252
756,LU_Battery,2050,9,16,20,0.0
757,LU_Battery,2050,10,1,5,53.81571013833252
758,LU_Battery,2050,10,6,10,53.81571013833252
759,LU_Battery,2050,10,11,15,53.81571013833252
760,LU_Battery,2050,10,16,20,0.0
761,LV_Battery,2050,1,1,5,4.980507665736482
762,LV_Battery,2050,1,6,10,0.0
763,LV_Battery,2050,1,11,15,0.0
764,LV_Battery,2050,1,16,20,0.0
765,LV_Battery,2050,2,1,5,4.806430978909475
766,LV_Battery,2050,2,6,10,4.806430978909475
767,LV_Battery,2050,2,11,15,36.29605159023548
768,LV_Battery,2050,2,16,20,0.0
769,LV_Battery,2050,3,1,5,0.0
770,LV_Battery,2050,3,6,10,0.0
771,LV_Battery,2050,3,11,15,0.0
772,LV_Battery,2050,3,16,20,0.0
773,LV_Battery,2050,4,1,5,36.29605159023548
774,LV_Battery,2050,4,6,10,36.29605159023548
775,LV_Battery,2050,4,11,15,0.0
776,LV_Battery,2050,4,16,20,0.0
777,LV_Battery,2050,5,1,5,0.0
778,LV_Battery,2050,5,6,10,0.0
779,LV_Battery,2050,5,11,15,0.0
780,LV_Battery,2050,5,16,20,0.0
781,LV_Battery,2050,6,1,5,36.29605159023548
782,LV_Battery,2050,6,6,10,36.29605159023548
783,LV_Battery,2050,6,11,15,36.29605159023548
784,LV_Battery,2050,6,16,20,0.0
785,LV_Battery,2050,7,1,5,0.0
786,LV_Battery,2050,7,6,10,0.0
787,LV_Battery,2050,7,11,15,0.0
788,LV_Battery,2050,7,16,20,0.0
789,LV_Battery,2050,8,1,5,0.0
790,LV_Battery,2050,8,6,10,0.0
791,LV_Battery,2050,8,11,15,0.0
