from_asset,investable,milestone_year,to_asset,variable_cost,dc_opf,reactance
LT_E_Balance,false,2050,LT_Pump_Hydro_Closed,0.0,false,0.3
LT_Pump_Hydro_Closed,false,2050,LT_E_Balance,0.0,false,0.3
LT_Gas,false,2050,LT_E_Balance,0.079858571,false,0.3
LV_E_Balance,false,2050,LV_E_Demand,0.0,false,0.3
LV_E_ENS,false,2050,LV_E_Demand,1.0,false,0.3
LV_Wind_Onshore,false,2050,LV_E_Balance,0.0,false,0.3
LV_Wind_Offshore,false,2050,LV_E_Balance,0.0,false,0.3
LV_Solar,false,2050,LV_E_Balance,0.0,false,0.3
LV_Hydro,false,2050,LV_E_Balance,0.0,false,0.3
LV_Gas,false,2050,LV_E_Balance,0.079858571,false,0.3
EE_E_Balance,false,2050,EE_E_Demand,0.0,false,0.3
EE_E_ENS,false,2050,EE_E_Demand,1.0,false,0.3
EE_Wind_Onshore,false,2050,EE_E_Balance,0.0,false,0.3
EE_Wind_Offshore,false,2050,EE_E_Balance,0.0,false,0.3
EE_Solar,false,2050,EE_E_Balance,0.0,false,0.3
FI_E_Balance,false,2050,FI_E_Demand,0.0,false,0.3
FI_E_ENS,false,2050,FI_E_Demand,1.0,false,0.3
FI_Wind_Onshore,false,2050,FI_E_Balance,0.0,false,0.3
FI_Wind_Offshore,false,2050,FI_E_Balance,0.0,false,0.3
FI_Solar,false,2050,FI_E_Balance,0.0,false,0.3
FI_Hydro_Reservoir,false,2050,FI_E_Balance,0.0,false,0.3
FI_Nuclear,false,2050,FI_E_Balance,0.0115,false,0.3
FI_E_Balance,false,2050,FI_Battery,0.0,false,0.3
FI_Battery,false,2050,FI_E_Balance,0.0,false,0.3
FI_Gas,false,2050,FI_E_Balance,0.079858571,false,0.3
FI_OCGT,false,2050,FI_E_Balance,0.10993,false,0.3
HR_E_Balance,false,2050,HR_E_Demand,0.0,false,0.3
HR_E_ENS,false,2050,HR_E_Demand,1.0,false,0.3
HR_Wind_Onshore,false,2050,HR_E_Balance,0.0,false,0.3
HR_Wind_Offshore,false,2050,HR_E_Balance,0.0,false,0.3
HR_Solar,false,2050,HR_E_Balance,0.0,false,0.3
HR_Hydro,false,2050,HR_E_Balance,0.0,false,0.3
HR_Hydro_Reservoir,false,2050,HR_E_Balance,0.0,false,0.3
HR_E_Balance,false,2050,HR_Battery,0.0,false,0.3
HR_Battery,false,2050,HR_E_Balance,0.0,false,0.3
HR_E_Balance,false,2050,HR_Pump_Hydro_Open,0.0,false,0.3
HR_Pump_Hydro_Open,false,2050,HR_E_Balance,0.0,false,0.3
HR_Coal,false,2050,HR_E_Balance,0.051035102,false,0.3
HR_Gas,false,2050,HR_E_Balance,0.079858571,false,0.3
GR_E_Balance,false,2050,GR_E_Demand,0.0,false,0.3
GR_E_ENS,false,2050,GR_E_Demand,1.0,false,0.3
GR_Wind_Onshore,false,2050,GR_E_Balance,0.0,false,0.3
GR_Wind_Offshore,false,2050,GR_E_Balance,0.0,false,0.3
GR_Solar,false,2050,GR_E_Balance,0.0,false,0.3
GR_Hydro,false,2050,GR_E_Balance,0.0,false,0.3
GR_Hydro_Reservoir,false,2050,GR_E_Balance,0.0,false,0.3
GR_E_Balance,false,2050,GR_Battery,0.0,false,0.3
GR_Battery,false,2050,GR_E_Balance,0.0,false,0.3
GR_E_Balance,false,2050,GR_Pump_Hydro_Closed,0.0,false,0.3
GR_Pump_Hydro_Closed,false,2050,GR_E_Balance,0.0,false,0.3
GR_E_Balance,false,2050,GR_Pump_Hydro_Open,0.0,false,0.3
GR_Pump_Hydro_Open,false,2050,GR_E_Balance,0.0,false,0.3
GR_Gas,false,2050,GR_E_Balance,0.079858571,false,0.3
GR_OCGT,false,2050,GR_E_Balance,0.10993,false,0.3
BG_E_Balance,false,2050,BG_E_Demand,0.0,false,0.3
BG_E_ENS,false,2050,BG_E_Demand,1.0,false,0.3
BG_Wind_Onshore,false,2050,BG_E_Balance,0.0,false,0.3
BG_Solar,false,2050,BG_E_Balance,0.0,false,0.3
BG_Hydro,false,2050,BG_E_Balance,0.0,false,0.3
BG_Hydro_Reservoir,false,2050,BG_E_Balance,0.0,false,0.3
BG_Nuclear,false,2050,BG_E_Balance,0.0115,false,0.3
BG_E_Balance,false,2050,BG_Pump_Hydro_Closed,0.0,false,0.3
BG_Pump_Hydro_Closed,false,2050,BG_E_Balance,0.0,false,0.3
BG_E_Balance,false,2050,BG_Pump_Hydro_Open,0.0,false,0.3
BG_Pump_Hydro_Open,false,2050,BG_E_Balance,0.0,false,0.3
BG_Coal,false,2050,BG_E_Balance,0.051035102,false,0.3
BG_Gas,false,2050,BG_E_Balance,0.079858571,false,0.3
BG_OCGT,false,2050,BG_E_Balance,0.10993,false,0.3
RO_E_Balance,false,2050,RO_E_Demand,0.0,false,0.3
RO_E_ENS,false,2050,RO_E_Demand,1.0,false,0.3
RO_Wind_Onshore,false,2050,RO_E_Balance,0.0,false,0.3
RO_Wind_Offshore,false,2050,RO_E_Balance,0.0,false,0.3
RO_Solar,false,2050,RO_E_Balance,0.0,false,0.3
RO_Hydro,false,2050,RO_E_Balance,0.0,false,0.3
RO_Hydro_Reservoir,false,2050,RO_E_Balance,0.0,false,0.3
RO_Nuclear,false,2050,RO_E_Balance,0.0115,false,0.3
RO_E_Balance,false,2050,RO_Battery,0.0,false,0.3
RO_Battery,false,2050,RO_E_Balance,0.0,false,0.3
RO_E_Balance,false,2050,RO_Pump_Hydro_Open,0.0,false,0.3
RO_Pump_Hydro_Open,false,2050,RO_E_Balance,0.0,false,0.3
RO_Coal,false,2050,RO_E_Balance,0.051035102,false,0.3
RO_Gas,false,2050,RO_E_Balance,0.079858571,false,0.3
RO_OCGT,false,2050,RO_E_Balance,0.10993,false,0.3
CY_E_Balance,false,2050,CY_E_Demand,0.0,false,0.3
CY_E_ENS,false,2050,CY_E_Demand,1.0,false,0.3
CY_Wind_Onshore,false,2050,CY_E_Balance,0.0,false,0.3
CY_Solar,false,2050,CY_E_Balance,0.0,false,0.3
CY_E_Balance,false,2050,CY_Battery,0.0,false,0.3
CY_Battery,false,2050,CY_E_Balance,0.0,false,0.3
CY_Gas,false,2050,CY_E_Balance,0.079858571,false,0.3
DK_Battery,false,2050,DK_E_Balance,0.0,false,0.3
BG_Battery,false,2050,BG_E_Balance,0.0,false,0.3
FR_Battery,false,2050,FR_E_Balance,0.0,false,0.3
LV_Battery,false,2050,LV_E_Balance,0.0,false,0.3
PT_Battery,false,2050,PT_E_Balance,0.0,false,0.3
SK_Battery,false,2050,SK_E_Balance,0.0,false,0.3
OBZLL_Wind_Offshore,false,2050,OBZLL_E_Balance,0.0,false,0.3
NL_E_Balance,false,2050,NL_electrolyzer,0.0,false,0.3
NL_electrolyzer,false,2050,NL_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,NL_H_Demand,0.05,false,0.3
BE_E_Balance,false,2050,BE_electrolyzer,0.0,false,0.3
BE_electrolyzer,false,2050,BE_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,BE_H_Demand,0.05,false,0.3
DE_E_Balance,false,2050,DE_electrolyzer,0.0,false,0.3
DE_electrolyzer,false,2050,DE_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,DE_H_Demand,0.05,false,0.3
FR_E_Balance,false,2050,FR_electrolyzer,0.0,false,0.3
FR_electrolyzer,false,2050,FR_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,FR_H_Demand,0.05,false,0.3
DK_E_Balance,false,2050,DK_electrolyzer,0.0,false,0.3
DK_electrolyzer,false,2050,DK_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,DK_H_Demand,0.05,false,0.3
UK_E_Balance,false,2050,UK_electrolyzer,0.0,false,0.3
UK_electrolyzer,false,2050,UK_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,UK_H_Demand,0.05,false,0.3
IE_E_Balance,false,2050,IE_electrolyzer,0.0,false,0.3
IE_electrolyzer,false,2050,IE_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,IE_H_Demand,0.05,false,0.3
CH_E_Balance,false,2050,CH_electrolyzer,0.0,false,0.3
CH_electrolyzer,false,2050,CH_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,CH_H_Demand,0.05,false,0.3
AT_E_Balance,false,2050,AT_electrolyzer,0.0,false,0.3
AT_electrolyzer,false,2050,AT_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,AT_H_Demand,0.05,false,0.3
LU_E_Balance,false,2050,LU_electrolyzer,0.0,false,0.3
LU_electrolyzer,false,2050,LU_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,LU_H_Demand,0.05,false,0.3
CZ_E_Balance,false,2050,CZ_electrolyzer,0.0,false,0.3
CZ_electrolyzer,false,2050,CZ_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,CZ_H_Demand,0.05,false,0.3
PL_E_Balance,false,2050,PL_electrolyzer,0.0,false,0.3
PL_electrolyzer,false,2050,PL_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,PL_H_Demand,0.05,false,0.3
SE_E_Balance,false,2050,SE_electrolyzer,0.0,false,0.3
SE_electrolyzer,false,2050,SE_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,SE_H_Demand,0.05,false,0.3
NO_E_Balance,false,2050,NO_electrolyzer,0.0,false,0.3
NO_electrolyzer,false,2050,NO_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,NO_H_Demand,0.05,false,0.3
ES_E_Balance,false,2050,ES_electrolyzer,0.0,false,0.3
ES_electrolyzer,false,2050,ES_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,ES_H_Demand,0.05,false,0.3
PT_E_Balance,false,2050,PT_electrolyzer,0.0,false,0.3
PT_electrolyzer,false,2050,PT_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,PT_H_Demand,0.05,false,0.3
IT_E_Balance,false,2050,IT_electrolyzer,0.0,false,0.3
IT_electrolyzer,false,2050,IT_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,IT_H_Demand,0.05,false,0.3
MT_E_Balance,false,2050,MT_electrolyzer,0.0,false,0.3
MT_electrolyzer,false,2050,MT_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,MT_H_Demand,0.05,false,0.3
SI_E_Balance,false,2050,SI_electrolyzer,0.0,false,0.3
SI_electrolyzer,false,2050,SI_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,SI_H_Demand,0.05,false,0.3
HU_E_Balance,false,2050,HU_electrolyzer,0.0,false,0.3
HU_electrolyzer,false,2050,HU_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,HU_H_Demand,0.05,false,0.3
SK_E_Balance,false,2050,SK_electrolyzer,0.0,false,0.3
SK_electrolyzer,false,2050,SK_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,SK_H_Demand,0.05,false,0.3
LT_E_Balance,false,2050,LT_electrolyzer,0.0,false,0.3
LT_electrolyzer,false,2050,LT_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,LT_H_Demand,0.05,false,0.3
LV_E_Balance,false,2050,LV_electrolyzer,0.0,false,0.3
LV_electrolyzer,false,2050,LV_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,LV_H_Demand,0.05,false,0.3
EE_E_Balance,false,2050,EE_electrolyzer,0.0,false,0.3
EE_electrolyzer,false,2050,EE_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,EE_H_Demand,0.05,false,0.3
FI_E_Balance,false,2050,FI_electrolyzer,0.0,false,0.3
FI_electrolyzer,false,2050,FI_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,FI_H_Demand,0.05,false,0.3
HR_E_Balance,false,2050,HR_electrolyzer,0.0,false,0.3
HR_electrolyzer,false,2050,HR_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,HR_H_Demand,0.05,false,0.3
GR_E_Balance,false,2050,GR_electrolyzer,0.0,false,0.3
GR_electrolyzer,false,2050,GR_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,GR_H_Demand,0.05,false,0.3
BG_E_Balance,false,2050,BG_electrolyzer,0.0,false,0.3
BG_electrolyzer,false,2050,BG_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,BG_H_Demand,0.05,false,0.3
RO_E_Balance,false,2050,RO_electrolyzer,0.0,false,0.3
RO_electrolyzer,false,2050,RO_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,RO_H_Demand,0.05,false,0.3
CY_E_Balance,false,2050,CY_electrolyzer,0.0,false,0.3
CY_electrolyzer,false,2050,CY_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,CY_H_Demand,0.05,false,0.3
OBZLL_E_Balance,false,2050,OBZLL_E_Demand,0.0,false,0.3
OBZLL_E_Balance,false,2050,OBZLL_electrolyzer,0.0,false,0.3
OBZLL_electrolyzer,false,2050,OBZLL_H_Demand,0.0,false,0.3
EU_SMR_CCS,false,2050,OBZLL_H_Demand,0.05,false,0.3
NL_E_Balance,false,2050,BE_E_Balance,0.0,false,0.3
DE_E_Balance,false,2050,NL_E_Balance,0.0,false,0.3
DE_E_Balance,false,2050,BE_E_Balance,0.0,false,0.3
FR_E_Balance,false,2050,DE_E_Balance,0.0,false,0.3
FR_E_Balance,false,2050,BE_E_Balance,0.0,false,0.3
DK_E_Balance,false,2050,DE_E_Balance,0.0,false,0.3
DK_E_Balance,false,2050,NL_E_Balance,0.0,false,0.3
UK_E_Balance,false,2050,BE_E_Balance,0.0,false,0.3
UK_E_Balance,false,2050,DK_E_Balance,0.0,false,0.3
UK_E_Balance,false,2050,FR_E_Balance,0.0,false,0.3
UK_E_Balance,false,2050,NL_E_Balance,0.0,false,0.3
IE_E_Balance,false,2050,UK_E_Balance,0.0,false,0.3
IE_E_Balance,false,2050,FR_E_Balance,0.0,false,0.3
CH_E_Balance,false,2050,DE_E_Balance,0.0,false,0.3
CH_E_Balance,false,2050,FR_E_Balance,0.0,false,0.3
AT_E_Balance,false,2050,CH_E_Balance,0.0,false,0.3
AT_E_Balance,false,2050,DE_E_Balance,0.0,false,0.3
LU_E_Balance,false,2050,BE_E_Balance,0.0,false,0.3
LU_E_Balance,false,2050,DE_E_Balance,0.0,false,0.3
LU_E_Balance,false,2050,FR_E_Balance,0.0,false,0.3
CZ_E_Balance,false,2050,AT_E_Balance,0.0,false,0.3
CZ_E_Balance,false,2050,DE_E_Balance,0.0,false,0.3
PL_E_Balance,false,2050,DK_E_Balance,0.0,false,0.3
PL_E_Balance,false,2050,CZ_E_Balance,0.0,false,0.3
PL_E_Balance,false,2050,DE_E_Balance,0.0,false,0.3
SE_E_Balance,false,2050,DK_E_Balance,0.0,false,0.3
SE_E_Balance,false,2050,PL_E_Balance,0.0,false,0.3
SE_E_Balance,false,2050,DE_E_Balance,0.0,false,0.3
NO_E_Balance,false,2050,DK_E_Balance,0.0,false,0.3
NO_E_Balance,false,2050,NL_E_Balance,0.0,false,0.3
NO_E_Balance,false,2050,DE_E_Balance,0.0,false,0.3
NO_E_Balance,false,2050,SE_E_Balance,0.0,false,0.3
NO_E_Balance,false,2050,UK_E_Balance,0.0,false,0.3
ES_E_Balance,false,2050,FR_E_Balance,0.0,false,0.3
PT_E_Balance,false,2050,ES_E_Balance,0.0,false,0.3
IT_E_Balance,false,2050,FR_E_Balance,0.0,false,0.3
IT_E_Balance,false,2050,CH_E_Balance,0.0,false,0.3
IT_E_Balance,false,2050,AT_E_Balance,0.0,false,0.3
MT_E_Balance,false,2050,IT_E_Balance,0.0,false,0.3
SI_E_Balance,false,2050,AT_E_Balance,0.0,false,0.3
SI_E_Balance,false,2050,IT_E_Balance,0.0,false,0.3
HU_E_Balance,false,2050,AT_E_Balance,0.0,false,0.3
HU_E_Balance,false,2050,SI_E_Balance,0.0,false,0.3
SK_E_Balance,false,2050,CZ_E_Balance,0.0,false,0.3
SK_E_Balance,false,2050,HU_E_Balance,0.0,false,0.3
SK_E_Balance,false,2050,PL_E_Balance,0.0,false,0.3
LT_E_Balance,false,2050,SE_E_Balance,0.0,false,0.3
LT_E_Balance,false,2050,PL_E_Balance,0.0,false,0.3
LV_E_Balance,false,2050,LT_E_Balance,0.0,false,0.3
EE_E_Balance,false,2050,LV_E_Balance,0.0,false,0.3
FI_E_Balance,false,2050,EE_E_Balance,0.0,false,0.3
FI_E_Balance,false,2050,SE_E_Balance,0.0,false,0.3
HR_E_Balance,false,2050,HU_E_Balance,0.0,false,0.3
HR_E_Balance,false,2050,SI_E_Balance,0.0,false,0.3
GR_E_Balance,false,2050,IT_E_Balance,0.0,false,0.3
BG_E_Balance,false,2050,GR_E_Balance,0.0,false,0.3
RO_E_Balance,false,2050,BG_E_Balance,0.0,false,0.3
RO_E_Balance,false,2050,HU_E_Balance,0.0,false,0.3
CY_E_Balance,false,2050,GR_E_Balance,0.0,false,0.3
OBZLL_E_Balance,false,2050,NL_E_Balance,0.0,false,0.3
OBZLL_E_Balance,false,2050,UK_E_Balance,0.0,false,0.3
