capacity,carrier,discount_rate,economic_lifetime,from_asset,investment_integer,is_transport,technical_lifetime,to_asset
0.0,electricity,0.05,15,NL_Balance,true,false,15,NL_E_Demand
0.0,electricity,0.05,15,NL_Solar,true,false,15,NL_Balance
0.0,electricity,0.05,15,NL_Wind_Onshore,true,false,15,NL_Balance
0.0,electricity,0.05,15,NL_Wind_Offshore,true,false,15,NL_Balance
0.0,electricity,0.05,15,NL_Coal,true,false,15,NL_Balance
0.0,electricity,0.05,15,NL_Nuclear,true,false,15,NL_Balance
0.0,electricity,0.05,15,NL_CCGT,true,false,15,NL_Balance
0.0,electricity,0.05,15,NL_OCGT,true,false,15,NL_Balance
0.0,electricity,0.05,15,NL_Battery,true,false,15,NL_Balance
0.0,electricity,0.05,15,NL_Balance,true,false,15,NL_Battery
0.0,electricity,0.05,15,BE_Balance,true,false,15,BE_E_Demand
0.0,electricity,0.05,15,BE_Solar,true,false,15,BE_Balance
0.0,electricity,0.05,15,BE_Wind_Onshore,true,false,15,BE_Balance
0.0,electricity,0.05,15,BE_Wind_Offshore,true,false,15,BE_Balance
0.0,electricity,0.05,15,BE_Coal,true,false,15,BE_Balance
0.0,electricity,0.05,15,BE_Nuclear,true,false,15,BE_Balance
0.0,electricity,0.05,15,BE_CCGT,true,false,15,BE_Balance
0.0,electricity,0.05,15,BE_OCGT,true,false,15,BE_Balance
0.0,electricity,0.05,15,BE_Battery,true,false,15,BE_Balance
0.0,electricity,0.05,15,BE_Balance,true,false,15,BE_Battery
0.0,electricity,0.05,15,DE_Balance,true,false,15,DE_E_Demand
0.0,electricity,0.05,15,DE_Solar,true,false,15,DE_Balance
0.0,electricity,0.05,15,DE_Wind_Onshore,true,false,15,DE_Balance
0.0,electricity,0.05,15,DE_Wind_Offshore,true,false,15,DE_Balance
0.0,electricity,0.05,15,DE_Coal,true,false,15,DE_Balance
0.0,electricity,0.05,15,DE_Nuclear,true,false,15,DE_Balance
0.0,electricity,0.05,15,DE_CCGT,true,false,15,DE_Balance
0.0,electricity,0.05,15,DE_OCGT,true,false,15,DE_Balance
0.0,electricity,0.05,15,DE_Battery,true,false,15,DE_Balance
0.0,electricity,0.05,15,DE_Balance,true,false,15,DE_Battery
0.0,electricity,0.05,15,FR_Balance,true,false,15,FR_E_Demand
0.0,electricity,0.05,15,FR_Solar,true,false,15,FR_Balance
0.0,electricity,0.05,15,FR_Wind_Onshore,true,false,15,FR_Balance
0.0,electricity,0.05,15,FR_Wind_Offshore,true,false,15,FR_Balance
0.0,electricity,0.05,15,FR_Coal,true,false,15,FR_Balance
0.0,electricity,0.05,15,FR_Nuclear,true,false,15,FR_Balance
0.0,electricity,0.05,15,FR_CCGT,true,false,15,FR_Balance
0.0,electricity,0.05,15,FR_OCGT,true,false,15,FR_Balance
0.0,electricity,0.05,15,FR_Battery,true,false,15,FR_Balance
0.0,electricity,0.05,15,FR_Balance,true,false,15,FR_Battery
0.0,electricity,0.05,15,LU_Balance,true,false,15,LU_E_Demand
0.0,electricity,0.05,15,LU_Solar,true,false,15,LU_Balance
0.0,electricity,0.05,15,LU_Wind_Onshore,true,false,15,LU_Balance
0.0,electricity,0.05,15,LU_Wind_Offshore,true,false,15,LU_Balance
0.0,electricity,0.05,15,LU_Coal,true,false,15,LU_Balance
0.0,electricity,0.05,15,LU_Nuclear,true,false,15,LU_Balance
0.0,electricity,0.05,15,LU_CCGT,true,false,15,LU_Balance
0.0,electricity,0.05,15,LU_OCGT,true,false,15,LU_Balance
0.0,electricity,0.05,15,LU_Battery,true,false,15,LU_Balance
0.0,electricity,0.05,15,LU_Balance,true,false,15,LU_Battery
0.0,electricity,0.05,15,CH_Balance,true,false,15,CH_E_Demand
0.0,electricity,0.05,15,CH_Solar,true,false,15,CH_Balance
0.0,electricity,0.05,15,CH_Wind_Onshore,true,false,15,CH_Balance
0.0,electricity,0.05,15,CH_Wind_Offshore,true,false,15,CH_Balance
0.0,electricity,0.05,15,CH_Coal,true,false,15,CH_Balance
0.0,electricity,0.05,15,CH_Nuclear,true,false,15,CH_Balance
0.0,electricity,0.05,15,CH_CCGT,true,false,15,CH_Balance
0.0,electricity,0.05,15,CH_OCGT,true,false,15,CH_Balance
0.0,electricity,0.05,15,CH_Battery,true,false,15,CH_Balance
0.0,electricity,0.05,15,CH_Balance,true,false,15,CH_Battery
0.0,electricity,0.05,15,UK_Balance,true,false,15,UK_E_Demand
0.0,electricity,0.05,15,UK_Solar,true,false,15,UK_Balance
0.0,electricity,0.05,15,UK_Wind_Onshore,true,false,15,UK_Balance
0.0,electricity,0.05,15,UK_Wind_Offshore,true,false,15,UK_Balance
0.0,electricity,0.05,15,UK_Coal,true,false,15,UK_Balance
0.0,electricity,0.05,15,UK_Nuclear,true,false,15,UK_Balance
0.0,electricity,0.05,15,UK_CCGT,true,false,15,UK_Balance
0.0,electricity,0.05,15,UK_OCGT,true,false,15,UK_Balance
0.0,electricity,0.05,15,UK_Battery,true,false,15,UK_Balance
0.0,electricity,0.05,15,UK_Balance,true,false,15,UK_Battery
0.0,electricity,0.05,15,DK_Balance,true,false,15,DK_E_Demand
0.0,electricity,0.05,15,DK_Solar,true,false,15,DK_Balance
0.0,electricity,0.05,15,DK_Wind_Onshore,true,false,15,DK_Balance
0.0,electricity,0.05,15,DK_Wind_Offshore,true,false,15,DK_Balance
0.0,electricity,0.05,15,DK_Coal,true,false,15,DK_Balance
0.0,electricity,0.05,15,DK_Nuclear,true,false,15,DK_Balance
0.0,electricity,0.05,15,DK_CCGT,true,false,15,DK_Balance
0.0,electricity,0.05,15,DK_OCGT,true,false,15,DK_Balance
0.0,electricity,0.05,15,DK_Battery,true,false,15,DK_Balance
0.0,electricity,0.05,15,DK_Balance,true,false,15,DK_Battery
0.0,electricity,0.05,15,NO_Balance,true,false,15,NO_E_Demand
0.0,electricity,0.05,15,NO_Solar,true,false,15,NO_Balance
0.0,electricity,0.05,15,NO_Wind_Onshore,true,false,15,NO_Balance
0.0,electricity,0.05,15,NO_Wind_Offshore,true,false,15,NO_Balance
0.0,electricity,0.05,15,NO_Coal,true,false,15,NO_Balance
0.0,electricity,0.05,15,NO_Nuclear,true,false,15,NO_Balance
0.0,electricity,0.05,15,NO_CCGT,true,false,15,NO_Balance
0.0,electricity,0.05,15,NO_OCGT,true,false,15,NO_Balance
0.0,electricity,0.05,15,NO_Battery,true,false,15,NO_Balance
0.0,electricity,0.05,15,NO_Balance,true,false,15,NO_Battery
0.0,electricity,0.05,15,IE_Balance,true,false,15,IE_E_Demand
0.0,electricity,0.05,15,IE_Solar,true,false,15,IE_Balance
0.0,electricity,0.05,15,IE_Wind_Onshore,true,false,15,IE_Balance
0.0,electricity,0.05,15,IE_Wind_Offshore,true,false,15,IE_Balance
0.0,electricity,0.05,15,IE_Coal,true,false,15,IE_Balance
0.0,electricity,0.05,15,IE_Nuclear,true,false,15,IE_Balance
0.0,electricity,0.05,15,IE_CCGT,true,false,15,IE_Balance
0.0,electricity,0.05,15,IE_OCGT,true,false,15,IE_Balance
0.0,electricity,0.05,15,IE_Battery,true,false,15,IE_Balance
0.0,electricity,0.05,15,IE_Balance,true,false,15,IE_Battery
0.0,electricity,0.05,15,SE_Balance,true,false,15,SE_E_Demand
0.0,electricity,0.05,15,SE_Solar,true,false,15,SE_Balance
0.0,electricity,0.05,15,SE_Wind_Onshore,true,false,15,SE_Balance
0.0,electricity,0.05,15,SE_Wind_Offshore,true,false,15,SE_Balance
0.0,electricity,0.05,15,SE_Coal,true,false,15,SE_Balance
0.0,electricity,0.05,15,SE_Nuclear,true,false,15,SE_Balance
0.0,electricity,0.05,15,SE_CCGT,true,false,15,SE_Balance
0.0,electricity,0.05,15,SE_OCGT,true,false,15,SE_Balance
0.0,electricity,0.05,15,SE_Battery,true,false,15,SE_Balance
0.0,electricity,0.05,15,SE_Balance,true,false,15,SE_Battery
0.0,electricity,0.05,15,AT_Balance,true,false,15,AT_E_Demand
0.0,electricity,0.05,15,AT_Solar,true,false,15,AT_Balance
0.0,electricity,0.05,15,AT_Wind_Onshore,true,false,15,AT_Balance
0.0,electricity,0.05,15,AT_Wind_Offshore,true,false,15,AT_Balance
0.0,electricity,0.05,15,AT_Coal,true,false,15,AT_Balance
0.0,electricity,0.05,15,AT_Nuclear,true,false,15,AT_Balance
0.0,electricity,0.05,15,AT_CCGT,true,false,15,AT_Balance
0.0,electricity,0.05,15,AT_OCGT,true,false,15,AT_Balance
0.0,electricity,0.05,15,AT_Battery,true,false,15,AT_Balance
0.0,electricity,0.05,15,AT_Balance,true,false,15,AT_Battery
0.0,electricity,0.05,15,CZ_Balance,true,false,15,CZ_E_Demand
0.0,electricity,0.05,15,CZ_Solar,true,false,15,CZ_Balance
0.0,electricity,0.05,15,CZ_Wind_Onshore,true,false,15,CZ_Balance
0.0,electricity,0.05,15,CZ_Wind_Offshore,true,false,15,CZ_Balance
0.0,electricity,0.05,15,CZ_Coal,true,false,15,CZ_Balance
0.0,electricity,0.05,15,CZ_Nuclear,true,false,15,CZ_Balance
0.0,electricity,0.05,15,CZ_CCGT,true,false,15,CZ_Balance
0.0,electricity,0.05,15,CZ_OCGT,true,false,15,CZ_Balance
0.0,electricity,0.05,15,CZ_Battery,true,false,15,CZ_Balance
0.0,electricity,0.05,15,CZ_Balance,true,false,15,CZ_Battery
0.0,electricity,0.05,15,PL_Balance,true,false,15,PL_E_Demand
0.0,electricity,0.05,15,PL_Solar,true,false,15,PL_Balance
0.0,electricity,0.05,15,PL_Wind_Onshore,true,false,15,PL_Balance
0.0,electricity,0.05,15,PL_Wind_Offshore,true,false,15,PL_Balance
0.0,electricity,0.05,15,PL_Coal,true,false,15,PL_Balance
0.0,electricity,0.05,15,PL_Nuclear,true,false,15,PL_Balance
0.0,electricity,0.05,15,PL_CCGT,true,false,15,PL_Balance
0.0,electricity,0.05,15,PL_OCGT,true,false,15,PL_Balance
0.0,electricity,0.05,15,PL_Battery,true,false,15,PL_Balance
0.0,electricity,0.05,15,PL_Balance,true,false,15,PL_Battery
0.0,electricity,0.05,15,ES_Balance,true,false,15,ES_E_Demand
0.0,electricity,0.05,15,ES_Solar,true,false,15,ES_Balance
0.0,electricity,0.05,15,ES_Wind_Onshore,true,false,15,ES_Balance
0.0,electricity,0.05,15,ES_Wind_Offshore,true,false,15,ES_Balance
0.0,electricity,0.05,15,ES_Coal,true,false,15,ES_Balance
0.0,electricity,0.05,15,ES_Nuclear,true,false,15,ES_Balance
0.0,electricity,0.05,15,ES_CCGT,true,false,15,ES_Balance
0.0,electricity,0.05,15,ES_OCGT,true,false,15,ES_Balance
0.0,electricity,0.05,15,ES_Battery,true,false,15,ES_Balance
0.0,electricity,0.05,15,ES_Balance,true,false,15,ES_Battery
0.0,electricity,0.05,15,IT_Balance,true,false,15,IT_E_Demand
0.0,electricity,0.05,15,IT_Solar,true,false,15,IT_Balance
0.0,electricity,0.05,15,IT_Wind_Onshore,true,false,15,IT_Balance
0.0,electricity,0.05,15,IT_Wind_Offshore,true,false,15,IT_Balance
0.0,electricity,0.05,15,IT_Coal,true,false,15,IT_Balance
0.0,electricity,0.05,15,IT_Nuclear,true,false,15,IT_Balance
0.0,electricity,0.05,15,IT_CCGT,true,false,15,IT_Balance
0.0,electricity,0.05,15,IT_OCGT,true,false,15,IT_Balance
0.0,electricity,0.05,15,IT_Battery,true,false,15,IT_Balance
0.0,electricity,0.05,15,IT_Balance,true,false,15,IT_Battery
0.0,electricity,0.05,15,LT_Balance,true,false,15,LT_E_Demand
0.0,electricity,0.05,15,LT_Solar,true,false,15,LT_Balance
0.0,electricity,0.05,15,LT_Wind_Onshore,true,false,15,LT_Balance
0.0,electricity,0.05,15,LT_Wind_Offshore,true,false,15,LT_Balance
0.0,electricity,0.05,15,LT_Coal,true,false,15,LT_Balance
0.0,electricity,0.05,15,LT_Nuclear,true,false,15,LT_Balance
0.0,electricity,0.05,15,LT_CCGT,true,false,15,LT_Balance
0.0,electricity,0.05,15,LT_OCGT,true,false,15,LT_Balance
0.0,electricity,0.05,15,LT_Battery,true,false,15,LT_Balance
0.0,electricity,0.05,15,LT_Balance,true,false,15,LT_Battery
0.0,electricity,0.05,15,FI_Balance,true,false,15,FI_E_Demand
0.0,electricity,0.05,15,FI_Solar,true,false,15,FI_Balance
0.0,electricity,0.05,15,FI_Wind_Onshore,true,false,15,FI_Balance
0.0,electricity,0.05,15,FI_Wind_Offshore,true,false,15,FI_Balance
0.0,electricity,0.05,15,FI_Coal,true,false,15,FI_Balance
0.0,electricity,0.05,15,FI_Nuclear,true,false,15,FI_Balance
0.0,electricity,0.05,15,FI_CCGT,true,false,15,FI_Balance
0.0,electricity,0.05,15,FI_OCGT,true,false,15,FI_Balance
0.0,electricity,0.05,15,FI_Battery,true,false,15,FI_Balance
0.0,electricity,0.05,15,FI_Balance,true,false,15,FI_Battery
0.0,electricity,0.05,15,SI_Balance,true,false,15,SI_E_Demand
0.0,electricity,0.05,15,SI_Solar,true,false,15,SI_Balance
0.0,electricity,0.05,15,SI_Wind_Onshore,true,false,15,SI_Balance
0.0,electricity,0.05,15,SI_Wind_Offshore,true,false,15,SI_Balance
0.0,electricity,0.05,15,SI_Coal,true,false,15,SI_Balance
0.0,electricity,0.05,15,SI_Nuclear,true,false,15,SI_Balance
0.0,electricity,0.05,15,SI_CCGT,true,false,15,SI_Balance
0.0,electricity,0.05,15,SI_OCGT,true,false,15,SI_Balance
0.0,electricity,0.05,15,SI_Battery,true,false,15,SI_Balance
0.0,electricity,0.05,15,SI_Balance,true,false,15,SI_Battery
0.0,electricity,0.05,15,HU_Balance,true,false,15,HU_E_Demand
0.0,electricity,0.05,15,HU_Solar,true,false,15,HU_Balance
0.0,electricity,0.05,15,HU_Wind_Onshore,true,false,15,HU_Balance
0.0,electricity,0.05,15,HU_Wind_Offshore,true,false,15,HU_Balance
0.0,electricity,0.05,15,HU_Coal,true,false,15,HU_Balance
0.0,electricity,0.05,15,HU_Nuclear,true,false,15,HU_Balance
0.0,electricity,0.05,15,HU_CCGT,true,false,15,HU_Balance
0.0,electricity,0.05,15,HU_OCGT,true,false,15,HU_Balance
0.0,electricity,0.05,15,HU_Battery,true,false,15,HU_Balance
0.0,electricity,0.05,15,HU_Balance,true,false,15,HU_Battery
0.0,electricity,0.05,15,SK_Balance,true,false,15,SK_E_Demand
0.0,electricity,0.05,15,SK_Solar,true,false,15,SK_Balance
0.0,electricity,0.05,15,SK_Wind_Onshore,true,false,15,SK_Balance
0.0,electricity,0.05,15,SK_Wind_Offshore,true,false,15,SK_Balance
0.0,electricity,0.05,15,SK_Coal,true,false,15,SK_Balance
0.0,electricity,0.05,15,SK_Nuclear,true,false,15,SK_Balance
0.0,electricity,0.05,15,SK_CCGT,true,false,15,SK_Balance
0.0,electricity,0.05,15,SK_OCGT,true,false,15,SK_Balance
0.0,electricity,0.05,15,SK_Battery,true,false,15,SK_Balance
0.0,electricity,0.05,15,SK_Balance,true,false,15,SK_Battery
0.0,electricity,0.05,15,PT_Balance,true,false,15,PT_E_Demand
0.0,electricity,0.05,15,PT_Solar,true,false,15,PT_Balance
0.0,electricity,0.05,15,PT_Wind_Onshore,true,false,15,PT_Balance
0.0,electricity,0.05,15,PT_Wind_Offshore,true,false,15,PT_Balance
0.0,electricity,0.05,15,PT_Coal,true,false,15,PT_Balance
0.0,electricity,0.05,15,PT_Nuclear,true,false,15,PT_Balance
0.0,electricity,0.05,15,PT_CCGT,true,false,15,PT_Balance
0.0,electricity,0.05,15,PT_OCGT,true,false,15,PT_Balance
0.0,electricity,0.05,15,PT_Battery,true,false,15,PT_Balance
0.0,electricity,0.05,15,PT_Balance,true,false,15,PT_Battery
0.0,electricity,0.05,15,HR_Balance,true,false,15,HR_E_Demand
0.0,electricity,0.05,15,HR_Solar,true,false,15,HR_Balance
0.0,electricity,0.05,15,HR_Wind_Onshore,true,false,15,HR_Balance
0.0,electricity,0.05,15,HR_Wind_Offshore,true,false,15,HR_Balance
0.0,electricity,0.05,15,HR_Coal,true,false,15,HR_Balance
0.0,electricity,0.05,15,HR_Nuclear,true,false,15,HR_Balance
0.0,electricity,0.05,15,HR_CCGT,true,false,15,HR_Balance
0.0,electricity,0.05,15,HR_OCGT,true,false,15,HR_Balance
0.0,electricity,0.05,15,HR_Battery,true,false,15,HR_Balance
0.0,electricity,0.05,15,HR_Balance,true,false,15,HR_Battery
0.0,electricity,0.05,15,RO_Balance,true,false,15,RO_E_Demand
0.0,electricity,0.05,15,RO_Solar,true,false,15,RO_Balance
0.0,electricity,0.05,15,RO_Wind_Onshore,true,false,15,RO_Balance
0.0,electricity,0.05,15,RO_Wind_Offshore,true,false,15,RO_Balance
0.0,electricity,0.05,15,RO_Coal,true,false,15,RO_Balance
0.0,electricity,0.05,15,RO_Nuclear,true,false,15,RO_Balance
0.0,electricity,0.05,15,RO_CCGT,true,false,15,RO_Balance
0.0,electricity,0.05,15,RO_OCGT,true,false,15,RO_Balance
0.0,electricity,0.05,15,RO_Battery,true,false,15,RO_Balance
0.0,electricity,0.05,15,RO_Balance,true,false,15,RO_Battery
0.0,electricity,0.05,15,GR_Balance,true,false,15,GR_E_Demand
0.0,electricity,0.05,15,GR_Solar,true,false,15,GR_Balance
0.0,electricity,0.05,15,GR_Wind_Onshore,true,false,15,GR_Balance
0.0,electricity,0.05,15,GR_Wind_Offshore,true,false,15,GR_Balance
0.0,electricity,0.05,15,GR_Coal,true,false,15,GR_Balance
0.0,electricity,0.05,15,GR_Nuclear,true,false,15,GR_Balance
0.0,electricity,0.05,15,GR_CCGT,true,false,15,GR_Balance
0.0,electricity,0.05,15,GR_OCGT,true,false,15,GR_Balance
0.0,electricity,0.05,15,GR_Battery,true,false,15,GR_Balance
0.0,electricity,0.05,15,GR_Balance,true,false,15,GR_Battery
0.0,electricity,0.05,15,LV_Balance,true,false,15,LV_E_Demand
0.0,electricity,0.05,15,LV_Solar,true,false,15,LV_Balance
0.0,electricity,0.05,15,LV_Wind_Onshore,true,false,15,LV_Balance
0.0,electricity,0.05,15,LV_Wind_Offshore,true,false,15,LV_Balance
0.0,electricity,0.05,15,LV_Coal,true,false,15,LV_Balance
0.0,electricity,0.05,15,LV_Nuclear,true,false,15,LV_Balance
0.0,electricity,0.05,15,LV_CCGT,true,false,15,LV_Balance
0.0,electricity,0.05,15,LV_OCGT,true,false,15,LV_Balance
0.0,electricity,0.05,15,LV_Battery,true,false,15,LV_Balance
0.0,electricity,0.05,15,LV_Balance,true,false,15,LV_Battery
0.0,electricity,0.05,15,EE_Balance,true,false,15,EE_E_Demand
0.0,electricity,0.05,15,EE_Solar,true,false,15,EE_Balance
0.0,electricity,0.05,15,EE_Wind_Onshore,true,false,15,EE_Balance
0.0,electricity,0.05,15,EE_Wind_Offshore,true,false,15,EE_Balance
0.0,electricity,0.05,15,EE_Coal,true,false,15,EE_Balance
0.0,electricity,0.05,15,EE_Nuclear,true,false,15,EE_Balance
0.0,electricity,0.05,15,EE_CCGT,true,false,15,EE_Balance
0.0,electricity,0.05,15,EE_OCGT,true,false,15,EE_Balance
0.0,electricity,0.05,15,EE_Battery,true,false,15,EE_Balance
0.0,electricity,0.05,15,EE_Balance,true,false,15,EE_Battery
0.0,electricity,0.05,15,MT_Balance,true,false,15,MT_E_Demand
0.0,electricity,0.05,15,MT_Solar,true,false,15,MT_Balance
0.0,electricity,0.05,15,MT_Wind_Onshore,true,false,15,MT_Balance
0.0,electricity,0.05,15,MT_Wind_Offshore,true,false,15,MT_Balance
0.0,electricity,0.05,15,MT_Coal,true,false,15,MT_Balance
0.0,electricity,0.05,15,MT_Nuclear,true,false,15,MT_Balance
0.0,electricity,0.05,15,MT_CCGT,true,false,15,MT_Balance
0.0,electricity,0.05,15,MT_OCGT,true,false,15,MT_Balance
0.0,electricity,0.05,15,MT_Battery,true,false,15,MT_Balance
0.0,electricity,0.05,15,MT_Balance,true,false,15,MT_Battery
0.0,electricity,0.05,15,CY_Balance,true,false,15,CY_E_Demand
0.0,electricity,0.05,15,CY_Solar,true,false,15,CY_Balance
0.0,electricity,0.05,15,CY_Wind_Onshore,true,false,15,CY_Balance
0.0,electricity,0.05,15,CY_Wind_Offshore,true,false,15,CY_Balance
0.0,electricity,0.05,15,CY_Coal,true,false,15,CY_Balance
0.0,electricity,0.05,15,CY_Nuclear,true,false,15,CY_Balance
0.0,electricity,0.05,15,CY_CCGT,true,false,15,CY_Balance
0.0,electricity,0.05,15,CY_OCGT,true,false,15,CY_Balance
0.0,electricity,0.05,15,CY_Battery,true,false,15,CY_Balance
0.0,electricity,0.05,15,CY_Balance,true,false,15,CY_Battery
0.0,electricity,0.05,15,BG_Balance,true,false,15,BG_E_Demand
0.0,electricity,0.05,15,BG_Solar,true,false,15,BG_Balance
0.0,electricity,0.05,15,BG_Wind_Onshore,true,false,15,BG_Balance
0.0,electricity,0.05,15,BG_Wind_Offshore,true,false,15,BG_Balance
0.0,electricity,0.05,15,BG_Coal,true,false,15,BG_Balance
0.0,electricity,0.05,15,BG_Nuclear,true,false,15,BG_Balance
0.0,electricity,0.05,15,BG_CCGT,true,false,15,BG_Balance
0.0,electricity,0.05,15,BG_OCGT,true,false,15,BG_Balance
0.0,electricity,0.05,15,BG_Battery,true,false,15,BG_Balance
0.0,electricity,0.05,15,BG_Balance,true,false,15,BG_Battery
1000.0,electricity,0.05,15,NL_Balance,true,true,15,NO_Balance
1000.0,electricity,0.05,15,NL_Balance,true,true,15,DE_Balance
1000.0,electricity,0.05,15,NL_Balance,true,true,15,UK_Balance
1000.0,electricity,0.05,15,NL_Balance,true,true,15,BE_Balance
1000.0,electricity,0.05,15,NL_Balance,true,true,15,DK_Balance
1000.0,electricity,0.05,15,BE_Balance,true,true,15,LU_Balance
1000.0,electricity,0.05,15,BE_Balance,true,true,15,DE_Balance
1000.0,electricity,0.05,15,BE_Balance,true,true,15,FR_Balance
1000.0,electricity,0.05,15,BE_Balance,true,true,15,UK_Balance
1000.0,electricity,0.05,15,DE_Balance,true,true,15,PL_Balance
1000.0,electricity,0.05,15,DE_Balance,true,true,15,SE_Balance
1000.0,electricity,0.05,15,DE_Balance,true,true,15,CZ_Balance
1000.0,electricity,0.05,15,DE_Balance,true,true,15,AT_Balance
1000.0,electricity,0.05,15,DE_Balance,true,true,15,CH_Balance
1000.0,electricity,0.05,15,DE_Balance,true,true,15,LU_Balance
1000.0,electricity,0.05,15,DE_Balance,true,true,15,FR_Balance
1000.0,electricity,0.05,15,DE_Balance,true,true,15,NO_Balance
1000.0,electricity,0.05,15,DE_Balance,true,true,15,DK_Balance
1000.0,electricity,0.05,15,FR_Balance,true,true,15,IT_Balance
1000.0,electricity,0.05,15,FR_Balance,true,true,15,IE_Balance
1000.0,electricity,0.05,15,FR_Balance,true,true,15,UK_Balance
1000.0,electricity,0.05,15,FR_Balance,true,true,15,CH_Balance
1000.0,electricity,0.05,15,FR_Balance,true,true,15,LU_Balance
1000.0,electricity,0.05,15,FR_Balance,true,true,15,ES_Balance
1000.0,electricity,0.05,15,CH_Balance,true,true,15,AT_Balance
1000.0,electricity,0.05,15,CH_Balance,true,true,15,IT_Balance
1000.0,electricity,0.05,15,UK_Balance,true,true,15,NO_Balance
1000.0,electricity,0.05,15,UK_Balance,true,true,15,IE_Balance
1000.0,electricity,0.05,15,UK_Balance,true,true,15,DK_Balance
1000.0,electricity,0.05,15,DK_Balance,true,true,15,PL_Balance
1000.0,electricity,0.05,15,DK_Balance,true,true,15,SE_Balance
1000.0,electricity,0.05,15,DK_Balance,true,true,15,NO_Balance
1000.0,electricity,0.05,15,NO_Balance,true,true,15,SE_Balance
1000.0,electricity,0.05,15,SE_Balance,true,true,15,PL_Balance
1000.0,electricity,0.05,15,SE_Balance,true,true,15,LT_Balance
1000.0,electricity,0.05,15,SE_Balance,true,true,15,FI_Balance
1000.0,electricity,0.05,15,AT_Balance,true,true,15,HU_Balance
1000.0,electricity,0.05,15,AT_Balance,true,true,15,IT_Balance
1000.0,electricity,0.05,15,AT_Balance,true,true,15,CZ_Balance
1000.0,electricity,0.05,15,AT_Balance,true,true,15,SI_Balance
1000.0,electricity,0.05,15,CZ_Balance,true,true,15,PL_Balance
1000.0,electricity,0.05,15,CZ_Balance,true,true,15,SK_Balance
1000.0,electricity,0.05,15,PL_Balance,true,true,15,SK_Balance
1000.0,electricity,0.05,15,PL_Balance,true,true,15,LT_Balance
1000.0,electricity,0.05,15,ES_Balance,true,true,15,PT_Balance
1000.0,electricity,0.05,15,IT_Balance,true,true,15,SI_Balance
1000.0,electricity,0.05,15,IT_Balance,true,true,15,GR_Balance
1000.0,electricity,0.05,15,IT_Balance,true,true,15,MT_Balance
1000.0,electricity,0.05,15,LT_Balance,true,true,15,LV_Balance
1000.0,electricity,0.05,15,FI_Balance,true,true,15,EE_Balance
1000.0,electricity,0.05,15,SI_Balance,true,true,15,HU_Balance
1000.0,electricity,0.05,15,SI_Balance,true,true,15,HR_Balance
1000.0,electricity,0.05,15,HU_Balance,true,true,15,HR_Balance
1000.0,electricity,0.05,15,HU_Balance,true,true,15,RO_Balance
1000.0,electricity,0.05,15,HU_Balance,true,true,15,SK_Balance
1000.0,electricity,0.05,15,RO_Balance,true,true,15,BG_Balance
1000.0,electricity,0.05,15,GR_Balance,true,true,15,CY_Balance
1000.0,electricity,0.05,15,GR_Balance,true,true,15,BG_Balance
1000.0,electricity,0.05,15,LV_Balance,true,true,15,EE_Balance
