id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_consumer
1,AT_E_Demand,2030,1,1,5,6.852214491301703
2,AT_E_Demand,2030,1,6,10,8.745000000000001
3,AT_E_Demand,2030,1,11,15,4.6905
4,AT_E_Demand,2030,1,16,24,8.745000000000001
5,AT_E_Demand,2030,2,1,5,0.0
6,AT_E_Demand,2030,2,6,10,0.0
7,AT_E_Demand,2030,2,11,15,0.0
8,AT_E_Demand,2030,2,16,24,1.0583671509659225
9,AT_E_Demand,2030,3,1,5,2.5665
10,AT_E_Demand,2030,3,6,10,7.395
11,AT_E_Demand,2030,3,11,15,12.87946909195276
12,AT_E_Demand,2030,3,16,24,25.80927874412307
13,AT_E_Demand,2030,4,1,5,2.0355
14,AT_E_Demand,2030,4,6,10,3.6913580272076953
15,AT_E_Demand,2030,4,11,15,2.0355
16,AT_E_Demand,2030,4,16,24,3.7950000000000004
17,AT_E_Demand,2030,5,1,5,0.0
18,AT_E_Demand,2030,5,6,10,0.0
19,AT_E_Demand,2030,5,11,15,1.6098876162889777
20,AT_E_Demand,2030,5,16,24,0.0
21,AT_E_Demand,2030,6,1,5,1.593
22,AT_E_Demand,2030,6,6,10,1.593
23,AT_E_Demand,2030,6,11,15,0.0
24,AT_E_Demand,2030,6,16,24,1.593
25,AT_E_Demand,2030,7,1,5,3.2745
26,AT_E_Demand,2030,7,6,10,3.2745
27,AT_E_Demand,2030,7,11,15,3.2745
28,AT_E_Demand,2030,7,16,24,6.105
29,AT_E_Demand,2030,8,1,5,5.082528856117447
30,AT_E_Demand,2030,8,6,10,2.7435
31,AT_E_Demand,2030,8,11,15,0.0
32,AT_E_Demand,2030,8,16,24,10.33026352499622
33,AT_E_Demand,2030,9,1,5,0.0
34,AT_E_Demand,2030,9,6,10,3.8055
35,AT_E_Demand,2030,9,11,15,3.1151501849168572
36,AT_E_Demand,2030,9,16,24,3.8055
37,AT_E_Demand,2030,10,1,5,4.071
38,AT_E_Demand,2030,10,6,10,7.590000000000001
39,AT_E_Demand,2030,10,11,15,7.590000000000001
40,AT_E_Demand,2030,10,16,24,11.729999999999999
41,BE_E_Demand,2030,1,1,5,6.852214491301703
42,BE_E_Demand,2030,1,6,10,8.745000000000001
43,BE_E_Demand,2030,1,11,15,7.325337616090948
44,BE_E_Demand,2030,1,16,24,8.745000000000001
45,BE_E_Demand,2030,2,1,5,0.0
46,BE_E_Demand,2030,2,6,10,2.9205000000000005
47,BE_E_Demand,2030,2,11,15,2.9205
48,BE_E_Demand,2030,2,16,24,2.9205
49,BE_E_Demand,2030,3,1,5,0.0
50,BE_E_Demand,2030,3,6,10,0.0
51,BE_E_Demand,2030,3,11,15,0.0
52,BE_E_Demand,2030,3,16,24,0.0
53,BE_E_Demand,2030,4,1,5,2.0355
54,BE_E_Demand,2030,4,6,10,2.0355
55,BE_E_Demand,2030,4,11,15,2.0355
56,BE_E_Demand,2030,4,16,24,3.7950000000000004
57,BE_E_Demand,2030,5,1,5,0.0
58,BE_E_Demand,2030,5,6,10,0.0
59,BE_E_Demand,2030,5,11,15,0.0
60,BE_E_Demand,2030,5,16,24,0.0
61,BE_E_Demand,2030,6,1,5,1.593
62,BE_E_Demand,2030,6,6,10,1.593
63,BE_E_Demand,2030,6,11,15,1.5498216565941374
64,BE_E_Demand,2030,6,16,24,1.593
65,BE_E_Demand,2030,7,1,5,3.2745
66,BE_E_Demand,2030,7,6,10,6.105
67,BE_E_Demand,2030,7,11,15,6.105
68,BE_E_Demand,2030,7,16,24,6.3594963699399685
69,BE_E_Demand,2030,8,1,5,0.0
70,BE_E_Demand,2030,8,6,10,0.0
71,BE_E_Demand,2030,8,11,15,0.0
72,BE_E_Demand,2030,8,16,24,0.0
73,BE_E_Demand,2030,9,1,5,0.0
74,BE_E_Demand,2030,9,6,10,0.0
75,BE_E_Demand,2030,9,11,15,0.0
76,BE_E_Demand,2030,9,16,24,3.8055
77,BE_E_Demand,2030,10,1,5,4.071
78,BE_E_Demand,2030,10,6,10,20.256611351273563
79,BE_E_Demand,2030,10,11,15,27.26221227448781
80,BE_E_Demand,2030,10,16,24,11.729999999999999
81,BG_E_Demand,2030,1,1,5,6.852214491301703
82,BG_E_Demand,2030,1,6,10,8.745000000000001
83,BG_E_Demand,2030,1,11,15,4.6905
84,BG_E_Demand,2030,1,16,24,8.745000000000001
85,BG_E_Demand,2030,2,1,5,0.0
86,BG_E_Demand,2030,2,6,10,0.0
87,BG_E_Demand,2030,2,11,15,0.0
88,BG_E_Demand,2030,2,16,24,0.0
89,BG_E_Demand,2030,3,1,5,2.5665
90,BG_E_Demand,2030,3,6,10,7.395
91,BG_E_Demand,2030,3,11,15,12.87946909195276
92,BG_E_Demand,2030,3,16,24,25.80927874412307
93,BG_E_Demand,2030,4,1,5,2.0355
94,BG_E_Demand,2030,4,6,10,2.0355
95,BG_E_Demand,2030,4,11,15,0.0
96,BG_E_Demand,2030,4,16,24,3.7950000000000004
97,BG_E_Demand,2030,5,1,5,2.0583719701208922
98,BG_E_Demand,2030,5,6,10,4.602
99,BG_E_Demand,2030,5,11,15,1.6098876162889777
100,BG_E_Demand,2030,5,16,24,4.602
101,BG_E_Demand,2030,6,1,5,1.593
102,BG_E_Demand,2030,6,6,10,1.593
103,BG_E_Demand,2030,6,11,15,0.0
104,BG_E_Demand,2030,6,16,24,6.584529218424533
105,BG_E_Demand,2030,7,1,5,3.2745
106,BG_E_Demand,2030,7,6,10,3.2745
107,BG_E_Demand,2030,7,11,15,0.2201608722927091
108,BG_E_Demand,2030,7,16,24,6.105
109,BG_E_Demand,2030,8,1,5,5.082528856117447
110,BG_E_Demand,2030,8,6,10,2.7435
111,BG_E_Demand,2030,8,11,15,0.0
112,BG_E_Demand,2030,8,16,24,14.026449251333606
113,BG_E_Demand,2030,9,1,5,3.8055
114,BG_E_Demand,2030,9,6,10,3.8055
115,BG_E_Demand,2030,9,11,15,3.8055
116,BG_E_Demand,2030,9,16,24,3.8055
117,BG_E_Demand,2030,10,1,5,4.071
118,BG_E_Demand,2030,10,6,10,7.590000000000001
119,BG_E_Demand,2030,10,11,15,4.071
120,BG_E_Demand,2030,10,16,24,11.729999999999999
121,CH_E_Demand,2030,1,1,5,6.852214491301703
122,CH_E_Demand,2030,1,6,10,8.745000000000001
123,CH_E_Demand,2030,1,11,15,4.6905
124,CH_E_Demand,2030,1,16,24,8.745000000000001
125,CH_E_Demand,2030,2,1,5,2.9205
126,CH_E_Demand,2030,2,6,10,2.9205000000000005
127,CH_E_Demand,2030,2,11,15,2.9205
128,CH_E_Demand,2030,2,16,24,2.9205
129,CH_E_Demand,2030,3,1,5,2.5665
130,CH_E_Demand,2030,3,6,10,7.395
131,CH_E_Demand,2030,3,11,15,2.5665
132,CH_E_Demand,2030,3,16,24,25.80927874412307
133,CH_E_Demand,2030,4,1,5,2.0355
134,CH_E_Demand,2030,4,6,10,5.864999999999999
135,CH_E_Demand,2030,4,11,15,2.0355
136,CH_E_Demand,2030,4,16,24,3.7950000000000004
137,CH_E_Demand,2030,5,1,5,4.602
138,CH_E_Demand,2030,5,6,10,4.602
139,CH_E_Demand,2030,5,11,15,1.6098876162889777
140,CH_E_Demand,2030,5,16,24,4.602
141,CH_E_Demand,2030,6,1,5,1.593
142,CH_E_Demand,2030,6,6,10,1.593
143,CH_E_Demand,2030,6,11,15,1.5498216565941374
144,CH_E_Demand,2030,6,16,24,1.593
145,CH_E_Demand,2030,7,1,5,3.2745
146,CH_E_Demand,2030,7,6,10,6.105
147,CH_E_Demand,2030,7,11,15,3.2745
148,CH_E_Demand,2030,7,16,24,6.105
149,CH_E_Demand,2030,8,1,5,5.082528856117447
150,CH_E_Demand,2030,8,6,10,2.7435
151,CH_E_Demand,2030,8,11,15,0.0
152,CH_E_Demand,2030,8,16,24,14.026449251333606
153,CH_E_Demand,2030,9,1,5,3.8055
154,CH_E_Demand,2030,9,6,10,3.8055
155,CH_E_Demand,2030,9,11,15,3.1151501849168572
156,CH_E_Demand,2030,9,16,24,3.8055
157,CH_E_Demand,2030,10,1,5,4.071
158,CH_E_Demand,2030,10,6,10,7.590000000000001
159,CH_E_Demand,2030,10,11,15,5.158666494644349
160,CH_E_Demand,2030,10,16,24,11.729999999999999
161,CY_E_Demand,2030,1,1,5,6.852214491301703
162,CY_E_Demand,2030,1,6,10,8.745000000000001
163,CY_E_Demand,2030,1,11,15,4.6905
164,CY_E_Demand,2030,1,16,24,8.745000000000001
165,CY_E_Demand,2030,2,1,5,2.9205
166,CY_E_Demand,2030,2,6,10,2.5945960916471833
167,CY_E_Demand,2030,2,11,15,0.0
168,CY_E_Demand,2030,2,16,24,2.9205000000000005
169,CY_E_Demand,2030,3,1,5,2.5665
170,CY_E_Demand,2030,3,6,10,7.395
171,CY_E_Demand,2030,3,11,15,9.696820755610585
172,CY_E_Demand,2030,3,16,24,25.80927874412307
173,CY_E_Demand,2030,4,1,5,2.0355
174,CY_E_Demand,2030,4,6,10,2.0355
175,CY_E_Demand,2030,4,11,15,0.0
176,CY_E_Demand,2030,4,16,24,3.7950000000000004
177,CY_E_Demand,2030,5,1,5,4.602
178,CY_E_Demand,2030,5,6,10,4.602
179,CY_E_Demand,2030,5,11,15,1.6098876162889777
180,CY_E_Demand,2030,5,16,24,4.602
181,CY_E_Demand,2030,6,1,5,1.593
182,CY_E_Demand,2030,6,6,10,1.593
183,CY_E_Demand,2030,6,11,15,0.0
184,CY_E_Demand,2030,6,16,24,6.584529218424533
185,CY_E_Demand,2030,7,1,5,3.2745
186,CY_E_Demand,2030,7,6,10,3.2745
187,CY_E_Demand,2030,7,11,15,0.2201608722927091
188,CY_E_Demand,2030,7,16,24,6.105
189,CY_E_Demand,2030,8,1,5,5.082528856117447
190,CY_E_Demand,2030,8,6,10,2.7435
191,CY_E_Demand,2030,8,11,15,0.0
192,CY_E_Demand,2030,8,16,24,14.026449251333606
193,CY_E_Demand,2030,9,1,5,3.8055
194,CY_E_Demand,2030,9,6,10,3.8055
195,CY_E_Demand,2030,9,11,15,0.0
196,CY_E_Demand,2030,9,16,24,3.8055
197,CY_E_Demand,2030,10,1,5,4.071
198,CY_E_Demand,2030,10,6,10,7.590000000000001
199,CY_E_Demand,2030,10,11,15,4.071
200,CY_E_Demand,2030,10,16,24,11.729999999999999
201,CZ_E_Demand,2030,1,1,5,6.852214491301703
202,CZ_E_Demand,2030,1,6,10,8.745000000000001
203,CZ_E_Demand,2030,1,11,15,4.6905
204,CZ_E_Demand,2030,1,16,24,8.745000000000001
205,CZ_E_Demand,2030,2,1,5,0.0
206,CZ_E_Demand,2030,2,6,10,0.0
207,CZ_E_Demand,2030,2,11,15,2.0685118475311417
208,CZ_E_Demand,2030,2,16,24,2.9205
209,CZ_E_Demand,2030,3,1,5,2.5665
210,CZ_E_Demand,2030,3,6,10,2.5665
211,CZ_E_Demand,2030,3,11,15,2.5665
212,CZ_E_Demand,2030,3,16,24,2.669012319534684
213,CZ_E_Demand,2030,4,1,5,2.0355
214,CZ_E_Demand,2030,4,6,10,3.7950000000000004
215,CZ_E_Demand,2030,4,11,15,2.0355
216,CZ_E_Demand,2030,4,16,24,3.7950000000000004
217,CZ_E_Demand,2030,5,1,5,0.0
218,CZ_E_Demand,2030,5,6,10,0.0
219,CZ_E_Demand,2030,5,11,15,0.0
220,CZ_E_Demand,2030,5,16,24,0.0
221,CZ_E_Demand,2030,6,1,5,1.593
222,CZ_E_Demand,2030,6,6,10,1.593
223,CZ_E_Demand,2030,6,11,15,1.5498216565941374
224,CZ_E_Demand,2030,6,16,24,1.593
225,CZ_E_Demand,2030,7,1,5,3.2745
226,CZ_E_Demand,2030,7,6,10,3.2745
227,CZ_E_Demand,2030,7,11,15,3.2745
228,CZ_E_Demand,2030,7,16,24,6.105
229,CZ_E_Demand,2030,8,1,5,5.082528856117447
230,CZ_E_Demand,2030,8,6,10,0.0
231,CZ_E_Demand,2030,8,11,15,0.0
232,CZ_E_Demand,2030,8,16,24,10.33026352499622
233,CZ_E_Demand,2030,9,1,5,0.0
234,CZ_E_Demand,2030,9,6,10,0.0
235,CZ_E_Demand,2030,9,11,15,0.0
236,CZ_E_Demand,2030,9,16,24,3.8055
237,CZ_E_Demand,2030,10,1,5,7.590000000000001
238,CZ_E_Demand,2030,10,6,10,20.256611351273563
239,CZ_E_Demand,2030,10,11,15,27.26221227448781
240,CZ_E_Demand,2030,10,16,24,11.729999999999999
241,DE_E_Demand,2030,1,1,5,6.852214491301703
242,DE_E_Demand,2030,1,6,10,8.745000000000001
243,DE_E_Demand,2030,1,11,15,4.6905
244,DE_E_Demand,2030,1,16,24,8.745000000000001
245,DE_E_Demand,2030,2,1,5,0.0
246,DE_E_Demand,2030,2,6,10,2.9205000000000005
247,DE_E_Demand,2030,2,11,15,2.9205
248,DE_E_Demand,2030,2,16,24,2.9205
249,DE_E_Demand,2030,3,1,5,0.0
250,DE_E_Demand,2030,3,6,10,2.5665
251,DE_E_Demand,2030,3,11,15,2.5665
252,DE_E_Demand,2030,3,16,24,2.669012319534684
253,DE_E_Demand,2030,4,1,5,2.0355
254,DE_E_Demand,2030,4,6,10,3.7950000000000004
255,DE_E_Demand,2030,4,11,15,2.0355
256,DE_E_Demand,2030,4,16,24,3.7950000000000004
257,DE_E_Demand,2030,5,1,5,0.0
258,DE_E_Demand,2030,5,6,10,0.0
259,DE_E_Demand,2030,5,11,15,0.0
260,DE_E_Demand,2030,5,16,24,0.0
261,DE_E_Demand,2030,6,1,5,1.593
262,DE_E_Demand,2030,6,6,10,1.593
263,DE_E_Demand,2030,6,11,15,1.5498216565941374
264,DE_E_Demand,2030,6,16,24,1.593
265,DE_E_Demand,2030,7,1,5,3.2745
266,DE_E_Demand,2030,7,6,10,6.105
267,DE_E_Demand,2030,7,11,15,3.2745
268,DE_E_Demand,2030,7,16,24,6.105
269,DE_E_Demand,2030,8,1,5,0.0
270,DE_E_Demand,2030,8,6,10,0.0
271,DE_E_Demand,2030,8,11,15,0.0
272,DE_E_Demand,2030,8,16,24,0.0
273,DE_E_Demand,2030,9,1,5,0.0
274,DE_E_Demand,2030,9,6,10,0.0
275,DE_E_Demand,2030,9,11,15,0.0
276,DE_E_Demand,2030,9,16,24,3.8055
277,DE_E_Demand,2030,10,1,5,7.590000000000001
278,DE_E_Demand,2030,10,6,10,28.93110256319164
279,DE_E_Demand,2030,10,11,15,27.26221227448781
280,DE_E_Demand,2030,10,16,24,11.729999999999999
281,DK_E_Demand,2030,1,1,5,6.852214491301703
282,DK_E_Demand,2030,1,6,10,8.745000000000001
283,DK_E_Demand,2030,1,11,15,10.164453706210928
284,DK_E_Demand,2030,1,16,24,8.745000000000001
285,DK_E_Demand,2030,2,1,5,0.0
286,DK_E_Demand,2030,2,6,10,0.0
287,DK_E_Demand,2030,2,11,15,2.9205
288,DK_E_Demand,2030,2,16,24,2.9205
289,DK_E_Demand,2030,3,1,5,0.0
290,DK_E_Demand,2030,3,6,10,0.0
291,DK_E_Demand,2030,3,11,15,0.0
292,DK_E_Demand,2030,3,16,24,0.0
293,DK_E_Demand,2030,4,1,5,2.0355
294,DK_E_Demand,2030,4,6,10,3.7950000000000004
295,DK_E_Demand,2030,4,11,15,2.0355
296,DK_E_Demand,2030,4,16,24,2.0355
297,DK_E_Demand,2030,5,1,5,0.0
298,DK_E_Demand,2030,5,6,10,0.0
299,DK_E_Demand,2030,5,11,15,0.0
300,DK_E_Demand,2030,5,16,24,0.0
301,DK_E_Demand,2030,6,1,5,1.593
302,DK_E_Demand,2030,6,6,10,1.593
303,DK_E_Demand,2030,6,11,15,1.5498216565941374
304,DK_E_Demand,2030,6,16,24,1.593
305,DK_E_Demand,2030,7,1,5,0.0
306,DK_E_Demand,2030,7,6,10,0.8979455213047842
307,DK_E_Demand,2030,7,11,15,3.2745
308,DK_E_Demand,2030,7,16,24,6.105
309,DK_E_Demand,2030,8,1,5,0.0
310,DK_E_Demand,2030,8,6,10,0.0
311,DK_E_Demand,2030,8,11,15,0.0
312,DK_E_Demand,2030,8,16,24,0.0
313,DK_E_Demand,2030,9,1,5,0.0
314,DK_E_Demand,2030,9,6,10,0.0
315,DK_E_Demand,2030,9,11,15,0.0
316,DK_E_Demand,2030,9,16,24,0.0
317,DK_E_Demand,2030,10,1,5,4.071
318,DK_E_Demand,2030,10,6,10,20.256611351273563
319,DK_E_Demand,2030,10,11,15,27.26221227448781
320,DK_E_Demand,2030,10,16,24,11.729999999999999
321,EE_E_Demand,2030,1,1,5,6.852214491301703
322,EE_E_Demand,2030,1,6,10,8.745000000000001
323,EE_E_Demand,2030,1,11,15,4.6905
324,EE_E_Demand,2030,1,16,24,8.745000000000001
325,EE_E_Demand,2030,2,1,5,0.0
326,EE_E_Demand,2030,2,6,10,0.0
327,EE_E_Demand,2030,2,11,15,2.9205
328,EE_E_Demand,2030,2,16,24,2.9205
329,EE_E_Demand,2030,3,1,5,0.0
330,EE_E_Demand,2030,3,6,10,0.0
331,EE_E_Demand,2030,3,11,15,0.0
332,EE_E_Demand,2030,3,16,24,0.0
333,EE_E_Demand,2030,4,1,5,2.0355
334,EE_E_Demand,2030,4,6,10,3.7950000000000004
335,EE_E_Demand,2030,4,11,15,2.0355
336,EE_E_Demand,2030,4,16,24,3.7950000000000004
337,EE_E_Demand,2030,5,1,5,0.0
338,EE_E_Demand,2030,5,6,10,0.0
339,EE_E_Demand,2030,5,11,15,0.0
340,EE_E_Demand,2030,5,16,24,0.0
341,EE_E_Demand,2030,6,1,5,1.593
342,EE_E_Demand,2030,6,6,10,1.593
343,EE_E_Demand,2030,6,11,15,1.5498216565941374
344,EE_E_Demand,2030,6,16,24,1.593
345,EE_E_Demand,2030,7,1,5,3.2745
346,EE_E_Demand,2030,7,6,10,0.8979455213047842
347,EE_E_Demand,2030,7,11,15,3.2745
348,EE_E_Demand,2030,7,16,24,3.2745
349,EE_E_Demand,2030,8,1,5,2.297805987548696
350,EE_E_Demand,2030,8,6,10,0.0
351,EE_E_Demand,2030,8,11,15,0.0
352,EE_E_Demand,2030,8,16,24,8.693805299845378
353,EE_E_Demand,2030,9,1,5,3.8055
354,EE_E_Demand,2030,9,6,10,12.239782728777607
355,EE_E_Demand,2030,9,11,15,3.8055
356,EE_E_Demand,2030,9,16,24,3.8055
357,EE_E_Demand,2030,10,1,5,4.071
358,EE_E_Demand,2030,10,6,10,7.590000000000001
359,EE_E_Demand,2030,10,11,15,27.26221227448781
360,EE_E_Demand,2030,10,16,24,10.01508624058878
361,ES_E_Demand,2030,1,1,5,6.852214491301703
362,ES_E_Demand,2030,1,6,10,29.161393603942273
363,ES_E_Demand,2030,1,11,15,4.6905
364,ES_E_Demand,2030,1,16,24,4.6905
365,ES_E_Demand,2030,2,1,5,0.0
366,ES_E_Demand,2030,2,6,10,17.45593059392663
367,ES_E_Demand,2030,2,11,15,0.0
368,ES_E_Demand,2030,2,16,24,2.9205
369,ES_E_Demand,2030,3,1,5,4.785
370,ES_E_Demand,2030,3,6,10,7.395
371,ES_E_Demand,2030,3,11,15,4.785
372,ES_E_Demand,2030,3,16,24,11.008430293364817
373,ES_E_Demand,2030,4,1,5,0.0
374,ES_E_Demand,2030,4,6,10,2.0355
375,ES_E_Demand,2030,4,11,15,0.0
376,ES_E_Demand,2030,4,16,24,0.0
377,ES_E_Demand,2030,5,1,5,4.602
378,ES_E_Demand,2030,5,6,10,13.26
379,ES_E_Demand,2030,5,11,15,4.602
380,ES_E_Demand,2030,5,16,24,8.58
381,ES_E_Demand,2030,6,1,5,0.0
382,ES_E_Demand,2030,6,6,10,1.593
383,ES_E_Demand,2030,6,11,15,0.0
384,ES_E_Demand,2030,6,16,24,0.0
385,ES_E_Demand,2030,7,1,5,3.2745
386,ES_E_Demand,2030,7,6,10,6.105
387,ES_E_Demand,2030,7,11,15,0.8720457659342129
388,ES_E_Demand,2030,7,16,24,3.2745
389,ES_E_Demand,2030,8,1,5,2.7435
390,ES_E_Demand,2030,8,6,10,2.7435
391,ES_E_Demand,2030,8,11,15,2.7435
392,ES_E_Demand,2030,8,16,24,2.7435
393,ES_E_Demand,2030,9,1,5,3.8055
394,ES_E_Demand,2030,9,6,10,7.095000000000001
395,ES_E_Demand,2030,9,11,15,3.8055
396,ES_E_Demand,2030,9,16,24,3.8055
397,ES_E_Demand,2030,10,1,5,4.071
398,ES_E_Demand,2030,10,6,10,4.071
399,ES_E_Demand,2030,10,11,15,0.0
