id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_consumer
400,ES_E_Demand,2030,10,16,24,4.071
401,FI_E_Demand,2030,1,1,5,6.852214491301703
402,FI_E_Demand,2030,1,6,10,13.514999999999999
403,FI_E_Demand,2030,1,11,15,14.479978401719475
404,FI_E_Demand,2030,1,16,24,13.514999999999999
405,FI_E_Demand,2030,2,1,5,0.0
406,FI_E_Demand,2030,2,6,10,0.0
407,FI_E_Demand,2030,2,11,15,2.9205
408,FI_E_Demand,2030,2,16,24,2.9205
409,FI_E_Demand,2030,3,1,5,0.0
410,FI_E_Demand,2030,3,6,10,0.0
411,FI_E_Demand,2030,3,11,15,0.0
412,FI_E_Demand,2030,3,16,24,0.0
413,FI_E_Demand,2030,4,1,5,1.3301348503916186
414,FI_E_Demand,2030,4,6,10,2.0355
415,FI_E_Demand,2030,4,11,15,2.0355
416,FI_E_Demand,2030,4,16,24,2.0355
417,FI_E_Demand,2030,5,1,5,0.0
418,FI_E_Demand,2030,5,6,10,0.0
419,FI_E_Demand,2030,5,11,15,0.0
420,FI_E_Demand,2030,5,16,24,0.0
421,FI_E_Demand,2030,6,1,5,1.593
422,FI_E_Demand,2030,6,6,10,1.593
423,FI_E_Demand,2030,6,11,15,1.5498216565941374
424,FI_E_Demand,2030,6,16,24,1.593
425,FI_E_Demand,2030,7,1,5,0.0
426,FI_E_Demand,2030,7,6,10,0.0
427,FI_E_Demand,2030,7,11,15,0.0
428,FI_E_Demand,2030,7,16,24,0.0
429,FI_E_Demand,2030,8,1,5,0.0
430,FI_E_Demand,2030,8,6,10,0.0
431,FI_E_Demand,2030,8,11,15,0.0
432,FI_E_Demand,2030,8,16,24,0.0
433,FI_E_Demand,2030,9,1,5,3.8055
434,FI_E_Demand,2030,9,6,10,12.239782728777607
435,FI_E_Demand,2030,9,11,15,3.8055
436,FI_E_Demand,2030,9,16,24,3.8055
437,FI_E_Demand,2030,10,1,5,4.071
438,FI_E_Demand,2030,10,6,10,7.590000000000001
439,FI_E_Demand,2030,10,11,15,27.26221227448781
440,FI_E_Demand,2030,10,16,24,7.590000000000001
441,FR_E_Demand,2030,1,1,5,6.852214491301703
442,FR_E_Demand,2030,1,6,10,8.745000000000001
443,FR_E_Demand,2030,1,11,15,7.325337616090948
444,FR_E_Demand,2030,1,16,24,8.745000000000001
445,FR_E_Demand,2030,2,1,5,0.0
446,FR_E_Demand,2030,2,6,10,0.0
447,FR_E_Demand,2030,2,11,15,0.0
448,FR_E_Demand,2030,2,16,24,2.9205
449,FR_E_Demand,2030,3,1,5,0.0
450,FR_E_Demand,2030,3,6,10,2.5665
451,FR_E_Demand,2030,3,11,15,0.0
452,FR_E_Demand,2030,3,16,24,11.008430293364817
453,FR_E_Demand,2030,4,1,5,0.0
454,FR_E_Demand,2030,4,6,10,2.0355
455,FR_E_Demand,2030,4,11,15,0.0
456,FR_E_Demand,2030,4,16,24,0.0
457,FR_E_Demand,2030,5,1,5,0.0
458,FR_E_Demand,2030,5,6,10,0.0
459,FR_E_Demand,2030,5,11,15,0.0
460,FR_E_Demand,2030,5,16,24,0.0
461,FR_E_Demand,2030,6,1,5,0.0
462,FR_E_Demand,2030,6,6,10,1.593
463,FR_E_Demand,2030,6,11,15,0.0
464,FR_E_Demand,2030,6,16,24,0.0
465,FR_E_Demand,2030,7,1,5,3.2745
466,FR_E_Demand,2030,7,6,10,6.105
467,FR_E_Demand,2030,7,11,15,9.434999999999999
468,FR_E_Demand,2030,7,16,24,19.442886466534393
469,FR_E_Demand,2030,8,1,5,0.0
470,FR_E_Demand,2030,8,6,10,0.0
471,FR_E_Demand,2030,8,11,15,0.0
472,FR_E_Demand,2030,8,16,24,0.0
473,FR_E_Demand,2030,9,1,5,0.0
474,FR_E_Demand,2030,9,6,10,0.0
475,FR_E_Demand,2030,9,11,15,0.0
476,FR_E_Demand,2030,9,16,24,3.8055
477,FR_E_Demand,2030,10,1,5,4.071
478,FR_E_Demand,2030,10,6,10,7.590000000000001
479,FR_E_Demand,2030,10,11,15,17.23216508016709
480,FR_E_Demand,2030,10,16,24,11.729999999999999
481,GR_E_Demand,2030,1,1,5,6.852214491301703
482,GR_E_Demand,2030,1,6,10,8.745000000000001
483,GR_E_Demand,2030,1,11,15,4.6905
484,GR_E_Demand,2030,1,16,24,8.745000000000001
485,GR_E_Demand,2030,2,1,5,2.9205
486,GR_E_Demand,2030,2,6,10,2.5945960916471833
487,GR_E_Demand,2030,2,11,15,0.0
488,GR_E_Demand,2030,2,16,24,2.9205000000000005
489,GR_E_Demand,2030,3,1,5,2.5665
490,GR_E_Demand,2030,3,6,10,7.395
491,GR_E_Demand,2030,3,11,15,9.696820755610585
492,GR_E_Demand,2030,3,16,24,25.80927874412307
493,GR_E_Demand,2030,4,1,5,2.0355
494,GR_E_Demand,2030,4,6,10,2.0355
495,GR_E_Demand,2030,4,11,15,0.0
496,GR_E_Demand,2030,4,16,24,3.7950000000000004
497,GR_E_Demand,2030,5,1,5,4.602
498,GR_E_Demand,2030,5,6,10,4.602
499,GR_E_Demand,2030,5,11,15,1.6098876162889777
500,GR_E_Demand,2030,5,16,24,4.602
501,GR_E_Demand,2030,6,1,5,1.593
502,GR_E_Demand,2030,6,6,10,1.593
503,GR_E_Demand,2030,6,11,15,0.0
504,GR_E_Demand,2030,6,16,24,6.584529218424533
505,GR_E_Demand,2030,7,1,5,3.2745
506,GR_E_Demand,2030,7,6,10,3.2745
507,GR_E_Demand,2030,7,11,15,0.2201608722927091
508,GR_E_Demand,2030,7,16,24,6.105
509,GR_E_Demand,2030,8,1,5,5.082528856117447
510,GR_E_Demand,2030,8,6,10,2.7435
511,GR_E_Demand,2030,8,11,15,0.0
512,GR_E_Demand,2030,8,16,24,14.026449251333606
513,GR_E_Demand,2030,9,1,5,3.8055
514,GR_E_Demand,2030,9,6,10,3.8055
515,GR_E_Demand,2030,9,11,15,3.8055
516,GR_E_Demand,2030,9,16,24,3.8055
517,GR_E_Demand,2030,10,1,5,4.071
518,GR_E_Demand,2030,10,6,10,7.590000000000001
519,GR_E_Demand,2030,10,11,15,4.071
520,GR_E_Demand,2030,10,16,24,11.729999999999999
521,HR_E_Demand,2030,1,1,5,6.852214491301703
522,HR_E_Demand,2030,1,6,10,8.745000000000001
523,HR_E_Demand,2030,1,11,15,4.6905
524,HR_E_Demand,2030,1,16,24,8.745000000000001
525,HR_E_Demand,2030,2,1,5,0.0
526,HR_E_Demand,2030,2,6,10,0.0
527,HR_E_Demand,2030,2,11,15,0.0
528,HR_E_Demand,2030,2,16,24,0.0
529,HR_E_Demand,2030,3,1,5,2.5665
530,HR_E_Demand,2030,3,6,10,7.395
531,HR_E_Demand,2030,3,11,15,12.87946909195276
532,HR_E_Demand,2030,3,16,24,25.80927874412307
533,HR_E_Demand,2030,4,1,5,2.0355
534,HR_E_Demand,2030,4,6,10,3.6913580272076953
535,HR_E_Demand,2030,4,11,15,2.0355
536,HR_E_Demand,2030,4,16,24,3.7950000000000004
537,HR_E_Demand,2030,5,1,5,2.0583719701208922
538,HR_E_Demand,2030,5,6,10,4.602
539,HR_E_Demand,2030,5,11,15,1.6098876162889777
540,HR_E_Demand,2030,5,16,24,4.602
541,HR_E_Demand,2030,6,1,5,1.593
542,HR_E_Demand,2030,6,6,10,1.593
543,HR_E_Demand,2030,6,11,15,0.0
544,HR_E_Demand,2030,6,16,24,1.593
545,HR_E_Demand,2030,7,1,5,3.2745
546,HR_E_Demand,2030,7,6,10,3.2745
547,HR_E_Demand,2030,7,11,15,3.2745
548,HR_E_Demand,2030,7,16,24,6.105
549,HR_E_Demand,2030,8,1,5,5.082528856117447
550,HR_E_Demand,2030,8,6,10,2.7435
551,HR_E_Demand,2030,8,11,15,0.0
552,HR_E_Demand,2030,8,16,24,10.33026352499622
553,HR_E_Demand,2030,9,1,5,3.8055
554,HR_E_Demand,2030,9,6,10,3.8055
555,HR_E_Demand,2030,9,11,15,3.8055
556,HR_E_Demand,2030,9,16,24,3.8055
557,HR_E_Demand,2030,10,1,5,4.071
558,HR_E_Demand,2030,10,6,10,7.590000000000001
559,HR_E_Demand,2030,10,11,15,7.590000000000001
560,HR_E_Demand,2030,10,16,24,11.729999999999999
561,HU_E_Demand,2030,1,1,5,6.852214491301703
562,HU_E_Demand,2030,1,6,10,8.745000000000001
563,HU_E_Demand,2030,1,11,15,4.6905
564,HU_E_Demand,2030,1,16,24,8.745000000000001
565,HU_E_Demand,2030,2,1,5,0.0
566,HU_E_Demand,2030,2,6,10,0.0
567,HU_E_Demand,2030,2,11,15,0.0
568,HU_E_Demand,2030,2,16,24,1.0583671509659225
569,HU_E_Demand,2030,3,1,5,2.5665
570,HU_E_Demand,2030,3,6,10,7.395
571,HU_E_Demand,2030,3,11,15,12.87946909195276
572,HU_E_Demand,2030,3,16,24,25.80927874412307
573,HU_E_Demand,2030,4,1,5,2.0355
574,HU_E_Demand,2030,4,6,10,3.6913580272076953
575,HU_E_Demand,2030,4,11,15,2.0355
576,HU_E_Demand,2030,4,16,24,3.7950000000000004
577,HU_E_Demand,2030,5,1,5,2.0583719701208922
578,HU_E_Demand,2030,5,6,10,4.602
579,HU_E_Demand,2030,5,11,15,1.6098876162889777
580,HU_E_Demand,2030,5,16,24,4.602
581,HU_E_Demand,2030,6,1,5,1.593
582,HU_E_Demand,2030,6,6,10,1.593
583,HU_E_Demand,2030,6,11,15,0.0
584,HU_E_Demand,2030,6,16,24,1.593
585,HU_E_Demand,2030,7,1,5,3.2745
586,HU_E_Demand,2030,7,6,10,3.2745
587,HU_E_Demand,2030,7,11,15,3.2745
588,HU_E_Demand,2030,7,16,24,6.105
589,HU_E_Demand,2030,8,1,5,5.082528856117447
590,HU_E_Demand,2030,8,6,10,2.7435
591,HU_E_Demand,2030,8,11,15,2.4513661371236655
592,HU_E_Demand,2030,8,16,24,10.33026352499622
593,HU_E_Demand,2030,9,1,5,3.8055
594,HU_E_Demand,2030,9,6,10,3.8055
595,HU_E_Demand,2030,9,11,15,3.8055
596,HU_E_Demand,2030,9,16,24,3.8055
597,HU_E_Demand,2030,10,1,5,4.071
598,HU_E_Demand,2030,10,6,10,7.590000000000001
599,HU_E_Demand,2030,10,11,15,7.590000000000001
600,HU_E_Demand,2030,10,16,24,11.729999999999999
601,IE_E_Demand,2030,1,1,5,0.0
602,IE_E_Demand,2030,1,6,10,8.745000000000001
603,IE_E_Demand,2030,1,11,15,7.325337616090948
604,IE_E_Demand,2030,1,16,24,0.0
605,IE_E_Demand,2030,2,1,5,0.0
606,IE_E_Demand,2030,2,6,10,0.0
607,IE_E_Demand,2030,2,11,15,0.0
608,IE_E_Demand,2030,2,16,24,2.9205
609,IE_E_Demand,2030,3,1,5,0.0
610,IE_E_Demand,2030,3,6,10,0.0
611,IE_E_Demand,2030,3,11,15,0.0
612,IE_E_Demand,2030,3,16,24,0.0
613,IE_E_Demand,2030,4,1,5,0.0
614,IE_E_Demand,2030,4,6,10,0.0
615,IE_E_Demand,2030,4,11,15,0.0
616,IE_E_Demand,2030,4,16,24,0.0
617,IE_E_Demand,2030,5,1,5,0.0
618,IE_E_Demand,2030,5,6,10,0.0
619,IE_E_Demand,2030,5,11,15,0.0
620,IE_E_Demand,2030,5,16,24,0.0
621,IE_E_Demand,2030,6,1,5,0.0
622,IE_E_Demand,2030,6,6,10,0.0
623,IE_E_Demand,2030,6,11,15,0.0
624,IE_E_Demand,2030,6,16,24,0.0
625,IE_E_Demand,2030,7,1,5,0.0
626,IE_E_Demand,2030,7,6,10,6.105
627,IE_E_Demand,2030,7,11,15,9.434999999999999
628,IE_E_Demand,2030,7,16,24,19.442886466534393
629,IE_E_Demand,2030,8,1,5,0.0
630,IE_E_Demand,2030,8,6,10,0.0
631,IE_E_Demand,2030,8,11,15,0.0
632,IE_E_Demand,2030,8,16,24,0.0
633,IE_E_Demand,2030,9,1,5,0.0
634,IE_E_Demand,2030,9,6,10,0.0
635,IE_E_Demand,2030,9,11,15,0.0
636,IE_E_Demand,2030,9,16,24,0.0
637,IE_E_Demand,2030,10,1,5,0.0
638,IE_E_Demand,2030,10,6,10,7.590000000000001
639,IE_E_Demand,2030,10,11,15,19.996114319624958
640,IE_E_Demand,2030,10,16,24,11.729999999999999
641,IT_E_Demand,2030,1,1,5,6.852214491301703
642,IT_E_Demand,2030,1,6,10,8.745000000000001
643,IT_E_Demand,2030,1,11,15,4.6905
644,IT_E_Demand,2030,1,16,24,8.745000000000001
645,IT_E_Demand,2030,2,1,5,2.9205
646,IT_E_Demand,2030,2,6,10,2.9205000000000005
647,IT_E_Demand,2030,2,11,15,2.9205
648,IT_E_Demand,2030,2,16,24,2.9205000000000005
649,IT_E_Demand,2030,3,1,5,2.5665
650,IT_E_Demand,2030,3,6,10,7.395
651,IT_E_Demand,2030,3,11,15,2.5665
652,IT_E_Demand,2030,3,16,24,25.80927874412307
653,IT_E_Demand,2030,4,1,5,2.0355
654,IT_E_Demand,2030,4,6,10,5.864999999999999
655,IT_E_Demand,2030,4,11,15,2.0355
656,IT_E_Demand,2030,4,16,24,3.7950000000000004
657,IT_E_Demand,2030,5,1,5,4.602
658,IT_E_Demand,2030,5,6,10,4.602
659,IT_E_Demand,2030,5,11,15,1.6098876162889777
660,IT_E_Demand,2030,5,16,24,4.602
661,IT_E_Demand,2030,6,1,5,1.593
662,IT_E_Demand,2030,6,6,10,1.593
663,IT_E_Demand,2030,6,11,15,0.0
664,IT_E_Demand,2030,6,16,24,1.593
665,IT_E_Demand,2030,7,1,5,3.2745
666,IT_E_Demand,2030,7,6,10,3.2745
667,IT_E_Demand,2030,7,11,15,3.2745
668,IT_E_Demand,2030,7,16,24,6.105
669,IT_E_Demand,2030,8,1,5,5.082528856117447
670,IT_E_Demand,2030,8,6,10,2.7435
671,IT_E_Demand,2030,8,11,15,0.0
672,IT_E_Demand,2030,8,16,24,14.026449251333606
673,IT_E_Demand,2030,9,1,5,3.8055
674,IT_E_Demand,2030,9,6,10,3.8055
675,IT_E_Demand,2030,9,11,15,3.1151501849168572
676,IT_E_Demand,2030,9,16,24,3.8055
677,IT_E_Demand,2030,10,1,5,4.071
678,IT_E_Demand,2030,10,6,10,7.590000000000001
679,IT_E_Demand,2030,10,11,15,4.071
680,IT_E_Demand,2030,10,16,24,11.729999999999999
681,LT_E_Demand,2030,1,1,5,6.852214491301703
682,LT_E_Demand,2030,1,6,10,8.745000000000001
683,LT_E_Demand,2030,1,11,15,4.6905
684,LT_E_Demand,2030,1,16,24,8.745000000000001
685,LT_E_Demand,2030,2,1,5,0.0
686,LT_E_Demand,2030,2,6,10,0.0
687,LT_E_Demand,2030,2,11,15,2.9205
688,LT_E_Demand,2030,2,16,24,2.9205
689,LT_E_Demand,2030,3,1,5,0.0
690,LT_E_Demand,2030,3,6,10,0.0
691,LT_E_Demand,2030,3,11,15,0.0
692,LT_E_Demand,2030,3,16,24,0.0
693,LT_E_Demand,2030,4,1,5,2.0355
694,LT_E_Demand,2030,4,6,10,3.7950000000000004
695,LT_E_Demand,2030,4,11,15,2.0355
696,LT_E_Demand,2030,4,16,24,3.7950000000000004
697,LT_E_Demand,2030,5,1,5,0.0
698,LT_E_Demand,2030,5,6,10,0.0
699,LT_E_Demand,2030,5,11,15,0.0
700,LT_E_Demand,2030,5,16,24,0.0
701,LT_E_Demand,2030,6,1,5,1.593
702,LT_E_Demand,2030,6,6,10,1.593
703,LT_E_Demand,2030,6,11,15,1.5498216565941374
704,LT_E_Demand,2030,6,16,24,1.593
705,LT_E_Demand,2030,7,1,5,3.2745
706,LT_E_Demand,2030,7,6,10,0.8979455213047842
707,LT_E_Demand,2030,7,11,15,3.2745
708,LT_E_Demand,2030,7,16,24,3.2745
709,LT_E_Demand,2030,8,1,5,2.297805987548696
710,LT_E_Demand,2030,8,6,10,0.0
711,LT_E_Demand,2030,8,11,15,0.0
712,LT_E_Demand,2030,8,16,24,8.693805299845378
713,LT_E_Demand,2030,9,1,5,0.0
714,LT_E_Demand,2030,9,6,10,1.203175167897725
715,LT_E_Demand,2030,9,11,15,3.8055
716,LT_E_Demand,2030,9,16,24,3.8055
717,LT_E_Demand,2030,10,1,5,4.071
718,LT_E_Demand,2030,10,6,10,20.256611351273563
719,LT_E_Demand,2030,10,11,15,27.26221227448781
720,LT_E_Demand,2030,10,16,24,11.729999999999999
721,LU_E_Demand,2030,1,1,5,6.852214491301703
722,LU_E_Demand,2030,1,6,10,8.745000000000001
723,LU_E_Demand,2030,1,11,15,5.941428518443235
724,LU_E_Demand,2030,1,16,24,8.745000000000001
725,LU_E_Demand,2030,2,1,5,0.0
726,LU_E_Demand,2030,2,6,10,2.9205000000000005
727,LU_E_Demand,2030,2,11,15,2.9205
728,LU_E_Demand,2030,2,16,24,2.9205
729,LU_E_Demand,2030,3,1,5,0.0
730,LU_E_Demand,2030,3,6,10,2.5665
731,LU_E_Demand,2030,3,11,15,0.0
732,LU_E_Demand,2030,3,16,24,2.669012319534684
733,LU_E_Demand,2030,4,1,5,2.0355
734,LU_E_Demand,2030,4,6,10,2.0355
735,LU_E_Demand,2030,4,11,15,2.0355
736,LU_E_Demand,2030,4,16,24,3.7950000000000004
737,LU_E_Demand,2030,5,1,5,0.0
738,LU_E_Demand,2030,5,6,10,0.0
739,LU_E_Demand,2030,5,11,15,0.0
740,LU_E_Demand,2030,5,16,24,0.0
741,LU_E_Demand,2030,6,1,5,1.593
742,LU_E_Demand,2030,6,6,10,1.593
743,LU_E_Demand,2030,6,11,15,1.5498216565941374
744,LU_E_Demand,2030,6,16,24,1.593
745,LU_E_Demand,2030,7,1,5,3.2745
746,LU_E_Demand,2030,7,6,10,6.105
747,LU_E_Demand,2030,7,11,15,6.105
748,LU_E_Demand,2030,7,16,24,6.3594963699399685
749,LU_E_Demand,2030,8,1,5,0.0
750,LU_E_Demand,2030,8,6,10,0.0
751,LU_E_Demand,2030,8,11,15,0.0
752,LU_E_Demand,2030,8,16,24,0.0
753,LU_E_Demand,2030,9,1,5,0.0
754,LU_E_Demand,2030,9,6,10,0.0
755,LU_E_Demand,2030,9,11,15,0.0
756,LU_E_Demand,2030,9,16,24,3.8055
757,LU_E_Demand,2030,10,1,5,4.071
758,LU_E_Demand,2030,10,6,10,20.256611351273563
759,LU_E_Demand,2030,10,11,15,27.26221227448781
760,LU_E_Demand,2030,10,16,24,11.729999999999999
761,LV_E_Demand,2030,1,1,5,6.852214491301703
762,LV_E_Demand,2030,1,6,10,8.745000000000001
763,LV_E_Demand,2030,1,11,15,4.6905
764,LV_E_Demand,2030,1,16,24,8.745000000000001
765,LV_E_Demand,2030,2,1,5,0.0
766,LV_E_Demand,2030,2,6,10,0.0
767,LV_E_Demand,2030,2,11,15,2.9205
768,LV_E_Demand,2030,2,16,24,2.9205
769,LV_E_Demand,2030,3,1,5,0.0
770,LV_E_Demand,2030,3,6,10,0.0
771,LV_E_Demand,2030,3,11,15,0.0
772,LV_E_Demand,2030,3,16,24,0.0
773,LV_E_Demand,2030,4,1,5,2.0355
774,LV_E_Demand,2030,4,6,10,3.7950000000000004
775,LV_E_Demand,2030,4,11,15,2.0355
776,LV_E_Demand,2030,4,16,24,3.7950000000000004
777,LV_E_Demand,2030,5,1,5,0.0
778,LV_E_Demand,2030,5,6,10,0.0
779,LV_E_Demand,2030,5,11,15,0.0
780,LV_E_Demand,2030,5,16,24,0.0
781,LV_E_Demand,2030,6,1,5,1.593
782,LV_E_Demand,2030,6,6,10,1.593
783,LV_E_Demand,2030,6,11,15,1.5498216565941374
784,LV_E_Demand,2030,6,16,24,1.593
785,LV_E_Demand,2030,7,1,5,3.2745
786,LV_E_Demand,2030,7,6,10,0.8979455213047842
787,LV_E_Demand,2030,7,11,15,3.2745
788,LV_E_Demand,2030,7,16,24,3.2745
789,LV_E_Demand,2030,8,1,5,2.297805987548696
790,LV_E_Demand,2030,8,6,10,0.0
791,LV_E_Demand,2030,8,11,15,0.0
792,LV_E_Demand,2030,8,16,24,8.693805299845378
793,LV_E_Demand,2030,9,1,5,3.8055
794,LV_E_Demand,2030,9,6,10,3.8055
795,LV_E_Demand,2030,9,11,15,3.8055
796,LV_E_Demand,2030,9,16,24,3.8055
797,LV_E_Demand,2030,10,1,5,4.071
798,LV_E_Demand,2030,10,6,10,7.590000000000001
799,LV_E_Demand,2030,10,11,15,27.26221227448781
800,LV_E_Demand,2030,10,16,24,10.01508624058878
