id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_consumer
801,MT_E_Demand,2030,1,1,5,6.852214491301703
802,MT_E_Demand,2030,1,6,10,8.745000000000001
803,MT_E_Demand,2030,1,11,15,3.6211316538681757
804,MT_E_Demand,2030,1,16,24,8.745000000000001
805,MT_E_Demand,2030,2,1,5,2.9205
806,MT_E_Demand,2030,2,6,10,2.9205000000000005
807,MT_E_Demand,2030,2,11,15,2.9205
808,MT_E_Demand,2030,2,16,24,2.9205000000000005
809,MT_E_Demand,2030,3,1,5,2.5665
810,MT_E_Demand,2030,3,6,10,7.395
811,MT_E_Demand,2030,3,11,15,2.5665
812,MT_E_Demand,2030,3,16,24,25.80927874412307
813,MT_E_Demand,2030,4,1,5,2.0355
814,MT_E_Demand,2030,4,6,10,5.864999999999999
815,MT_E_Demand,2030,4,11,15,2.0355
816,MT_E_Demand,2030,4,16,24,3.7950000000000004
817,MT_E_Demand,2030,5,1,5,4.602
818,MT_E_Demand,2030,5,6,10,4.602
819,MT_E_Demand,2030,5,11,15,1.6098876162889777
820,MT_E_Demand,2030,5,16,24,4.602
821,MT_E_Demand,2030,6,1,5,1.593
822,MT_E_Demand,2030,6,6,10,1.593
823,MT_E_Demand,2030,6,11,15,0.0
824,MT_E_Demand,2030,6,16,24,1.593
825,MT_E_Demand,2030,7,1,5,3.2745
826,MT_E_Demand,2030,7,6,10,3.2745
827,MT_E_Demand,2030,7,11,15,0.0
828,MT_E_Demand,2030,7,16,24,6.105
829,MT_E_Demand,2030,8,1,5,5.082528856117447
830,MT_E_Demand,2030,8,6,10,2.7435
831,MT_E_Demand,2030,8,11,15,0.0
832,MT_E_Demand,2030,8,16,24,14.026449251333606
833,MT_E_Demand,2030,9,1,5,3.8055
834,MT_E_Demand,2030,9,6,10,3.8055
835,MT_E_Demand,2030,9,11,15,0.0
836,MT_E_Demand,2030,9,16,24,3.8055
837,MT_E_Demand,2030,10,1,5,4.071
838,MT_E_Demand,2030,10,6,10,7.590000000000001
839,MT_E_Demand,2030,10,11,15,4.071
840,MT_E_Demand,2030,10,16,24,11.729999999999999
841,NL_E_Demand,2030,1,1,5,6.852214491301703
842,NL_E_Demand,2030,1,6,10,8.745000000000001
843,NL_E_Demand,2030,1,11,15,10.164453706210928
844,NL_E_Demand,2030,1,16,24,8.745000000000001
845,NL_E_Demand,2030,2,1,5,0.0
846,NL_E_Demand,2030,2,6,10,2.9205000000000005
847,NL_E_Demand,2030,2,11,15,2.9205
848,NL_E_Demand,2030,2,16,24,2.9205
849,NL_E_Demand,2030,3,1,5,0.0
850,NL_E_Demand,2030,3,6,10,0.0
851,NL_E_Demand,2030,3,11,15,0.0
852,NL_E_Demand,2030,3,16,24,0.0
853,NL_E_Demand,2030,4,1,5,2.0355
854,NL_E_Demand,2030,4,6,10,2.0355
855,NL_E_Demand,2030,4,11,15,2.0355
856,NL_E_Demand,2030,4,16,24,2.0355
857,NL_E_Demand,2030,5,1,5,0.0
858,NL_E_Demand,2030,5,6,10,0.0
859,NL_E_Demand,2030,5,11,15,0.0
860,NL_E_Demand,2030,5,16,24,0.0
861,NL_E_Demand,2030,6,1,5,1.593
862,NL_E_Demand,2030,6,6,10,1.593
863,NL_E_Demand,2030,6,11,15,1.5498216565941374
864,NL_E_Demand,2030,6,16,24,1.593
865,NL_E_Demand,2030,7,1,5,3.2745
866,NL_E_Demand,2030,7,6,10,6.105
867,NL_E_Demand,2030,7,11,15,6.105
868,NL_E_Demand,2030,7,16,24,6.105
869,NL_E_Demand,2030,8,1,5,0.0
870,NL_E_Demand,2030,8,6,10,0.0
871,NL_E_Demand,2030,8,11,15,0.0
872,NL_E_Demand,2030,8,16,24,0.0
873,NL_E_Demand,2030,9,1,5,0.0
874,NL_E_Demand,2030,9,6,10,0.0
875,NL_E_Demand,2030,9,11,15,0.0
876,NL_E_Demand,2030,9,16,24,3.8055
877,NL_E_Demand,2030,10,1,5,4.071
878,NL_E_Demand,2030,10,6,10,20.256611351273563
879,NL_E_Demand,2030,10,11,15,27.26221227448781
880,NL_E_Demand,2030,10,16,24,11.729999999999999
881,NO_E_Demand,2030,1,1,5,6.852214491301703
882,NO_E_Demand,2030,1,6,10,8.745000000000001
883,NO_E_Demand,2030,1,11,15,10.164453706210928
884,NO_E_Demand,2030,1,16,24,8.745000000000001
885,NO_E_Demand,2030,2,1,5,0.0
886,NO_E_Demand,2030,2,6,10,0.0
887,NO_E_Demand,2030,2,11,15,2.9205
888,NO_E_Demand,2030,2,16,24,0.17665843038462725
889,NO_E_Demand,2030,3,1,5,0.0
890,NO_E_Demand,2030,3,6,10,0.0
891,NO_E_Demand,2030,3,11,15,0.0
892,NO_E_Demand,2030,3,16,24,0.0
893,NO_E_Demand,2030,4,1,5,0.0
894,NO_E_Demand,2030,4,6,10,2.0355
895,NO_E_Demand,2030,4,11,15,2.0355
896,NO_E_Demand,2030,4,16,24,0.0
897,NO_E_Demand,2030,5,1,5,0.0
898,NO_E_Demand,2030,5,6,10,0.0
899,NO_E_Demand,2030,5,11,15,0.0
900,NO_E_Demand,2030,5,16,24,0.0
901,NO_E_Demand,2030,6,1,5,0.0
902,NO_E_Demand,2030,6,6,10,1.593
903,NO_E_Demand,2030,6,11,15,1.5498216565941374
904,NO_E_Demand,2030,6,16,24,1.593
905,NO_E_Demand,2030,7,1,5,0.0
906,NO_E_Demand,2030,7,6,10,0.0
907,NO_E_Demand,2030,7,11,15,0.0
908,NO_E_Demand,2030,7,16,24,0.0
909,NO_E_Demand,2030,8,1,5,0.0
910,NO_E_Demand,2030,8,6,10,0.0
911,NO_E_Demand,2030,8,11,15,0.0
912,NO_E_Demand,2030,8,16,24,0.0
913,NO_E_Demand,2030,9,1,5,0.0
914,NO_E_Demand,2030,9,6,10,0.0
915,NO_E_Demand,2030,9,11,15,0.0
916,NO_E_Demand,2030,9,16,24,0.0
917,NO_E_Demand,2030,10,1,5,4.071
918,NO_E_Demand,2030,10,6,10,20.256611351273563
919,NO_E_Demand,2030,10,11,15,27.26221227448781
920,NO_E_Demand,2030,10,16,24,11.729999999999999
921,PL_E_Demand,2030,1,1,5,6.852214491301703
922,PL_E_Demand,2030,1,6,10,8.745000000000001
923,PL_E_Demand,2030,1,11,15,4.6905
924,PL_E_Demand,2030,1,16,24,8.745000000000001
925,PL_E_Demand,2030,2,1,5,0.0
926,PL_E_Demand,2030,2,6,10,0.0
927,PL_E_Demand,2030,2,11,15,2.9205
928,PL_E_Demand,2030,2,16,24,2.9205
929,PL_E_Demand,2030,3,1,5,0.0
930,PL_E_Demand,2030,3,6,10,0.0
931,PL_E_Demand,2030,3,11,15,0.0
932,PL_E_Demand,2030,3,16,24,0.0
933,PL_E_Demand,2030,4,1,5,2.0355
934,PL_E_Demand,2030,4,6,10,3.7950000000000004
935,PL_E_Demand,2030,4,11,15,2.0355
936,PL_E_Demand,2030,4,16,24,3.7950000000000004
937,PL_E_Demand,2030,5,1,5,0.0
938,PL_E_Demand,2030,5,6,10,0.0
939,PL_E_Demand,2030,5,11,15,0.0
940,PL_E_Demand,2030,5,16,24,0.0
941,PL_E_Demand,2030,6,1,5,1.593
942,PL_E_Demand,2030,6,6,10,1.593
943,PL_E_Demand,2030,6,11,15,1.5498216565941374
944,PL_E_Demand,2030,6,16,24,1.593
945,PL_E_Demand,2030,7,1,5,3.2745
946,PL_E_Demand,2030,7,6,10,0.8979455213047842
947,PL_E_Demand,2030,7,11,15,3.2745
948,PL_E_Demand,2030,7,16,24,6.105
949,PL_E_Demand,2030,8,1,5,5.082528856117447
950,PL_E_Demand,2030,8,6,10,0.0
951,PL_E_Demand,2030,8,11,15,0.0
952,PL_E_Demand,2030,8,16,24,10.33026352499622
953,PL_E_Demand,2030,9,1,5,0.0
954,PL_E_Demand,2030,9,6,10,0.0
955,PL_E_Demand,2030,9,11,15,0.0
956,PL_E_Demand,2030,9,16,24,3.8055
957,PL_E_Demand,2030,10,1,5,7.590000000000001
958,PL_E_Demand,2030,10,6,10,20.256611351273563
959,PL_E_Demand,2030,10,11,15,27.26221227448781
960,PL_E_Demand,2030,10,16,24,11.729999999999999
961,PT_E_Demand,2030,1,1,5,6.852214491301703
962,PT_E_Demand,2030,1,6,10,29.161393603942273
963,PT_E_Demand,2030,1,11,15,4.6905
964,PT_E_Demand,2030,1,16,24,4.6905
965,PT_E_Demand,2030,2,1,5,0.0
966,PT_E_Demand,2030,2,6,10,17.45593059392663
967,PT_E_Demand,2030,2,11,15,0.0
968,PT_E_Demand,2030,2,16,24,5.479258740534396
969,PT_E_Demand,2030,3,1,5,4.785
970,PT_E_Demand,2030,3,6,10,7.395
971,PT_E_Demand,2030,3,11,15,4.785
972,PT_E_Demand,2030,3,16,24,11.008430293364817
973,PT_E_Demand,2030,4,1,5,0.0
974,PT_E_Demand,2030,4,6,10,0.0
975,PT_E_Demand,2030,4,11,15,0.0
976,PT_E_Demand,2030,4,16,24,0.0
977,PT_E_Demand,2030,5,1,5,4.602
978,PT_E_Demand,2030,5,6,10,13.26
979,PT_E_Demand,2030,5,11,15,4.602
980,PT_E_Demand,2030,5,16,24,8.58
981,PT_E_Demand,2030,6,1,5,0.0
982,PT_E_Demand,2030,6,6,10,1.593
983,PT_E_Demand,2030,6,11,15,0.0
984,PT_E_Demand,2030,6,16,24,0.0
985,PT_E_Demand,2030,7,1,5,3.2745
986,PT_E_Demand,2030,7,6,10,6.105
987,PT_E_Demand,2030,7,11,15,3.2745
988,PT_E_Demand,2030,7,16,24,3.2745
989,PT_E_Demand,2030,8,1,5,2.7435
990,PT_E_Demand,2030,8,6,10,2.7435
991,PT_E_Demand,2030,8,11,15,2.7435
992,PT_E_Demand,2030,8,16,24,2.7435
993,PT_E_Demand,2030,9,1,5,3.8055
994,PT_E_Demand,2030,9,6,10,7.095000000000001
995,PT_E_Demand,2030,9,11,15,3.8055
996,PT_E_Demand,2030,9,16,24,3.8055
997,PT_E_Demand,2030,10,1,5,0.0
998,PT_E_Demand,2030,10,6,10,0.5198587002894597
999,PT_E_Demand,2030,10,11,15,0.0
1000,PT_E_Demand,2030,10,16,24,4.071
1001,RO_E_Demand,2030,1,1,5,6.852214491301703
1002,RO_E_Demand,2030,1,6,10,8.745000000000001
1003,RO_E_Demand,2030,1,11,15,4.6905
1004,RO_E_Demand,2030,1,16,24,8.745000000000001
1005,RO_E_Demand,2030,2,1,5,0.0
1006,RO_E_Demand,2030,2,6,10,0.0
1007,RO_E_Demand,2030,2,11,15,0.0
1008,RO_E_Demand,2030,2,16,24,1.0583671509659225
1009,RO_E_Demand,2030,3,1,5,2.5665
1010,RO_E_Demand,2030,3,6,10,7.395
1011,RO_E_Demand,2030,3,11,15,12.87946909195276
1012,RO_E_Demand,2030,3,16,24,25.80927874412307
1013,RO_E_Demand,2030,4,1,5,2.0355
1014,RO_E_Demand,2030,4,6,10,2.0355
1015,RO_E_Demand,2030,4,11,15,2.0355
1016,RO_E_Demand,2030,4,16,24,3.7950000000000004
1017,RO_E_Demand,2030,5,1,5,2.0583719701208922
1018,RO_E_Demand,2030,5,6,10,4.602
1019,RO_E_Demand,2030,5,11,15,1.6098876162889777
1020,RO_E_Demand,2030,5,16,24,4.602
1021,RO_E_Demand,2030,6,1,5,1.593
1022,RO_E_Demand,2030,6,6,10,1.593
1023,RO_E_Demand,2030,6,11,15,0.0
1024,RO_E_Demand,2030,6,16,24,6.584529218424533
1025,RO_E_Demand,2030,7,1,5,3.2745
1026,RO_E_Demand,2030,7,6,10,3.2745
1027,RO_E_Demand,2030,7,11,15,1.7852108114144398
1028,RO_E_Demand,2030,7,16,24,6.105
1029,RO_E_Demand,2030,8,1,5,5.082528856117447
1030,RO_E_Demand,2030,8,6,10,2.7435
1031,RO_E_Demand,2030,8,11,15,2.4513661371236655
1032,RO_E_Demand,2030,8,16,24,10.33026352499622
1033,RO_E_Demand,2030,9,1,5,3.8055
1034,RO_E_Demand,2030,9,6,10,3.8055
1035,RO_E_Demand,2030,9,11,15,3.8055
1036,RO_E_Demand,2030,9,16,24,3.8055
1037,RO_E_Demand,2030,10,1,5,4.071
1038,RO_E_Demand,2030,10,6,10,7.590000000000001
1039,RO_E_Demand,2030,10,11,15,4.071
1040,RO_E_Demand,2030,10,16,24,11.729999999999999
1041,SE_E_Demand,2030,1,1,5,6.852214491301703
1042,SE_E_Demand,2030,1,6,10,8.745000000000001
1043,SE_E_Demand,2030,1,11,15,14.479978401719475
1044,SE_E_Demand,2030,1,16,24,8.745000000000001
1045,SE_E_Demand,2030,2,1,5,0.0
1046,SE_E_Demand,2030,2,6,10,0.0
1047,SE_E_Demand,2030,2,11,15,2.9205
1048,SE_E_Demand,2030,2,16,24,2.9205
1049,SE_E_Demand,2030,3,1,5,0.0
1050,SE_E_Demand,2030,3,6,10,0.0
1051,SE_E_Demand,2030,3,11,15,0.0
1052,SE_E_Demand,2030,3,16,24,0.0
1053,SE_E_Demand,2030,4,1,5,2.0355
1054,SE_E_Demand,2030,4,6,10,3.7950000000000004
1055,SE_E_Demand,2030,4,11,15,2.0355
1056,SE_E_Demand,2030,4,16,24,2.0355
1057,SE_E_Demand,2030,5,1,5,0.0
1058,SE_E_Demand,2030,5,6,10,0.0
1059,SE_E_Demand,2030,5,11,15,0.0
1060,SE_E_Demand,2030,5,16,24,0.0
1061,SE_E_Demand,2030,6,1,5,1.593
1062,SE_E_Demand,2030,6,6,10,1.593
1063,SE_E_Demand,2030,6,11,15,1.5498216565941374
1064,SE_E_Demand,2030,6,16,24,1.593
1065,SE_E_Demand,2030,7,1,5,0.0
1066,SE_E_Demand,2030,7,6,10,0.0
1067,SE_E_Demand,2030,7,11,15,3.2745
1068,SE_E_Demand,2030,7,16,24,0.0
1069,SE_E_Demand,2030,8,1,5,0.0
1070,SE_E_Demand,2030,8,6,10,0.0
1071,SE_E_Demand,2030,8,11,15,0.0
1072,SE_E_Demand,2030,8,16,24,0.0
1073,SE_E_Demand,2030,9,1,5,0.0
1074,SE_E_Demand,2030,9,6,10,1.203175167897725
1075,SE_E_Demand,2030,9,11,15,3.8055
1076,SE_E_Demand,2030,9,16,24,3.8055
1077,SE_E_Demand,2030,10,1,5,4.071
1078,SE_E_Demand,2030,10,6,10,20.256611351273563
1079,SE_E_Demand,2030,10,11,15,27.26221227448781
1080,SE_E_Demand,2030,10,16,24,11.729999999999999
1081,SI_E_Demand,2030,1,1,5,6.852214491301703
1082,SI_E_Demand,2030,1,6,10,8.745000000000001
1083,SI_E_Demand,2030,1,11,15,4.6905
1084,SI_E_Demand,2030,1,16,24,8.745000000000001
1085,SI_E_Demand,2030,2,1,5,0.0
1086,SI_E_Demand,2030,2,6,10,0.0
1087,SI_E_Demand,2030,2,11,15,0.0
1088,SI_E_Demand,2030,2,16,24,1.0583671509659225
1089,SI_E_Demand,2030,3,1,5,2.5665
1090,SI_E_Demand,2030,3,6,10,7.395
1091,SI_E_Demand,2030,3,11,15,12.87946909195276
1092,SI_E_Demand,2030,3,16,24,25.80927874412307
1093,SI_E_Demand,2030,4,1,5,2.0355
1094,SI_E_Demand,2030,4,6,10,3.6913580272076953
1095,SI_E_Demand,2030,4,11,15,2.0355
1096,SI_E_Demand,2030,4,16,24,3.7950000000000004
1097,SI_E_Demand,2030,5,1,5,2.0583719701208922
1098,SI_E_Demand,2030,5,6,10,4.602
1099,SI_E_Demand,2030,5,11,15,1.6098876162889777
1100,SI_E_Demand,2030,5,16,24,4.602
1101,SI_E_Demand,2030,6,1,5,1.593
1102,SI_E_Demand,2030,6,6,10,1.593
1103,SI_E_Demand,2030,6,11,15,0.0
1104,SI_E_Demand,2030,6,16,24,1.593
1105,SI_E_Demand,2030,7,1,5,3.2745
1106,SI_E_Demand,2030,7,6,10,3.2745
1107,SI_E_Demand,2030,7,11,15,3.2745
1108,SI_E_Demand,2030,7,16,24,6.105
1109,SI_E_Demand,2030,8,1,5,5.082528856117447
1110,SI_E_Demand,2030,8,6,10,2.7435
1111,SI_E_Demand,2030,8,11,15,0.0
1112,SI_E_Demand,2030,8,16,24,10.33026352499622
1113,SI_E_Demand,2030,9,1,5,3.8055
1114,SI_E_Demand,2030,9,6,10,3.8055
1115,SI_E_Demand,2030,9,11,15,3.1151501849168572
1116,SI_E_Demand,2030,9,16,24,3.8055
1117,SI_E_Demand,2030,10,1,5,4.071
1118,SI_E_Demand,2030,10,6,10,7.590000000000001
1119,SI_E_Demand,2030,10,11,15,7.590000000000001
1120,SI_E_Demand,2030,10,16,24,11.729999999999999
1121,SK_E_Demand,2030,1,1,5,6.852214491301703
1122,SK_E_Demand,2030,1,6,10,8.745000000000001
1123,SK_E_Demand,2030,1,11,15,4.6905
1124,SK_E_Demand,2030,1,16,24,8.745000000000001
1125,SK_E_Demand,2030,2,1,5,0.0
1126,SK_E_Demand,2030,2,6,10,0.0
1127,SK_E_Demand,2030,2,11,15,0.0
1128,SK_E_Demand,2030,2,16,24,1.8163190386256831
1129,SK_E_Demand,2030,3,1,5,2.5665
1130,SK_E_Demand,2030,3,6,10,2.5665
1131,SK_E_Demand,2030,3,11,15,2.5665
1132,SK_E_Demand,2030,3,16,24,2.669012319534684
1133,SK_E_Demand,2030,4,1,5,2.0355
1134,SK_E_Demand,2030,4,6,10,3.7950000000000004
1135,SK_E_Demand,2030,4,11,15,2.0355
1136,SK_E_Demand,2030,4,16,24,3.7950000000000004
1137,SK_E_Demand,2030,5,1,5,0.0
1138,SK_E_Demand,2030,5,6,10,0.0
1139,SK_E_Demand,2030,5,11,15,0.0
1140,SK_E_Demand,2030,5,16,24,0.0
1141,SK_E_Demand,2030,6,1,5,1.593
1142,SK_E_Demand,2030,6,6,10,1.593
1143,SK_E_Demand,2030,6,11,15,0.0
1144,SK_E_Demand,2030,6,16,24,1.593
1145,SK_E_Demand,2030,7,1,5,3.2745
1146,SK_E_Demand,2030,7,6,10,3.2745
1147,SK_E_Demand,2030,7,11,15,3.2745
1148,SK_E_Demand,2030,7,16,24,6.105
1149,SK_E_Demand,2030,8,1,5,5.082528856117447
1150,SK_E_Demand,2030,8,6,10,0.0
1151,SK_E_Demand,2030,8,11,15,0.0
1152,SK_E_Demand,2030,8,16,24,10.33026352499622
1153,SK_E_Demand,2030,9,1,5,0.0
1154,SK_E_Demand,2030,9,6,10,0.0
1155,SK_E_Demand,2030,9,11,15,0.0
1156,SK_E_Demand,2030,9,16,24,3.8055
1157,SK_E_Demand,2030,10,1,5,7.590000000000001
1158,SK_E_Demand,2030,10,6,10,20.256611351273563
1159,SK_E_Demand,2030,10,11,15,27.207989270439246
1160,SK_E_Demand,2030,10,16,24,11.729999999999999
1161,UK_E_Demand,2030,1,1,5,0.0
1162,UK_E_Demand,2030,1,6,10,8.745000000000001
1163,UK_E_Demand,2030,1,11,15,10.164453706210928
1164,UK_E_Demand,2030,1,16,24,0.0
1165,UK_E_Demand,2030,2,1,5,0.0
1166,UK_E_Demand,2030,2,6,10,0.0
1167,UK_E_Demand,2030,2,11,15,5.445
1168,UK_E_Demand,2030,2,16,24,2.9205
1169,UK_E_Demand,2030,3,1,5,0.0
1170,UK_E_Demand,2030,3,6,10,0.0
1171,UK_E_Demand,2030,3,11,15,0.0
1172,UK_E_Demand,2030,3,16,24,0.0
1173,UK_E_Demand,2030,4,1,5,0.0
1174,UK_E_Demand,2030,4,6,10,0.0
1175,UK_E_Demand,2030,4,11,15,0.0
1176,UK_E_Demand,2030,4,16,24,0.0
1177,UK_E_Demand,2030,5,1,5,0.0
1178,UK_E_Demand,2030,5,6,10,0.0
1179,UK_E_Demand,2030,5,11,15,0.0
1180,UK_E_Demand,2030,5,16,24,0.0
1181,UK_E_Demand,2030,6,1,5,0.0
1182,UK_E_Demand,2030,6,6,10,0.0
1183,UK_E_Demand,2030,6,11,15,1.5498216565941374
1184,UK_E_Demand,2030,6,16,24,0.0
1185,UK_E_Demand,2030,7,1,5,0.0
1186,UK_E_Demand,2030,7,6,10,6.105
1187,UK_E_Demand,2030,7,11,15,9.434999999999999
1188,UK_E_Demand,2030,7,16,24,19.442886466534393
1189,UK_E_Demand,2030,8,1,5,0.0
1190,UK_E_Demand,2030,8,6,10,0.0
1191,UK_E_Demand,2030,8,11,15,0.0
1192,UK_E_Demand,2030,8,16,24,0.0
1193,UK_E_Demand,2030,9,1,5,0.0
1194,UK_E_Demand,2030,9,6,10,0.0
1195,UK_E_Demand,2030,9,11,15,0.0
1196,UK_E_Demand,2030,9,16,24,0.0
1197,UK_E_Demand,2030,10,1,5,0.0
1198,UK_E_Demand,2030,10,6,10,7.590000000000001
1199,UK_E_Demand,2030,10,11,15,27.26221227448781
1200,UK_E_Demand,2030,10,16,24,11.729999999999999
