id,asset,year,rep_period,time_block_start,time_block_end,dual_max_input_flows_limit_simple_method
1,AT_Battery,2030,1,1,5,0.0
2,AT_Battery,2030,1,6,10,0.0
3,AT_Battery,2030,1,11,15,0.0
4,AT_Battery,2030,1,16,24,0.0
5,AT_Battery,2030,2,1,5,0.0
6,AT_Battery,2030,2,6,10,0.0
7,AT_Battery,2030,2,11,15,0.0
8,AT_Battery,2030,2,16,24,0.0
9,AT_Battery,2030,3,1,5,0.0
10,AT_Battery,2030,3,6,10,0.0
11,AT_Battery,2030,3,11,15,-6.847165705666303
12,AT_Battery,2030,3,16,24,0.0
13,AT_Battery,2030,4,1,5,0.0
14,AT_Battery,2030,4,6,10,0.0
15,AT_Battery,2030,4,11,15,0.0
16,AT_Battery,2030,4,16,24,0.0
17,AT_Battery,2030,5,1,5,0.0
18,AT_Battery,2030,5,6,10,0.0
19,AT_Battery,2030,5,11,15,0.0
20,AT_Battery,2030,5,16,24,0.0
21,AT_Battery,2030,6,1,5,0.0
22,AT_Battery,2030,6,6,10,0.0
23,AT_Battery,2030,6,11,15,0.0
24,AT_Battery,2030,6,16,24,0.0
25,AT_Battery,2030,7,1,5,0.0
26,AT_Battery,2030,7,6,10,0.0
27,AT_Battery,2030,7,11,15,0.0
28,AT_Battery,2030,7,16,24,0.0
29,AT_Battery,2030,8,1,5,0.0
30,AT_Battery,2030,8,6,10,0.0
31,AT_Battery,2030,8,11,15,-2.7435000000000005
32,AT_Battery,2030,8,16,24,0.0
33,AT_Battery,2030,9,1,5,0.0
34,AT_Battery,2030,9,6,10,0.0
35,AT_Battery,2030,9,11,15,0.0
36,AT_Battery,2030,9,16,24,0.0
37,AT_Battery,2030,10,1,5,0.0
38,AT_Battery,2030,10,6,10,0.0
39,AT_Battery,2030,10,11,15,0.0
40,AT_Battery,2030,10,16,24,0.0
41,BE_Battery,2030,1,1,5,0.0
42,BE_Battery,2030,1,6,10,0.0
43,BE_Battery,2030,1,11,15,0.0
44,BE_Battery,2030,1,16,24,0.0
45,BE_Battery,2030,2,1,5,0.0
46,BE_Battery,2030,2,6,10,0.0
47,BE_Battery,2030,2,11,15,0.0
48,BE_Battery,2030,2,16,24,0.0
49,BE_Battery,2030,3,1,5,0.0
50,BE_Battery,2030,3,6,10,0.0
51,BE_Battery,2030,3,11,15,0.0
52,BE_Battery,2030,3,16,24,0.0
53,BE_Battery,2030,4,1,5,0.0
54,BE_Battery,2030,4,6,10,0.0
55,BE_Battery,2030,4,11,15,-1.759500000000001
56,BE_Battery,2030,4,16,24,0.0
57,BE_Battery,2030,5,1,5,0.0
58,BE_Battery,2030,5,6,10,0.0
59,BE_Battery,2030,5,11,15,0.0
60,BE_Battery,2030,5,16,24,0.0
61,BE_Battery,2030,6,1,5,0.0
62,BE_Battery,2030,6,6,10,0.0
63,BE_Battery,2030,6,11,15,0.0
64,BE_Battery,2030,6,16,24,0.0
65,BE_Battery,2030,7,1,5,0.0
66,BE_Battery,2030,7,6,10,0.0
67,BE_Battery,2030,7,11,15,0.0
68,BE_Battery,2030,7,16,24,0.0
69,BE_Battery,2030,8,1,5,0.0
70,BE_Battery,2030,8,6,10,0.0
71,BE_Battery,2030,8,11,15,0.0
72,BE_Battery,2030,8,16,24,0.0
73,BE_Battery,2030,9,1,5,0.0
74,BE_Battery,2030,9,6,10,0.0
75,BE_Battery,2030,9,11,15,0.0
76,BE_Battery,2030,9,16,24,0.0
77,BE_Battery,2030,10,1,5,0.0
78,BE_Battery,2030,10,6,10,0.0
79,BE_Battery,2030,10,11,15,0.0
80,BE_Battery,2030,10,16,24,0.0
81,BG_Battery,2030,1,1,5,0.0
82,BG_Battery,2030,1,6,10,0.0
83,BG_Battery,2030,1,11,15,0.0
84,BG_Battery,2030,1,16,24,0.0
85,BG_Battery,2030,2,1,5,0.0
86,BG_Battery,2030,2,6,10,0.0
87,BG_Battery,2030,2,11,15,0.0
88,BG_Battery,2030,2,16,24,0.0
89,BG_Battery,2030,3,1,5,0.0
90,BG_Battery,2030,3,6,10,0.0
91,BG_Battery,2030,3,11,15,0.0
92,BG_Battery,2030,3,16,24,0.0
93,BG_Battery,2030,4,1,5,0.0
94,BG_Battery,2030,4,6,10,0.0
95,BG_Battery,2030,4,11,15,0.0
96,BG_Battery,2030,4,16,24,0.0
97,BG_Battery,2030,5,1,5,0.0
98,BG_Battery,2030,5,6,10,0.0
99,BG_Battery,2030,5,11,15,0.0
100,BG_Battery,2030,5,16,24,0.0
101,BG_Battery,2030,6,1,5,0.0
102,BG_Battery,2030,6,6,10,0.0
103,BG_Battery,2030,6,11,15,0.0
104,BG_Battery,2030,6,16,24,0.0
105,BG_Battery,2030,7,1,5,0.0
106,BG_Battery,2030,7,6,10,0.0
107,BG_Battery,2030,7,11,15,0.0
108,BG_Battery,2030,7,16,24,0.0
109,BG_Battery,2030,8,1,5,0.0
110,BG_Battery,2030,8,6,10,0.0
111,BG_Battery,2030,8,11,15,0.0
112,BG_Battery,2030,8,16,24,0.0
113,BG_Battery,2030,9,1,5,0.0
114,BG_Battery,2030,9,6,10,0.0
115,BG_Battery,2030,9,11,15,0.0
116,BG_Battery,2030,9,16,24,0.0
117,BG_Battery,2030,10,1,5,0.0
118,BG_Battery,2030,10,6,10,0.0
119,BG_Battery,2030,10,11,15,0.0
120,BG_Battery,2030,10,16,24,0.0
121,CH_Battery,2030,1,1,5,0.0
122,CH_Battery,2030,1,6,10,0.0
123,CH_Battery,2030,1,11,15,0.0
124,CH_Battery,2030,1,16,24,0.0
125,CH_Battery,2030,2,1,5,0.0
126,CH_Battery,2030,2,6,10,0.0
127,CH_Battery,2030,2,11,15,0.0
128,CH_Battery,2030,2,16,24,0.0
129,CH_Battery,2030,3,1,5,0.0
130,CH_Battery,2030,3,6,10,0.0
131,CH_Battery,2030,3,11,15,0.0
132,CH_Battery,2030,3,16,24,-5.441665705666303
133,CH_Battery,2030,4,1,5,0.0
134,CH_Battery,2030,4,6,10,0.0
135,CH_Battery,2030,4,11,15,0.0
136,CH_Battery,2030,4,16,24,0.0
137,CH_Battery,2030,5,1,5,0.0
138,CH_Battery,2030,5,6,10,0.0
139,CH_Battery,2030,5,11,15,0.0
140,CH_Battery,2030,5,16,24,0.0
141,CH_Battery,2030,6,1,5,0.0
142,CH_Battery,2030,6,6,10,0.0
143,CH_Battery,2030,6,11,15,-1.593
144,CH_Battery,2030,6,16,24,0.0
145,CH_Battery,2030,7,1,5,0.0
146,CH_Battery,2030,7,6,10,0.0
147,CH_Battery,2030,7,11,15,0.0
148,CH_Battery,2030,7,16,24,0.0
149,CH_Battery,2030,8,1,5,0.0
150,CH_Battery,2030,8,6,10,0.0
151,CH_Battery,2030,8,11,15,0.0
152,CH_Battery,2030,8,16,24,0.0
153,CH_Battery,2030,9,1,5,0.0
154,CH_Battery,2030,9,6,10,0.0
155,CH_Battery,2030,9,11,15,0.0
156,CH_Battery,2030,9,16,24,0.0
157,CH_Battery,2030,10,1,5,0.0
158,CH_Battery,2030,10,6,10,0.0
159,CH_Battery,2030,10,11,15,0.0
160,CH_Battery,2030,10,16,24,0.0
161,CY_Battery,2030,1,1,5,0.0
162,CY_Battery,2030,1,6,10,0.0
163,CY_Battery,2030,1,11,15,-7.771501265803572
164,CY_Battery,2030,1,16,24,-1.1480482326658188
165,CY_Battery,2030,2,1,5,0.0
166,CY_Battery,2030,2,6,10,0.0
167,CY_Battery,2030,2,11,15,0.0
168,CY_Battery,2030,2,16,24,0.0
169,CY_Battery,2030,3,1,5,0.0
170,CY_Battery,2030,3,6,10,-1.2021162071969127
171,CY_Battery,2030,3,11,15,0.0
172,CY_Battery,2030,3,16,24,0.0
173,CY_Battery,2030,4,1,5,0.0
174,CY_Battery,2030,4,6,10,0.0
175,CY_Battery,2030,4,11,15,0.0
176,CY_Battery,2030,4,16,24,0.0
177,CY_Battery,2030,5,1,5,0.0
178,CY_Battery,2030,5,6,10,0.0
179,CY_Battery,2030,5,11,15,0.0
180,CY_Battery,2030,5,16,24,0.0
181,CY_Battery,2030,6,1,5,0.0
182,CY_Battery,2030,6,6,10,0.0
183,CY_Battery,2030,6,11,15,0.0
184,CY_Battery,2030,6,16,24,0.0
185,CY_Battery,2030,7,1,5,0.0
186,CY_Battery,2030,7,6,10,0.0
187,CY_Battery,2030,7,11,15,-3.2745
188,CY_Battery,2030,7,16,24,0.0
189,CY_Battery,2030,8,1,5,0.0
190,CY_Battery,2030,8,6,10,0.0
191,CY_Battery,2030,8,11,15,0.0
192,CY_Battery,2030,8,16,24,0.0
193,CY_Battery,2030,9,1,5,0.0
194,CY_Battery,2030,9,6,10,0.0
195,CY_Battery,2030,9,11,15,0.0
196,CY_Battery,2030,9,16,24,0.0
197,CY_Battery,2030,10,1,5,0.0
198,CY_Battery,2030,10,6,10,0.0
199,CY_Battery,2030,10,11,15,0.0
200,CY_Battery,2030,10,16,24,0.0
201,CZ_Battery,2030,1,1,5,0.0
202,CZ_Battery,2030,1,6,10,0.0
203,CZ_Battery,2030,1,11,15,0.0
204,CZ_Battery,2030,1,16,24,0.0
205,CZ_Battery,2030,2,1,5,0.0
206,CZ_Battery,2030,2,6,10,0.0
207,CZ_Battery,2030,2,11,15,0.0
208,CZ_Battery,2030,2,16,24,0.0
209,CZ_Battery,2030,3,1,5,0.0
210,CZ_Battery,2030,3,6,10,0.0
211,CZ_Battery,2030,3,11,15,0.0
212,CZ_Battery,2030,3,16,24,0.0
213,CZ_Battery,2030,4,1,5,0.0
214,CZ_Battery,2030,4,6,10,0.0
215,CZ_Battery,2030,4,11,15,-2.441208962053266
216,CZ_Battery,2030,4,16,24,0.0
217,CZ_Battery,2030,5,1,5,0.0
218,CZ_Battery,2030,5,6,10,0.0
219,CZ_Battery,2030,5,11,15,0.0
220,CZ_Battery,2030,5,16,24,0.0
221,CZ_Battery,2030,6,1,5,0.0
222,CZ_Battery,2030,6,6,10,0.0
223,CZ_Battery,2030,6,11,15,0.0
224,CZ_Battery,2030,6,16,24,0.0
225,CZ_Battery,2030,7,1,5,0.0
226,CZ_Battery,2030,7,6,10,0.0
227,CZ_Battery,2030,7,11,15,-2.8305000000000002
228,CZ_Battery,2030,7,16,24,0.0
229,CZ_Battery,2030,8,1,5,0.0
230,CZ_Battery,2030,8,6,10,0.0
231,CZ_Battery,2030,8,11,15,0.0
232,CZ_Battery,2030,8,16,24,0.0
233,CZ_Battery,2030,9,1,5,0.0
234,CZ_Battery,2030,9,6,10,0.0
235,CZ_Battery,2030,9,11,15,0.0
236,CZ_Battery,2030,9,16,24,0.0
237,CZ_Battery,2030,10,1,5,0.0
238,CZ_Battery,2030,10,6,10,0.0
239,CZ_Battery,2030,10,11,15,0.0
240,CZ_Battery,2030,10,16,24,0.0
241,DE_Battery,2030,1,1,5,0.0
242,DE_Battery,2030,1,6,10,0.0
243,DE_Battery,2030,1,11,15,0.0
244,DE_Battery,2030,1,16,24,0.0
245,DE_Battery,2030,2,1,5,0.0
246,DE_Battery,2030,2,6,10,0.0
247,DE_Battery,2030,2,11,15,0.0
248,DE_Battery,2030,2,16,24,0.0
249,DE_Battery,2030,3,1,5,0.0
250,DE_Battery,2030,3,6,10,0.0
251,DE_Battery,2030,3,11,15,0.0
252,DE_Battery,2030,3,16,24,0.0
253,DE_Battery,2030,4,1,5,0.0
254,DE_Battery,2030,4,6,10,0.0
255,DE_Battery,2030,4,11,15,0.0
256,DE_Battery,2030,4,16,24,0.0
257,DE_Battery,2030,5,1,5,0.0
258,DE_Battery,2030,5,6,10,0.0
259,DE_Battery,2030,5,11,15,0.0
260,DE_Battery,2030,5,16,24,0.0
261,DE_Battery,2030,6,1,5,0.0
262,DE_Battery,2030,6,6,10,0.0
263,DE_Battery,2030,6,11,15,0.0
264,DE_Battery,2030,6,16,24,0.0
265,DE_Battery,2030,7,1,5,0.0
266,DE_Battery,2030,7,6,10,0.0
267,DE_Battery,2030,7,11,15,0.0
268,DE_Battery,2030,7,16,24,0.0
269,DE_Battery,2030,8,1,5,0.0
270,DE_Battery,2030,8,6,10,0.0
271,DE_Battery,2030,8,11,15,0.0
272,DE_Battery,2030,8,16,24,0.0
273,DE_Battery,2030,9,1,5,0.0
274,DE_Battery,2030,9,6,10,-3.561416507445013
275,DE_Battery,2030,9,11,15,-3.8055
276,DE_Battery,2030,9,16,24,0.0
277,DE_Battery,2030,10,1,5,0.0
278,DE_Battery,2030,10,6,10,0.0
279,DE_Battery,2030,10,11,15,0.0
280,DE_Battery,2030,10,16,24,0.0
281,DK_Battery,2030,1,1,5,0.0
282,DK_Battery,2030,1,6,10,0.0
283,DK_Battery,2030,1,11,15,0.0
284,DK_Battery,2030,1,16,24,0.0
285,DK_Battery,2030,2,1,5,0.0
286,DK_Battery,2030,2,6,10,0.0
287,DK_Battery,2030,2,11,15,0.0
288,DK_Battery,2030,2,16,24,0.0
289,DK_Battery,2030,3,1,5,0.0
290,DK_Battery,2030,3,6,10,0.0
291,DK_Battery,2030,3,11,15,0.0
292,DK_Battery,2030,3,16,24,0.0
293,DK_Battery,2030,4,1,5,0.0
294,DK_Battery,2030,4,6,10,0.0
295,DK_Battery,2030,4,11,15,0.0
296,DK_Battery,2030,4,16,24,0.0
297,DK_Battery,2030,5,1,5,0.0
298,DK_Battery,2030,5,6,10,0.0
299,DK_Battery,2030,5,11,15,0.0
300,DK_Battery,2030,5,16,24,0.0
301,DK_Battery,2030,6,1,5,0.0
302,DK_Battery,2030,6,6,10,0.0
303,DK_Battery,2030,6,11,15,0.0
304,DK_Battery,2030,6,16,24,0.0
305,DK_Battery,2030,7,1,5,0.0
306,DK_Battery,2030,7,6,10,-3.2745
307,DK_Battery,2030,7,11,15,0.0
308,DK_Battery,2030,7,16,24,0.0
309,DK_Battery,2030,8,1,5,0.0
310,DK_Battery,2030,8,6,10,0.0
311,DK_Battery,2030,8,11,15,0.0
312,DK_Battery,2030,8,16,24,0.0
313,DK_Battery,2030,9,1,5,0.0
314,DK_Battery,2030,9,6,10,0.0
315,DK_Battery,2030,9,11,15,0.0
316,DK_Battery,2030,9,16,24,0.0
317,DK_Battery,2030,10,1,5,0.0
318,DK_Battery,2030,10,6,10,-10.121665705666304
319,DK_Battery,2030,10,11,15,0.0
320,DK_Battery,2030,10,16,24,0.0
321,EE_Battery,2030,1,1,5,0.0
322,EE_Battery,2030,1,6,10,0.0
323,EE_Battery,2030,1,11,15,0.0
324,EE_Battery,2030,1,16,24,0.0
325,EE_Battery,2030,2,1,5,0.0
326,EE_Battery,2030,2,6,10,0.0
327,EE_Battery,2030,2,11,15,0.0
328,EE_Battery,2030,2,16,24,0.0
329,EE_Battery,2030,3,1,5,0.0
330,EE_Battery,2030,3,6,10,0.0
331,EE_Battery,2030,3,11,15,0.0
332,EE_Battery,2030,3,16,24,0.0
333,EE_Battery,2030,4,1,5,0.0
334,EE_Battery,2030,4,6,10,0.0
335,EE_Battery,2030,4,11,15,0.0
336,EE_Battery,2030,4,16,24,0.0
337,EE_Battery,2030,5,1,5,0.0
338,EE_Battery,2030,5,6,10,0.0
339,EE_Battery,2030,5,11,15,0.0
340,EE_Battery,2030,5,16,24,0.0
341,EE_Battery,2030,6,1,5,0.0
342,EE_Battery,2030,6,6,10,0.0
343,EE_Battery,2030,6,11,15,-9.422900086565098
344,EE_Battery,2030,6,16,24,0.0
345,EE_Battery,2030,7,1,5,0.0
346,EE_Battery,2030,7,6,10,0.0
347,EE_Battery,2030,7,11,15,0.0
348,EE_Battery,2030,7,16,24,0.0
349,EE_Battery,2030,8,1,5,0.0
350,EE_Battery,2030,8,6,10,0.0
351,EE_Battery,2030,8,11,15,0.0
352,EE_Battery,2030,8,16,24,0.0
353,EE_Battery,2030,9,1,5,0.0
354,EE_Battery,2030,9,6,10,0.0
355,EE_Battery,2030,9,11,15,0.0
356,EE_Battery,2030,9,16,24,0.0
357,EE_Battery,2030,10,1,5,0.0
358,EE_Battery,2030,10,6,10,0.0
359,EE_Battery,2030,10,11,15,0.0
360,EE_Battery,2030,10,16,24,0.0
361,ES_Battery,2030,1,1,5,0.0
362,ES_Battery,2030,1,6,10,0.0
363,ES_Battery,2030,1,11,15,0.0
364,ES_Battery,2030,1,16,24,0.0
365,ES_Battery,2030,2,1,5,0.0
366,ES_Battery,2030,2,6,10,0.0
367,ES_Battery,2030,2,11,15,0.0
368,ES_Battery,2030,2,16,24,0.0
369,ES_Battery,2030,3,1,5,-2.6099999999999994
370,ES_Battery,2030,3,6,10,0.0
371,ES_Battery,2030,3,11,15,-2.6099999999999994
372,ES_Battery,2030,3,16,24,0.0
373,ES_Battery,2030,4,1,5,0.0
374,ES_Battery,2030,4,6,10,0.0
375,ES_Battery,2030,4,11,15,0.0
376,ES_Battery,2030,4,16,24,0.0
377,ES_Battery,2030,5,1,5,0.0
378,ES_Battery,2030,5,6,10,0.0
379,ES_Battery,2030,5,11,15,0.0
380,ES_Battery,2030,5,16,24,0.0
381,ES_Battery,2030,6,1,5,0.0
382,ES_Battery,2030,6,6,10,0.0
383,ES_Battery,2030,6,11,15,0.0
384,ES_Battery,2030,6,16,24,0.0
385,ES_Battery,2030,7,1,5,0.0
386,ES_Battery,2030,7,6,10,0.0
387,ES_Battery,2030,7,11,15,0.0
388,ES_Battery,2030,7,16,24,0.0
389,ES_Battery,2030,8,1,5,0.0
390,ES_Battery,2030,8,6,10,0.0
391,ES_Battery,2030,8,11,15,0.0
392,ES_Battery,2030,8,16,24,0.0
393,ES_Battery,2030,9,1,5,0.0
394,ES_Battery,2030,9,6,10,0.0
395,ES_Battery,2030,9,11,15,0.0
396,ES_Battery,2030,9,16,24,0.0
397,ES_Battery,2030,10,1,5,0.0
398,ES_Battery,2030,10,6,10,0.0
399,ES_Battery,2030,10,11,15,0.0
