id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_storage_rep_period,dual_max_storage_level_rep_period_limit,dual_min_storage_level_rep_period_limit
1,AT_Battery,2050,1,1,4,-1.6449874999999992,0.0,0.0
2,AT_Battery,2050,1,5,8,-1.6449874999999992,0.0,0.0
3,AT_Battery,2050,1,9,12,-0.0,0.0,0.0
4,AT_Battery,2050,1,13,16,-0.0,-1.6449875000000003,0.0
5,AT_Battery,2050,1,17,20,-1.6449875000000003,0.0,0.0
6,AT_Battery,2050,1,21,24,-1.6449874999999992,0.0,0.0
7,AT_Battery,2050,2,1,4,-0.0,-0.0,0.0
8,AT_Battery,2050,2,5,8,-0.0,0.0,0.0
9,AT_Battery,2050,2,9,12,-0.0,0.0,0.0
10,AT_Battery,2050,2,13,16,-0.0,-0.0,0.0
11,AT_Battery,2050,2,17,20,-0.0,0.0,0.0
12,AT_Battery,2050,2,21,24,-0.0,0.0,0.0
13,AT_Battery,2050,3,1,4,-0.9000875000000002,0.0,0.0
14,AT_Battery,2050,3,5,8,-0.9000875000000002,0.0,0.0
15,AT_Battery,2050,3,9,12,-0.7556037303664923,0.0,0.0
16,AT_Battery,2050,3,13,16,-0.7556037303664923,-0.14448376963350784,0.0
17,AT_Battery,2050,3,17,20,-0.9000875000000002,0.0,0.0
18,AT_Battery,2050,3,21,24,-0.9000875000000002,0.0,0.0
19,AT_Battery,2050,4,1,4,-0.0,0.0,0.0
20,AT_Battery,2050,4,5,8,-0.0,0.0,0.0
21,AT_Battery,2050,4,9,12,-0.0,0.0,0.0
22,AT_Battery,2050,4,13,16,-0.0,0.0,0.0
23,AT_Battery,2050,4,17,20,-0.0,0.0,0.0
24,AT_Battery,2050,4,21,24,-0.0,0.0,0.0
25,AT_Battery,2050,5,1,4,-0.0,0.0,0.0
26,AT_Battery,2050,5,5,8,-0.0,0.0,0.0
27,AT_Battery,2050,5,9,12,-0.0,0.0,0.0
28,AT_Battery,2050,5,13,16,-0.0,0.0,0.0
29,AT_Battery,2050,5,17,20,-0.0,0.0,0.0
30,AT_Battery,2050,5,21,24,-0.0,0.0,0.0
31,AT_Battery,2050,6,1,4,-0.2857923886558703,0.0,0.0
32,AT_Battery,2050,6,5,8,-0.10957761134412966,0.0,0.0
33,AT_Battery,2050,6,9,12,-0.0,0.0,0.0
34,AT_Battery,2050,6,13,16,-0.0,-0.10957761134412967,0.0
35,AT_Battery,2050,6,17,20,-0.10957761134412967,-0.17621477731174062,0.0
36,AT_Battery,2050,6,21,24,-0.2857923886558703,0.0,0.0
37,AT_Battery,2050,7,1,4,-1.1483875000000003,0.0,0.0
38,AT_Battery,2050,7,5,8,-1.1483875000000003,0.0,0.0
39,AT_Battery,2050,7,9,12,-0.2768351147073533,0.0,0.0
40,AT_Battery,2050,7,13,16,-0.0,-1.148387500000002,0.0
41,AT_Battery,2050,7,17,20,-1.148387500000002,0.0,0.0
42,AT_Battery,2050,7,21,24,-1.1483875000000001,0.0,0.0
43,AT_Battery,2050,8,1,4,-0.0,0.0,0.0
44,AT_Battery,2050,8,5,8,-0.0,0.0,0.0
45,AT_Battery,2050,8,9,12,-0.0,0.0,0.0
46,AT_Battery,2050,8,13,16,-0.0,0.0,0.0
47,AT_Battery,2050,8,17,20,-0.0,0.0,0.0
48,AT_Battery,2050,8,21,24,-0.0,0.0,0.0
49,AT_Battery,2050,9,1,4,-0.14385468645938748,0.0,0.0
50,AT_Battery,2050,9,5,8,-0.14385468645938754,0.0,0.0
51,AT_Battery,2050,9,9,12,-0.0,0.0,0.0
52,AT_Battery,2050,9,13,16,-0.0,-0.14385468645938754,0.0
53,AT_Battery,2050,9,17,20,-0.14385468645938754,0.0,0.0
54,AT_Battery,2050,9,21,24,-0.14385468645938754,0.0,0.0
55,AT_Battery,2050,10,1,4,-1.5654450261780113,0.0,0.0
56,AT_Battery,2050,10,5,8,-1.5654450261780077,0.0,0.0
57,AT_Battery,2050,10,9,12,-1.5654450261780113,0.0,0.0
58,AT_Battery,2050,10,13,16,-1.5654450261780113,-0.0,0.0
59,AT_Battery,2050,10,17,20,-1.5654450261780077,0.0,0.0
60,AT_Battery,2050,10,21,24,-1.5654450261780113,0.0,0.0
61,BE_Battery,2050,1,1,2,-0.0,0.0,0.0
62,BE_Battery,2050,1,3,4,-0.0,-0.9790531277486935,0.0
63,BE_Battery,2050,1,5,6,-0.9790531277486935,-10.254150656911303,0.0
64,BE_Battery,2050,1,7,8,-11.233203784659997,-0.0,0.0
65,BE_Battery,2050,1,9,10,-11.233203784659999,0.0,0.0
66,BE_Battery,2050,1,11,12,-1.6449875000000003,0.0,0.0
67,BE_Battery,2050,1,13,14,-1.6449875000000003,0.0,0.0
68,BE_Battery,2050,1,15,16,-0.0,-1.6449875000000003,0.0
69,BE_Battery,2050,1,17,18,-1.6449875000000003,-0.15867742146596875,0.0
70,BE_Battery,2050,1,19,20,-1.803664921465969,0.0,0.0
71,BE_Battery,2050,1,21,22,-1.6449875000000003,0.0,0.0
72,BE_Battery,2050,1,23,24,-0.0,0.0,0.0
73,BE_Battery,2050,2,1,2,-0.0,0.0,0.0
74,BE_Battery,2050,2,3,4,-0.0,0.0,0.0
75,BE_Battery,2050,2,5,6,-0.0,0.0,0.0
76,BE_Battery,2050,2,7,8,-0.0,0.0,0.0
77,BE_Battery,2050,2,9,10,-0.0,0.0,0.0
78,BE_Battery,2050,2,11,12,-0.0,0.0,0.0
79,BE_Battery,2050,2,13,14,-0.0,0.0,0.0
80,BE_Battery,2050,2,15,16,-0.0,0.0,0.0
81,BE_Battery,2050,2,17,18,-0.0,-0.0,0.0
82,BE_Battery,2050,2,19,20,-0.0,0.0,0.0
83,BE_Battery,2050,2,21,22,-0.0,0.0,0.0
84,BE_Battery,2050,2,23,24,-0.0,0.0,0.0
85,BE_Battery,2050,3,1,2,-0.0,0.0,0.0
86,BE_Battery,2050,3,3,4,-0.0,0.0,0.0
87,BE_Battery,2050,3,5,6,-0.0,0.0,0.0
88,BE_Battery,2050,3,7,8,-0.0,0.0,0.0
89,BE_Battery,2050,3,9,10,-0.0,0.0,0.0
90,BE_Battery,2050,3,11,12,-0.0,0.0,0.0
91,BE_Battery,2050,3,13,14,-0.0,0.0,0.0
92,BE_Battery,2050,3,15,16,-0.0,0.0,0.0
93,BE_Battery,2050,3,17,18,-0.0,0.0,0.0
94,BE_Battery,2050,3,19,20,-0.0,0.0,0.0
95,BE_Battery,2050,3,21,22,-0.0,0.0,0.0
96,BE_Battery,2050,3,23,24,-0.0,0.0,0.0
97,BE_Battery,2050,4,1,2,-0.0,0.0,0.0
98,BE_Battery,2050,4,3,4,-0.0,0.0,0.0
99,BE_Battery,2050,4,5,6,-0.0,0.0,0.0
100,BE_Battery,2050,4,7,8,-0.0,0.0,0.0
101,BE_Battery,2050,4,9,10,-0.0,0.0,0.0
102,BE_Battery,2050,4,11,12,-0.0,0.0,0.0
103,BE_Battery,2050,4,13,14,-0.0,0.0,0.0
104,BE_Battery,2050,4,15,16,-0.0,0.0,0.0
105,BE_Battery,2050,4,17,18,-0.0,0.0,0.0
106,BE_Battery,2050,4,19,20,-0.0,0.0,0.0
107,BE_Battery,2050,4,21,22,-0.0,0.0,0.0
108,BE_Battery,2050,4,23,24,-0.0,0.0,0.0
109,BE_Battery,2050,5,1,2,-0.0,0.0,0.0
110,BE_Battery,2050,5,3,4,-0.0,0.0,0.0
111,BE_Battery,2050,5,5,6,-0.0,0.0,0.0
112,BE_Battery,2050,5,7,8,-0.0,0.0,0.0
113,BE_Battery,2050,5,9,10,-0.0,0.0,0.0
114,BE_Battery,2050,5,11,12,-0.0,0.0,0.0
115,BE_Battery,2050,5,13,14,-0.0,0.0,0.0
116,BE_Battery,2050,5,15,16,-0.0,0.0,0.0
117,BE_Battery,2050,5,17,18,-0.0,0.0,0.0
118,BE_Battery,2050,5,19,20,-0.0,0.0,0.0
119,BE_Battery,2050,5,21,22,-0.0,0.0,0.0
120,BE_Battery,2050,5,23,24,-0.0,0.0,0.0
121,BE_Battery,2050,6,1,2,-0.612565445026178,0.0,0.0
122,BE_Battery,2050,6,3,4,-0.612565445026178,0.0,0.0
123,BE_Battery,2050,6,5,6,-0.612565445026178,-0.0,0.0
124,BE_Battery,2050,6,7,8,-0.612565445026178,0.0,0.0
125,BE_Battery,2050,6,9,10,-0.5856202225130891,0.0,0.0
126,BE_Battery,2050,6,11,12,-0.0,0.0,0.0
127,BE_Battery,2050,6,13,14,-0.0,0.0,0.0
128,BE_Battery,2050,6,15,16,-0.0,0.0,0.0
129,BE_Battery,2050,6,17,18,-0.0,-0.558675,0.0
130,BE_Battery,2050,6,19,20,-0.558675,-0.05389044502617801,0.0
131,BE_Battery,2050,6,21,22,-0.612565445026178,0.0,0.0
132,BE_Battery,2050,6,23,24,-0.612565445026178,0.0,0.0
133,BE_Battery,2050,7,1,2,-0.0,-1.1483875000000001,0.0
134,BE_Battery,2050,7,3,4,-1.1483875000000001,-17.093306249999998,0.0
135,BE_Battery,2050,7,5,6,-18.24169375,-34.186612499999995,0.0
136,BE_Battery,2050,7,7,8,-52.42830625,0.0,0.0
137,BE_Battery,2050,7,9,10,-52.42830625,0.0,0.0
138,BE_Battery,2050,7,11,12,-38.7434554973822,0.0,0.0
139,BE_Battery,2050,7,13,14,-38.7434554973822,0.0,0.0
140,BE_Battery,2050,7,15,16,-38.7434554973822,0.0,0.0
141,BE_Battery,2050,7,17,18,-38.7434554973822,0.0,0.0
142,BE_Battery,2050,7,19,20,-38.7434554973822,0.0,0.0
143,BE_Battery,2050,7,21,22,-1.1483875000000001,0.0,0.0
144,BE_Battery,2050,7,23,24,-0.0,0.0,0.0
145,BE_Battery,2050,8,1,2,-0.0,0.0,0.0
146,BE_Battery,2050,8,3,4,-0.0,0.0,0.0
147,BE_Battery,2050,8,5,6,-0.0,0.0,0.0
148,BE_Battery,2050,8,7,8,-0.0,0.0,0.0
149,BE_Battery,2050,8,9,10,-0.0,0.0,0.0
150,BE_Battery,2050,8,11,12,-0.0,0.0,0.0
151,BE_Battery,2050,8,13,14,-0.0,0.0,0.0
152,BE_Battery,2050,8,15,16,-0.0,0.0,0.0
153,BE_Battery,2050,8,17,18,-0.0,0.0,0.0
154,BE_Battery,2050,8,19,20,-0.0,0.0,0.0
155,BE_Battery,2050,8,21,22,-0.0,0.0,0.0
156,BE_Battery,2050,8,23,24,-0.0,0.0,0.0
157,BE_Battery,2050,9,1,2,-0.0,0.0,0.0
158,BE_Battery,2050,9,3,4,-0.0,0.0,0.0
159,BE_Battery,2050,9,5,6,-0.0,0.0,0.0
160,BE_Battery,2050,9,7,8,-0.0,0.0,0.0
161,BE_Battery,2050,9,9,10,-0.0,0.0,0.0
162,BE_Battery,2050,9,11,12,-0.0,0.0,0.0
163,BE_Battery,2050,9,13,14,-0.0,0.0,0.0
164,BE_Battery,2050,9,15,16,-0.0,0.0,0.0
165,BE_Battery,2050,9,17,18,-0.0,0.0,0.0
166,BE_Battery,2050,9,19,20,-0.0,0.0,0.0
167,BE_Battery,2050,9,21,22,-0.0,0.0,0.0
168,BE_Battery,2050,9,23,24,-0.0,0.0,0.0
169,BE_Battery,2050,10,1,2,-1.01039,0.0,0.0
170,BE_Battery,2050,10,3,4,-0.0,-0.0,0.0
171,BE_Battery,2050,10,5,6,-0.0,-2.8554500000000047,0.0
172,BE_Battery,2050,10,7,8,-2.8554500000000047,0.0,0.0
173,BE_Battery,2050,10,9,10,-1.5654450261780113,-12.34505211800198,0.0
174,BE_Battery,2050,10,11,12,-13.910497144179992,-30.019502855820008,0.0
175,BE_Battery,2050,10,13,14,-43.93,0.0,0.0
176,BE_Battery,2050,10,15,16,-43.93,-0.0,0.0
177,BE_Battery,2050,10,17,18,-43.93,-0.0,0.0
178,BE_Battery,2050,10,19,20,-43.93,0.0,0.0
179,BE_Battery,2050,10,21,22,-1.4277250000000004,0.0,0.0
180,BE_Battery,2050,10,23,24,-0.0,-1.01039,0.0
181,BG_Battery,2050,1,1,24,-0.5483291666666669,0.0,0.0
182,BG_Battery,2050,2,1,24,-0.24161500000000005,0.0,0.0
183,BG_Battery,2050,3,1,24,-0.6000583333333336,0.0,0.0
184,BG_Battery,2050,4,1,24,-0.25259750000000003,0.0,0.0
185,BG_Battery,2050,5,1,24,-0.5710900000000002,0.0,0.0
186,BG_Battery,2050,6,1,24,-0.17749417777777785,0.0,0.0
187,BG_Battery,2050,7,1,24,-0.4063525000000001,0.0,0.0
188,BG_Battery,2050,8,1,24,-0.2171033333333334,0.0,0.0
189,BG_Battery,2050,9,1,24,-0.44487083333333344,0.0,0.0
190,BG_Battery,2050,10,1,24,-0.8910471365079369,0.0,0.0
191,CH_Battery,2050,1,1,4,-1.6449875,0.0,0.0
192,CH_Battery,2050,1,5,8,-1.6449875,0.0,0.0
193,CH_Battery,2050,1,9,12,-1.3809309554973825,0.0,0.0
194,CH_Battery,2050,1,13,16,-1.3809309554973825,-0.2640565445026175,0.0
195,CH_Battery,2050,1,17,20,-1.6449875,0.0,0.0
196,CH_Battery,2050,1,21,24,-1.6449875,0.0,0.0
197,CH_Battery,2050,2,1,4,-0.3624225,0.0,0.0
198,CH_Battery,2050,2,5,8,-0.3624225,0.0,0.0
199,CH_Battery,2050,2,9,12,-0.0,0.0,0.0
200,CH_Battery,2050,2,13,16,-0.0,-0.3328722170598177,0.0
201,CH_Battery,2050,2,17,20,-0.3328722170598177,-0.029550282940182304,0.0
202,CH_Battery,2050,2,21,24,-0.3624225,0.0,0.0
203,CH_Battery,2050,3,1,4,-0.9000875000000002,0.0,0.0
204,CH_Battery,2050,3,5,8,-0.9000875000000002,0.0,0.0
205,CH_Battery,2050,3,9,12,-0.9000875000000002,0.0,0.0
206,CH_Battery,2050,3,13,16,-0.8595668770411081,-0.04052062295889203,0.0
207,CH_Battery,2050,3,17,20,-0.9000875000000002,0.0,0.0
208,CH_Battery,2050,3,21,24,-0.9000875000000002,0.0,0.0
209,CH_Battery,2050,4,1,4,-0.0,0.0,0.0
210,CH_Battery,2050,4,5,8,-0.0,0.0,0.0
211,CH_Battery,2050,4,9,12,-0.0,0.0,0.0
212,CH_Battery,2050,4,13,16,-0.0,-0.0,0.0
213,CH_Battery,2050,4,17,20,-0.0,0.0,0.0
214,CH_Battery,2050,4,21,24,-0.0,0.0,0.0
215,CH_Battery,2050,5,1,4,-0.4710322624765524,0.0,0.0
216,CH_Battery,2050,5,5,8,-0.4710322624765524,0.0,0.0
217,CH_Battery,2050,5,9,12,-0.3954212614331959,0.0,0.0
218,CH_Battery,2050,5,13,16,-0.3954212614331959,-0.07561100104335655,0.0
219,CH_Battery,2050,5,17,20,-0.47103226247655244,0.0,0.0
220,CH_Battery,2050,5,21,24,-0.4710322624765524,0.0,0.0
221,CH_Battery,2050,6,1,4,-0.10957761134412966,0.0,0.0
222,CH_Battery,2050,6,5,8,-0.10957761134412966,0.0,0.0
223,CH_Battery,2050,6,9,12,-0.08389535868534928,0.0,0.0
224,CH_Battery,2050,6,13,16,-0.0,-0.10957761134412967,0.0
225,CH_Battery,2050,6,17,20,-0.10957761134412967,0.0,0.0
226,CH_Battery,2050,6,21,24,-0.10957761134412967,0.0,0.0
227,CH_Battery,2050,7,1,4,-1.1483875000000003,0.0,0.0
228,CH_Battery,2050,7,5,8,-1.1483875000000003,0.0,0.0
229,CH_Battery,2050,7,9,12,-0.9640461387434558,0.0,0.0
230,CH_Battery,2050,7,13,16,-0.9640461387434558,-0.1843413612565461,0.0
231,CH_Battery,2050,7,17,20,-1.148387500000002,0.0,0.0
232,CH_Battery,2050,7,21,24,-1.1483875000000001,0.0,0.0
233,CH_Battery,2050,8,1,4,-0.0,0.0,0.0
234,CH_Battery,2050,8,5,8,-0.0,0.0,0.0
235,CH_Battery,2050,8,9,12,-0.0,0.0,0.0
236,CH_Battery,2050,8,13,16,-0.0,0.0,0.0
237,CH_Battery,2050,8,17,20,-0.0,0.0,0.0
238,CH_Battery,2050,8,21,24,-0.0,0.0,0.0
239,CH_Battery,2050,9,1,4,-1.0218126953125004,0.0,0.0
240,CH_Battery,2050,9,5,8,-1.0218126953125009,0.0,0.0
241,CH_Battery,2050,9,9,12,-1.0218126953125004,0.0,0.0
242,CH_Battery,2050,9,13,16,-0.0,-1.0218126953125004,0.0
243,CH_Battery,2050,9,17,20,-1.0218126953125004,-0.31279980468749957,0.0
244,CH_Battery,2050,9,21,24,-1.3346125,0.0,0.0
245,CH_Battery,2050,10,1,4,-1.5654450261780113,0.0,0.0
246,CH_Battery,2050,10,5,8,-1.5654450261780113,0.0,0.0
247,CH_Battery,2050,10,9,12,-1.5654450261780113,0.0,0.0
248,CH_Battery,2050,10,13,16,-1.5654450261780113,-0.0,0.0
249,CH_Battery,2050,10,17,20,-1.5654450261780113,0.0,0.0
250,CH_Battery,2050,10,21,24,-1.5654450261780113,0.0,0.0
251,CY_Battery,2050,1,1,16,-0.0,0.0,0.0
252,CY_Battery,2050,2,1,16,-0.0,0.0,0.0
253,CY_Battery,2050,3,1,16,-0.8826279632097307,0.0,0.0
254,CY_Battery,2050,4,1,16,-0.0,0.0,0.0
255,CY_Battery,2050,5,1,16,-0.0,0.0,0.0
256,CY_Battery,2050,6,1,16,-0.0,0.0,0.0
257,CY_Battery,2050,7,1,16,-0.0,0.0,0.0
258,CY_Battery,2050,8,1,16,-0.0,0.0,0.0
259,CY_Battery,2050,9,1,16,-0.0,0.0,0.0
260,CY_Battery,2050,10,1,16,-0.0,0.0,0.0
261,CZ_Battery,2050,1,1,4,-1.6449874999999992,0.0,0.0
262,CZ_Battery,2050,1,5,8,-1.6449874999999992,0.0,0.0
263,CZ_Battery,2050,1,9,12,-1.6449874999999992,0.0,0.0
264,CZ_Battery,2050,1,13,16,-1.6449875000000005,0.0,0.0
265,CZ_Battery,2050,1,17,20,-1.6449875000000005,0.0,0.0
266,CZ_Battery,2050,1,21,24,-1.6449874999999992,0.0,0.0
267,CZ_Battery,2050,2,1,4,-1.0242375000000004,0.0,0.0
268,CZ_Battery,2050,2,5,8,-0.3624225,0.0,0.0
269,CZ_Battery,2050,2,9,12,-0.0,0.0,0.0
270,CZ_Battery,2050,2,13,16,-0.0,-0.3624225,0.0
271,CZ_Battery,2050,2,17,20,-0.3624225,-0.6618150000000002,0.0
272,CZ_Battery,2050,2,21,24,-1.0242375000000001,0.0,0.0
273,CZ_Battery,2050,3,1,4,-0.9000875000000002,0.0,0.0
274,CZ_Battery,2050,3,5,8,-0.9000875000000002,0.0,0.0
275,CZ_Battery,2050,3,9,12,-0.7556037303664923,0.0,0.0
276,CZ_Battery,2050,3,13,16,-0.7556037303664923,-0.14448376963350784,0.0
277,CZ_Battery,2050,3,17,20,-0.9000875000000002,-0.0,0.0
278,CZ_Battery,2050,3,21,24,-0.9000875000000002,0.0,0.0
279,CZ_Battery,2050,4,1,4,-0.7138625000000002,0.0,0.0
280,CZ_Battery,2050,4,5,8,-0.7138625000000002,0.0,0.0
281,CZ_Battery,2050,4,9,12,-0.7138625000000002,0.0,0.0
282,CZ_Battery,2050,4,13,16,-0.7138625000000002,0.0,0.0
283,CZ_Battery,2050,4,17,20,-0.7138625000000002,0.0,0.0
284,CZ_Battery,2050,4,21,24,-0.7138625000000002,0.0,0.0
285,CZ_Battery,2050,5,1,4,-0.57109,0.0,0.0
286,CZ_Battery,2050,5,5,8,-0.57109,0.0,0.0
287,CZ_Battery,2050,5,9,12,-0.57109,0.0,0.0
288,CZ_Battery,2050,5,13,16,-0.57109,0.0,0.0
289,CZ_Battery,2050,5,17,20,-0.57109,0.0,0.0
290,CZ_Battery,2050,5,21,24,-0.57109,0.0,0.0
291,CZ_Battery,2050,6,1,4,-0.558675,0.0,0.0
292,CZ_Battery,2050,6,5,8,-0.558675,0.0,0.0
293,CZ_Battery,2050,6,9,12,-0.2793375,0.0,0.0
294,CZ_Battery,2050,6,13,16,-0.0,-0.558675,0.0
295,CZ_Battery,2050,6,17,20,-0.558675,0.0,0.0
296,CZ_Battery,2050,6,21,24,-0.558675,0.0,0.0
297,CZ_Battery,2050,7,1,4,-1.1483875000000001,0.0,0.0
298,CZ_Battery,2050,7,5,8,-1.1483875000000001,0.0,0.0
299,CZ_Battery,2050,7,9,12,-0.44554973821989524,0.0,0.0
300,CZ_Battery,2050,7,13,16,-0.44554973821989524,-0.7028377617801067,0.0
301,CZ_Battery,2050,7,17,20,-1.148387500000002,0.0,0.0
302,CZ_Battery,2050,7,21,24,-1.1483875000000001,0.0,0.0
303,CZ_Battery,2050,8,1,4,-0.92063051061874,0.0,0.0
304,CZ_Battery,2050,8,5,8,-0.34045749999999997,0.0,0.0
305,CZ_Battery,2050,8,9,12,-0.0,0.0,0.0
306,CZ_Battery,2050,8,13,16,-0.0,-0.8121238461776625,0.0
307,CZ_Battery,2050,8,17,20,-0.8121238461776625,-0.10850666444107748,0.0
308,CZ_Battery,2050,8,21,24,-0.92063051061874,0.0,0.0
309,CZ_Battery,2050,9,1,4,-0.4722475,0.0,0.0
310,CZ_Battery,2050,9,5,8,-0.4722475,0.0,0.0
311,CZ_Battery,2050,9,9,12,-0.0,0.0,0.0
312,CZ_Battery,2050,9,13,16,-0.0,-0.4722474999999998,0.0
313,CZ_Battery,2050,9,17,20,-0.4722474999999998,0.0,0.0
314,CZ_Battery,2050,9,21,24,-0.4722475,0.0,0.0
315,CZ_Battery,2050,10,1,4,-2.24197203086,0.0,0.0
316,CZ_Battery,2050,10,5,8,-1.7165098361271873,0.0,0.0
317,CZ_Battery,2050,10,9,12,-1.5654450261780113,0.0,0.0
318,CZ_Battery,2050,10,13,16,-1.5654450261780113,-0.6765270046819887,0.0
319,CZ_Battery,2050,10,17,20,-2.24197203086,0.0,0.0
320,CZ_Battery,2050,10,21,24,-2.24197203086,0.0,0.0
321,DE_Battery,2050,1,1,2,-1.803664921465969,0.0,0.0
