id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_storage_rep_period,dual_max_storage_level_rep_period_limit,dual_min_storage_level_rep_period_limit
673,FR_Battery,2050,9,17,20,-1.6474123046874996,0.0,0.0
674,FR_Battery,2050,9,21,24,-1.6474123046874996,0.0,0.0
675,FR_Battery,2050,10,1,4,-7.669111072089995,0.0,0.0
676,FR_Battery,2050,10,5,8,-7.669111072089995,0.0,0.0
677,FR_Battery,2050,10,9,12,-7.669111072089995,0.0,0.0
678,FR_Battery,2050,10,13,16,-7.669111072089995,0.0,0.0
679,FR_Battery,2050,10,17,20,-7.669111072089995,0.0,0.0
680,FR_Battery,2050,10,21,24,-7.669111072089995,0.0,0.0
681,GR_Battery,2050,1,1,16,-0.0,0.0,0.0
682,GR_Battery,2050,2,1,16,-0.0,0.0,0.0
683,GR_Battery,2050,3,1,16,-0.8826279632097307,0.0,0.0
684,GR_Battery,2050,4,1,16,-0.0,0.0,0.0
685,GR_Battery,2050,5,1,16,-0.0,0.0,0.0
686,GR_Battery,2050,6,1,16,-0.0,0.0,0.0
687,GR_Battery,2050,7,1,16,-0.0,0.0,0.0
688,GR_Battery,2050,8,1,16,-0.0,0.0,0.0
689,GR_Battery,2050,9,1,16,-0.0,0.0,0.0
690,GR_Battery,2050,10,1,16,-0.0,0.0,0.0
691,HR_Battery,2050,1,1,16,-0.8224937499999999,0.0,0.0
692,HR_Battery,2050,2,1,16,-0.0,0.0,0.0
693,HR_Battery,2050,3,1,16,-0.7946084960937501,0.0,0.0
694,HR_Battery,2050,4,1,16,-0.3508754189129646,0.0,0.0
695,HR_Battery,2050,5,1,16,-0.7759374999999998,0.0,0.0
696,HR_Battery,2050,6,1,16,-0.09884249999999999,0.0,0.0
697,HR_Battery,2050,7,1,16,-0.57419375,0.0,0.0
698,HR_Battery,2050,8,1,16,-0.0,0.0,0.0
699,HR_Battery,2050,9,1,16,-0.6673062499999999,0.0,0.0
700,HR_Battery,2050,10,1,16,-0.7827225130890026,0.0,0.0
701,HU_Battery,2050,1,1,8,-1.6449875000000003,0.0,0.0
702,HU_Battery,2050,1,9,16,-0.0,-1.6449875000000003,0.0
703,HU_Battery,2050,1,17,24,-1.6449875000000003,0.0,0.0
704,HU_Battery,2050,2,1,8,-0.724845,0.0,0.0
705,HU_Battery,2050,2,9,16,-0.0,-0.69333,0.0
706,HU_Battery,2050,2,17,24,-0.69333,-0.03151499999999996,0.0
707,HU_Battery,2050,3,1,8,-0.9000875000000002,0.0,0.0
708,HU_Battery,2050,3,9,16,-0.9000875000000002,0.0,0.0
709,HU_Battery,2050,3,17,24,-0.9000875000000002,0.0,0.0
710,HU_Battery,2050,4,1,8,-0.7138625000000002,0.0,0.0
711,HU_Battery,2050,4,9,16,-0.7138625000000002,0.0,0.0
712,HU_Battery,2050,4,17,24,-0.7138625000000002,0.0,0.0
713,HU_Battery,2050,5,1,8,-1.551875,0.0,0.0
714,HU_Battery,2050,5,9,16,-0.6261780104712041,-0.9877719895287959,0.0
715,HU_Battery,2050,5,17,24,-1.61395,0.0,0.0
716,HU_Battery,2050,6,1,8,-0.5324825333333334,0.0,0.0
717,HU_Battery,2050,6,9,16,-0.0,-0.558675,0.0
718,HU_Battery,2050,6,17,24,-0.558675,0.0,0.0
719,HU_Battery,2050,7,1,8,-1.1483875000000001,0.0,0.0
720,HU_Battery,2050,7,9,16,-0.15176947710169855,-0.9966180228983018,0.0
721,HU_Battery,2050,7,17,24,-1.1483875000000003,0.0,0.0
722,HU_Battery,2050,8,1,8,-0.6513100000000001,0.0,0.0
723,HU_Battery,2050,8,9,16,-0.0,-0.8871431730888313,0.0
724,HU_Battery,2050,8,17,24,-0.8871431730888313,0.0,0.0
725,HU_Battery,2050,9,1,8,-1.3346125,0.0,0.0
726,HU_Battery,2050,9,9,16,-0.0,-1.3346125,0.0
727,HU_Battery,2050,9,17,24,-1.3346125,0.0,0.0
728,HU_Battery,2050,10,1,8,-1.5654450261780055,0.0,0.0
729,HU_Battery,2050,10,9,16,-1.5654450261780108,-0.6765270046819891,0.0
730,HU_Battery,2050,10,17,24,-2.24197203086,0.0,0.0
731,IE_Battery,2050,1,1,4,-0.0,0.0,0.0
732,IE_Battery,2050,1,5,8,-0.0,0.0,0.0
733,IE_Battery,2050,1,9,12,-0.0,0.0,0.0
734,IE_Battery,2050,1,13,16,-0.0,0.0,0.0
735,IE_Battery,2050,1,17,20,-0.0,0.0,0.0
736,IE_Battery,2050,1,21,24,-0.0,0.0,0.0
737,IE_Battery,2050,2,1,4,-0.0,0.0,0.0
738,IE_Battery,2050,2,5,8,-0.0,0.0,0.0
739,IE_Battery,2050,2,9,12,-0.0,0.0,0.0
740,IE_Battery,2050,2,13,16,-0.0,0.0,0.0
741,IE_Battery,2050,2,17,20,-0.0,0.0,0.0
742,IE_Battery,2050,2,21,24,-0.0,0.0,0.0
743,IE_Battery,2050,3,1,4,-0.0,0.0,0.0
744,IE_Battery,2050,3,5,8,-0.0,0.0,0.0
745,IE_Battery,2050,3,9,12,-0.0,0.0,0.0
746,IE_Battery,2050,3,13,16,-0.0,0.0,0.0
747,IE_Battery,2050,3,17,20,-0.0,0.0,0.0
748,IE_Battery,2050,3,21,24,-0.0,0.0,0.0
749,IE_Battery,2050,4,1,4,-0.0,0.0,0.0
750,IE_Battery,2050,4,5,8,-0.0,0.0,0.0
751,IE_Battery,2050,4,9,12,-0.0,0.0,0.0
752,IE_Battery,2050,4,13,16,-0.0,0.0,0.0
753,IE_Battery,2050,4,17,20,-0.0,0.0,0.0
754,IE_Battery,2050,4,21,24,-0.0,0.0,0.0
755,IE_Battery,2050,5,1,4,-0.0,0.0,0.0
756,IE_Battery,2050,5,5,8,-0.0,0.0,0.0
757,IE_Battery,2050,5,9,12,-0.0,0.0,0.0
758,IE_Battery,2050,5,13,16,-0.0,0.0,0.0
759,IE_Battery,2050,5,17,20,-0.0,0.0,0.0
760,IE_Battery,2050,5,21,24,-0.0,0.0,0.0
761,IE_Battery,2050,6,1,4,-0.0,0.0,0.0
762,IE_Battery,2050,6,5,8,-0.0,0.0,0.0
763,IE_Battery,2050,6,9,12,-0.0,0.0,0.0
764,IE_Battery,2050,6,13,16,-0.0,0.0,0.0
765,IE_Battery,2050,6,17,20,-0.0,0.0,0.0
766,IE_Battery,2050,6,21,24,-0.0,0.0,0.0
767,IE_Battery,2050,7,1,4,-0.0,0.0,0.0
768,IE_Battery,2050,7,5,8,-0.0,0.0,0.0
769,IE_Battery,2050,7,9,12,-0.0,0.0,0.0
770,IE_Battery,2050,7,13,16,-0.0,0.0,0.0
771,IE_Battery,2050,7,17,20,-0.0,0.0,0.0
772,IE_Battery,2050,7,21,24,-0.0,0.0,0.0
773,IE_Battery,2050,8,1,4,-0.0,0.0,0.0
774,IE_Battery,2050,8,5,8,-0.0,0.0,0.0
775,IE_Battery,2050,8,9,12,-0.0,0.0,0.0
776,IE_Battery,2050,8,13,16,-0.0,0.0,0.0
777,IE_Battery,2050,8,17,20,-0.0,0.0,0.0
778,IE_Battery,2050,8,21,24,-0.0,0.0,0.0
779,IE_Battery,2050,9,1,4,-0.0,0.0,0.0
780,IE_Battery,2050,9,5,8,-0.0,0.0,0.0
781,IE_Battery,2050,9,9,12,-0.0,0.0,0.0
782,IE_Battery,2050,9,13,16,-0.0,0.0,0.0
783,IE_Battery,2050,9,17,20,-0.0,0.0,0.0
784,IE_Battery,2050,9,21,24,-0.0,0.0,0.0
785,IE_Battery,2050,10,1,4,-0.0,0.0,0.0
786,IE_Battery,2050,10,5,8,-0.0,0.0,0.0
787,IE_Battery,2050,10,9,12,-0.0,0.0,0.0
788,IE_Battery,2050,10,13,16,-0.0,0.0,0.0
789,IE_Battery,2050,10,17,20,-0.0,0.0,0.0
790,IE_Battery,2050,10,21,24,-0.0,0.0,0.0
791,IT_Battery,2050,1,1,8,-1.6449875,0.0,0.0
792,IT_Battery,2050,1,9,16,-0.0,-1.6449875000000003,0.0
793,IT_Battery,2050,1,17,24,-1.6449875000000003,0.0,0.0
794,IT_Battery,2050,2,1,8,-0.3476473585299088,0.0,0.0
795,IT_Battery,2050,2,9,16,-0.0,-0.3476473585299088,0.0
796,IT_Battery,2050,2,17,24,-0.3476473585299088,0.0,0.0
797,IT_Battery,2050,3,1,8,-0.9232389359027532,0.0,0.0
798,IT_Battery,2050,3,9,16,-0.9232389359027532,0.0,0.0
799,IT_Battery,2050,3,17,24,-0.9232389359027532,0.0,0.0
800,IT_Battery,2050,4,1,8,-0.7017508378259293,0.0,0.0
801,IT_Battery,2050,4,9,16,-0.0,-0.7017508378259293,0.0
802,IT_Battery,2050,4,17,24,-0.7017508378259293,0.0,0.0
803,IT_Battery,2050,5,1,8,-1.6002815438546476,0.0,0.0
804,IT_Battery,2050,5,9,16,-0.3954212614331959,-1.2048602824214516,0.0
805,IT_Battery,2050,5,17,24,-1.6002815438546476,0.0,0.0
806,IT_Battery,2050,6,1,8,-0.10957761134412967,0.0,0.0
807,IT_Battery,2050,6,9,16,-0.0,-0.10957761134412967,0.0
808,IT_Battery,2050,6,17,24,-0.10957761134412967,0.0,0.0
809,IT_Battery,2050,7,1,8,-1.1483875000000001,0.0,0.0
810,IT_Battery,2050,7,9,16,-0.0,-1.1483875000000001,0.0
811,IT_Battery,2050,7,17,24,-1.1483875000000001,0.0,0.0
812,IT_Battery,2050,8,1,8,-0.0,0.0,0.0
813,IT_Battery,2050,8,9,16,-0.0,0.0,0.0
814,IT_Battery,2050,8,17,24,-0.0,0.0,0.0
815,IT_Battery,2050,9,1,8,-1.3346125,0.0,0.0
816,IT_Battery,2050,9,9,16,-0.0,-1.3346125,0.0
817,IT_Battery,2050,9,17,24,-1.3346125,0.0,0.0
818,IT_Battery,2050,10,1,8,-1.5654450261780108,0.0,0.0
819,IT_Battery,2050,10,9,16,-1.5654450261780108,0.0,0.0
820,IT_Battery,2050,10,17,24,-1.5654450261780108,0.0,0.0
821,LT_Battery,2050,1,1,8,-0.0,0.0,0.0
822,LT_Battery,2050,1,9,16,-0.0,-1.0281171875000001,0.0
823,LT_Battery,2050,1,17,24,-1.0281171875000001,0.0,0.0
824,LT_Battery,2050,2,1,8,-0.0,0.0,0.0
825,LT_Battery,2050,2,9,16,-0.0,0.0,0.0
826,LT_Battery,2050,2,17,24,-0.0,0.0,0.0
827,LT_Battery,2050,3,1,8,-0.0,0.0,0.0
828,LT_Battery,2050,3,9,16,-0.0,-0.0,0.0
829,LT_Battery,2050,3,17,24,-0.0,0.0,0.0
830,LT_Battery,2050,4,1,8,-0.0,0.0,0.0
831,LT_Battery,2050,4,9,16,-0.0,0.0,0.0
832,LT_Battery,2050,4,17,24,-0.0,0.0,0.0
833,LT_Battery,2050,5,1,8,-0.0,0.0,0.0
834,LT_Battery,2050,5,9,16,-0.0,-0.0,0.0
835,LT_Battery,2050,5,17,24,-0.0,0.0,0.0
836,LT_Battery,2050,6,1,8,-0.0,0.0,0.0
837,LT_Battery,2050,6,9,16,-0.0,-0.0,0.0
838,LT_Battery,2050,6,17,24,-0.0,0.0,0.0
839,LT_Battery,2050,7,1,8,-0.0,0.0,0.0
840,LT_Battery,2050,7,9,16,-0.0,0.0,0.0
841,LT_Battery,2050,7,17,24,-0.0,0.0,0.0
842,LT_Battery,2050,8,1,8,-0.0,0.0,0.0
843,LT_Battery,2050,8,9,16,-0.0,0.0,0.0
844,LT_Battery,2050,8,17,24,-0.0,0.0,0.0
845,LT_Battery,2050,9,1,8,-0.0,0.0,0.0
846,LT_Battery,2050,9,9,16,-0.0,0.0,0.0
847,LT_Battery,2050,9,17,24,-0.0,0.0,0.0
848,LT_Battery,2050,10,1,8,-0.27696335078534035,0.0,0.0
849,LT_Battery,2050,10,9,16,-0.27696335078534035,-0.22823164921465972,0.0
850,LT_Battery,2050,10,17,24,-0.5051950000000001,0.0,0.0
851,LV_Battery,2050,1,1,16,-0.0,0.0,0.0
852,LV_Battery,2050,2,1,16,-0.0,0.0,0.0
853,LV_Battery,2050,3,1,16,-0.0,0.0,0.0
854,LV_Battery,2050,4,1,16,-0.0,0.0,0.0
855,LV_Battery,2050,5,1,16,-0.0,0.0,0.0
856,LV_Battery,2050,6,1,16,-0.0,0.0,0.0
857,LV_Battery,2050,7,1,16,-0.0,0.0,0.0
858,LV_Battery,2050,8,1,16,-0.0,0.0,0.0
859,LV_Battery,2050,9,1,16,-0.0,0.0,0.0
860,LV_Battery,2050,10,1,16,-0.0,0.0,0.0
861,NL_Battery,2050,1,1,1,-0.0,0.0,0.0
862,NL_Battery,2050,1,2,2,-0.0,0.0,0.0
863,NL_Battery,2050,1,3,3,-0.0,-0.0,0.0
864,NL_Battery,2050,1,4,4,-0.0,-1.6449875000000003,0.0
865,NL_Battery,2050,1,5,5,-1.6449875000000003,0.0,0.0
866,NL_Battery,2050,1,6,6,-1.6449875000000003,-9.588216284659998,0.0
867,NL_Battery,2050,1,7,7,-11.233203784659999,0.0,0.0
868,NL_Battery,2050,1,8,8,-11.233203784659999,0.0,0.0
869,NL_Battery,2050,1,9,9,-11.233203784659999,0.0,0.0
870,NL_Battery,2050,1,10,10,-11.233203784659999,0.0,0.0
871,NL_Battery,2050,1,11,11,-1.803664921465969,0.0,0.0
872,NL_Battery,2050,1,12,12,-1.803664921465969,0.0,0.0
873,NL_Battery,2050,1,13,13,-1.803664921465969,0.0,0.0
874,NL_Battery,2050,1,14,14,-1.803664921465969,0.0,0.0
875,NL_Battery,2050,1,15,15,-1.803664921465969,0.0,0.0
876,NL_Battery,2050,1,16,16,-1.803664921465969,0.0,0.0
877,NL_Battery,2050,1,17,17,-1.803664921465969,0.0,0.0
878,NL_Battery,2050,1,18,18,-1.803664921465969,0.0,0.0
879,NL_Battery,2050,1,19,19,-1.803664921465969,0.0,0.0
880,NL_Battery,2050,1,20,20,-1.803664921465969,0.0,0.0
881,NL_Battery,2050,1,21,21,-1.6449875000000003,0.0,0.0
882,NL_Battery,2050,1,22,22,-0.0,0.0,0.0
883,NL_Battery,2050,1,23,23,-0.0,0.0,0.0
884,NL_Battery,2050,1,24,24,-0.0,0.0,0.0
885,NL_Battery,2050,2,1,1,-0.0,0.0,0.0
886,NL_Battery,2050,2,2,2,-0.0,0.0,0.0
887,NL_Battery,2050,2,3,3,-0.0,0.0,0.0
888,NL_Battery,2050,2,4,4,-0.0,0.0,0.0
889,NL_Battery,2050,2,5,5,-0.0,0.0,0.0
890,NL_Battery,2050,2,6,6,-0.0,0.0,0.0
891,NL_Battery,2050,2,7,7,-0.0,0.0,0.0
892,NL_Battery,2050,2,8,8,-0.0,0.0,0.0
893,NL_Battery,2050,2,9,9,-0.0,0.0,0.0
894,NL_Battery,2050,2,10,10,-0.0,0.0,0.0
895,NL_Battery,2050,2,11,11,-0.0,0.0,0.0
896,NL_Battery,2050,2,12,12,-0.0,0.0,0.0
897,NL_Battery,2050,2,13,13,-0.0,0.0,0.0
898,NL_Battery,2050,2,14,14,-0.0,0.0,0.0
899,NL_Battery,2050,2,15,15,-0.0,0.0,0.0
900,NL_Battery,2050,2,16,16,-0.0,0.0,0.0
901,NL_Battery,2050,2,17,17,-0.0,0.0,0.0
902,NL_Battery,2050,2,18,18,-0.0,0.0,0.0
903,NL_Battery,2050,2,19,19,-0.0,0.0,0.0
904,NL_Battery,2050,2,20,20,-0.0,0.0,0.0
905,NL_Battery,2050,2,21,21,-0.0,0.0,0.0
906,NL_Battery,2050,2,22,22,-0.0,0.0,0.0
907,NL_Battery,2050,2,23,23,-0.0,0.0,0.0
908,NL_Battery,2050,2,24,24,-0.0,0.0,0.0
909,NL_Battery,2050,3,1,1,-0.0,0.0,0.0
910,NL_Battery,2050,3,2,2,-0.0,0.0,0.0
911,NL_Battery,2050,3,3,3,-0.0,0.0,0.0
912,NL_Battery,2050,3,4,4,-0.0,0.0,0.0
913,NL_Battery,2050,3,5,5,-0.0,0.0,0.0
914,NL_Battery,2050,3,6,6,-0.0,0.0,0.0
915,NL_Battery,2050,3,7,7,-0.0,0.0,0.0
916,NL_Battery,2050,3,8,8,-0.0,0.0,0.0
917,NL_Battery,2050,3,9,9,-0.0,0.0,0.0
918,NL_Battery,2050,3,10,10,-0.0,0.0,0.0
919,NL_Battery,2050,3,11,11,-0.0,0.0,0.0
920,NL_Battery,2050,3,12,12,-0.0,0.0,0.0
921,NL_Battery,2050,3,13,13,-0.0,0.0,0.0
922,NL_Battery,2050,3,14,14,-0.0,0.0,0.0
923,NL_Battery,2050,3,15,15,-0.0,0.0,0.0
924,NL_Battery,2050,3,16,16,-0.0,0.0,0.0
925,NL_Battery,2050,3,17,17,-0.0,0.0,0.0
926,NL_Battery,2050,3,18,18,-0.0,0.0,0.0
927,NL_Battery,2050,3,19,19,-0.0,0.0,0.0
928,NL_Battery,2050,3,20,20,-0.0,0.0,0.0
929,NL_Battery,2050,3,21,21,-0.0,0.0,0.0
930,NL_Battery,2050,3,22,22,-0.0,0.0,0.0
931,NL_Battery,2050,3,23,23,-0.0,0.0,0.0
932,NL_Battery,2050,3,24,24,-0.0,0.0,0.0
933,NL_Battery,2050,4,1,1,-0.0,0.0,0.0
934,NL_Battery,2050,4,2,2,-0.0,0.0,0.0
935,NL_Battery,2050,4,3,3,-0.0,0.0,0.0
936,NL_Battery,2050,4,4,4,-0.0,0.0,0.0
937,NL_Battery,2050,4,5,5,-0.0,0.0,0.0
938,NL_Battery,2050,4,6,6,-0.0,0.0,0.0
939,NL_Battery,2050,4,7,7,-0.0,0.0,0.0
940,NL_Battery,2050,4,8,8,-0.0,0.0,0.0
941,NL_Battery,2050,4,9,9,-0.0,0.0,0.0
942,NL_Battery,2050,4,10,10,-0.0,0.0,0.0
943,NL_Battery,2050,4,11,11,-0.0,0.0,0.0
944,NL_Battery,2050,4,12,12,-0.0,0.0,0.0
945,NL_Battery,2050,4,13,13,-0.0,0.0,0.0
946,NL_Battery,2050,4,14,14,-0.0,0.0,0.0
947,NL_Battery,2050,4,15,15,-0.0,0.0,0.0
948,NL_Battery,2050,4,16,16,-0.0,0.0,0.0
949,NL_Battery,2050,4,17,17,-0.0,0.0,0.0
950,NL_Battery,2050,4,18,18,-0.0,0.0,0.0
951,NL_Battery,2050,4,19,19,-0.0,0.0,0.0
952,NL_Battery,2050,4,20,20,-0.0,0.0,0.0
953,NL_Battery,2050,4,21,21,-0.0,0.0,0.0
954,NL_Battery,2050,4,22,22,-0.0,0.0,0.0
955,NL_Battery,2050,4,23,23,-0.0,0.0,0.0
956,NL_Battery,2050,4,24,24,-0.0,0.0,0.0
957,NL_Battery,2050,5,1,1,-0.0,0.0,0.0
958,NL_Battery,2050,5,2,2,-0.0,0.0,0.0
959,NL_Battery,2050,5,3,3,-0.0,0.0,0.0
960,NL_Battery,2050,5,4,4,-0.0,0.0,0.0
961,NL_Battery,2050,5,5,5,-0.0,0.0,0.0
962,NL_Battery,2050,5,6,6,-0.0,0.0,0.0
963,NL_Battery,2050,5,7,7,-0.0,0.0,0.0
964,NL_Battery,2050,5,8,8,-0.0,0.0,0.0
965,NL_Battery,2050,5,9,9,-0.0,0.0,0.0
966,NL_Battery,2050,5,10,10,-0.0,0.0,0.0
967,NL_Battery,2050,5,11,11,-0.0,0.0,0.0
968,NL_Battery,2050,5,12,12,-0.0,0.0,0.0
969,NL_Battery,2050,5,13,13,-0.0,0.0,0.0
970,NL_Battery,2050,5,14,14,-0.0,0.0,0.0
971,NL_Battery,2050,5,15,15,-0.0,0.0,0.0
972,NL_Battery,2050,5,16,16,-0.0,0.0,0.0
973,NL_Battery,2050,5,17,17,-0.0,0.0,0.0
974,NL_Battery,2050,5,18,18,-0.0,0.0,0.0
975,NL_Battery,2050,5,19,19,-0.0,0.0,0.0
976,NL_Battery,2050,5,20,20,-0.0,0.0,0.0
977,NL_Battery,2050,5,21,21,-0.0,0.0,0.0
978,NL_Battery,2050,5,22,22,-0.0,0.0,0.0
979,NL_Battery,2050,5,23,23,-0.0,0.0,0.0
980,NL_Battery,2050,5,24,24,-0.0,0.0,0.0
981,NL_Battery,2050,6,1,1,-0.6125654450261782,0.0,0.0
982,NL_Battery,2050,6,2,2,-0.6125654450261782,0.0,0.0
983,NL_Battery,2050,6,3,3,-0.6125654450261782,0.0,0.0
984,NL_Battery,2050,6,4,4,-0.6125654450261782,0.0,0.0
985,NL_Battery,2050,6,5,5,-0.6125654450261782,0.0,0.0
986,NL_Battery,2050,6,6,6,-0.6125654450261782,0.0,0.0
987,NL_Battery,2050,6,7,7,-0.6125654450261782,0.0,0.0
988,NL_Battery,2050,6,8,8,-0.6125654450261782,0.0,0.0
989,NL_Battery,2050,6,9,9,-0.6125654450261782,0.0,0.0
990,NL_Battery,2050,6,10,10,-0.558675,0.0,0.0
991,NL_Battery,2050,6,11,11,-0.0,0.0,0.0
992,NL_Battery,2050,6,12,12,-0.0,0.0,0.0
993,NL_Battery,2050,6,13,13,-0.0,0.0,0.0
994,NL_Battery,2050,6,14,14,-0.0,0.0,0.0
995,NL_Battery,2050,6,15,15,-0.0,0.0,0.0
996,NL_Battery,2050,6,16,16,-0.0,0.0,0.0
997,NL_Battery,2050,6,17,17,-0.0,0.0,0.0
998,NL_Battery,2050,6,18,18,-0.0,-0.504784554973822,0.0
999,NL_Battery,2050,6,19,19,-0.504784554973822,-0.10778089005235614,0.0
1000,NL_Battery,2050,6,20,20,-0.6125654450261782,0.0,0.0
1001,NL_Battery,2050,6,21,21,-0.6125654450261782,0.0,0.0
1002,NL_Battery,2050,6,22,22,-0.6125654450261782,0.0,0.0
1003,NL_Battery,2050,6,23,23,-0.6125654450261782,0.0,0.0
1004,NL_Battery,2050,6,24,24,-0.6125654450261782,0.0,0.0
1005,NL_Battery,2050,7,1,1,-1.2591623036649215,0.0,0.0
1006,NL_Battery,2050,7,2,2,-1.2591623036649215,0.0,0.0
1007,NL_Battery,2050,7,3,3,-1.2591623036649215,0.0,0.0
1008,NL_Battery,2050,7,4,4,-1.2591623036649215,0.0,0.0
1009,NL_Battery,2050,7,5,5,-1.2591623036649215,-34.07583769633508,0.0
1010,NL_Battery,2050,7,6,6,-35.335,0.0,0.0
1011,NL_Battery,2050,7,7,7,-35.335,-3.4084554973821994,0.0
1012,NL_Battery,2050,7,8,8,-38.7434554973822,0.0,0.0
1013,NL_Battery,2050,7,9,9,-38.7434554973822,0.0,0.0
1014,NL_Battery,2050,7,10,10,-38.7434554973822,0.0,0.0
1015,NL_Battery,2050,7,11,11,-38.7434554973822,0.0,0.0
1016,NL_Battery,2050,7,12,12,-38.7434554973822,0.0,0.0
1017,NL_Battery,2050,7,13,13,-38.7434554973822,0.0,0.0
1018,NL_Battery,2050,7,14,14,-38.7434554973822,0.0,0.0
