id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_storage_rep_period,dual_max_storage_level_rep_period_limit,dual_min_storage_level_rep_period_limit
1019,NL_Battery,2050,7,15,15,-38.7434554973822,0.0,0.0
1020,NL_Battery,2050,7,16,16,-38.7434554973822,0.0,0.0
1021,NL_Battery,2050,7,17,17,-38.7434554973822,0.0,0.0
1022,NL_Battery,2050,7,18,18,-38.7434554973822,0.0,0.0
1023,NL_Battery,2050,7,19,19,-38.7434554973822,0.0,0.0
1024,NL_Battery,2050,7,20,20,-38.7434554973822,0.0,0.0
1025,NL_Battery,2050,7,21,21,-1.2591623036649215,0.0,0.0
1026,NL_Battery,2050,7,22,22,-1.2591623036649215,0.0,0.0
1027,NL_Battery,2050,7,23,23,-1.2591623036649215,0.0,0.0
1028,NL_Battery,2050,7,24,24,-1.2591623036649215,0.0,0.0
1029,NL_Battery,2050,8,1,1,-0.0,0.0,0.0
1030,NL_Battery,2050,8,2,2,-0.0,0.0,0.0
1031,NL_Battery,2050,8,3,3,-0.0,0.0,0.0
1032,NL_Battery,2050,8,4,4,-0.0,0.0,0.0
1033,NL_Battery,2050,8,5,5,-0.0,0.0,0.0
1034,NL_Battery,2050,8,6,6,-0.0,0.0,0.0
1035,NL_Battery,2050,8,7,7,-0.0,0.0,0.0
1036,NL_Battery,2050,8,8,8,-0.0,0.0,0.0
1037,NL_Battery,2050,8,9,9,-0.0,0.0,0.0
1038,NL_Battery,2050,8,10,10,-0.0,0.0,0.0
1039,NL_Battery,2050,8,11,11,-0.0,0.0,0.0
1040,NL_Battery,2050,8,12,12,-0.0,0.0,0.0
1041,NL_Battery,2050,8,13,13,-0.0,0.0,0.0
1042,NL_Battery,2050,8,14,14,-0.0,0.0,0.0
1043,NL_Battery,2050,8,15,15,-0.0,0.0,0.0
1044,NL_Battery,2050,8,16,16,-0.0,0.0,0.0
1045,NL_Battery,2050,8,17,17,-0.0,0.0,0.0
1046,NL_Battery,2050,8,18,18,-0.0,0.0,0.0
1047,NL_Battery,2050,8,19,19,-0.0,0.0,0.0
1048,NL_Battery,2050,8,20,20,-0.0,0.0,0.0
1049,NL_Battery,2050,8,21,21,-0.0,0.0,0.0
1050,NL_Battery,2050,8,22,22,-0.0,0.0,0.0
1051,NL_Battery,2050,8,23,23,-0.0,0.0,0.0
1052,NL_Battery,2050,8,24,24,-0.0,0.0,0.0
1053,NL_Battery,2050,9,1,1,-0.0,0.0,0.0
1054,NL_Battery,2050,9,2,2,-0.0,0.0,0.0
1055,NL_Battery,2050,9,3,3,-0.0,0.0,0.0
1056,NL_Battery,2050,9,4,4,-0.0,0.0,0.0
1057,NL_Battery,2050,9,5,5,-0.0,0.0,0.0
1058,NL_Battery,2050,9,6,6,-0.0,0.0,0.0
1059,NL_Battery,2050,9,7,7,-0.0,0.0,0.0
1060,NL_Battery,2050,9,8,8,-0.0,0.0,0.0
1061,NL_Battery,2050,9,9,9,-0.0,0.0,0.0
1062,NL_Battery,2050,9,10,10,-0.0,0.0,0.0
1063,NL_Battery,2050,9,11,11,-0.0,0.0,0.0
1064,NL_Battery,2050,9,12,12,-0.0,0.0,0.0
1065,NL_Battery,2050,9,13,13,-0.0,0.0,0.0
1066,NL_Battery,2050,9,14,14,-0.0,0.0,0.0
1067,NL_Battery,2050,9,15,15,-0.0,0.0,0.0
1068,NL_Battery,2050,9,16,16,-0.0,0.0,0.0
1069,NL_Battery,2050,9,17,17,-0.0,0.0,0.0
1070,NL_Battery,2050,9,18,18,-0.0,0.0,0.0
1071,NL_Battery,2050,9,19,19,-0.0,0.0,0.0
1072,NL_Battery,2050,9,20,20,-0.0,0.0,0.0
1073,NL_Battery,2050,9,21,21,-0.0,0.0,0.0
1074,NL_Battery,2050,9,22,22,-0.0,0.0,0.0
1075,NL_Battery,2050,9,23,23,-0.0,0.0,0.0
1076,NL_Battery,2050,9,24,24,-0.0,0.0,0.0
1077,NL_Battery,2050,10,1,1,-3.5081870240299997,0.0,0.0
1078,NL_Battery,2050,10,2,2,-3.5081870240299997,0.0,0.0
1079,NL_Battery,2050,10,3,3,-3.5081870240299997,0.0,0.0
1080,NL_Battery,2050,10,4,4,-3.5081870240299997,-40.42181297597,0.0
1081,NL_Battery,2050,10,5,5,-43.93,0.0,0.0
1082,NL_Battery,2050,10,6,6,-43.93,0.0,0.0
1083,NL_Battery,2050,10,7,7,-43.93,0.0,0.0
1084,NL_Battery,2050,10,8,8,-43.93,0.0,0.0
1085,NL_Battery,2050,10,9,9,-43.93,0.0,0.0
1086,NL_Battery,2050,10,10,10,-43.93,0.0,0.0
1087,NL_Battery,2050,10,11,11,-43.93,0.0,0.0
1088,NL_Battery,2050,10,12,12,-43.93,0.0,0.0
1089,NL_Battery,2050,10,13,13,-43.93,0.0,0.0
1090,NL_Battery,2050,10,14,14,-43.93,0.0,0.0
1091,NL_Battery,2050,10,15,15,-43.93,0.0,0.0
1092,NL_Battery,2050,10,16,16,-43.93,0.0,0.0
1093,NL_Battery,2050,10,17,17,-43.93,0.0,0.0
1094,NL_Battery,2050,10,18,18,-43.93,0.0,0.0
1095,NL_Battery,2050,10,19,19,-43.93,0.0,0.0
1096,NL_Battery,2050,10,20,20,-43.93,0.0,0.0
1097,NL_Battery,2050,10,21,21,-1.5654450261780108,0.0,0.0
1098,NL_Battery,2050,10,22,22,-1.5654450261780108,0.0,0.0
1099,NL_Battery,2050,10,23,23,-1.5654450261780108,0.0,0.0
1100,NL_Battery,2050,10,24,24,-1.5654450261780108,-1.9427419978519889,0.0
1101,PT_Battery,2050,1,1,16,-0.8224937499999999,0.0,0.0
1102,PT_Battery,2050,2,1,16,-0.17024807774227804,0.0,0.0
1103,PT_Battery,2050,3,1,16,-0.7946084960937501,0.0,0.0
1104,PT_Battery,2050,4,1,16,-0.0,0.0,0.0
1105,PT_Battery,2050,5,1,16,-0.806975,0.0,0.0
1106,PT_Battery,2050,6,1,16,-0.0,0.0,0.0
1107,PT_Battery,2050,7,1,16,-0.2859713329839845,0.0,0.0
1108,PT_Battery,2050,8,1,16,-0.06667729594774556,0.0,0.0
1109,PT_Battery,2050,9,1,16,-0.6673062499999999,0.0,0.0
1110,PT_Battery,2050,10,1,16,-0.7138625000000004,0.0,0.0
1111,RO_Battery,2050,1,1,16,-0.82249375,0.0,0.0
1112,RO_Battery,2050,2,1,16,-0.3624224999999999,0.0,0.0
1113,RO_Battery,2050,3,1,16,-0.9000875,0.0,0.0
1114,RO_Battery,2050,4,1,16,-0.7138625000000001,0.0,0.0
1115,RO_Battery,2050,5,1,16,-1.0614824999999999,0.0,0.0
1116,RO_Battery,2050,6,1,16,-0.26624126666666664,0.0,0.0
1117,RO_Battery,2050,7,1,16,-0.6434025286768382,0.0,0.0
1118,RO_Battery,2050,8,1,16,-0.325655,0.0,0.0
1119,RO_Battery,2050,9,1,16,-0.6673062499999999,0.0,0.0
1120,RO_Battery,2050,10,1,16,-1.4277249999999997,0.0,0.0
1121,SE_Battery,2050,1,1,4,-0.0,-0.0,0.0
1122,SE_Battery,2050,1,5,8,-0.0,0.0,0.0
1123,SE_Battery,2050,1,9,12,-0.0,0.0,0.0
1124,SE_Battery,2050,1,13,16,-0.0,-1.6449875000000003,0.0
1125,SE_Battery,2050,1,17,20,-1.6449875000000003,0.0,0.0
1126,SE_Battery,2050,1,21,24,-0.41124687500000007,0.0,0.0
1127,SE_Battery,2050,2,1,4,-0.0,0.0,0.0
1128,SE_Battery,2050,2,5,8,-0.0,0.0,0.0
1129,SE_Battery,2050,2,9,12,-0.0,0.0,0.0
1130,SE_Battery,2050,2,13,16,-0.0,0.0,0.0
1131,SE_Battery,2050,2,17,20,-0.0,0.0,0.0
1132,SE_Battery,2050,2,21,24,-0.0,0.0,0.0
1133,SE_Battery,2050,3,1,4,-0.0,0.0,0.0
1134,SE_Battery,2050,3,5,8,-0.0,0.0,0.0
1135,SE_Battery,2050,3,9,12,-0.0,0.0,0.0
1136,SE_Battery,2050,3,13,16,-0.0,0.0,0.0
1137,SE_Battery,2050,3,17,20,-0.0,0.0,0.0
1138,SE_Battery,2050,3,21,24,-0.0,0.0,0.0
1139,SE_Battery,2050,4,1,4,-0.0,0.0,0.0
1140,SE_Battery,2050,4,5,8,-0.0,0.0,0.0
1141,SE_Battery,2050,4,9,12,-0.0,0.0,0.0
1142,SE_Battery,2050,4,13,16,-0.0,0.0,0.0
1143,SE_Battery,2050,4,17,20,-0.0,0.0,0.0
1144,SE_Battery,2050,4,21,24,-0.0,0.0,0.0
1145,SE_Battery,2050,5,1,4,-0.0,0.0,0.0
1146,SE_Battery,2050,5,5,8,-0.0,0.0,0.0
1147,SE_Battery,2050,5,9,12,-0.0,0.0,0.0
1148,SE_Battery,2050,5,13,16,-0.0,0.0,0.0
1149,SE_Battery,2050,5,17,20,-0.0,0.0,0.0
1150,SE_Battery,2050,5,21,24,-0.0,0.0,0.0
1151,SE_Battery,2050,6,1,4,-0.0,-0.0,0.0
1152,SE_Battery,2050,6,5,8,-0.0,0.0,0.0
1153,SE_Battery,2050,6,9,12,-0.0,0.0,0.0
1154,SE_Battery,2050,6,13,16,-0.0,-0.0,0.0
1155,SE_Battery,2050,6,17,20,-0.0,-0.0,0.0
1156,SE_Battery,2050,6,21,24,-0.0,0.0,0.0
1157,SE_Battery,2050,7,1,4,-0.0,0.0,0.0
1158,SE_Battery,2050,7,5,8,-0.0,0.0,0.0
1159,SE_Battery,2050,7,9,12,-0.0,0.0,0.0
1160,SE_Battery,2050,7,13,16,-0.0,-0.0,0.0
1161,SE_Battery,2050,7,17,20,-0.0,0.0,0.0
1162,SE_Battery,2050,7,21,24,-0.0,0.0,0.0
1163,SE_Battery,2050,8,1,4,-0.0,0.0,0.0
1164,SE_Battery,2050,8,5,8,-0.0,0.0,0.0
1165,SE_Battery,2050,8,9,12,-0.0,0.0,0.0
1166,SE_Battery,2050,8,13,16,-0.0,-0.0,0.0
1167,SE_Battery,2050,8,17,20,-0.0,0.0,0.0
1168,SE_Battery,2050,8,21,24,-0.0,0.0,0.0
1169,SE_Battery,2050,9,1,4,-0.0,0.0,0.0
1170,SE_Battery,2050,9,5,8,-0.0,0.0,0.0
1171,SE_Battery,2050,9,9,12,-0.0,0.0,0.0
1172,SE_Battery,2050,9,13,16,-0.0,0.0,0.0
1173,SE_Battery,2050,9,17,20,-0.0,0.0,0.0
1174,SE_Battery,2050,9,21,24,-0.0,0.0,0.0
1175,SE_Battery,2050,10,1,4,-0.0,-0.5051950000000001,0.0
1176,SE_Battery,2050,10,5,8,-0.5051950000000001,0.0,0.0
1177,SE_Battery,2050,10,9,12,-0.0,-0.5051950000000001,0.0
1178,SE_Battery,2050,10,13,16,-0.5051950000000001,0.0,0.0
1179,SE_Battery,2050,10,17,20,-0.5051950000000001,0.0,0.0
1180,SE_Battery,2050,10,21,24,-0.5051950000000001,0.0,0.0
1181,SI_Battery,2050,1,1,8,-1.6449875,0.0,0.0
1182,SI_Battery,2050,1,9,16,-0.0,-1.6449875000000003,0.0
1183,SI_Battery,2050,1,17,24,-1.6449875000000003,-0.0,0.0
1184,SI_Battery,2050,2,1,8,-0.0,0.0,0.0
1185,SI_Battery,2050,2,9,16,-0.0,0.0,0.0
1186,SI_Battery,2050,2,17,24,-0.0,0.0,0.0
1187,SI_Battery,2050,3,1,8,-0.9000875000000002,0.0,0.0
1188,SI_Battery,2050,3,9,16,-0.7556037303664923,-0.14448376963350784,0.0
1189,SI_Battery,2050,3,17,24,-0.9000875000000002,0.0,0.0
1190,SI_Battery,2050,4,1,8,-0.7017508378259293,0.0,0.0
1191,SI_Battery,2050,4,9,16,-0.0,-0.7017508378259293,0.0
1192,SI_Battery,2050,4,17,24,-0.7017508378259293,-0.0,0.0
1193,SI_Battery,2050,5,1,8,-1.551875,0.0,0.0
1194,SI_Battery,2050,5,9,16,-0.0,-1.6002815438546476,0.0
1195,SI_Battery,2050,5,17,24,-1.6002815438546476,0.0,0.0
1196,SI_Battery,2050,6,1,8,-0.197685,0.0,0.0
1197,SI_Battery,2050,6,9,16,-0.0,-0.197685,0.0
1198,SI_Battery,2050,6,17,24,-0.197685,0.0,0.0
1199,SI_Battery,2050,7,1,8,-1.1483875000000001,0.0,0.0
1200,SI_Battery,2050,7,9,16,-0.0,-1.1483875000000003,0.0
1201,SI_Battery,2050,7,17,24,-1.1483875000000003,0.0,0.0
1202,SI_Battery,2050,8,1,8,-0.0,0.0,0.0
1203,SI_Battery,2050,8,9,16,-0.0,-0.0,0.0
1204,SI_Battery,2050,8,17,24,-0.0,-0.0,0.0
1205,SI_Battery,2050,9,1,8,-1.3346125,0.0,0.0
1206,SI_Battery,2050,9,9,16,-0.0,-1.3346125,0.0
1207,SI_Battery,2050,9,17,24,-1.3346125,0.0,0.0
1208,SI_Battery,2050,10,1,8,-1.5654450261780088,0.0,0.0
1209,SI_Battery,2050,10,9,16,-0.0,-1.5654450261780088,0.0
1210,SI_Battery,2050,10,17,24,-1.5654450261780088,0.0,0.0
1211,SK_Battery,2050,1,1,8,-1.6449875000000003,0.0,0.0
1212,SK_Battery,2050,1,9,16,-1.6449875000000003,0.0,0.0
1213,SK_Battery,2050,1,17,24,-1.6449875000000003,0.0,0.0
1214,SK_Battery,2050,2,1,8,-0.724845,0.0,0.0
1215,SK_Battery,2050,2,9,16,-0.724845,0.0,0.0
1216,SK_Battery,2050,2,17,24,-0.724845,0.0,0.0
1217,SK_Battery,2050,3,1,8,-0.9000875000000002,0.0,0.0
1218,SK_Battery,2050,3,9,16,-0.9000875000000002,0.0,0.0
1219,SK_Battery,2050,3,17,24,-0.9000875000000002,0.0,0.0
1220,SK_Battery,2050,4,1,8,-0.7138625000000002,0.0,0.0
1221,SK_Battery,2050,4,9,16,-0.7138625000000002,0.0,0.0
1222,SK_Battery,2050,4,17,24,-0.7138625000000002,0.0,0.0
1223,SK_Battery,2050,5,1,8,-1.6139500000000002,0.0,0.0
1224,SK_Battery,2050,5,9,16,-1.6139500000000002,0.0,0.0
1225,SK_Battery,2050,5,17,24,-1.6139500000000002,0.0,0.0
1226,SK_Battery,2050,6,1,8,-0.558675,0.0,0.0
1227,SK_Battery,2050,6,9,16,-0.558675,0.0,0.0
1228,SK_Battery,2050,6,17,24,-0.558675,0.0,0.0
1229,SK_Battery,2050,7,1,8,-1.1483875000000001,0.0,0.0
1230,SK_Battery,2050,7,9,16,-1.1483875000000001,0.0,0.0
1231,SK_Battery,2050,7,17,24,-1.1483875000000001,0.0,0.0
1232,SK_Battery,2050,8,1,8,-0.8871431730888313,0.0,0.0
1233,SK_Battery,2050,8,9,16,-0.8871431730888313,0.0,0.0
1234,SK_Battery,2050,8,17,24,-0.8871431730888313,0.0,0.0
1235,SK_Battery,2050,9,1,8,-1.3346125,0.0,0.0
1236,SK_Battery,2050,9,9,16,-1.3346125,0.0,0.0
1237,SK_Battery,2050,9,17,24,-1.3346125,0.0,0.0
1238,SK_Battery,2050,10,1,8,-2.24197203086,0.0,0.0
1239,SK_Battery,2050,10,9,16,-2.24197203086,0.0,0.0
1240,SK_Battery,2050,10,17,24,-2.24197203086,0.0,0.0
1241,UK_Battery,2050,1,1,2,-0.0,0.0,0.0
1242,UK_Battery,2050,1,3,4,-0.0,0.0,0.0
1243,UK_Battery,2050,1,5,6,-0.0,0.0,0.0
1244,UK_Battery,2050,1,7,8,-0.0,-1.6449874999999996,0.0
1245,UK_Battery,2050,1,9,10,-1.6449874999999996,0.0,0.0
1246,UK_Battery,2050,1,11,12,-1.6449875000000003,0.0,0.0
1247,UK_Battery,2050,1,13,14,-0.0,0.0,0.0
1248,UK_Battery,2050,1,15,16,-0.0,0.0,0.0
1249,UK_Battery,2050,1,17,18,-0.0,0.0,0.0
1250,UK_Battery,2050,1,19,20,-0.0,0.0,0.0
1251,UK_Battery,2050,1,21,22,-0.0,0.0,0.0
1252,UK_Battery,2050,1,23,24,-0.0,0.0,0.0
1253,UK_Battery,2050,2,1,2,-0.0,0.0,0.0
1254,UK_Battery,2050,2,3,4,-0.0,0.0,0.0
1255,UK_Battery,2050,2,5,6,-0.0,0.0,0.0
1256,UK_Battery,2050,2,7,8,-0.0,-0.0,0.0
1257,UK_Battery,2050,2,9,10,-0.0,-1.0242375000000001,0.0
1258,UK_Battery,2050,2,11,12,-1.0242375000000001,0.0,0.0
1259,UK_Battery,2050,2,13,14,-1.0242375000000001,0.0,0.0
1260,UK_Battery,2050,2,15,16,-1.0242375000000001,-30.490762499999995,0.0
1261,UK_Battery,2050,2,17,18,-31.514999999999997,-0.0,0.0
1262,UK_Battery,2050,2,19,20,-31.514999999999997,0.0,0.0
1263,UK_Battery,2050,2,21,22,-0.0,0.0,0.0
1264,UK_Battery,2050,2,23,24,-0.0,0.0,0.0
1265,UK_Battery,2050,3,1,2,-0.0,0.0,0.0
1266,UK_Battery,2050,3,3,4,-0.0,0.0,0.0
1267,UK_Battery,2050,3,5,6,-0.0,0.0,0.0
1268,UK_Battery,2050,3,7,8,-0.0,0.0,0.0
1269,UK_Battery,2050,3,9,10,-0.0,0.0,0.0
1270,UK_Battery,2050,3,11,12,-0.0,0.0,0.0
1271,UK_Battery,2050,3,13,14,-0.0,0.0,0.0
1272,UK_Battery,2050,3,15,16,-0.0,0.0,0.0
1273,UK_Battery,2050,3,17,18,-0.0,0.0,0.0
1274,UK_Battery,2050,3,19,20,-0.0,0.0,0.0
1275,UK_Battery,2050,3,21,22,-0.0,0.0,0.0
1276,UK_Battery,2050,3,23,24,-0.0,0.0,0.0
1277,UK_Battery,2050,4,1,2,-0.0,0.0,0.0
1278,UK_Battery,2050,4,3,4,-0.0,0.0,0.0
1279,UK_Battery,2050,4,5,6,-0.0,0.0,0.0
1280,UK_Battery,2050,4,7,8,-0.0,0.0,0.0
1281,UK_Battery,2050,4,9,10,-0.0,0.0,0.0
1282,UK_Battery,2050,4,11,12,-0.0,0.0,0.0
1283,UK_Battery,2050,4,13,14,-0.0,0.0,0.0
1284,UK_Battery,2050,4,15,16,-0.0,0.0,0.0
1285,UK_Battery,2050,4,17,18,-0.0,0.0,0.0
1286,UK_Battery,2050,4,19,20,-0.0,0.0,0.0
1287,UK_Battery,2050,4,21,22,-0.0,0.0,0.0
1288,UK_Battery,2050,4,23,24,-0.0,0.0,0.0
1289,UK_Battery,2050,5,1,2,-0.0,0.0,0.0
1290,UK_Battery,2050,5,3,4,-0.0,0.0,0.0
1291,UK_Battery,2050,5,5,6,-0.0,0.0,0.0
1292,UK_Battery,2050,5,7,8,-0.0,0.0,0.0
1293,UK_Battery,2050,5,9,10,-0.0,0.0,0.0
1294,UK_Battery,2050,5,11,12,-0.0,0.0,0.0
1295,UK_Battery,2050,5,13,14,-0.0,0.0,0.0
1296,UK_Battery,2050,5,15,16,-0.0,0.0,0.0
1297,UK_Battery,2050,5,17,18,-0.0,0.0,0.0
1298,UK_Battery,2050,5,19,20,-0.0,0.0,0.0
1299,UK_Battery,2050,5,21,22,-0.0,0.0,0.0
1300,UK_Battery,2050,5,23,24,-0.0,0.0,0.0
1301,UK_Battery,2050,6,1,2,-0.0,0.0,0.0
1302,UK_Battery,2050,6,3,4,-0.0,0.0,0.0
1303,UK_Battery,2050,6,5,6,-0.0,0.0,0.0
1304,UK_Battery,2050,6,7,8,-0.0,-0.0,0.0
1305,UK_Battery,2050,6,9,10,-0.0,0.0,0.0
1306,UK_Battery,2050,6,11,12,-0.0,0.0,0.0
1307,UK_Battery,2050,6,13,14,-0.0,0.0,0.0
1308,UK_Battery,2050,6,15,16,-0.0,0.0,0.0
1309,UK_Battery,2050,6,17,18,-0.0,0.0,0.0
1310,UK_Battery,2050,6,19,20,-0.0,0.0,0.0
1311,UK_Battery,2050,6,21,22,-0.0,0.0,0.0
1312,UK_Battery,2050,6,23,24,-0.0,0.0,0.0
1313,UK_Battery,2050,7,1,2,-0.0,0.0,0.0
1314,UK_Battery,2050,7,3,4,-0.0,0.0,0.0
1315,UK_Battery,2050,7,5,6,-0.0,-1.148387500000002,0.0
1316,UK_Battery,2050,7,7,8,-1.148387500000002,-34.186612499999995,0.0
1317,UK_Battery,2050,7,9,10,-35.335,0.0,0.0
1318,UK_Battery,2050,7,11,12,-35.335,0.0,0.0
1319,UK_Battery,2050,7,13,14,-35.335,-0.0,0.0
1320,UK_Battery,2050,7,15,16,-35.335,0.0,0.0
1321,UK_Battery,2050,7,17,18,-35.335,-3.4084554973821994,0.0
1322,UK_Battery,2050,7,19,20,-38.7434554973822,0.0,0.0
1323,UK_Battery,2050,7,21,22,-1.1483875000000001,0.0,0.0
1324,UK_Battery,2050,7,23,24,-0.0,0.0,0.0
1325,UK_Battery,2050,8,1,2,-0.0,0.0,0.0
1326,UK_Battery,2050,8,3,4,-0.0,0.0,0.0
1327,UK_Battery,2050,8,5,6,-0.0,0.0,0.0
1328,UK_Battery,2050,8,7,8,-0.0,0.0,0.0
1329,UK_Battery,2050,8,9,10,-0.0,0.0,0.0
1330,UK_Battery,2050,8,11,12,-0.0,0.0,0.0
1331,UK_Battery,2050,8,13,14,-0.0,0.0,0.0
1332,UK_Battery,2050,8,15,16,-0.0,0.0,0.0
1333,UK_Battery,2050,8,17,18,-0.0,0.0,0.0
1334,UK_Battery,2050,8,19,20,-0.0,0.0,0.0
1335,UK_Battery,2050,8,21,22,-0.0,0.0,0.0
1336,UK_Battery,2050,8,23,24,-0.0,0.0,0.0
1337,UK_Battery,2050,9,1,2,-0.0,0.0,0.0
1338,UK_Battery,2050,9,3,4,-0.0,0.0,0.0
1339,UK_Battery,2050,9,5,6,-0.0,0.0,0.0
1340,UK_Battery,2050,9,7,8,-0.0,0.0,0.0
1341,UK_Battery,2050,9,9,10,-0.0,0.0,0.0
1342,UK_Battery,2050,9,11,12,-0.0,0.0,0.0
1343,UK_Battery,2050,9,13,14,-0.0,0.0,0.0
1344,UK_Battery,2050,9,15,16,-0.0,0.0,0.0
1345,UK_Battery,2050,9,17,18,-0.0,0.0,0.0
1346,UK_Battery,2050,9,19,20,-0.0,0.0,0.0
1347,UK_Battery,2050,9,21,22,-0.0,0.0,0.0
1348,UK_Battery,2050,9,23,24,-0.0,0.0,0.0
1349,UK_Battery,2050,10,1,2,-0.0,0.0,0.0
1350,UK_Battery,2050,10,3,4,-0.0,0.0,0.0
1351,UK_Battery,2050,10,5,6,-0.0,-1.4277250000000024,0.0
1352,UK_Battery,2050,10,7,8,-1.4277250000000024,-42.502275,0.0
1353,UK_Battery,2050,10,9,10,-43.93,0.0,0.0
1354,UK_Battery,2050,10,11,12,-43.93,-0.0,0.0
1355,UK_Battery,2050,10,13,14,-43.93,0.0,0.0
1356,UK_Battery,2050,10,15,16,-43.93,0.0,0.0
1357,UK_Battery,2050,10,17,18,-43.93,0.0,0.0
1358,UK_Battery,2050,10,19,20,-43.93,0.0,0.0
1359,UK_Battery,2050,10,21,22,-1.4277250000000004,0.0,0.0
1360,UK_Battery,2050,10,23,24,-0.0,0.0,0.0
