id,asset,year,rep_period,time_block_start,time_block_end,rn,dual_shut_down_lower_bound
965,FR_OCGT,2050,8,7,12,30,0.0
966,FR_OCGT,2050,8,13,18,31,0.0
967,FR_OCGT,2050,8,19,24,32,0.0
968,FR_OCGT,2050,9,1,6,33,0.0
969,FR_OCGT,2050,9,7,12,34,0.0
970,FR_OCGT,2050,9,13,18,35,0.0
971,FR_OCGT,2050,9,19,24,36,0.0
972,FR_OCGT,2050,10,1,6,37,0.0
973,FR_OCGT,2050,10,7,12,38,0.0
974,FR_OCGT,2050,10,13,18,39,0.0
975,FR_OCGT,2050,10,19,24,40,0.0
976,GR_Gas,2050,1,7,12,2,0.0
977,GR_Gas,2050,1,13,18,3,0.0
978,GR_Gas,2050,1,19,24,4,0.0
979,GR_Gas,2050,2,1,6,5,0.0
980,GR_Gas,2050,2,7,12,6,0.0
981,GR_Gas,2050,2,13,18,7,0.0
982,GR_Gas,2050,2,19,24,8,0.0
983,GR_Gas,2050,3,1,6,9,0.0
984,GR_Gas,2050,3,7,12,10,0.0
985,GR_Gas,2050,3,13,18,11,0.0
986,GR_Gas,2050,3,19,24,12,0.0
987,GR_Gas,2050,4,1,6,13,0.0
988,GR_Gas,2050,4,7,12,14,0.0
989,GR_Gas,2050,4,13,18,15,0.0
990,GR_Gas,2050,4,19,24,16,0.0
991,GR_Gas,2050,5,1,6,17,0.0
992,GR_Gas,2050,5,7,12,18,0.0
993,GR_Gas,2050,5,13,18,19,0.0
994,GR_Gas,2050,5,19,24,20,0.0
995,GR_Gas,2050,6,1,6,21,0.0
996,GR_Gas,2050,6,7,12,22,0.0
997,GR_Gas,2050,6,13,18,23,0.0
998,GR_Gas,2050,6,19,24,24,0.0
999,GR_Gas,2050,7,1,6,25,0.0
1000,GR_Gas,2050,7,7,12,26,0.0
1001,GR_Gas,2050,7,13,18,27,0.0
1002,GR_Gas,2050,7,19,24,28,0.0
1003,GR_Gas,2050,8,1,6,29,0.0
1004,GR_Gas,2050,8,7,12,30,0.0
1005,GR_Gas,2050,8,13,18,31,0.0
1006,GR_Gas,2050,8,19,24,32,0.0
1007,GR_Gas,2050,9,1,6,33,0.0
1008,GR_Gas,2050,9,7,12,34,0.0
1009,GR_Gas,2050,9,13,18,35,0.0
1010,GR_Gas,2050,9,19,24,36,0.0
1011,GR_Gas,2050,10,1,6,37,0.0
1012,GR_Gas,2050,10,7,12,38,0.0
1013,GR_Gas,2050,10,13,18,39,0.0
1014,GR_Gas,2050,10,19,24,40,0.0
1015,GR_OCGT,2050,1,7,12,2,0.0
1016,GR_OCGT,2050,1,13,18,3,0.0
1017,GR_OCGT,2050,1,19,24,4,0.0
1018,GR_OCGT,2050,2,1,6,5,0.0
1019,GR_OCGT,2050,2,7,12,6,0.0
1020,GR_OCGT,2050,2,13,18,7,0.0
1021,GR_OCGT,2050,2,19,24,8,0.0
1022,GR_OCGT,2050,3,1,6,9,0.0
1023,GR_OCGT,2050,3,7,12,10,0.0
1024,GR_OCGT,2050,3,13,18,11,0.0
1025,GR_OCGT,2050,3,19,24,12,0.0
1026,GR_OCGT,2050,4,1,6,13,0.0
1027,GR_OCGT,2050,4,7,12,14,0.0
1028,GR_OCGT,2050,4,13,18,15,0.0
1029,GR_OCGT,2050,4,19,24,16,0.0
1030,GR_OCGT,2050,5,1,6,17,0.0
1031,GR_OCGT,2050,5,7,12,18,0.0
1032,GR_OCGT,2050,5,13,18,19,0.0
1033,GR_OCGT,2050,5,19,24,20,0.0
1034,GR_OCGT,2050,6,1,6,21,0.0
1035,GR_OCGT,2050,6,7,12,22,0.0
1036,GR_OCGT,2050,6,13,18,23,0.0
1037,GR_OCGT,2050,6,19,24,24,0.0
1038,GR_OCGT,2050,7,1,6,25,0.0
1039,GR_OCGT,2050,7,7,12,26,0.0
1040,GR_OCGT,2050,7,13,18,27,0.0
1041,GR_OCGT,2050,7,19,24,28,0.0
1042,GR_OCGT,2050,8,1,6,29,0.0
1043,GR_OCGT,2050,8,7,12,30,0.0
1044,GR_OCGT,2050,8,13,18,31,0.0
1045,GR_OCGT,2050,8,19,24,32,0.0
1046,GR_OCGT,2050,9,1,6,33,0.0
1047,GR_OCGT,2050,9,7,12,34,0.0
1048,GR_OCGT,2050,9,13,18,35,0.0
1049,GR_OCGT,2050,9,19,24,36,0.0
1050,GR_OCGT,2050,10,1,6,37,0.0
1051,GR_OCGT,2050,10,7,12,38,0.0
1052,GR_OCGT,2050,10,13,18,39,0.0
1053,GR_OCGT,2050,10,19,24,40,0.0
1054,HR_Coal,2050,1,7,12,2,0.0
1055,HR_Coal,2050,1,13,18,3,0.0
1056,HR_Coal,2050,1,19,24,4,0.0
1057,HR_Coal,2050,2,1,6,5,0.0
1058,HR_Coal,2050,2,7,12,6,0.0
1059,HR_Coal,2050,2,13,18,7,0.0
1060,HR_Coal,2050,2,19,24,8,0.0
1061,HR_Coal,2050,3,1,6,9,0.0
1062,HR_Coal,2050,3,7,12,10,0.0
1063,HR_Coal,2050,3,13,18,11,0.0
1064,HR_Coal,2050,3,19,24,12,0.0
1065,HR_Coal,2050,4,1,6,13,0.0
1066,HR_Coal,2050,4,7,12,14,0.0
1067,HR_Coal,2050,4,13,18,15,0.0
1068,HR_Coal,2050,4,19,24,16,0.0
1069,HR_Coal,2050,5,1,6,17,0.0
1070,HR_Coal,2050,5,7,12,18,0.0
1071,HR_Coal,2050,5,13,18,19,0.0
1072,HR_Coal,2050,5,19,24,20,0.0
1073,HR_Coal,2050,6,1,6,21,0.0
1074,HR_Coal,2050,6,7,12,22,0.0
1075,HR_Coal,2050,6,13,18,23,0.0
1076,HR_Coal,2050,6,19,24,24,0.0
1077,HR_Coal,2050,7,1,6,25,0.0
1078,HR_Coal,2050,7,7,12,26,0.0
1079,HR_Coal,2050,7,13,18,27,0.0
1080,HR_Coal,2050,7,19,24,28,0.0
1081,HR_Coal,2050,8,1,6,29,0.0
1082,HR_Coal,2050,8,7,12,30,0.0
1083,HR_Coal,2050,8,13,18,31,0.0
1084,HR_Coal,2050,8,19,24,32,0.0
1085,HR_Coal,2050,9,1,6,33,0.0
1086,HR_Coal,2050,9,7,12,34,0.0
1087,HR_Coal,2050,9,13,18,35,0.0
1088,HR_Coal,2050,9,19,24,36,0.0
1089,HR_Coal,2050,10,1,6,37,0.0
1090,HR_Coal,2050,10,7,12,38,0.0
1091,HR_Coal,2050,10,13,18,39,0.0
1092,HR_Coal,2050,10,19,24,40,0.0
1093,HR_Gas,2050,1,7,12,2,0.0
1094,HR_Gas,2050,1,13,18,3,0.0
1095,HR_Gas,2050,1,19,24,4,0.0
1096,HR_Gas,2050,2,1,6,5,0.0
1097,HR_Gas,2050,2,7,12,6,0.0
1098,HR_Gas,2050,2,13,18,7,0.0
1099,HR_Gas,2050,2,19,24,8,0.0
1100,HR_Gas,2050,3,1,6,9,0.0
1101,HR_Gas,2050,3,7,12,10,0.0
1102,HR_Gas,2050,3,13,18,11,0.0
1103,HR_Gas,2050,3,19,24,12,0.0
1104,HR_Gas,2050,4,1,6,13,0.0
1105,HR_Gas,2050,4,7,12,14,0.0
1106,HR_Gas,2050,4,13,18,15,0.0
1107,HR_Gas,2050,4,19,24,16,0.0
1108,HR_Gas,2050,5,1,6,17,0.0
1109,HR_Gas,2050,5,7,12,18,0.0
1110,HR_Gas,2050,5,13,18,19,0.0
1111,HR_Gas,2050,5,19,24,20,0.0
1112,HR_Gas,2050,6,1,6,21,0.0
1113,HR_Gas,2050,6,7,12,22,0.0
1114,HR_Gas,2050,6,13,18,23,0.0
1115,HR_Gas,2050,6,19,24,24,0.0
1116,HR_Gas,2050,7,1,6,25,0.0
1117,HR_Gas,2050,7,7,12,26,0.0
1118,HR_Gas,2050,7,13,18,27,0.0
1119,HR_Gas,2050,7,19,24,28,0.0
1120,HR_Gas,2050,8,1,6,29,0.0
1121,HR_Gas,2050,8,7,12,30,0.0
1122,HR_Gas,2050,8,13,18,31,0.0
1123,HR_Gas,2050,8,19,24,32,0.0
1124,HR_Gas,2050,9,1,6,33,0.0
1125,HR_Gas,2050,9,7,12,34,0.0
1126,HR_Gas,2050,9,13,18,35,0.0
1127,HR_Gas,2050,9,19,24,36,0.0
1128,HR_Gas,2050,10,1,6,37,0.0
1129,HR_Gas,2050,10,7,12,38,0.0
1130,HR_Gas,2050,10,13,18,39,0.0
1131,HR_Gas,2050,10,19,24,40,0.0
1132,HU_Gas,2050,1,7,12,2,0.0
1133,HU_Gas,2050,1,13,18,3,0.0
1134,HU_Gas,2050,1,19,24,4,0.0
1135,HU_Gas,2050,2,1,6,5,0.0
1136,HU_Gas,2050,2,7,12,6,0.0
1137,HU_Gas,2050,2,13,18,7,0.0
1138,HU_Gas,2050,2,19,24,8,0.0
1139,HU_Gas,2050,3,1,6,9,0.0
1140,HU_Gas,2050,3,7,12,10,0.0
1141,HU_Gas,2050,3,13,18,11,0.0
1142,HU_Gas,2050,3,19,24,12,0.0
1143,HU_Gas,2050,4,1,6,13,0.0
1144,HU_Gas,2050,4,7,12,14,0.0
1145,HU_Gas,2050,4,13,18,15,0.0
1146,HU_Gas,2050,4,19,24,16,0.0
1147,HU_Gas,2050,5,1,6,17,0.0
1148,HU_Gas,2050,5,7,12,18,0.0
1149,HU_Gas,2050,5,13,18,19,0.0
1150,HU_Gas,2050,5,19,24,20,0.0
1151,HU_Gas,2050,6,1,6,21,0.0
1152,HU_Gas,2050,6,7,12,22,0.0
1153,HU_Gas,2050,6,13,18,23,0.0
1154,HU_Gas,2050,6,19,24,24,0.0
1155,HU_Gas,2050,7,1,6,25,0.0
1156,HU_Gas,2050,7,7,12,26,0.0
1157,HU_Gas,2050,7,13,18,27,0.0
1158,HU_Gas,2050,7,19,24,28,0.0
1159,HU_Gas,2050,8,1,6,29,0.0
1160,HU_Gas,2050,8,7,12,30,0.0
1161,HU_Gas,2050,8,13,18,31,0.0
1162,HU_Gas,2050,8,19,24,32,0.0
1163,HU_Gas,2050,9,1,6,33,0.0
1164,HU_Gas,2050,9,7,12,34,0.0
1165,HU_Gas,2050,9,13,18,35,0.0
1166,HU_Gas,2050,9,19,24,36,0.0
1167,HU_Gas,2050,10,1,6,37,0.0
1168,HU_Gas,2050,10,7,12,38,0.0
1169,HU_Gas,2050,10,13,18,39,0.0
1170,HU_Gas,2050,10,19,24,40,0.0
1171,HU_Nuclear,2050,1,7,12,2,0.0
1172,HU_Nuclear,2050,1,13,18,3,0.0
1173,HU_Nuclear,2050,1,19,24,4,0.0
1174,HU_Nuclear,2050,2,1,6,5,0.0
1175,HU_Nuclear,2050,2,7,12,6,0.0
1176,HU_Nuclear,2050,2,13,18,7,0.0
1177,HU_Nuclear,2050,2,19,24,8,0.0
1178,HU_Nuclear,2050,3,1,6,9,0.0
1179,HU_Nuclear,2050,3,7,12,10,0.0
1180,HU_Nuclear,2050,3,13,18,11,0.0
1181,HU_Nuclear,2050,3,19,24,12,0.0
1182,HU_Nuclear,2050,4,1,6,13,0.0
1183,HU_Nuclear,2050,4,7,12,14,0.0
1184,HU_Nuclear,2050,4,13,18,15,0.0
1185,HU_Nuclear,2050,4,19,24,16,0.0
1186,HU_Nuclear,2050,5,1,6,17,0.0
1187,HU_Nuclear,2050,5,7,12,18,0.0
1188,HU_Nuclear,2050,5,13,18,19,0.0
1189,HU_Nuclear,2050,5,19,24,20,0.0
1190,HU_Nuclear,2050,6,1,6,21,0.0
1191,HU_Nuclear,2050,6,7,12,22,0.0
1192,HU_Nuclear,2050,6,13,18,23,0.0
1193,HU_Nuclear,2050,6,19,24,24,0.0
1194,HU_Nuclear,2050,7,1,6,25,0.0
1195,HU_Nuclear,2050,7,7,12,26,0.0
1196,HU_Nuclear,2050,7,13,18,27,0.0
1197,HU_Nuclear,2050,7,19,24,28,0.0
1198,HU_Nuclear,2050,8,1,6,29,0.0
1199,HU_Nuclear,2050,8,7,12,30,0.0
1200,HU_Nuclear,2050,8,13,18,31,0.0
1201,HU_Nuclear,2050,8,19,24,32,0.0
1202,HU_Nuclear,2050,9,1,6,33,0.0
1203,HU_Nuclear,2050,9,7,12,34,0.0
1204,HU_Nuclear,2050,9,13,18,35,0.0
1205,HU_Nuclear,2050,9,19,24,36,0.0
1206,HU_Nuclear,2050,10,1,6,37,0.0
1207,HU_Nuclear,2050,10,7,12,38,0.0
1208,HU_Nuclear,2050,10,13,18,39,0.0
1209,HU_Nuclear,2050,10,19,24,40,0.0
1210,HU_OCGT,2050,1,7,12,2,0.0
1211,HU_OCGT,2050,1,13,18,3,0.0
1212,HU_OCGT,2050,1,19,24,4,0.0
1213,HU_OCGT,2050,2,1,6,5,0.0
1214,HU_OCGT,2050,2,7,12,6,0.0
1215,HU_OCGT,2050,2,13,18,7,0.0
1216,HU_OCGT,2050,2,19,24,8,0.0
1217,HU_OCGT,2050,3,1,6,9,0.0
1218,HU_OCGT,2050,3,7,12,10,0.0
1219,HU_OCGT,2050,3,13,18,11,0.0
1220,HU_OCGT,2050,3,19,24,12,0.0
1221,HU_OCGT,2050,4,1,6,13,0.0
1222,HU_OCGT,2050,4,7,12,14,0.0
1223,HU_OCGT,2050,4,13,18,15,0.0
1224,HU_OCGT,2050,4,19,24,16,0.0
1225,HU_OCGT,2050,5,1,6,17,0.0
1226,HU_OCGT,2050,5,7,12,18,0.0
1227,HU_OCGT,2050,5,13,18,19,0.0
1228,HU_OCGT,2050,5,19,24,20,0.0
1229,HU_OCGT,2050,6,1,6,21,0.0
1230,HU_OCGT,2050,6,7,12,22,0.0
1231,HU_OCGT,2050,6,13,18,23,0.0
1232,HU_OCGT,2050,6,19,24,24,0.0
1233,HU_OCGT,2050,7,1,6,25,0.0
1234,HU_OCGT,2050,7,7,12,26,0.0
1235,HU_OCGT,2050,7,13,18,27,0.0
1236,HU_OCGT,2050,7,19,24,28,0.0
1237,HU_OCGT,2050,8,1,6,29,0.0
1238,HU_OCGT,2050,8,7,12,30,0.0
1239,HU_OCGT,2050,8,13,18,31,0.0
1240,HU_OCGT,2050,8,19,24,32,0.0
1241,HU_OCGT,2050,9,1,6,33,0.0
1242,HU_OCGT,2050,9,7,12,34,0.0
1243,HU_OCGT,2050,9,13,18,35,0.0
1244,HU_OCGT,2050,9,19,24,36,0.0
1245,HU_OCGT,2050,10,1,6,37,0.0
1246,HU_OCGT,2050,10,7,12,38,0.0
1247,HU_OCGT,2050,10,13,18,39,0.0
1248,HU_OCGT,2050,10,19,24,40,0.0
1249,IE_Gas,2050,1,7,12,2,0.0
1250,IE_Gas,2050,1,13,18,3,0.0
1251,IE_Gas,2050,1,19,24,4,0.0
1252,IE_Gas,2050,2,1,6,5,0.0
1253,IE_Gas,2050,2,7,12,6,0.0
1254,IE_Gas,2050,2,13,18,7,0.0
1255,IE_Gas,2050,2,19,24,8,0.0
1256,IE_Gas,2050,3,1,6,9,0.0
1257,IE_Gas,2050,3,7,12,10,0.0
1258,IE_Gas,2050,3,13,18,11,0.0
1259,IE_Gas,2050,3,19,24,12,0.0
1260,IE_Gas,2050,4,1,6,13,0.0
1261,IE_Gas,2050,4,7,12,14,0.0
1262,IE_Gas,2050,4,13,18,15,0.0
1263,IE_Gas,2050,4,19,24,16,0.0
1264,IE_Gas,2050,5,1,6,17,0.0
1265,IE_Gas,2050,5,7,12,18,0.0
1266,IE_Gas,2050,5,13,18,19,0.0
1267,IE_Gas,2050,5,19,24,20,0.0
1268,IE_Gas,2050,6,1,6,21,0.0
1269,IE_Gas,2050,6,7,12,22,0.0
1270,IE_Gas,2050,6,13,18,23,0.0
1271,IE_Gas,2050,6,19,24,24,0.0
1272,IE_Gas,2050,7,1,6,25,0.0
1273,IE_Gas,2050,7,7,12,26,0.0
1274,IE_Gas,2050,7,13,18,27,0.0
1275,IE_Gas,2050,7,19,24,28,0.0
1276,IE_Gas,2050,8,1,6,29,0.0
1277,IE_Gas,2050,8,7,12,30,0.0
1278,IE_Gas,2050,8,13,18,31,0.0
1279,IE_Gas,2050,8,19,24,32,0.0
1280,IE_Gas,2050,9,1,6,33,0.0
1281,IE_Gas,2050,9,7,12,34,0.0
1282,IE_Gas,2050,9,13,18,35,0.0
1283,IE_Gas,2050,9,19,24,36,0.0
1284,IE_Gas,2050,10,1,6,37,0.0
1285,IE_Gas,2050,10,7,12,38,0.0
1286,IE_Gas,2050,10,13,18,39,0.0
1287,IE_Gas,2050,10,19,24,40,0.0
1288,IE_OCGT,2050,1,7,12,2,0.0
1289,IE_OCGT,2050,1,13,18,3,0.0
1290,IE_OCGT,2050,1,19,24,4,0.0
1291,IE_OCGT,2050,2,1,6,5,0.0
1292,IE_OCGT,2050,2,7,12,6,0.0
1293,IE_OCGT,2050,2,13,18,7,0.0
1294,IE_OCGT,2050,2,19,24,8,0.0
1295,IE_OCGT,2050,3,1,6,9,0.0
1296,IE_OCGT,2050,3,7,12,10,0.0
1297,IE_OCGT,2050,3,13,18,11,0.0
1298,IE_OCGT,2050,3,19,24,12,0.0
1299,IE_OCGT,2050,4,1,6,13,0.0
1300,IE_OCGT,2050,4,7,12,14,0.0
1301,IE_OCGT,2050,4,13,18,15,0.0
1302,IE_OCGT,2050,4,19,24,16,0.0
1303,IE_OCGT,2050,5,1,6,17,0.0
1304,IE_OCGT,2050,5,7,12,18,0.0
1305,IE_OCGT,2050,5,13,18,19,0.0
1306,IE_OCGT,2050,5,19,24,20,0.0
1307,IE_OCGT,2050,6,1,6,21,0.0
1308,IE_OCGT,2050,6,7,12,22,0.0
1309,IE_OCGT,2050,6,13,18,23,0.0
1310,IE_OCGT,2050,6,19,24,24,0.0
1311,IE_OCGT,2050,7,1,6,25,0.0
1312,IE_OCGT,2050,7,7,12,26,0.0
1313,IE_OCGT,2050,7,13,18,27,0.0
1314,IE_OCGT,2050,7,19,24,28,0.0
1315,IE_OCGT,2050,8,1,6,29,0.0
1316,IE_OCGT,2050,8,7,12,30,0.0
1317,IE_OCGT,2050,8,13,18,31,0.0
1318,IE_OCGT,2050,8,19,24,32,0.0
1319,IE_OCGT,2050,9,1,6,33,0.0
1320,IE_OCGT,2050,9,7,12,34,0.0
1321,IE_OCGT,2050,9,13,18,35,0.0
1322,IE_OCGT,2050,9,19,24,36,0.0
1323,IE_OCGT,2050,10,1,6,37,0.0
1324,IE_OCGT,2050,10,7,12,38,0.0
1325,IE_OCGT,2050,10,13,18,39,0.0
1326,IE_OCGT,2050,10,19,24,40,0.0
1327,IT_Gas,2050,1,7,12,2,0.0
1328,IT_Gas,2050,1,13,18,3,0.0
1329,IT_Gas,2050,1,19,24,4,0.0
1330,IT_Gas,2050,2,1,6,5,0.0
1331,IT_Gas,2050,2,7,12,6,0.0
1332,IT_Gas,2050,2,13,18,7,0.0
1333,IT_Gas,2050,2,19,24,8,0.0
1334,IT_Gas,2050,3,1,6,9,0.0
1335,IT_Gas,2050,3,7,12,10,0.0
1336,IT_Gas,2050,3,13,18,11,0.0
1337,IT_Gas,2050,3,19,24,12,0.0
1338,IT_Gas,2050,4,1,6,13,0.0
1339,IT_Gas,2050,4,7,12,14,0.0
1340,IT_Gas,2050,4,13,18,15,0.0
1341,IT_Gas,2050,4,19,24,16,0.0
1342,IT_Gas,2050,5,1,6,17,0.0
1343,IT_Gas,2050,5,7,12,18,0.0
1344,IT_Gas,2050,5,13,18,19,0.0
1345,IT_Gas,2050,5,19,24,20,0.0
1346,IT_Gas,2050,6,1,6,21,0.0
1347,IT_Gas,2050,6,7,12,22,0.0
1348,IT_Gas,2050,6,13,18,23,0.0
1349,IT_Gas,2050,6,19,24,24,0.0
1350,IT_Gas,2050,7,1,6,25,0.0
1351,IT_Gas,2050,7,7,12,26,0.0
1352,IT_Gas,2050,7,13,18,27,0.0
1353,IT_Gas,2050,7,19,24,28,0.0
1354,IT_Gas,2050,8,1,6,29,0.0
1355,IT_Gas,2050,8,7,12,30,0.0
1356,IT_Gas,2050,8,13,18,31,0.0
1357,IT_Gas,2050,8,19,24,32,0.0
1358,IT_Gas,2050,9,1,6,33,0.0
1359,IT_Gas,2050,9,7,12,34,0.0
1360,IT_Gas,2050,9,13,18,35,0.0
1361,IT_Gas,2050,9,19,24,36,0.0
1362,IT_Gas,2050,10,1,6,37,0.0
1363,IT_Gas,2050,10,7,12,38,0.0
1364,IT_Gas,2050,10,13,18,39,0.0
1365,IT_Gas,2050,10,19,24,40,0.0
1366,IT_OCGT,2050,1,7,12,2,0.0
1367,IT_OCGT,2050,1,13,18,3,0.0
1368,IT_OCGT,2050,1,19,24,4,0.0
1369,IT_OCGT,2050,2,1,6,5,0.0
1370,IT_OCGT,2050,2,7,12,6,0.0
1371,IT_OCGT,2050,2,13,18,7,0.0
1372,IT_OCGT,2050,2,19,24,8,0.0
1373,IT_OCGT,2050,3,1,6,9,0.0
1374,IT_OCGT,2050,3,7,12,10,0.0
1375,IT_OCGT,2050,3,13,18,11,0.0
1376,IT_OCGT,2050,3,19,24,12,0.0
1377,IT_OCGT,2050,4,1,6,13,0.0
1378,IT_OCGT,2050,4,7,12,14,0.0
1379,IT_OCGT,2050,4,13,18,15,0.0
1380,IT_OCGT,2050,4,19,24,16,0.0
1381,IT_OCGT,2050,5,1,6,17,0.0
1382,IT_OCGT,2050,5,7,12,18,0.0
1383,IT_OCGT,2050,5,13,18,19,0.0
1384,IT_OCGT,2050,5,19,24,20,0.0
1385,IT_OCGT,2050,6,1,6,21,0.0
1386,IT_OCGT,2050,6,7,12,22,0.0
1387,IT_OCGT,2050,6,13,18,23,0.0
1388,IT_OCGT,2050,6,19,24,24,0.0
1389,IT_OCGT,2050,7,1,6,25,0.0
1390,IT_OCGT,2050,7,7,12,26,0.0
1391,IT_OCGT,2050,7,13,18,27,0.0
1392,IT_OCGT,2050,7,19,24,28,0.0
1393,IT_OCGT,2050,8,1,6,29,0.0
1394,IT_OCGT,2050,8,7,12,30,0.0
1395,IT_OCGT,2050,8,13,18,31,0.0
1396,IT_OCGT,2050,8,19,24,32,0.0
1397,IT_OCGT,2050,9,1,6,33,0.0
1398,IT_OCGT,2050,9,7,12,34,0.0
1399,IT_OCGT,2050,9,13,18,35,0.0
1400,IT_OCGT,2050,9,19,24,36,0.0
1401,IT_OCGT,2050,10,1,6,37,0.0
1402,IT_OCGT,2050,10,7,12,38,0.0
1403,IT_OCGT,2050,10,13,18,39,0.0
1404,IT_OCGT,2050,10,19,24,40,0.0
1405,LT_Gas,2050,1,7,12,2,0.0
1406,LT_Gas,2050,1,13,18,3,0.0
1407,LT_Gas,2050,1,19,24,4,0.0
1408,LT_Gas,2050,2,1,6,5,0.0
1409,LT_Gas,2050,2,7,12,6,0.0
1410,LT_Gas,2050,2,13,18,7,0.0
1411,LT_Gas,2050,2,19,24,8,0.0
1412,LT_Gas,2050,3,1,6,9,0.0
1413,LT_Gas,2050,3,7,12,10,0.0
1414,LT_Gas,2050,3,13,18,11,0.0
1415,LT_Gas,2050,3,19,24,12,0.0
1416,LT_Gas,2050,4,1,6,13,0.0
1417,LT_Gas,2050,4,7,12,14,0.0
1418,LT_Gas,2050,4,13,18,15,0.0
1419,LT_Gas,2050,4,19,24,16,0.0
1420,LT_Gas,2050,5,1,6,17,0.0
1421,LT_Gas,2050,5,7,12,18,0.0
1422,LT_Gas,2050,5,13,18,19,0.0
1423,LT_Gas,2050,5,19,24,20,0.0
1424,LT_Gas,2050,6,1,6,21,0.0
1425,LT_Gas,2050,6,7,12,22,0.0
1426,LT_Gas,2050,6,13,18,23,0.0
1427,LT_Gas,2050,6,19,24,24,0.0
1428,LT_Gas,2050,7,1,6,25,0.0
1429,LT_Gas,2050,7,7,12,26,0.0
1430,LT_Gas,2050,7,13,18,27,0.0
1431,LT_Gas,2050,7,19,24,28,0.0
1432,LT_Gas,2050,8,1,6,29,0.0
1433,LT_Gas,2050,8,7,12,30,0.0
1434,LT_Gas,2050,8,13,18,31,0.0
1435,LT_Gas,2050,8,19,24,32,0.0
1436,LT_Gas,2050,9,1,6,33,0.0
1437,LT_Gas,2050,9,7,12,34,0.0
1438,LT_Gas,2050,9,13,18,35,0.0
1439,LT_Gas,2050,9,19,24,36,0.0
1440,LT_Gas,2050,10,1,6,37,0.0
