id,asset,year,rep_period,time_block_start,time_block_end,rn,dual_shut_down_lower_bound
1441,LT_Gas,2050,10,7,12,38,0.0
1442,LT_Gas,2050,10,13,18,39,0.0
1443,LT_Gas,2050,10,19,24,40,0.0
1444,LV_Gas,2050,1,7,12,2,0.0
1445,LV_Gas,2050,1,13,18,3,0.0
1446,LV_Gas,2050,1,19,24,4,0.0
1447,LV_Gas,2050,2,1,6,5,0.0
1448,LV_Gas,2050,2,7,12,6,0.0
1449,LV_Gas,2050,2,13,18,7,0.0
1450,LV_Gas,2050,2,19,24,8,0.0
1451,LV_Gas,2050,3,1,6,9,0.0
1452,LV_Gas,2050,3,7,12,10,0.0
1453,LV_Gas,2050,3,13,18,11,0.0
1454,LV_Gas,2050,3,19,24,12,0.0
1455,LV_Gas,2050,4,1,6,13,0.0
1456,LV_Gas,2050,4,7,12,14,0.0
1457,LV_Gas,2050,4,13,18,15,0.0
1458,LV_Gas,2050,4,19,24,16,0.0
1459,LV_Gas,2050,5,1,6,17,0.0
1460,LV_Gas,2050,5,7,12,18,0.0
1461,LV_Gas,2050,5,13,18,19,0.0
1462,LV_Gas,2050,5,19,24,20,0.0
1463,LV_Gas,2050,6,1,6,21,0.0
1464,LV_Gas,2050,6,7,12,22,0.0
1465,LV_Gas,2050,6,13,18,23,0.0
1466,LV_Gas,2050,6,19,24,24,0.0
1467,LV_Gas,2050,7,1,6,25,0.0
1468,LV_Gas,2050,7,7,12,26,0.0
1469,LV_Gas,2050,7,13,18,27,0.0
1470,LV_Gas,2050,7,19,24,28,0.0
1471,LV_Gas,2050,8,1,6,29,0.0
1472,LV_Gas,2050,8,7,12,30,0.0
1473,LV_Gas,2050,8,13,18,31,0.0
1474,LV_Gas,2050,8,19,24,32,0.0
1475,LV_Gas,2050,9,1,6,33,0.0
1476,LV_Gas,2050,9,7,12,34,0.0
1477,LV_Gas,2050,9,13,18,35,0.0
1478,LV_Gas,2050,9,19,24,36,0.0
1479,LV_Gas,2050,10,1,6,37,0.0
1480,LV_Gas,2050,10,7,12,38,0.0
1481,LV_Gas,2050,10,13,18,39,0.0
1482,LV_Gas,2050,10,19,24,40,0.0
1483,MT_Gas,2050,1,7,12,2,0.0
1484,MT_Gas,2050,1,13,18,3,0.0
1485,MT_Gas,2050,1,19,24,4,0.0
1486,MT_Gas,2050,2,1,6,5,0.0
1487,MT_Gas,2050,2,7,12,6,0.0
1488,MT_Gas,2050,2,13,18,7,0.0
1489,MT_Gas,2050,2,19,24,8,0.0
1490,MT_Gas,2050,3,1,6,9,0.0
1491,MT_Gas,2050,3,7,12,10,0.0
1492,MT_Gas,2050,3,13,18,11,0.0
1493,MT_Gas,2050,3,19,24,12,0.0
1494,MT_Gas,2050,4,1,6,13,0.0
1495,MT_Gas,2050,4,7,12,14,0.0
1496,MT_Gas,2050,4,13,18,15,0.0
1497,MT_Gas,2050,4,19,24,16,0.0
1498,MT_Gas,2050,5,1,6,17,0.0
1499,MT_Gas,2050,5,7,12,18,0.0
1500,MT_Gas,2050,5,13,18,19,0.0
1501,MT_Gas,2050,5,19,24,20,0.0
1502,MT_Gas,2050,6,1,6,21,0.0
1503,MT_Gas,2050,6,7,12,22,0.0
1504,MT_Gas,2050,6,13,18,23,0.0
1505,MT_Gas,2050,6,19,24,24,0.0
1506,MT_Gas,2050,7,1,6,25,0.0
1507,MT_Gas,2050,7,7,12,26,0.0
1508,MT_Gas,2050,7,13,18,27,0.0
1509,MT_Gas,2050,7,19,24,28,0.0
1510,MT_Gas,2050,8,1,6,29,0.0
1511,MT_Gas,2050,8,7,12,30,0.0
1512,MT_Gas,2050,8,13,18,31,0.0
1513,MT_Gas,2050,8,19,24,32,0.0
1514,MT_Gas,2050,9,1,6,33,0.0
1515,MT_Gas,2050,9,7,12,34,0.0
1516,MT_Gas,2050,9,13,18,35,0.0
1517,MT_Gas,2050,9,19,24,36,0.0
1518,MT_Gas,2050,10,1,6,37,0.0
1519,MT_Gas,2050,10,7,12,38,0.0
1520,MT_Gas,2050,10,13,18,39,0.0
1521,MT_Gas,2050,10,19,24,40,0.0
1522,NL_Gas,2050,1,7,12,2,0.0
1523,NL_Gas,2050,1,13,18,3,0.0
1524,NL_Gas,2050,1,19,24,4,0.0
1525,NL_Gas,2050,2,1,6,5,0.0
1526,NL_Gas,2050,2,7,12,6,0.0
1527,NL_Gas,2050,2,13,18,7,0.0
1528,NL_Gas,2050,2,19,24,8,0.0
1529,NL_Gas,2050,3,1,6,9,0.0
1530,NL_Gas,2050,3,7,12,10,0.0
1531,NL_Gas,2050,3,13,18,11,0.0
1532,NL_Gas,2050,3,19,24,12,0.0
1533,NL_Gas,2050,4,1,6,13,0.0
1534,NL_Gas,2050,4,7,12,14,0.0
1535,NL_Gas,2050,4,13,18,15,0.0
1536,NL_Gas,2050,4,19,24,16,0.0
1537,NL_Gas,2050,5,1,6,17,0.0
1538,NL_Gas,2050,5,7,12,18,0.0
1539,NL_Gas,2050,5,13,18,19,0.0
1540,NL_Gas,2050,5,19,24,20,0.0
1541,NL_Gas,2050,6,1,6,21,0.0
1542,NL_Gas,2050,6,7,12,22,0.0
1543,NL_Gas,2050,6,13,18,23,0.0
1544,NL_Gas,2050,6,19,24,24,0.0
1545,NL_Gas,2050,7,1,6,25,0.0
1546,NL_Gas,2050,7,7,12,26,0.0
1547,NL_Gas,2050,7,13,18,27,0.0
1548,NL_Gas,2050,7,19,24,28,0.0
1549,NL_Gas,2050,8,1,6,29,0.0
1550,NL_Gas,2050,8,7,12,30,0.0
1551,NL_Gas,2050,8,13,18,31,0.0
1552,NL_Gas,2050,8,19,24,32,0.0
1553,NL_Gas,2050,9,1,6,33,0.0
1554,NL_Gas,2050,9,7,12,34,0.0
1555,NL_Gas,2050,9,13,18,35,0.0
1556,NL_Gas,2050,9,19,24,36,0.0
1557,NL_Gas,2050,10,1,6,37,0.0
1558,NL_Gas,2050,10,7,12,38,0.0
1559,NL_Gas,2050,10,13,18,39,0.0
1560,NL_Gas,2050,10,19,24,40,0.0
1561,NL_OCGT,2050,1,7,12,2,0.0
1562,NL_OCGT,2050,1,13,18,3,0.0
1563,NL_OCGT,2050,1,19,24,4,0.0
1564,NL_OCGT,2050,2,1,6,5,0.0
1565,NL_OCGT,2050,2,7,12,6,0.0
1566,NL_OCGT,2050,2,13,18,7,0.0
1567,NL_OCGT,2050,2,19,24,8,0.0
1568,NL_OCGT,2050,3,1,6,9,0.0
1569,NL_OCGT,2050,3,7,12,10,0.0
1570,NL_OCGT,2050,3,13,18,11,0.0
1571,NL_OCGT,2050,3,19,24,12,0.0
1572,NL_OCGT,2050,4,1,6,13,0.0
1573,NL_OCGT,2050,4,7,12,14,0.0
1574,NL_OCGT,2050,4,13,18,15,0.0
1575,NL_OCGT,2050,4,19,24,16,0.0
1576,NL_OCGT,2050,5,1,6,17,0.0
1577,NL_OCGT,2050,5,7,12,18,0.0
1578,NL_OCGT,2050,5,13,18,19,0.0
1579,NL_OCGT,2050,5,19,24,20,0.0
1580,NL_OCGT,2050,6,1,6,21,0.0
1581,NL_OCGT,2050,6,7,12,22,0.0
1582,NL_OCGT,2050,6,13,18,23,0.0
1583,NL_OCGT,2050,6,19,24,24,0.0
1584,NL_OCGT,2050,7,1,6,25,0.0
1585,NL_OCGT,2050,7,7,12,26,0.0
1586,NL_OCGT,2050,7,13,18,27,0.0
1587,NL_OCGT,2050,7,19,24,28,0.0
1588,NL_OCGT,2050,8,1,6,29,0.0
1589,NL_OCGT,2050,8,7,12,30,0.0
1590,NL_OCGT,2050,8,13,18,31,0.0
1591,NL_OCGT,2050,8,19,24,32,0.0
1592,NL_OCGT,2050,9,1,6,33,0.0
1593,NL_OCGT,2050,9,7,12,34,0.0
1594,NL_OCGT,2050,9,13,18,35,0.0
1595,NL_OCGT,2050,9,19,24,36,0.0
1596,NL_OCGT,2050,10,1,6,37,0.0
1597,NL_OCGT,2050,10,7,12,38,0.0
1598,NL_OCGT,2050,10,13,18,39,0.0
1599,NL_OCGT,2050,10,19,24,40,0.0
1600,PL_Coal,2050,1,7,12,2,0.0
1601,PL_Coal,2050,1,13,18,3,0.0
1602,PL_Coal,2050,1,19,24,4,0.0
1603,PL_Coal,2050,2,1,6,5,0.0
1604,PL_Coal,2050,2,7,12,6,0.0
1605,PL_Coal,2050,2,13,18,7,0.0
1606,PL_Coal,2050,2,19,24,8,0.0
1607,PL_Coal,2050,3,1,6,9,0.0
1608,PL_Coal,2050,3,7,12,10,0.0
1609,PL_Coal,2050,3,13,18,11,0.0
1610,PL_Coal,2050,3,19,24,12,0.0
1611,PL_Coal,2050,4,1,6,13,0.0
1612,PL_Coal,2050,4,7,12,14,0.0
1613,PL_Coal,2050,4,13,18,15,0.0
1614,PL_Coal,2050,4,19,24,16,0.0
1615,PL_Coal,2050,5,1,6,17,0.0
1616,PL_Coal,2050,5,7,12,18,0.0
1617,PL_Coal,2050,5,13,18,19,0.0
1618,PL_Coal,2050,5,19,24,20,0.0
1619,PL_Coal,2050,6,1,6,21,0.0
1620,PL_Coal,2050,6,7,12,22,0.0
1621,PL_Coal,2050,6,13,18,23,0.0
1622,PL_Coal,2050,6,19,24,24,0.0
1623,PL_Coal,2050,7,1,6,25,0.0
1624,PL_Coal,2050,7,7,12,26,0.0
1625,PL_Coal,2050,7,13,18,27,0.0
1626,PL_Coal,2050,7,19,24,28,0.0
1627,PL_Coal,2050,8,1,6,29,0.0
1628,PL_Coal,2050,8,7,12,30,0.0
1629,PL_Coal,2050,8,13,18,31,0.0
1630,PL_Coal,2050,8,19,24,32,0.0
1631,PL_Coal,2050,9,1,6,33,0.0
1632,PL_Coal,2050,9,7,12,34,0.0
1633,PL_Coal,2050,9,13,18,35,0.0
1634,PL_Coal,2050,9,19,24,36,0.0
1635,PL_Coal,2050,10,1,6,37,0.0
1636,PL_Coal,2050,10,7,12,38,0.0
1637,PL_Coal,2050,10,13,18,39,0.0
1638,PL_Coal,2050,10,19,24,40,0.0
1639,PL_Gas,2050,1,7,12,2,0.0
1640,PL_Gas,2050,1,13,18,3,0.0
1641,PL_Gas,2050,1,19,24,4,0.0
1642,PL_Gas,2050,2,1,6,5,0.0
1643,PL_Gas,2050,2,7,12,6,0.0
1644,PL_Gas,2050,2,13,18,7,0.0
1645,PL_Gas,2050,2,19,24,8,0.0
1646,PL_Gas,2050,3,1,6,9,0.0
1647,PL_Gas,2050,3,7,12,10,0.0
1648,PL_Gas,2050,3,13,18,11,0.0
1649,PL_Gas,2050,3,19,24,12,0.0
1650,PL_Gas,2050,4,1,6,13,0.0
1651,PL_Gas,2050,4,7,12,14,0.0
1652,PL_Gas,2050,4,13,18,15,0.0
1653,PL_Gas,2050,4,19,24,16,0.0
1654,PL_Gas,2050,5,1,6,17,0.0
1655,PL_Gas,2050,5,7,12,18,0.0
1656,PL_Gas,2050,5,13,18,19,0.0
1657,PL_Gas,2050,5,19,24,20,0.0
1658,PL_Gas,2050,6,1,6,21,0.0
1659,PL_Gas,2050,6,7,12,22,0.0
1660,PL_Gas,2050,6,13,18,23,0.0
1661,PL_Gas,2050,6,19,24,24,0.0
1662,PL_Gas,2050,7,1,6,25,0.0
1663,PL_Gas,2050,7,7,12,26,0.0
1664,PL_Gas,2050,7,13,18,27,0.0
1665,PL_Gas,2050,7,19,24,28,0.0
1666,PL_Gas,2050,8,1,6,29,0.0
1667,PL_Gas,2050,8,7,12,30,0.0
1668,PL_Gas,2050,8,13,18,31,0.0
1669,PL_Gas,2050,8,19,24,32,0.0
1670,PL_Gas,2050,9,1,6,33,0.0
1671,PL_Gas,2050,9,7,12,34,0.0
1672,PL_Gas,2050,9,13,18,35,0.0
1673,PL_Gas,2050,9,19,24,36,0.0
1674,PL_Gas,2050,10,1,6,37,0.0
1675,PL_Gas,2050,10,7,12,38,0.0
1676,PL_Gas,2050,10,13,18,39,0.0
1677,PL_Gas,2050,10,19,24,40,0.0
1678,PT_Gas,2050,1,7,12,2,0.0
1679,PT_Gas,2050,1,13,18,3,0.0
1680,PT_Gas,2050,1,19,24,4,0.0
1681,PT_Gas,2050,2,1,6,5,0.0
1682,PT_Gas,2050,2,7,12,6,0.0
1683,PT_Gas,2050,2,13,18,7,0.0
1684,PT_Gas,2050,2,19,24,8,0.0
1685,PT_Gas,2050,3,1,6,9,0.0
1686,PT_Gas,2050,3,7,12,10,0.0
1687,PT_Gas,2050,3,13,18,11,0.0
1688,PT_Gas,2050,3,19,24,12,0.0
1689,PT_Gas,2050,4,1,6,13,0.0
1690,PT_Gas,2050,4,7,12,14,0.0
1691,PT_Gas,2050,4,13,18,15,0.0
1692,PT_Gas,2050,4,19,24,16,0.0
1693,PT_Gas,2050,5,1,6,17,0.0
1694,PT_Gas,2050,5,7,12,18,0.0
1695,PT_Gas,2050,5,13,18,19,0.0
1696,PT_Gas,2050,5,19,24,20,0.0
1697,PT_Gas,2050,6,1,6,21,0.0
1698,PT_Gas,2050,6,7,12,22,0.0
1699,PT_Gas,2050,6,13,18,23,0.0
1700,PT_Gas,2050,6,19,24,24,0.0
1701,PT_Gas,2050,7,1,6,25,0.0
1702,PT_Gas,2050,7,7,12,26,0.0
1703,PT_Gas,2050,7,13,18,27,0.0
1704,PT_Gas,2050,7,19,24,28,0.0
1705,PT_Gas,2050,8,1,6,29,0.0
1706,PT_Gas,2050,8,7,12,30,0.0
1707,PT_Gas,2050,8,13,18,31,0.0
1708,PT_Gas,2050,8,19,24,32,0.0
1709,PT_Gas,2050,9,1,6,33,0.0
1710,PT_Gas,2050,9,7,12,34,0.0
1711,PT_Gas,2050,9,13,18,35,0.0
1712,PT_Gas,2050,9,19,24,36,0.0
1713,PT_Gas,2050,10,1,6,37,0.0
1714,PT_Gas,2050,10,7,12,38,0.0
1715,PT_Gas,2050,10,13,18,39,0.0
1716,PT_Gas,2050,10,19,24,40,0.0
1717,RO_Coal,2050,1,7,12,2,0.0
1718,RO_Coal,2050,1,13,18,3,0.0
1719,RO_Coal,2050,1,19,24,4,0.0
1720,RO_Coal,2050,2,1,6,5,0.0
1721,RO_Coal,2050,2,7,12,6,0.0
1722,RO_Coal,2050,2,13,18,7,0.0
1723,RO_Coal,2050,2,19,24,8,0.0
1724,RO_Coal,2050,3,1,6,9,0.0
1725,RO_Coal,2050,3,7,12,10,0.0
1726,RO_Coal,2050,3,13,18,11,0.0
1727,RO_Coal,2050,3,19,24,12,0.0
1728,RO_Coal,2050,4,1,6,13,0.0
1729,RO_Coal,2050,4,7,12,14,0.0
1730,RO_Coal,2050,4,13,18,15,0.0
1731,RO_Coal,2050,4,19,24,16,0.0
1732,RO_Coal,2050,5,1,6,17,0.0
1733,RO_Coal,2050,5,7,12,18,0.0
1734,RO_Coal,2050,5,13,18,19,0.0
1735,RO_Coal,2050,5,19,24,20,0.0
1736,RO_Coal,2050,6,1,6,21,0.0
1737,RO_Coal,2050,6,7,12,22,0.0
1738,RO_Coal,2050,6,13,18,23,0.0
1739,RO_Coal,2050,6,19,24,24,0.0
1740,RO_Coal,2050,7,1,6,25,0.0
1741,RO_Coal,2050,7,7,12,26,0.0
1742,RO_Coal,2050,7,13,18,27,0.0
1743,RO_Coal,2050,7,19,24,28,0.0
1744,RO_Coal,2050,8,1,6,29,0.0
1745,RO_Coal,2050,8,7,12,30,0.0
1746,RO_Coal,2050,8,13,18,31,0.0
1747,RO_Coal,2050,8,19,24,32,0.0
1748,RO_Coal,2050,9,1,6,33,0.0
1749,RO_Coal,2050,9,7,12,34,0.0
1750,RO_Coal,2050,9,13,18,35,0.0
1751,RO_Coal,2050,9,19,24,36,0.0
1752,RO_Coal,2050,10,1,6,37,0.0
1753,RO_Coal,2050,10,7,12,38,0.0
1754,RO_Coal,2050,10,13,18,39,0.0
1755,RO_Coal,2050,10,19,24,40,0.0
1756,RO_Gas,2050,1,7,12,2,0.0
1757,RO_Gas,2050,1,13,18,3,0.0
1758,RO_Gas,2050,1,19,24,4,0.0
1759,RO_Gas,2050,2,1,6,5,0.0
1760,RO_Gas,2050,2,7,12,6,0.0
1761,RO_Gas,2050,2,13,18,7,0.0
1762,RO_Gas,2050,2,19,24,8,0.0
1763,RO_Gas,2050,3,1,6,9,0.0
1764,RO_Gas,2050,3,7,12,10,0.0
1765,RO_Gas,2050,3,13,18,11,0.0
1766,RO_Gas,2050,3,19,24,12,0.0
1767,RO_Gas,2050,4,1,6,13,0.0
1768,RO_Gas,2050,4,7,12,14,0.0
1769,RO_Gas,2050,4,13,18,15,0.0
1770,RO_Gas,2050,4,19,24,16,0.0
1771,RO_Gas,2050,5,1,6,17,0.0
1772,RO_Gas,2050,5,7,12,18,0.0
1773,RO_Gas,2050,5,13,18,19,0.0
1774,RO_Gas,2050,5,19,24,20,0.0
1775,RO_Gas,2050,6,1,6,21,0.0
1776,RO_Gas,2050,6,7,12,22,0.0
1777,RO_Gas,2050,6,13,18,23,0.0
1778,RO_Gas,2050,6,19,24,24,0.0
1779,RO_Gas,2050,7,1,6,25,0.0
1780,RO_Gas,2050,7,7,12,26,0.0
1781,RO_Gas,2050,7,13,18,27,0.0
1782,RO_Gas,2050,7,19,24,28,0.0
1783,RO_Gas,2050,8,1,6,29,0.0
1784,RO_Gas,2050,8,7,12,30,0.0
1785,RO_Gas,2050,8,13,18,31,0.0
1786,RO_Gas,2050,8,19,24,32,0.0
1787,RO_Gas,2050,9,1,6,33,0.0
1788,RO_Gas,2050,9,7,12,34,0.0
1789,RO_Gas,2050,9,13,18,35,0.0
1790,RO_Gas,2050,9,19,24,36,0.0
1791,RO_Gas,2050,10,1,6,37,0.0
1792,RO_Gas,2050,10,7,12,38,0.0
1793,RO_Gas,2050,10,13,18,39,0.0
1794,RO_Gas,2050,10,19,24,40,0.0
1795,RO_Nuclear,2050,1,7,12,2,0.0
1796,RO_Nuclear,2050,1,13,18,3,0.0
1797,RO_Nuclear,2050,1,19,24,4,0.0
1798,RO_Nuclear,2050,2,1,6,5,0.0
1799,RO_Nuclear,2050,2,7,12,6,0.0
1800,RO_Nuclear,2050,2,13,18,7,0.0
1801,RO_Nuclear,2050,2,19,24,8,0.0
1802,RO_Nuclear,2050,3,1,6,9,0.0
1803,RO_Nuclear,2050,3,7,12,10,0.0
1804,RO_Nuclear,2050,3,13,18,11,0.0
1805,RO_Nuclear,2050,3,19,24,12,0.0
1806,RO_Nuclear,2050,4,1,6,13,0.0
1807,RO_Nuclear,2050,4,7,12,14,0.0
1808,RO_Nuclear,2050,4,13,18,15,0.0
1809,RO_Nuclear,2050,4,19,24,16,0.0
1810,RO_Nuclear,2050,5,1,6,17,0.0
1811,RO_Nuclear,2050,5,7,12,18,0.0
1812,RO_Nuclear,2050,5,13,18,19,0.0
1813,RO_Nuclear,2050,5,19,24,20,0.0
1814,RO_Nuclear,2050,6,1,6,21,0.0
1815,RO_Nuclear,2050,6,7,12,22,0.0
1816,RO_Nuclear,2050,6,13,18,23,0.0
1817,RO_Nuclear,2050,6,19,24,24,0.0
1818,RO_Nuclear,2050,7,1,6,25,0.0
1819,RO_Nuclear,2050,7,7,12,26,0.0
1820,RO_Nuclear,2050,7,13,18,27,0.0
1821,RO_Nuclear,2050,7,19,24,28,0.0
1822,RO_Nuclear,2050,8,1,6,29,0.0
1823,RO_Nuclear,2050,8,7,12,30,0.0
1824,RO_Nuclear,2050,8,13,18,31,0.0
1825,RO_Nuclear,2050,8,19,24,32,0.0
1826,RO_Nuclear,2050,9,1,6,33,0.0
1827,RO_Nuclear,2050,9,7,12,34,0.0
1828,RO_Nuclear,2050,9,13,18,35,0.0
1829,RO_Nuclear,2050,9,19,24,36,0.0
1830,RO_Nuclear,2050,10,1,6,37,0.0
1831,RO_Nuclear,2050,10,7,12,38,0.0
1832,RO_Nuclear,2050,10,13,18,39,0.0
1833,RO_Nuclear,2050,10,19,24,40,0.0
1834,RO_OCGT,2050,1,7,12,2,0.0
1835,RO_OCGT,2050,1,13,18,3,0.0
1836,RO_OCGT,2050,1,19,24,4,0.0
1837,RO_OCGT,2050,2,1,6,5,0.0
1838,RO_OCGT,2050,2,7,12,6,0.0
1839,RO_OCGT,2050,2,13,18,7,0.0
1840,RO_OCGT,2050,2,19,24,8,0.0
1841,RO_OCGT,2050,3,1,6,9,0.0
1842,RO_OCGT,2050,3,7,12,10,0.0
1843,RO_OCGT,2050,3,13,18,11,0.0
1844,RO_OCGT,2050,3,19,24,12,0.0
1845,RO_OCGT,2050,4,1,6,13,0.0
1846,RO_OCGT,2050,4,7,12,14,0.0
1847,RO_OCGT,2050,4,13,18,15,0.0
1848,RO_OCGT,2050,4,19,24,16,0.0
1849,RO_OCGT,2050,5,1,6,17,0.0
1850,RO_OCGT,2050,5,7,12,18,0.0
1851,RO_OCGT,2050,5,13,18,19,0.0
1852,RO_OCGT,2050,5,19,24,20,0.0
1853,RO_OCGT,2050,6,1,6,21,0.0
1854,RO_OCGT,2050,6,7,12,22,0.0
1855,RO_OCGT,2050,6,13,18,23,0.0
1856,RO_OCGT,2050,6,19,24,24,0.0
1857,RO_OCGT,2050,7,1,6,25,0.0
1858,RO_OCGT,2050,7,7,12,26,0.0
1859,RO_OCGT,2050,7,13,18,27,0.0
1860,RO_OCGT,2050,7,19,24,28,0.0
1861,RO_OCGT,2050,8,1,6,29,0.0
1862,RO_OCGT,2050,8,7,12,30,0.0
1863,RO_OCGT,2050,8,13,18,31,0.0
1864,RO_OCGT,2050,8,19,24,32,0.0
1865,RO_OCGT,2050,9,1,6,33,0.0
1866,RO_OCGT,2050,9,7,12,34,0.0
1867,RO_OCGT,2050,9,13,18,35,0.0
1868,RO_OCGT,2050,9,19,24,36,0.0
1869,RO_OCGT,2050,10,1,6,37,0.0
1870,RO_OCGT,2050,10,7,12,38,0.0
1871,RO_OCGT,2050,10,13,18,39,0.0
1872,RO_OCGT,2050,10,19,24,40,0.0
1873,SE_Gas,2050,1,7,12,2,0.0
1874,SE_Gas,2050,1,13,18,3,0.0
1875,SE_Gas,2050,1,19,24,4,0.0
1876,SE_Gas,2050,2,1,6,5,0.0
1877,SE_Gas,2050,2,7,12,6,0.0
1878,SE_Gas,2050,2,13,18,7,0.0
1879,SE_Gas,2050,2,19,24,8,0.0
1880,SE_Gas,2050,3,1,6,9,0.0
1881,SE_Gas,2050,3,7,12,10,0.0
1882,SE_Gas,2050,3,13,18,11,0.0
1883,SE_Gas,2050,3,19,24,12,0.0
1884,SE_Gas,2050,4,1,6,13,0.0
1885,SE_Gas,2050,4,7,12,14,0.0
1886,SE_Gas,2050,4,13,18,15,0.0
1887,SE_Gas,2050,4,19,24,16,0.0
1888,SE_Gas,2050,5,1,6,17,0.0
1889,SE_Gas,2050,5,7,12,18,0.0
1890,SE_Gas,2050,5,13,18,19,0.0
1891,SE_Gas,2050,5,19,24,20,0.0
1892,SE_Gas,2050,6,1,6,21,0.0
1893,SE_Gas,2050,6,7,12,22,0.0
1894,SE_Gas,2050,6,13,18,23,0.0
1895,SE_Gas,2050,6,19,24,24,0.0
1896,SE_Gas,2050,7,1,6,25,0.0
1897,SE_Gas,2050,7,7,12,26,0.0
1898,SE_Gas,2050,7,13,18,27,0.0
1899,SE_Gas,2050,7,19,24,28,0.0
1900,SE_Gas,2050,8,1,6,29,0.0
1901,SE_Gas,2050,8,7,12,30,0.0
1902,SE_Gas,2050,8,13,18,31,0.0
1903,SE_Gas,2050,8,19,24,32,0.0
1904,SE_Gas,2050,9,1,6,33,0.0
1905,SE_Gas,2050,9,7,12,34,0.0
1906,SE_Gas,2050,9,13,18,35,0.0
1907,SE_Gas,2050,9,19,24,36,0.0
1908,SE_Gas,2050,10,1,6,37,0.0
1909,SE_Gas,2050,10,7,12,38,0.0
1910,SE_Gas,2050,10,13,18,39,0.0
1911,SE_Gas,2050,10,19,24,40,0.0
1912,SE_Nuclear,2050,1,7,12,2,0.0
1913,SE_Nuclear,2050,1,13,18,3,0.0
1914,SE_Nuclear,2050,1,19,24,4,0.0
1915,SE_Nuclear,2050,2,1,6,5,0.0
1916,SE_Nuclear,2050,2,7,12,6,0.0
