id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_hub
403,FI_Balance,2050,1,11,15,8.745000000000001
404,FI_Balance,2050,1,16,24,13.514999999999999
405,FI_Balance,2050,2,1,5,0.0
406,FI_Balance,2050,2,6,10,0.0
407,FI_Balance,2050,2,11,15,0.0
408,FI_Balance,2050,2,16,24,0.0
409,FI_Balance,2050,3,1,5,0.0
410,FI_Balance,2050,3,6,10,0.0
411,FI_Balance,2050,3,11,15,0.0
412,FI_Balance,2050,3,16,24,0.0
413,FI_Balance,2050,4,1,5,0.0
414,FI_Balance,2050,4,6,10,2.0355
415,FI_Balance,2050,4,11,15,2.0355
416,FI_Balance,2050,4,16,24,0.0
417,FI_Balance,2050,5,1,5,0.0
418,FI_Balance,2050,5,6,10,0.0
419,FI_Balance,2050,5,11,15,0.0
420,FI_Balance,2050,5,16,24,0.0
421,FI_Balance,2050,6,1,5,1.593
422,FI_Balance,2050,6,6,10,1.593
423,FI_Balance,2050,6,11,15,0.0
424,FI_Balance,2050,6,16,24,1.593
425,FI_Balance,2050,7,1,5,0.0
426,FI_Balance,2050,7,6,10,0.0
427,FI_Balance,2050,7,11,15,0.0
428,FI_Balance,2050,7,16,24,0.0
429,FI_Balance,2050,8,1,5,2.7435
430,FI_Balance,2050,8,6,10,2.7435
431,FI_Balance,2050,8,11,15,0.0
432,FI_Balance,2050,8,16,24,2.7435
433,FI_Balance,2050,9,1,5,7.095000000000001
434,FI_Balance,2050,9,6,10,7.095000000000001
435,FI_Balance,2050,9,11,15,7.095000000000001
436,FI_Balance,2050,9,16,24,7.095000000000001
437,FI_Balance,2050,10,1,5,4.071
438,FI_Balance,2050,10,6,10,4.071
439,FI_Balance,2050,10,11,15,7.590000000000001
440,FI_Balance,2050,10,16,24,4.071
441,FR_Balance,2050,1,1,5,8.745000000000001
442,FR_Balance,2050,1,6,10,13.514999999999999
443,FR_Balance,2050,1,11,15,8.745000000000001
444,FR_Balance,2050,1,16,24,8.745000000000001
445,FR_Balance,2050,2,1,5,0.0
446,FR_Balance,2050,2,6,10,0.0
447,FR_Balance,2050,2,11,15,0.0
448,FR_Balance,2050,2,16,24,0.0
449,FR_Balance,2050,3,1,5,0.0
450,FR_Balance,2050,3,6,10,2.5665
451,FR_Balance,2050,3,11,15,2.5665
452,FR_Balance,2050,3,16,24,7.395
453,FR_Balance,2050,4,1,5,0.0
454,FR_Balance,2050,4,6,10,0.0
455,FR_Balance,2050,4,11,15,0.0
456,FR_Balance,2050,4,16,24,0.0
457,FR_Balance,2050,5,1,5,0.0
458,FR_Balance,2050,5,6,10,0.0
459,FR_Balance,2050,5,11,15,0.0
460,FR_Balance,2050,5,16,24,0.0
461,FR_Balance,2050,6,1,5,0.0
462,FR_Balance,2050,6,6,10,1.593
463,FR_Balance,2050,6,11,15,0.0
464,FR_Balance,2050,6,16,24,0.0
465,FR_Balance,2050,7,1,5,6.105
466,FR_Balance,2050,7,6,10,9.434999999999999
467,FR_Balance,2050,7,11,15,9.434999999999999
468,FR_Balance,2050,7,16,24,9.434999999999999
469,FR_Balance,2050,8,1,5,0.0
470,FR_Balance,2050,8,6,10,0.0
471,FR_Balance,2050,8,11,15,0.0
472,FR_Balance,2050,8,16,24,0.0
473,FR_Balance,2050,9,1,5,0.0
474,FR_Balance,2050,9,6,10,3.8055
475,FR_Balance,2050,9,11,15,0.0
476,FR_Balance,2050,9,16,24,3.8055
477,FR_Balance,2050,10,1,5,4.071
478,FR_Balance,2050,10,6,10,7.590000000000001
479,FR_Balance,2050,10,11,15,4.071
480,FR_Balance,2050,10,16,24,7.590000000000001
481,GR_Balance,2050,1,1,5,8.745000000000001
482,GR_Balance,2050,1,6,10,8.745000000000001
483,GR_Balance,2050,1,11,15,4.6905
484,GR_Balance,2050,1,16,24,53.691994233998024
485,GR_Balance,2050,2,1,5,2.9205
486,GR_Balance,2050,2,6,10,2.9205
487,GR_Balance,2050,2,11,15,0.0
488,GR_Balance,2050,2,16,24,2.9205
489,GR_Balance,2050,3,1,5,2.5665
490,GR_Balance,2050,3,6,10,4.785
491,GR_Balance,2050,3,11,15,2.5665
492,GR_Balance,2050,3,16,24,7.395
493,GR_Balance,2050,4,1,5,2.0355
494,GR_Balance,2050,4,6,10,2.0355
495,GR_Balance,2050,4,11,15,0.0
496,GR_Balance,2050,4,16,24,2.0355
497,GR_Balance,2050,5,1,5,4.602
498,GR_Balance,2050,5,6,10,4.602
499,GR_Balance,2050,5,11,15,0.0
500,GR_Balance,2050,5,16,24,4.602
501,GR_Balance,2050,6,1,5,1.593
502,GR_Balance,2050,6,6,10,1.593
503,GR_Balance,2050,6,11,15,0.0
504,GR_Balance,2050,6,16,24,1.593
505,GR_Balance,2050,7,1,5,3.2745
506,GR_Balance,2050,7,6,10,3.2745
507,GR_Balance,2050,7,11,15,0.0
508,GR_Balance,2050,7,16,24,3.2745
509,GR_Balance,2050,8,1,5,2.7435
510,GR_Balance,2050,8,6,10,2.7435
511,GR_Balance,2050,8,11,15,0.0
512,GR_Balance,2050,8,16,24,2.7435
513,GR_Balance,2050,9,1,5,7.095000000000001
514,GR_Balance,2050,9,6,10,7.095000000000001
515,GR_Balance,2050,9,11,15,3.8055
516,GR_Balance,2050,9,16,24,10.965
517,GR_Balance,2050,10,1,5,4.071
518,GR_Balance,2050,10,6,10,4.071
519,GR_Balance,2050,10,11,15,4.071
520,GR_Balance,2050,10,16,24,4.071
521,HR_Balance,2050,1,1,5,8.745000000000001
522,HR_Balance,2050,1,6,10,8.745000000000001
523,HR_Balance,2050,1,11,15,8.745000000000001
524,HR_Balance,2050,1,16,24,13.514999999999999
525,HR_Balance,2050,2,1,5,2.9205
526,HR_Balance,2050,2,6,10,0.0
527,HR_Balance,2050,2,11,15,0.0
528,HR_Balance,2050,2,16,24,2.9205
529,HR_Balance,2050,3,1,5,4.785
530,HR_Balance,2050,3,6,10,4.785
531,HR_Balance,2050,3,11,15,4.785
532,HR_Balance,2050,3,16,24,7.395
533,HR_Balance,2050,4,1,5,2.0355
534,HR_Balance,2050,4,6,10,2.0355
535,HR_Balance,2050,4,11,15,2.0355
536,HR_Balance,2050,4,16,24,2.0355
537,HR_Balance,2050,5,1,5,4.602
538,HR_Balance,2050,5,6,10,4.602
539,HR_Balance,2050,5,11,15,4.602
540,HR_Balance,2050,5,16,24,13.26
541,HR_Balance,2050,6,1,5,1.593
542,HR_Balance,2050,6,6,10,0.0
543,HR_Balance,2050,6,11,15,0.0
544,HR_Balance,2050,6,16,24,1.593
545,HR_Balance,2050,7,1,5,3.2745
546,HR_Balance,2050,7,6,10,3.2745
547,HR_Balance,2050,7,11,15,3.2745
548,HR_Balance,2050,7,16,24,3.2745
549,HR_Balance,2050,8,1,5,2.7435
550,HR_Balance,2050,8,6,10,2.7435
551,HR_Balance,2050,8,11,15,2.7435
552,HR_Balance,2050,8,16,24,2.7435
553,HR_Balance,2050,9,1,5,3.8055
554,HR_Balance,2050,9,6,10,3.8055
555,HR_Balance,2050,9,11,15,3.8055
556,HR_Balance,2050,9,16,24,7.095000000000001
557,HR_Balance,2050,10,1,5,4.071
558,HR_Balance,2050,10,6,10,4.071
559,HR_Balance,2050,10,11,15,4.071
560,HR_Balance,2050,10,16,24,4.071
561,HU_Balance,2050,1,1,5,4.6905
562,HU_Balance,2050,1,6,10,4.6905
563,HU_Balance,2050,1,11,15,4.6905
564,HU_Balance,2050,1,16,24,8.745000000000001
565,HU_Balance,2050,2,1,5,0.0
566,HU_Balance,2050,2,6,10,0.0
567,HU_Balance,2050,2,11,15,0.0
568,HU_Balance,2050,2,16,24,0.0
569,HU_Balance,2050,3,1,5,7.395
570,HU_Balance,2050,3,6,10,7.395
571,HU_Balance,2050,3,11,15,7.395
572,HU_Balance,2050,3,16,24,7.395
573,HU_Balance,2050,4,1,5,2.0355
574,HU_Balance,2050,4,6,10,2.0355
575,HU_Balance,2050,4,11,15,2.0355
576,HU_Balance,2050,4,16,24,3.7950000000000004
577,HU_Balance,2050,5,1,5,4.602
578,HU_Balance,2050,5,6,10,4.602
579,HU_Balance,2050,5,11,15,4.602
580,HU_Balance,2050,5,16,24,4.602
581,HU_Balance,2050,6,1,5,0.0
582,HU_Balance,2050,6,6,10,0.0
583,HU_Balance,2050,6,11,15,0.0
584,HU_Balance,2050,6,16,24,1.593
585,HU_Balance,2050,7,1,5,3.2745
586,HU_Balance,2050,7,6,10,3.2745
587,HU_Balance,2050,7,11,15,3.2745
588,HU_Balance,2050,7,16,24,6.105
589,HU_Balance,2050,8,1,5,2.7435
590,HU_Balance,2050,8,6,10,2.7435
591,HU_Balance,2050,8,11,15,2.7435
592,HU_Balance,2050,8,16,24,5.115
593,HU_Balance,2050,9,1,5,3.8055
594,HU_Balance,2050,9,6,10,3.8055
595,HU_Balance,2050,9,11,15,3.8055
596,HU_Balance,2050,9,16,24,7.095000000000001
597,HU_Balance,2050,10,1,5,4.071
598,HU_Balance,2050,10,6,10,7.590000000000001
599,HU_Balance,2050,10,11,15,7.590000000000001
600,HU_Balance,2050,10,16,24,11.729999999999999
601,IE_Balance,2050,1,1,5,0.0
602,IE_Balance,2050,1,6,10,0.0
603,IE_Balance,2050,1,11,15,0.0
604,IE_Balance,2050,1,16,24,0.0
605,IE_Balance,2050,2,1,5,0.0
606,IE_Balance,2050,2,6,10,0.0
607,IE_Balance,2050,2,11,15,8.415
608,IE_Balance,2050,2,16,24,0.0
609,IE_Balance,2050,3,1,5,0.0
610,IE_Balance,2050,3,6,10,0.0
611,IE_Balance,2050,3,11,15,0.0
612,IE_Balance,2050,3,16,24,0.0
613,IE_Balance,2050,4,1,5,0.0
614,IE_Balance,2050,4,6,10,0.0
615,IE_Balance,2050,4,11,15,0.0
616,IE_Balance,2050,4,16,24,0.0
617,IE_Balance,2050,5,1,5,0.0
618,IE_Balance,2050,5,6,10,0.0
619,IE_Balance,2050,5,11,15,0.0
620,IE_Balance,2050,5,16,24,0.0
621,IE_Balance,2050,6,1,5,0.0
622,IE_Balance,2050,6,6,10,0.0
623,IE_Balance,2050,6,11,15,0.0
624,IE_Balance,2050,6,16,24,0.0
625,IE_Balance,2050,7,1,5,0.0
626,IE_Balance,2050,7,6,10,6.105
627,IE_Balance,2050,7,11,15,53.136994233998024
628,IE_Balance,2050,7,16,24,9.434999999999999
629,IE_Balance,2050,8,1,5,0.0
630,IE_Balance,2050,8,6,10,0.0
631,IE_Balance,2050,8,11,15,0.0
632,IE_Balance,2050,8,16,24,0.0
633,IE_Balance,2050,9,1,5,0.0
634,IE_Balance,2050,9,6,10,0.0
635,IE_Balance,2050,9,11,15,7.095000000000001
636,IE_Balance,2050,9,16,24,0.0
637,IE_Balance,2050,10,1,5,0.0
638,IE_Balance,2050,10,6,10,0.0
639,IE_Balance,2050,10,11,15,11.729999999999999
640,IE_Balance,2050,10,16,24,7.590000000000001
641,IT_Balance,2050,1,1,5,4.6905
642,IT_Balance,2050,1,6,10,4.6905
643,IT_Balance,2050,1,11,15,4.6905
644,IT_Balance,2050,1,16,24,13.514999999999999
645,IT_Balance,2050,2,1,5,2.9205
646,IT_Balance,2050,2,6,10,5.445
647,IT_Balance,2050,2,11,15,2.9205
648,IT_Balance,2050,2,16,24,5.445
649,IT_Balance,2050,3,1,5,2.5665
650,IT_Balance,2050,3,6,10,7.395
651,IT_Balance,2050,3,11,15,2.5665
652,IT_Balance,2050,3,16,24,34.206994233998024
653,IT_Balance,2050,4,1,5,2.0355
654,IT_Balance,2050,4,6,10,5.864999999999999
655,IT_Balance,2050,4,11,15,2.0355
656,IT_Balance,2050,4,16,24,5.864999999999999
657,IT_Balance,2050,5,1,5,4.602
658,IT_Balance,2050,5,6,10,8.58
659,IT_Balance,2050,5,11,15,4.602
660,IT_Balance,2050,5,16,24,8.58
661,IT_Balance,2050,6,1,5,1.593
662,IT_Balance,2050,6,6,10,1.593
663,IT_Balance,2050,6,11,15,0.0
664,IT_Balance,2050,6,16,24,1.593
665,IT_Balance,2050,7,1,5,3.2745
666,IT_Balance,2050,7,6,10,3.2745
667,IT_Balance,2050,7,11,15,0.0
668,IT_Balance,2050,7,16,24,3.2745
669,IT_Balance,2050,8,1,5,2.7435000000000005
670,IT_Balance,2050,8,6,10,2.7435
671,IT_Balance,2050,8,11,15,0.0
672,IT_Balance,2050,8,16,24,2.7435
673,IT_Balance,2050,9,1,5,3.8055
674,IT_Balance,2050,9,6,10,3.8055
675,IT_Balance,2050,9,11,15,3.8055
676,IT_Balance,2050,9,16,24,7.095000000000001
677,IT_Balance,2050,10,1,5,4.071
678,IT_Balance,2050,10,6,10,4.071
679,IT_Balance,2050,10,11,15,4.071
680,IT_Balance,2050,10,16,24,7.590000000000001
681,LT_Balance,2050,1,1,5,0.0
682,LT_Balance,2050,1,6,10,13.514999999999999
683,LT_Balance,2050,1,11,15,8.745000000000001
684,LT_Balance,2050,1,16,24,8.745000000000001
685,LT_Balance,2050,2,1,5,0.0
686,LT_Balance,2050,2,6,10,0.0
687,LT_Balance,2050,2,11,15,0.0
688,LT_Balance,2050,2,16,24,0.0
689,LT_Balance,2050,3,1,5,0.0
690,LT_Balance,2050,3,6,10,0.0
691,LT_Balance,2050,3,11,15,0.0
692,LT_Balance,2050,3,16,24,0.0
693,LT_Balance,2050,4,1,5,3.7950000000000004
694,LT_Balance,2050,4,6,10,5.864999999999999
695,LT_Balance,2050,4,11,15,66.51699423399803
696,LT_Balance,2050,4,16,24,66.51699423399803
697,LT_Balance,2050,5,1,5,0.0
698,LT_Balance,2050,5,6,10,0.0
699,LT_Balance,2050,5,11,15,0.0
700,LT_Balance,2050,5,16,24,0.0
701,LT_Balance,2050,6,1,5,0.0
702,LT_Balance,2050,6,6,10,0.0
703,LT_Balance,2050,6,11,15,0.0
704,LT_Balance,2050,6,16,24,0.0
705,LT_Balance,2050,7,1,5,0.0
706,LT_Balance,2050,7,6,10,0.0
707,LT_Balance,2050,7,11,15,0.0
708,LT_Balance,2050,7,16,24,0.0
709,LT_Balance,2050,8,1,5,0.0
710,LT_Balance,2050,8,6,10,0.0
711,LT_Balance,2050,8,11,15,0.0
712,LT_Balance,2050,8,16,24,0.0
713,LT_Balance,2050,9,1,5,0.0
714,LT_Balance,2050,9,6,10,0.0
715,LT_Balance,2050,9,11,15,0.0
716,LT_Balance,2050,9,16,24,0.0
717,LT_Balance,2050,10,1,5,7.590000000000001
718,LT_Balance,2050,10,6,10,7.590000000000001
719,LT_Balance,2050,10,11,15,7.590000000000001
720,LT_Balance,2050,10,16,24,11.729999999999999
721,LU_Balance,2050,1,1,5,0.0
722,LU_Balance,2050,1,6,10,0.0
723,LU_Balance,2050,1,11,15,0.0
724,LU_Balance,2050,1,16,24,0.0
725,LU_Balance,2050,2,1,5,0.0
726,LU_Balance,2050,2,6,10,0.0
727,LU_Balance,2050,2,11,15,0.0
728,LU_Balance,2050,2,16,24,0.0
729,LU_Balance,2050,3,1,5,0.0
730,LU_Balance,2050,3,6,10,0.0
731,LU_Balance,2050,3,11,15,0.0
732,LU_Balance,2050,3,16,24,0.0
733,LU_Balance,2050,4,1,5,0.0
734,LU_Balance,2050,4,6,10,0.0
735,LU_Balance,2050,4,11,15,0.0
736,LU_Balance,2050,4,16,24,0.0
737,LU_Balance,2050,5,1,5,0.0
738,LU_Balance,2050,5,6,10,0.0
739,LU_Balance,2050,5,11,15,0.0
740,LU_Balance,2050,5,16,24,0.0
741,LU_Balance,2050,6,1,5,0.0
742,LU_Balance,2050,6,6,10,0.0
743,LU_Balance,2050,6,11,15,0.0
744,LU_Balance,2050,6,16,24,80.37699423399802
745,LU_Balance,2050,7,1,5,6.105
746,LU_Balance,2050,7,6,10,6.105
747,LU_Balance,2050,7,11,15,6.105
748,LU_Balance,2050,7,16,24,6.105
749,LU_Balance,2050,8,1,5,0.0
750,LU_Balance,2050,8,6,10,0.0
751,LU_Balance,2050,8,11,15,0.0
752,LU_Balance,2050,8,16,24,0.0
753,LU_Balance,2050,9,1,5,0.0
754,LU_Balance,2050,9,6,10,0.0
755,LU_Balance,2050,9,11,15,0.0
756,LU_Balance,2050,9,16,24,0.0
757,LU_Balance,2050,10,1,5,7.590000000000001
758,LU_Balance,2050,10,6,10,7.590000000000001
759,LU_Balance,2050,10,11,15,7.590000000000001
760,LU_Balance,2050,10,16,24,7.590000000000001
761,LV_Balance,2050,1,1,5,8.745000000000001
762,LV_Balance,2050,1,6,10,8.745000000000001
763,LV_Balance,2050,1,11,15,8.745000000000001
764,LV_Balance,2050,1,16,24,8.745000000000001
765,LV_Balance,2050,2,1,5,0.0
766,LV_Balance,2050,2,6,10,0.0
767,LV_Balance,2050,2,11,15,0.0
768,LV_Balance,2050,2,16,24,64.50699423399803
769,LV_Balance,2050,3,1,5,0.0
770,LV_Balance,2050,3,6,10,0.0
771,LV_Balance,2050,3,11,15,0.0
772,LV_Balance,2050,3,16,24,0.0
773,LV_Balance,2050,4,1,5,3.7950000000000004
774,LV_Balance,2050,4,6,10,3.7950000000000004
775,LV_Balance,2050,4,11,15,5.864999999999999
776,LV_Balance,2050,4,16,24,5.864999999999999
777,LV_Balance,2050,5,1,5,0.0
778,LV_Balance,2050,5,6,10,0.0
779,LV_Balance,2050,5,11,15,0.0
780,LV_Balance,2050,5,16,24,0.0
781,LV_Balance,2050,6,1,5,0.0
782,LV_Balance,2050,6,6,10,4.59
783,LV_Balance,2050,6,11,15,2.97
784,LV_Balance,2050,6,16,24,4.59
785,LV_Balance,2050,7,1,5,0.0
786,LV_Balance,2050,7,6,10,0.0
787,LV_Balance,2050,7,11,15,0.0
788,LV_Balance,2050,7,16,24,0.0
789,LV_Balance,2050,8,1,5,0.0
790,LV_Balance,2050,8,6,10,0.0
791,LV_Balance,2050,8,11,15,0.0
792,LV_Balance,2050,8,16,24,0.0
793,LV_Balance,2050,9,1,5,0.0
794,LV_Balance,2050,9,6,10,0.0
795,LV_Balance,2050,9,11,15,0.0
796,LV_Balance,2050,9,16,24,0.0
797,LV_Balance,2050,10,1,5,0.0
798,LV_Balance,2050,10,6,10,7.590000000000001
799,LV_Balance,2050,10,11,15,7.590000000000001
800,LV_Balance,2050,10,16,24,7.590000000000001
801,MT_Balance,2050,1,1,5,8.745000000000001
802,MT_Balance,2050,1,6,10,8.745000000000001
803,MT_Balance,2050,1,11,15,0.0
