id,asset,year,rep_period,time_block_start,time_block_end,unit_commitment_integer,asset_1,type,group,capacity,min_operating_point,investment_method,investment_integer,technical_lifetime,economic_lifetime,discount_rate,consumer_balance_sense,capacity_storage_energy,is_seasonal,use_binary_storage_method,unit_commitment,unit_commitment_method,unit_commitment_integer_1,ramping,storage_method_energy,energy_to_power_ratio,investment_integer_storage_energy,max_ramp_up,max_ramp_down,dual_limit_units_on_simple_method
1,ccgt,2030,1,1,3,true,ccgt,conversion,,200.0,0.25,simple,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.3,0.4,0.0
2,ccgt,2030,1,4,6,true,ccgt,conversion,,200.0,0.25,simple,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.3,0.4,0.0
3,ccgt,2030,1,7,9,true,ccgt,conversion,,200.0,0.25,simple,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.3,0.4,0.0
4,ccgt,2030,1,10,12,true,ccgt,conversion,,200.0,0.25,simple,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.3,0.4,0.0
5,ccgt,2030,1,13,15,true,ccgt,conversion,,200.0,0.25,simple,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.3,0.4,0.0
6,ccgt,2030,1,16,18,true,ccgt,conversion,,200.0,0.25,simple,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.3,0.4,0.0
7,ccgt,2030,1,19,21,true,ccgt,conversion,,200.0,0.25,simple,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.3,0.4,0.0
8,ccgt,2030,1,22,24,true,ccgt,conversion,,200.0,0.25,simple,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.3,0.4,0.0
9,ocgt,2030,1,1,1,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
10,ocgt,2030,1,2,2,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
11,ocgt,2030,1,3,3,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
12,ocgt,2030,1,4,4,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
13,ocgt,2030,1,5,5,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
14,ocgt,2030,1,6,6,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
15,ocgt,2030,1,7,7,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
16,ocgt,2030,1,8,8,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
17,ocgt,2030,1,9,9,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
18,ocgt,2030,1,10,10,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
19,ocgt,2030,1,11,11,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
20,ocgt,2030,1,12,12,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
21,ocgt,2030,1,13,13,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
22,ocgt,2030,1,14,14,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
23,ocgt,2030,1,15,15,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
24,ocgt,2030,1,16,16,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
25,ocgt,2030,1,17,17,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
26,ocgt,2030,1,18,18,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
27,ocgt,2030,1,19,19,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
28,ocgt,2030,1,20,20,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
29,ocgt,2030,1,21,21,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
30,ocgt,2030,1,22,22,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
31,ocgt,2030,1,23,23,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
32,ocgt,2030,1,24,24,true,ocgt,conversion,,100.0,0.1,simple,true,15,1,0.05,,0.0,false,,true,basic,true,false,false,0.0,false,,,0.0
33,smr,2030,1,1,6,true,smr,producer,,200.0,0.75,none,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.1,0.1,0.0
34,smr,2030,1,7,12,true,smr,producer,,200.0,0.75,none,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.1,0.1,0.0
35,smr,2030,1,13,18,true,smr,producer,,200.0,0.75,none,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.1,0.1,0.0
36,smr,2030,1,19,24,true,smr,producer,,200.0,0.75,none,true,15,1,0.05,,0.0,false,,true,basic,true,true,false,0.0,false,0.1,0.1,0.0
